make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12580:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12581:warning: override: reassigning to symbol NVME_CORE
.config:12584:warning: override: reassigning to symbol MT7921E
.config:12587:warning: override: reassigning to symbol BT
.config:12589:warning: override: reassigning to symbol BT_MTK
.config:12592:warning: override: reassigning to symbol AMD_PMC
.config:12593:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12596:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12599:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12602:warning: override: reassigning to symbol BTRFS_FS
.config:12603:warning: override: reassigning to symbol EXFAT_FS
.config:12609:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12610:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12618:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12623:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/char/nvram.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/xen/pcpu.o
  CC      drivers/tty/n_null.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      mm/hmm.o
  CC      mm/damon/sysfs-common.o
  CC      kernel/audit_watch.o
  CC      drivers/xen/biomerge.o
  CC      fs/ext4/hash.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      arch/x86/kernel/kvm.o
  CC      net/ipv6/seg6.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/iommu/intel/nested.o
  CC      fs/ext4/ialloc.o
  CC      drivers/char/agp/backend.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      mm/damon/sysfs-schemes.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/xen/xen-balloon.o
  CC      drivers/char/agp/generic.o
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      drivers/iommu/amd/pasid.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/iommu/iommu.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/tty/sysrq.o
  CC      kernel/audit_fsnotify.o
  CC      net/ipv6/fib6_notifier.o
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/iommu/intel/cache.o
  CC      mm/damon/sysfs.o
  CC      drivers/xen/sys-hypervisor.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/connector/connector.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/indirect.o
  CC      drivers/char/agp/isoch.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/ipv6/rpl.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/iommu/intel/prq.o
  CC      mm/damon/modules-common.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/xen/platform-pci.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      mm/damon/reclaim.o
  CC      kernel/kprobes.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/acpi/button.o
  CC      fs/ext4/inline.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/ipv6/ioam6.o
  AR      drivers/connector/built-in.a
  CC      drivers/iommu/intel/trace.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      mm/damon/lru_sort.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/gpu/vga/vga_switcheroo.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      arch/x86/kernel/pmem.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/xen/mcelog.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      kernel/hung_task.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      fs/ext4/inode.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/iommu/intel/svm.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/char/tpm/tpm-interface.o
  CC      mm/damon/stat.o
  CC      arch/x86/kernel/jailhouse.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/acpi/fan_core.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      drivers/xen/efi.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      kernel/watchdog.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/base/component.o
  CC      drivers/acpi/acpica/exconvrt.o
  AR      mm/damon/built-in.a
  CC      mm/memfd.o
  CC      drivers/block/virtio_blk.o
  CC      arch/x86/kernel/check.o
  CC      drivers/base/core.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/acpi/acpica/excreate.o
  CC      kernel/watchdog_perf.o
  CC      drivers/tty/vt/vt.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      arch/x86/kernel/uprobes.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/ipv6/ip6mr.o
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/xen/unpopulated-alloc.o
  AR      drivers/block/built-in.a
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/ipv6/xfrm6_policy.o
  CC      mm/mapping_dirty_helpers.o
  CC      drivers/acpi/acpica/exdump.o
  CC      fs/ext4/ioctl.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      kernel/seccomp.o
  CC      net/ipv4/gre_offload.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/xen/grant-dma-ops.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      mm/ptdump.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      fs/ext4/mballoc.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/char/tpm/tpm2-space.o
  AR      drivers/gpu/trace/built-in.a
  CC      fs/ext4/migrate.o
  AR      drivers/xen/built-in.a
  CC      kernel/relay.o
  CC      fs/ext4/mmp.o
  CC      net/ipv6/xfrm6_state.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      mm/page_reporting.o
  CC      net/ipv4/metrics.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/base/dd.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      kernel/delayacct.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      net/ipv4/netlink.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/kernel/callthunks.o
  CC      drivers/iommu/dma-iommu.o
  CC      kernel/taskstats.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/xfrm6_input.o
  CC      mm/bootmem_info.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      fs/hugetlbfs/inode.o
  CC      fs/exfat/inode.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/switchdev/switchdev.o
  CC      arch/x86/kernel/cet.o
  CC      mm/shrinker_debug.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      kernel/tsacct.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      fs/exfat/namei.o
  CC      drivers/base/driver.o
  CC      drivers/acpi/acpica/exoparg3.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/gpu/drm/drm_file.o
  CC      kernel/tracepoint.o
  CC      arch/x86/kernel/shstk.o
  CC      drivers/iommu/iova.o
  CC      mm/execmem.o
  CC      arch/x86/kernel/audit_64.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/base/class.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/ipv6/xfrm6_output.o
  AR      net/switchdev/built-in.a
  CC      mm/shmem_quota.o
  CC      drivers/acpi/acpica/exprep.o
  CC      fs/exportfs/expfs.o
  CC      kernel/trace/trace_clock.o
  CC      fs/ext4/move_extent.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/iommu/irq_remapping.o
  CC      drivers/base/platform.o
  CC      fs/nls/nls_base.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      fs/exfat/dir.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/acpi/acpica/exregion.o
  CC      kernel/trace/ftrace.o
  AR      mm/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/tty/serial/earlycon.o
  AR      fs/exportfs/built-in.a
  CC      fs/ext4/namei.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      fs/nls/nls_cp437.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/iommu/hyperv-iommu.o
  CC      net/l3mdev/l3mdev.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/ncsi/ncsi-cmd.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/ipv6/netfilter.o
  CC      drivers/acpi/acpica/exresop.o
  CC      net/ipv4/proc.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/mfd/88pm860x-core.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/char/tpm/tpm_ppi.o
  AR      fs/nls/built-in.a
  AR      net/l3mdev/built-in.a
  CC      drivers/mfd/88pm860x-i2c.o
  CC      fs/exfat/super.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/base/firmware.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/ncsi/ncsi-rsp.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/mfd/wm8400-core.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      net/xdp/xsk.o
  CC      drivers/base/init.o
  CC      fs/ext4/page-io.o
  CC      fs/exfat/fatent.o
  CC      net/ipv4/fib_rules.o
  AR      drivers/iommu/built-in.a
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      fs/unicode/utf8-norm.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/mfd/wm831x-core.o
  CC      net/ncsi/ncsi-aen.o
  CC      drivers/base/map.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/mfd/wm831x-irq.o
  CC      fs/exfat/cache.o
  CC      fs/ext4/readpage.o
  CC      net/xdp/xdp_umem.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      net/ipv4/ipmr.o
  CC      net/ipv6/proc.o
  CC      drivers/base/devres.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      net/ncsi/ncsi-manage.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/unicode/utf8data.o
  CC      drivers/mfd/wm831x-otp.o
  CC      fs/exfat/nls.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/xdp/xsk_queue.o
  AR      fs/unicode/built-in.a
  CC      fs/exfat/misc.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      fs/ext4/resize.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/base/attribute_container.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/ipv6/syncookies.o
  CC      kernel/trace/trace.o
  CC      net/ipv6/calipso.o
  CC      drivers/mfd/wm831x-auxadc.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/char/tpm/tpm_crb.o
  CC      kernel/trace/trace_output.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/base/topology.o
  CC      net/ncsi/ncsi-netlink.o
  CC      drivers/tty/serial/8250/8250_fintek.o
  CC      fs/exfat/file.o
  CC      net/xdp/xskmap.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/ipv6/seg6_iptunnel.o
  CC      net/ipv4/syncookies.o
  CC      drivers/mfd/wm831x-i2c.o
  CC      drivers/acpi/acpica/hwgpe.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      fs/ext4/super.o
  CC      fs/autofs/init.o
  CC      drivers/base/container.o
  CC      net/xdp/xsk_buff_pool.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      fs/ext4/symlink.o
  AR      net/ncsi/built-in.a
  CC      drivers/mfd/wm831x-spi.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      fs/exfat/balloc.o
  CC      net/ipv6/seg6_local.o
  CC      drivers/base/property.o
  CC      fs/autofs/inode.o
  CC      drivers/base/cacheinfo.o
  CC      net/mptcp/protocol.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/acpi/pci_slot.o
  AR      net/xdp/built-in.a
  CC      net/mptcp/subflow.o
  CC      net/ipv4/netfilter.o
  CC      drivers/mfd/wm8350-core.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      fs/autofs/root.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  AR      fs/exfat/built-in.a
  CC      kernel/trace/trace_seq.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/swnode.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      kernel/trace/trace_stat.o
  CC      net/mctp/af_mctp.o
  CC      net/ipv6/seg6_hmac.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      kernel/bpf/core.o
  CC      drivers/mfd/wm8350-regmap.o
  CC      drivers/mfd/wm8350-gpio.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      kernel/bpf/syscall.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/base/faux.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/ipv6/rpl_iptunnel.o
  CC      net/mctp/device.o
  CC      drivers/base/auxiliary.o
  CC      drivers/mfd/wm8350-irq.o
  CC      net/mctp/route.o
  CC      fs/autofs/waitq.o
  CC      net/ipv4/tcp_sigpool.o
  CC      drivers/mfd/wm8350-i2c.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      kernel/trace/trace_pid.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      net/mptcp/options.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/devtmpfs.o
  CC      drivers/dax/hmem/device.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/base/power/sysfs.o
  CC      fs/autofs/expire.o
  CC      drivers/mfd/tps65910.o
  CC      drivers/base/power/generic_ops.o
  CC      net/mptcp/token.o
  CC      net/ipv6/ioam6_iptunnel.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/ipv4/tcp_bpf.o
  CC      kernel/trace/trace_snapshot.o
  CC      net/mctp/neigh.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      fs/ext4/sysfs.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/acpi/acpica/nseval.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/base/power/common.o
  CC      kernel/bpf/verifier.o
  CC      fs/fuse/trace.o
  CC      drivers/mfd/twl-core.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/dax/bus.o
  CC      kernel/bpf/inode.o
  CC      kernel/trace/pid_list.o
  CC      drivers/base/power/qos.o
  CC      net/mptcp/crypto.o
  AR      net/mctp/built-in.a
  CC      fs/ext4/xattr.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      kernel/static_call.o
  CC      net/ipv6/addrconf_core.o
  AR      fs/autofs/built-in.a
  CC      net/ipv4/udp_bpf.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/base/power/runtime.o
  CC      drivers/mfd/twl4030-irq.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      fs/fuse/dev.o
  AR      drivers/dax/built-in.a
  CC      drivers/acpi/processor_driver.o
  CC      net/mptcp/ctrl.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/ipv6/exthdrs_core.o
  CC      kernel/trace/tracing_map.o
  CC      net/mptcp/pm.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/handshake/alert.o
  CC      kernel/static_call_inline.o
  CC      net/shaper/shaper.o
  CC      drivers/mfd/twl6030-irq.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/base/power/main.o
  CC      fs/fuse/dir.o
  CC      kernel/events/core.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/mfd/twl4030-audio.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/handshake/genl.o
  CC      kernel/events/ring_buffer.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/shaper/shaper_nl_gen.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/mptcp/diag.o
  CC      fs/fuse/file.o
  CC      drivers/mfd/twl6040.o
  CC      net/handshake/netlink.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/acpi/processor_thermal.o
  CC      kernel/trace/trace_functions.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/mfd/da903x.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      net/mptcp/mib.o
  CC      fs/fuse/inode.o
  CC      net/handshake/request.o
  CC      drivers/acpi/acpica/nssearch.o
  AR      net/shaper/built-in.a
  CC      drivers/acpi/processor_idle.o
  CC      drivers/base/isa.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/mfd/da9052-irq.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv6/protocol.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/mptcp/pm_netlink.o
  CC      kernel/trace/trace_hwlat.o
  CC      fs/ext4/orphan.o
  CC      fs/debugfs/inode.o
  CC      drivers/base/power/trace.o
  CC      drivers/mfd/da9052-core.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/handshake/tlshd.o
  CC      kernel/bpf/helpers.o
  CC      fs/fuse/control.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/mfd/da9052-spi.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      fs/debugfs/file.o
  CC      fs/ext4/acl.o
  CC      net/ipv6/ip6_offload.o
  CC      kernel/trace/trace_osnoise.o
  CC      net/handshake/trace.o
  AR      drivers/base/power/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/base/firmware_loader/main.o
  CC      fs/fuse/xattr.o
  CC      net/mptcp/sockopt.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/mfd/da9052-i2c.o
  AR      fs/debugfs/built-in.a
  CC      drivers/gpu/drm/drm_client_event.o
  CC      drivers/acpi/acpica/psargs.o
  CC      kernel/events/callchain.o
  CC      fs/fuse/acl.o
  CC      net/ipv4/tcp_ao.o
  CC      net/ipv6/exthdrs_offload.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      kernel/bpf/log.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/tracefs/event_inode.o
  AR      net/handshake/built-in.a
  CC      kernel/trace/trace_stack.o
  CC      fs/ext4/verity.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/mfd/lp8788.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/base/firmware_loader/fallback_platform.o
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/fuse/readdir.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/mptcp/pm_userspace.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      fs/ext4/crypto.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/mfd/lp8788-irq.o
  AR      fs/tracefs/built-in.a
  CC      drivers/base/node.o
  CC      drivers/cxl/core/suspend.o
  CC      kernel/trace/trace_mmiotrace.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/dma-buf/dma-resv.o
  CC      kernel/events/uprobes.o
  CC      kernel/bpf/token.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/fuse/ioctl.o
  CC      drivers/gpu/drm/drm_client_sysrq.o
  CC      drivers/mfd/da9055-core.o
  AR      fs/ext4/built-in.a
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/acpi/acpica/psparse.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      net/mptcp/fastopen.o
  CC      drivers/dma-buf/dma-heap.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      kernel/user-return-notifier.o
  CC      kernel/trace/trace_functions_graph.o
  CC      drivers/acpi/acpica/psscope.o
  CC      fs/fuse/iomode.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      kernel/bpf/liveness.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/fuse/dax.o
  CC      net/ipv6/tcp_ao.o
  CC      drivers/mfd/da9055-i2c.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      drivers/mfd/max77843.o
  CC      drivers/acpi/acpica/pstree.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      kernel/events/built-in.a
  CC      drivers/base/memory.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/acpi/processor_perflib.o
  CC      kernel/bpf/const_fold.o
  CC      drivers/scsi/scsi.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC      kernel/trace/blktrace.o
  CC      drivers/mfd/max8925-core.o
  AR      net/ipv4/built-in.a
  CC      fs/fuse/passthrough.o
  CC      drivers/nvme/common/auth.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/mfd/max8925-i2c.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/mptcp/sched.o
  AR      net/ipv6/built-in.a
  CC      kernel/trace/fgraph.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/base/module.o
  CC      fs/fuse/backing.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      fs/fuse/sysctl.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/dma-buf/udmabuf.o
  CC      drivers/scsi/hosts.o
  CC      drivers/ata/libata-core.o
  CC      drivers/mfd/max8997.o
  CC      drivers/nvme/common/keyring.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/nvme/host/core.o
  CC      drivers/gpu/drm/drm_debugfs.o
