make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
.config:5264:warning: override: reassigning to symbol WATCHDOG
.config:5265:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5266:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5271:warning: override: reassigning to symbol BPF_SYSCALL
.config:5281:warning: override: reassigning to symbol NAMESPACES
.config:5282:warning: override: reassigning to symbol UTS_NS
.config:5283:warning: override: reassigning to symbol IPC_NS
.config:5284:warning: override: reassigning to symbol PID_NS
.config:5285:warning: override: reassigning to symbol NET_NS
.config:5286:warning: override: reassigning to symbol USER_NS
.config:5287:warning: override: reassigning to symbol TIME_NS
.config:5290:warning: override: reassigning to symbol CGROUPS
.config:5294:warning: override: reassigning to symbol PROC_FS
.config:5295:warning: override: reassigning to symbol NET
.config:5296:warning: override: reassigning to symbol INET
.config:5297:warning: override: reassigning to symbol TMPFS
.config:5298:warning: override: reassigning to symbol SYSVIPC
.config:5299:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      net/core/secure_seq.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      net/core/flow_dissector.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/gpu/drm/i915/i915_module.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      net/core/dev.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/core/dev_api.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      net/core/dst.o
  CC      net/core/netevent.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      arch/x86/pci/i386.o
  CC      net/core/utils.o
  CC      arch/x86/pci/init.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      arch/x86/pci/pcbios.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      net/core/sock_diag.o
  CC      arch/x86/pci/mmconfig_32.o
  CC      arch/x86/pci/direct.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  CC      net/core/dev_ioctl.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  CC      arch/x86/pci/fixup.o
  CC      net/core/tso.o
  CC      arch/x86/pci/acpi.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      net/core/sock_reuseport.o
  CC      arch/x86/pci/legacy.o
  CC      net/core/fib_notifier.o
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      arch/x86/pci/irq.o
  CC      net/core/xdp.o
  CC      net/core/flow_offload.o
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  CC      arch/x86/pci/common.o
  CC      net/core/gro.o
  CC      arch/x86/pci/early.o
  CC      net/core/netdev-genl.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  CC      arch/x86/pci/amd_bus.o
  CC      net/core/netdev-genl-gen.o
  CC      net/core/netdev_work.o
  AR      arch/x86/pci/built-in.a
  CC      net/core/gso.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  CC      net/core/net-sysfs.o
  CC      net/core/hotdata.o
  CC      net/core/netdev_config.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      net/core/netdev_rx_queue.o
  CC      net/core/netdev_queues.o
  CC      net/core/page_pool.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      net/core/page_pool_user.o
  CC      net/core/net-procfs.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      net/core/netpoll.o
  CC      net/core/fib_rules.o
  CC      net/core/net-traces.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      net/core/selftests.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      net/core/ptp_classifier.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      net/core/netclassid_cgroup.o
  CC      net/core/dst_cache.o
  CC      net/core/gro_cells.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      net/core/failover.o
  CC      net/core/devmem.o
  CC      net/core/skmsg.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      net/core/sock_map.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/macintosh/mac_hid.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/scsi/scsi.o
  AR      net/core/built-in.a
  CC      net/ethernet/eth.o
  CC      drivers/scsi/hosts.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/scsi/constants.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      net/sched/sch_mq.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/sched/sch_frag.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/sched/sch_api.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      net/sched/cls_api.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      net/sched/act_api.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/scsi/sd.o
  CC      net/sched/sch_fifo.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      net/sched/cls_cgroup.o
  CC      drivers/scsi/sr.o
  CC      net/netlink/af_netlink.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/scsi/sr_ioctl.o
  CC      net/sched/ematch.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/scsi/sr_vendor.o
  AR      net/sched/built-in.a
  CC      net/bpf/test_run.o
  CC      net/netlink/genetlink.o
  CC      drivers/scsi/sg.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  AR      drivers/scsi/built-in.a
  CC      net/netlink/policy.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/ata/libata-core.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  AR      net/netlink/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      net/ethtool/common.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      net/ethtool/netlink.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/ata/libata-sata.o
  CC      net/ethtool/bitset.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      net/ethtool/strset.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/ata/libata-acpi.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      net/ethtool/rss.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/ata/ahci.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      net/ethtool/linkstate.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/ata/libahci.o
  CC      net/ethtool/debug.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      net/ethtool/wol.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      net/ethtool/features.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      net/ethtool/privflags.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      net/ethtool/rings.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/ata/pata_mpiix.o
  CC      net/ethtool/channels.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/ata/ata_generic.o
  CC      net/ethtool/coalesce.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      net/ethtool/eee.o
  CC      net/ethtool/pause.o
  CC      drivers/net/loopback.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      net/ethtool/tsinfo.o
  CC      net/ethtool/cabletest.o
  CC      drivers/net/netconsole.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      net/ethtool/tunnels.o
  CC      net/ethtool/fec.o
  CC      drivers/net/phy/stubs.o
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ethtool/mm.o
  CC      drivers/net/phy/phy.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      net/ethtool/module.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/net/phy/phy-core.o
  CC      net/ethtool/plca.o
  CC      drivers/net/phy/phy_device.o
  CC      net/ethtool/phy.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      net/ethtool/mse.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      arch/x86/power/cpu.o
  AR      net/ethtool/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      arch/x86/power/hibernate_32.o
  CC      drivers/net/phy/mdio_bus_provider.o
  AS      arch/x86/power/hibernate_asm_32.o
  CC      arch/x86/power/hibernate.o
  CC      net/netfilter/nf_log.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/net/phy/phy_port.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/video/video-common.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object_frontbuffer.o
  CC      drivers/net/phy/mdio_device.o
  AR      arch/x86/video/built-in.a
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      net/netfilter/utils.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/virtio_net.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/net/ethernet/8390/ne2k-pci.o
  CC      drivers/net/ethernet/8390/8390.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      drivers/net/ethernet/broadcom/bnx2.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      net/netfilter/nf_nat_sip.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      net/netfilter/x_tables.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/gpu/drm/i915/i915_query.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      net/netfilter/xt_state.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  AR      net/netfilter/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  CC      net/ipv4/route.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  CC      net/ipv4/inetpeer.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      net/ipv4/protocol.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  AR      drivers/net/built-in.a
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      net/ipv4/ip_input.o
  CC      net/xfrm/xfrm_input.o
  AR      drivers/firewire/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      net/ipv4/ip_fragment.o
  CC      net/xfrm/xfrm_output.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/pcmcia/cs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      net/ipv4/ip_forward.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/pcmcia/cardbus.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/pcmcia/ds.o
  CC      net/ipv4/ip_options.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/ip_output.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      drivers/pcmcia/cistpl.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      net/ipv4/inet_timewait_sock.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/usb/common/common.o
  AR      net/xfrm/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  CC      drivers/usb/common/debug.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      drivers/usb/core/hub.o
  CC      net/unix/garbage.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      net/ipv4/tcp.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/usb/core/hcd.o
  CC      net/unix/unix_bpf.o
  CC      drivers/usb/core/urb.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  AR      net/unix/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/usb/core/message.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC      drivers/usb/core/driver.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      net/ipv6/anycast.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      drivers/usb/core/config.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/usb/core/file.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      drivers/usb/core/buffer.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      drivers/usb/core/sysfs.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/gpu/drm/i915/gt/intel_gsc.o
  CC      drivers/usb/core/devio.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv6/addrconf.o
  CC      drivers/gpu/drm/i915/i915_hwmon.o
  CC      drivers/usb/core/notify.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/gpu/drm/i915/display/hsw_ips.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/gpu/drm/i915/display/i9xx_display_sr.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/usb/core/devices.o
  CC      drivers/gpu/drm/i915/display/i9xx_plane.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/usb/core/phy.o
  CC      net/ipv6/route.o
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/i915/display/i9xx_wm.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/usb/core/trace.o
  CC      drivers/usb/core/hcd-pci.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/gpu/drm/i915/display/intel_alpm.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/mon/mon_main.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/mon/mon_text.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  CC      net/ipv6/ndisc.o
  CC      drivers/usb/mon/mon_bin.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      net/ipv6/udp.o
