make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xB58D54BC
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:8858:warning: override: reassigning to symbol PRINTK
.config:8862:warning: override: reassigning to symbol TTY
.config:8865:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8866:warning: override: reassigning to symbol RD_GZIP
.config:8869:warning: override: reassigning to symbol BINFMT_ELF
.config:8870:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8876:warning: override: reassigning to symbol KERNEL_GZIP
.config:8882:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8883:warning: override: reassigning to symbol KERNEL_LZMA
.config:8884:warning: override: reassigning to symbol KERNEL_XZ
.config:8885:warning: override: reassigning to symbol KERNEL_LZO
.config:8886:warning: override: reassigning to symbol KERNEL_LZ4
.config:8887:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8890:warning: override: reassigning to symbol MODULES
.config:8893:warning: override: reassigning to symbol DRM
.config:8894:warning: override: reassigning to symbol SOUND
.config:8895:warning: override: reassigning to symbol STAGING
.config:8896:warning: override: reassigning to symbol INFINIBAND
.config:8897:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8903:warning: override: reassigning to symbol KCOV
.config:8906:warning: override: reassigning to symbol KCSAN
.config:8907:warning: override: reassigning to symbol KFENCE
.config:8908:warning: override: reassigning to symbol UBSAN
.config:8913:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8914:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8921:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/hwmon/iio_hwmon.o
  AR      drivers/net/slip/built-in.a
  CC      drivers/net/ppp/pppoe.o
  CC      drivers/net/ipa/gsi.o
  CC      drivers/net/can/kvaser_pciefd/kvaser_pciefd_core.o
  CC      drivers/clocksource/timer-pxa.o
  CC      drivers/net/phy/ncn26000.o
  CC      drivers/net/can/m_can/m_can.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/hwmon/ina2xx.o
  CC      drivers/i2c/busses/i2c-stm32f4.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/net/can/kvaser_pciefd/kvaser_pciefd_devlink.o
  CC      drivers/rtc/rtc-sd3078.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/net/fddi/skfp/queue.o
  CC      drivers/net/dsa/b53/b53_mdio.o
  CC      net/mptcp/syncookies.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/net/phy/nxp-c45-tja11xx.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/i2c/busses/i2c-sun6i-p2wi.o
  CC      drivers/hwmon/ina3221.o
  CC      drivers/net/can/m_can/m_can_pci.o
  CC      drivers/clocksource/timer-meson6.o
  CC      drivers/net/ppp/pptp.o
  CC      drivers/net/ipa/gsi_reg.o
  CC      drivers/rtc/rtc-spacemit-p1.o
  CC      drivers/net/dsa/b53/b53_mmap.o
  CC      drivers/firmware/arm_scmi/scmi_power_control.o
  AR      drivers/net/can/kvaser_pciefd/built-in.a
  CC      drivers/net/can/m_can/m_can_platform.o
  CC      drivers/net/fddi/skfp/rmt.o
  CC      drivers/clocksource/timer-zevio.o
  CC      drivers/i2c/busses/i2c-synquacer.o
  CC      drivers/rtc/rtc-stk17ta8.o
  CC      drivers/rtc/rtc-stm32.o
  CC      drivers/hwmon/it87.o
  CC      net/mac80211/wbrf.o
  CC      drivers/net/phy/nxp-c45-tja11xx-macsec.o
  CC      net/mptcp/mptcp_diag.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/google/built-in.a
  CC      drivers/net/ipa/gsi_trans.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/clocksource/timer-cadence-ttc.o
  CC      drivers/dca/dca-core.o
  AR      drivers/net/ppp/built-in.a
  CC      drivers/clocksource/samsung_pwm_timer.o
  CC      net/mptcp/bpf.o
  AR      drivers/net/can/m_can/built-in.a
  CC      drivers/net/dsa/b53/b53_serdes.o
  CC      drivers/net/fddi/skfp/smtdef.o
  CC      drivers/net/can/peak_canfd/peak_pciefd_main.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/hid/hid-core.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/net/can/peak_canfd/peak_canfd.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/imx/sm-cpu.o
  CC      drivers/dca/dca-sysfs.o
  AR      net/mac80211/tests/built-in.a
  AR      net/mac80211/built-in.a
  CC      drivers/rtc/rtc-sunxi.o
  CC      drivers/clocksource/timer-pistachio.o
  CC      drivers/net/ipa/ipa_gsi.o
  CC      drivers/hwmon/k10temp.o
  CC      drivers/firmware/imx/sm-misc.o
  CC      drivers/firmware/imx/sm-lmm.o
  CC      drivers/i2c/busses/i2c-viai2c-wmt.o
  CC      drivers/clocksource/timer-owl.o
  CC      drivers/net/fddi/skfp/smtinit.o
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      drivers/net/phy/nxp-tja11xx.o
  AR      drivers/net/dsa/b53/built-in.a
  CC      drivers/net/wan/hdlc.o
  AR      drivers/net/dsa/hirschmann/built-in.a
  AR      drivers/dca/built-in.a
  CC      drivers/net/dsa/lantiq/lantiq_gswip.o
  AR      net/mptcp/built-in.a
  CC      drivers/net/wireless/admtek/adm8211.o
  CC      drivers/rtc/rtc-test.o
  CC      net/shaper/shaper.o
  CC      drivers/net/wwan/wwan_core.o
  AR      drivers/net/can/peak_canfd/built-in.a
  CC      drivers/net/can/ti_hecc.o
  CC      drivers/hwmon/kbatt.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/net/ipa/ipa_smp2p.o
  CC      drivers/net/wwan/wwan_hwsim.o
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/clocksource/timer-rtl-otto.o
  CC      drivers/hid/hid-input.o
  CC      drivers/i2c/busses/i2c-viai2c-common.o
  CC      drivers/rtc/rtc-tps6586x.o
  CC      drivers/net/fddi/skfp/smttimer.o
  CC      drivers/hwmon/kfan.o
  CC      drivers/net/wan/hdlc_raw.o
  CC      drivers/clocksource/ingenic-ost.o
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      drivers/net/dsa/lantiq/lantiq_gswip_common.o
  CC      drivers/net/ipa/ipa_uc.o
  CC      drivers/hwmon/lan966x-hwmon.o
  CC      drivers/rtc/rtc-tps6594.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/net/wwan/rpmsg_wwan_ctrl.o
  CC      net/shaper/shaper_nl_gen.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/clocksource/clksrc_st_lpc.o
  CC      drivers/net/can/virtio_can.o
  AR      drivers/net/wireless/admtek/built-in.a
  CC      drivers/net/wireless/marvell/mwifiex/main.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/net/fddi/skfp/srf.o
  CC      drivers/net/wan/hdlc_cisco.o
  CC      drivers/clocksource/timer-loongson1-pwm.o
  CC      drivers/hwmon/lochnagar-hwmon.o
  CC      drivers/rtc/rtc-vt8500.o
  CC      drivers/net/ipa/ipa_endpoint.o
  AR      net/shaper/built-in.a
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  AR      net/built-in.a
  CC      drivers/net/phy/qcom/qca83xx.o
  CC      drivers/net/wwan/iosm/iosm_ipc_task_queue.o
  CC      drivers/net/ipa/ipa_cmd.o
  CC      drivers/clocksource/timer-nxp-stm.o
  CC      drivers/hwmon/lm70.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/i2c/busses/i2c-xlp9xx.o
  CC      drivers/net/dsa/lantiq/mxl-gsw1xx.o
  CC      drivers/net/can/xilinx_can.o
  CC      drivers/net/fddi/skfp/hwt.o
  CC      drivers/rtc/rtc-wm831x.o
  CC      drivers/net/wan/framer/framer-core.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/net/wan/framer/pef2256/pef2256.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/net/fddi/skfp/drvfbi.o
  CC      drivers/net/wwan/iosm/iosm_ipc_imem.o
  CC      drivers/hwmon/lm73.o
  CC      drivers/net/phy/qcom/qca808x.o
  CC      drivers/net/wireless/marvell/mwifiex/init.o
  CC      drivers/net/wan/farsync.o
  CC      drivers/i2c/busses/i2c-gxp.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/rtc/rtc-wm8350.o
  AR      drivers/net/wan/framer/pef2256/built-in.a
  CC      drivers/net/wan/pc300too.o
  CC      drivers/net/wireless/marvell/mwifiex/cfp.o
  AR      drivers/net/wan/framer/built-in.a
  CC      drivers/firmware/qcom/qcom_qseecom.o
  CC      drivers/net/ipa/ipa_modem.o
  CC      drivers/net/wireless/mediatek/mt76/mmio.o
  CC      drivers/hwmon/lm75.o
  AR      drivers/net/dsa/lantiq/built-in.a
  CC      drivers/net/fddi/skfp/ess.o
  AR      drivers/net/can/built-in.a
  CC      drivers/net/dsa/microchip/ksz_common.o
  CC      drivers/net/wan/fsl_ucc_hdlc.o
  CC      drivers/i2c/busses/i2c-mchp-pci1xxxx.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/rtc/rtc-xgene.o
  CC      drivers/net/phy/rockchip.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/net/wwan/iosm/iosm_ipc_imem_ops.o
  AR      drivers/firmware/built-in.a
  CC      drivers/i2c/busses/i2c-bcm-kona.o
  CC      drivers/hid/hid-haptic.o
  AR      drivers/net/wireless/purelifi/built-in.a
  CC      drivers/net/ipa/ipa_resource.o
  CC      drivers/net/dsa/microchip/ksz_dcb.o
  CC      drivers/of/base.o
  CC      drivers/hwmon/lm78.o
  CC      drivers/net/wireless/marvell/mwifiex/cmdevt.o
  CC      drivers/net/dsa/microchip/ksz9477.o
  CC      drivers/net/wireless/mediatek/mt76/util.o
  AR      drivers/net/fddi/skfp/built-in.a
  AR      drivers/net/fddi/built-in.a
  AR      drivers/rtc/built-in.a
  CC      drivers/net/wireless/rsi/rsi_91x_main.o
  CC      drivers/net/wireless/mediatek/mt76/trace.o
  CC      drivers/net/wireless/rsi/rsi_91x_core.o
  AR      drivers/net/wan/built-in.a
  CC      drivers/net/wireless/rsi/rsi_91x_mac80211.o
  CC      drivers/net/phy/smsc.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/net/wwan/iosm/iosm_ipc_mmio.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/net/ipa/ipa_qmi.o
  CC      drivers/hwmon/lm80.o
  CC      drivers/of/cpu.o
  CC      drivers/net/ipa/ipa_qmi_msg.o
  CC      drivers/net/wireless/ti/wlcore/main.o
  CC      drivers/hwmon/lm83.o
  AR      drivers/net/wireless/zydas/built-in.a
  CC      drivers/net/wireless/ti/wl12xx/main.o
  CC      drivers/net/wwan/iosm/iosm_ipc_port.o
  CC      drivers/net/wireless/ti/wl1251/main.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/i2c/busses/i2c-mlxcpld.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/net/wireless/mediatek/mt76/dma.o
  CC      drivers/hid/hid-axff.o
  CC      drivers/of/device.o
  CC      drivers/net/wireless/marvell/mwifiex/util.o
  CC      drivers/net/ipa/ipa_sysfs.o
  CC      drivers/net/wireless/rsi/rsi_91x_mgmt.o
  CC      drivers/net/wireless/ti/wl12xx/cmd.o
  CC      drivers/net/dsa/microchip/ksz9477_acl.o
  CC      drivers/hwmon/lm85.o
  AR      drivers/net/mctp/built-in.a
  CC      drivers/of/module.o
  CC      drivers/net/wwan/iosm/iosm_ipc_wwan.o
  CC      drivers/i2c/busses/i2c-fsi.o
  CC      drivers/net/wwan/iosm/iosm_ipc_uevent.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/net/phy/xilinx_gmii2rgmii.o
  CC      drivers/net/ipa/reg/ipa_reg-v3.1.o
  CC      drivers/of/platform.o
  CC      drivers/net/wireless/ti/wl1251/event.o
  CC      drivers/net/wireless/marvell/mwifiex/txrx.o
  CC      drivers/net/ipa/reg/ipa_reg-v3.5.1.o
  CC      drivers/hwmon/lm87.o
  CC      drivers/net/ipa/reg/ipa_reg-v4.2.o
  CC      drivers/of/property.o
  CC      drivers/net/wireless/ti/wl12xx/acx.o
  CC      drivers/net/ipa/reg/ipa_reg-v4.5.o
  CC      drivers/net/ipa/reg/ipa_reg-v4.7.o
  CC      drivers/net/wireless/rsi/rsi_91x_hal.o
  CC      drivers/net/ipa/reg/ipa_reg-v4.9.o
  CC      drivers/i2c/busses/i2c-virtio.o
  CC      drivers/net/wireless/ti/wlcore/cmd.o
  CC      drivers/net/wwan/iosm/iosm_ipc_pm.o
  CC      drivers/hid/hid-appletb-bl.o
  CC      drivers/net/wireless/mediatek/mt76/mac80211.o
  CC      drivers/net/ipa/reg/ipa_reg-v4.11.o
  CC      drivers/net/dsa/microchip/ksz9477_tc_flower.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/ipa/reg/ipa_reg-v5.0.o
  CC      drivers/net/wireless/ti/wl12xx/debugfs.o
  CC      drivers/net/wireless/rsi/rsi_91x_ps.o
  CC      drivers/net/wireless/ti/wl1251/tx.o
  CC      drivers/net/ipa/reg/ipa_reg-v5.5.o
  CC      drivers/hwmon/lm92.o
  CC      drivers/net/ipa/reg/gsi_reg-v3.1.o
  CC      drivers/net/wireless/ti/wl12xx/scan.o
  CC      drivers/net/ipa/reg/gsi_reg-v3.5.1.o
  CC      drivers/net/wireless/rsi/rsi_91x_coex.o
  CC      drivers/of/kobj.o
  CC      drivers/net/wireless/marvell/mwifiex/wmm.o
  CC      drivers/net/ipa/reg/gsi_reg-v4.0.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/net/ipa/reg/gsi_reg-v4.5.o
  CC      drivers/net/wwan/iosm/iosm_ipc_pcie.o
  CC      drivers/hid/hid-belkin.o
  AR      drivers/i2c/built-in.a
  CC      drivers/net/wwan/iosm/iosm_ipc_irq.o
  CC      drivers/net/ipa/reg/gsi_reg-v4.9.o
  CC      drivers/net/ipa/reg/gsi_reg-v4.11.o
  CC      drivers/of/dynamic.o
  CC      drivers/net/ipa/reg/gsi_reg-v5.0.o
  CC      drivers/hwmon/lm95234.o
  CC      drivers/net/wireless/mediatek/mt76/debugfs.o
  CC      drivers/net/ipa/data/ipa_data-v3.1.o
  CC      drivers/net/wwan/iosm/iosm_ipc_chnl_cfg.o
  CC      drivers/net/dsa/microchip/ksz8.o
  CC      drivers/net/wireless/ti/wl1251/rx.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/net/ipa/data/ipa_data-v3.5.1.o
  CC      drivers/of/fdt.o
  CC      drivers/net/ipa/data/ipa_data-v4.2.o
  CC      drivers/net/wireless/rsi/rsi_91x_debugfs.o
  CC      drivers/net/wireless/ti/wl12xx/event.o
  CC      drivers/net/wireless/ti/wlcore/io.o
  CC      drivers/hid/hid-cmedia.o
  CC      drivers/bcma/main.o
  CC      drivers/net/ipa/data/ipa_data-v4.5.o
  CC      drivers/hwmon/lm95241.o
  CC      drivers/net/wireless/virtual/mac80211_hwsim_main.o
  CC      drivers/net/dsa/mv88e6xxx/chip.o
  CC      drivers/net/ipa/data/ipa_data-v4.7.o
  CC      drivers/net/wwan/iosm/iosm_ipc_protocol.o
  CC      drivers/net/wireless/marvell/mwifiex/11n.o
  CC      drivers/hwmon/lm95245.o
  CC      drivers/net/wireless/mediatek/mt76/eeprom.o
  CC      drivers/net/ipa/data/ipa_data-v4.9.o
  CC      drivers/net/wireless/ti/wl1251/ps.o
  CC      drivers/hid/hid-cougar.o
  AR      drivers/net/wireless/rsi/built-in.a
  CC      drivers/net/ipa/data/ipa_data-v4.11.o
  AR      drivers/net/wireless/ti/wl12xx/built-in.a
  AR      drivers/net/dsa/mxl862xx/built-in.a
  CC      drivers/hid/hid-cypress.o
  CC      drivers/net/wireless/marvell/mwifiex/11ac.o
  CC      drivers/bcma/scan.o
  CC      drivers/net/dsa/mv88e6xxx/devlink.o
  DTC     drivers/of/empty_root.dtb
  CC      drivers/of/fdt_address.o
  CC      drivers/net/wireless/ti/wlcore/event.o
  CC      drivers/net/wwan/iosm/iosm_ipc_protocol_ops.o
  CC      drivers/net/ipa/data/ipa_data-v5.0.o
  CC      drivers/net/dsa/microchip/lan937x_main.o
  CC      drivers/hwmon/ltc2945.o
  CC      drivers/net/ipa/data/ipa_data-v5.2.o
  CC      drivers/of/address.o
  CC      drivers/net/wireless/ti/wl1251/cmd.o
  CC      drivers/bcma/core.o
  CC      drivers/hid/hid-emsff.o
  CC      drivers/bcma/sprom.o
  CC      drivers/net/ipa/data/ipa_data-v5.5.o
  CC      drivers/bcma/driver_chipcommon.o
  CC      drivers/net/wireless/mediatek/mt76/tx.o
  CC      drivers/net/wwan/iosm/iosm_ipc_mux.o
  AR      drivers/net/ipa/built-in.a
  CC      drivers/net/ntb_netdev.o
  CC      drivers/net/wireless/marvell/mwifiex/11n_aggr.o
  CC      drivers/bcma/driver_chipcommon_pmu.o
  CC      drivers/hwmon/ltc2947-core.o
  CC      drivers/net/wireless/ti/wlcore/tx.o
  CC      drivers/hid/hid-elecom.o
  AR      drivers/net/dsa/netc/built-in.a
  CC      drivers/net/dsa/microchip/ksz9477_i2c.o
  CC      drivers/net/dsa/microchip/ksz_spi.o
  CC      drivers/of/irq.o
  CC      drivers/net/wireless/ti/wlcore/rx.o
  CC      drivers/net/dsa/mv88e6xxx/global1.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/net/wireless/ti/wl1251/acx.o
  CC      drivers/hwmon/ltc2947-i2c.o
  CC      drivers/net/wwan/iosm/iosm_ipc_mux_codec.o
  CC      drivers/bcma/driver_chipcommon_b.o
  CC      drivers/hid/hid-evision.o
  CC      drivers/net/netdevsim/netdev.o
  CC      drivers/net/wireless/mediatek/mt76/agg-rx.o
  CC      drivers/net/wireless/marvell/mwifiex/11n_rxreorder.o
  CC      drivers/net/wireless/virtual/mac80211_hwsim_nan.o
  CC      drivers/net/netdevsim/dev.o
  CC      drivers/hwmon/ltc2947-spi.o
  WRAP    drivers/of/empty_root.dtb.S
  AS      drivers/of/empty_root.dtb.o
  CC      drivers/net/dsa/microchip/ksz8863_smi.o
  CC      drivers/bcma/driver_chipcommon_sflash.o
  AR      drivers/of/built-in.a
  CC      drivers/bcma/driver_pci.o
  CC      drivers/hwmon/ltc2990.o
  CC      drivers/net/wireless/ti/wlcore/ps.o
  CC      drivers/net/dsa/mv88e6xxx/global1_atu.o
  CC      drivers/net/wwan/iosm/iosm_ipc_devlink.o
  CC      drivers/vhost/vringh.o
  CC      drivers/hid/hid-gembird.o
  CC      drivers/net/wireless/ti/wl1251/boot.o
  CC      drivers/comedi/comedi_pci.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/bcma/driver_pcie2.o
  CC      drivers/net/wireless/mediatek/mt76/mcu.o
  CC      drivers/hwmon/ltc2992.o
  CC      drivers/net/wireless/virtual/virt_wifi.o
  CC      drivers/hid/hid-glorious.o
  CC      drivers/comedi/comedi_fops.o
  CC      drivers/net/wireless/marvell/mwifiex/scan.o
  CC      drivers/net/wireless/ti/wlcore/acx.o
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  CC      drivers/net/wwan/iosm/iosm_ipc_flash.o
  CC      drivers/net/netdevsim/ethtool.o
  CC      drivers/net/wireless/ti/wl1251/init.o
  CC      drivers/net/dsa/mv88e6xxx/global1_vtu.o
  AR      drivers/vhost/built-in.a
  CC      drivers/hid/hid-vivaldi-common.o
  CC      drivers/net/netdevsim/fib.o
  CC      drivers/hwmon/ltc4215.o
  CC      drivers/bcma/driver_gpio.o
  CC      drivers/net/wireless/ti/wlcore/boot.o
  CC      drivers/net/wireless/marvell/mwifiex/join.o
  CC      drivers/net/wireless/ti/wlcore/init.o
  CC      drivers/net/wireless/mediatek/mt76/wed.o
  AR      drivers/net/wireless/virtual/built-in.a
  CC      drivers/hid/hid-goodix-spi.o
  AR      drivers/net/dsa/qca/built-in.a
  CC      drivers/net/wireless/ti/wlcore/debugfs.o
  CC      drivers/hwmon/ltc4222.o
  CC      drivers/bcma/host_pci.o
  CC      drivers/net/wwan/iosm/iosm_ipc_coredump.o
  CC      drivers/net/wireless/ti/wl1251/debugfs.o
  CC      drivers/net/wireless/ti/wlcore/scan.o
  CC      drivers/net/dsa/mv88e6xxx/global2.o
  CC      drivers/comedi/range.o
  CC      drivers/hwmon/ltc4261.o
  CC      drivers/net/wireless/mediatek/mt76/scan.o
  CC      drivers/bcma/host_soc.o
  AR      drivers/net/dsa/realtek/built-in.a
  CC      drivers/hid/hid-vivaldi.o
  CC      drivers/net/netdevsim/bus.o
  CC      drivers/net/net_failover.o
  CC      drivers/net/dsa/mv88e6xxx/global2_avb.o
  CC      drivers/net/dsa/mv88e6xxx/global2_scratch.o
  CC      drivers/comedi/drivers.o
  CC      drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  AR      drivers/net/wwan/iosm/built-in.a
  AR      drivers/net/wwan/built-in.a
  CC      drivers/hwmon/ltc4282.o
  AR      drivers/bcma/built-in.a
  CC      drivers/platform/x86/amd/hsmp/hsmp.o
  CC      drivers/platform/x86/amd/hsmp/hwmon.o
  CC      drivers/platform/mellanox/mlxreg-dpu.o
  CC      drivers/net/wireless/ti/wlcore/sysfs.o
  CC      drivers/platform/mellanox/mlxreg-hotplug.o
  CC      drivers/net/wireless/ti/wl1251/io.o
  CC      drivers/hid/hid-icade.o
  CC      drivers/net/wireless/mediatek/mt76/channel.o
  CC      drivers/platform/x86/meraki-mx100.o
  CC      drivers/comedi/comedi_buf.o
  CC      drivers/net/wireless/ti/wl1251/spi.o
  CC      drivers/platform/x86/amd/hsmp/plat.o
  CC      drivers/net/netdevsim/health.o
  CC      drivers/platform/x86/dell/dell-smo8800.o
  CC      drivers/net/wireless/mediatek/mt76/pci.o
  CC      drivers/net/wireless/mediatek/mt76/testmode.o
  CC      drivers/platform/x86/dell/dell-lis3lv02d.o
  CC      drivers/net/dsa/mv88e6xxx/pcs-6185.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/hwmon/max1111.o
  CC      drivers/net/wireless/ti/wlcore/vendor_cmd.o
  CC      drivers/platform/mellanox/mlxreg-io.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_util.o
  CC      drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_mac.o
  CC      drivers/comedi/proc.o
  AR      drivers/platform/x86/amd/hsmp/built-in.a
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/platform/x86/hp/built-in.a
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/net/wireless/ti/wl1251/sdio.o
  CC      drivers/platform/mellanox/mlxreg-lc.o
  AR      drivers/platform/x86/dell/built-in.a
  CC      drivers/platform/x86/ibm_rtl.o
  CC      drivers/hid/hid-jabra.o
  CC      drivers/hwmon/max127.o
  CC      drivers/platform/goldfish/goldfish_pipe.o
  CC      drivers/net/netdevsim/hwstats.o
  AR      drivers/platform/cznic/built-in.a
  CC      drivers/net/wireless/ti/wlcore/testmode.o
  CC      drivers/net/dsa/mv88e6xxx/pcs-6352.o
  CC      drivers/hwspinlock/stm32_hwspinlock.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_mcu.o
  CC      drivers/comedi/kcomedilib/kcomedilib_main.o
  CC      drivers/comedi/drivers/comedi_8254.o
  CC      drivers/platform/x86/intel/ifs/core.o
  AR      drivers/platform/mellanox/built-in.a
  CC      drivers/net/dsa/mv88e6xxx/pcs-639x.o
  CC      drivers/hid/hid-keytouch.o
  AR      drivers/hwspinlock/built-in.a
  AR      drivers/net/wireless/ti/wl1251/built-in.a
  CC      drivers/hwmon/max197.o
  CC      drivers/net/netdevsim/udp_tunnels.o
  CC      drivers/net/netdevsim/tc.o
  CC      drivers/rpmsg/rpmsg_core.o
  AR      drivers/platform/goldfish/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  AR      drivers/comedi/kcomedilib/built-in.a
  CC      drivers/comedi/drivers/8255_pci.o
  CC      drivers/platform/x86/intel/ifs/load.o
  CC      drivers/net/wireless/marvell/mwifiex/ie.o
  CC      drivers/net/wireless/ti/wlcore/sdio.o
  CC      drivers/hwmon/max31722.o
  CC      drivers/hid/hid-kye.o
  CC      drivers/hwmon/max31730.o
  CC      drivers/hwmon/max31760.o
  CC      drivers/net/netdevsim/bpf.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_eeprom.o
  CC      drivers/platform/x86/intel/ifs/runtest.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/platform/x86/intel/pmt/class.o
  CC      drivers/comedi/drivers/addi_watchdog.o
  CC      drivers/platform/x86/intel/pmt/telemetry.o
  CC      drivers/platform/x86/xo1-rfkill.o
  CC      drivers/net/dsa/mv88e6xxx/phy.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/hid/hid-lcpower.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_phy.o
  CC      drivers/platform/x86/intel/ifs/sysfs.o
  AR      drivers/net/wireless/ti/wlcore/built-in.a
  CC      drivers/hwmon/max6620.o
  CC      drivers/hwmon/max6639.o
  AR      drivers/net/wireless/ti/built-in.a
  CC      drivers/platform/x86/intel/speed_select_if/isst_if_common.o
  CC      drivers/comedi/drivers/addi_apci_1032.o
  CC      drivers/platform/x86/intel/speed_select_if/isst_if_mmio.o
  CC      drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  CC      drivers/platform/x86/intel/speed_select_if/isst_if_mbox_pci.o
  CC      drivers/net/dsa/xrs700x/xrs700x.o
  CC      drivers/net/wireless/marvell/mwifiex/sta_event.o
  CC      drivers/platform/x86/intel/pmt/discovery.o
  AR      drivers/platform/x86/intel/ifs/built-in.a
  CC      drivers/net/dsa/xrs700x/xrs700x_i2c.o
  CC      drivers/net/netdevsim/ipsec.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/virt/vmgenid.o
  CC      drivers/net/dsa/mv88e6xxx/port.o
  CC      drivers/net/dsa/xrs700x/xrs700x_mdio.o
  CC      drivers/comedi/drivers/addi_apci_1516.o
  CC      drivers/net/dsa/mv88e6xxx/port_hidden.o
  CC      drivers/hwmon/max6650.o
  CC      drivers/net/dsa/mv88e6xxx/serdes.o
  CC      drivers/platform/x86/intel/speed_select_if/isst_if_mbox_msr.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_mmio.o
  CC      drivers/virt/vboxguest/vboxguest_linux.o
  CC      drivers/platform/x86/intel/pmt/features.o
  AR      drivers/platform/x86/intel/pmt/built-in.a
  CC      drivers/hwmon/max6697.o
  CC      drivers/net/dsa/mv88e6xxx/smi.o
