make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0x1A011AC2
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8985:warning: override: reassigning to symbol PRINTK
.config:8989:warning: override: reassigning to symbol TTY
.config:8992:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8993:warning: override: reassigning to symbol RD_GZIP
.config:8996:warning: override: reassigning to symbol BINFMT_ELF
.config:8997:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9000:warning: override: reassigning to symbol TMPFS
.config:9003:warning: override: reassigning to symbol KERNEL_GZIP
.config:9009:warning: override: reassigning to symbol KERNEL_BZIP2
.config:9010:warning: override: reassigning to symbol KERNEL_LZMA
.config:9011:warning: override: reassigning to symbol KERNEL_XZ
.config:9012:warning: override: reassigning to symbol KERNEL_LZO
.config:9013:warning: override: reassigning to symbol KERNEL_LZ4
.config:9014:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9017:warning: override: reassigning to symbol MODULES
.config:9020:warning: override: reassigning to symbol DRM
.config:9021:warning: override: reassigning to symbol SOUND
.config:9022:warning: override: reassigning to symbol STAGING
.config:9024:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9034:warning: override: reassigning to symbol KFENCE
.config:9035:warning: override: reassigning to symbol UBSAN
.config:9040:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9041:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9048:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  DTC     drivers/of/unittest-data/overlay_gpio_04b.dtbo
  DTC     drivers/of/unittest-data/overlay_pci_node.dtbo
  DTC     drivers/of/unittest-data/overlay_bad_unresolved.dtbo
  CC      drivers/mailbox/arm_mhuv3.o
  DTC     drivers/of/unittest-data/static_base_1.dtb
  DTC     drivers/of/unittest-data/static_base_2.dtb
  WRAP    drivers/of/unittest-data/overlay.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_0.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_1.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_2.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_3.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_4.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_5.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_6.dtbo.S
  CC      drivers/crypto/virtio/virtio_crypto_core.o
  WRAP    drivers/of/unittest-data/overlay_7.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_8.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_9.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_10.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_11.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_12.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_13.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_15.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_16.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_17.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_18.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_19.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_20.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_add_dup_node.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_add_dup_prop.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_phandle.dtbo.S
  AR      drivers/mfd/built-in.a
  WRAP    drivers/of/unittest-data/overlay_bad_symbol.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_base.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_01.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_02a.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_02b.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_03.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_04a.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_04b.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_pci_node.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_unresolved.dtbo.S
  OVL     drivers/of/unittest-data/static_test_1.dtb
  CC      drivers/hwspinlock/omap_hwspinlock.o
  OVL     drivers/of/unittest-data/static_test_2.dtb
  AS      drivers/of/unittest-data/overlay.dtbo.o
  CC      drivers/comedi/drivers/pcl818.o
  AS      drivers/of/unittest-data/overlay_0.dtbo.o
  AS      drivers/of/unittest-data/overlay_1.dtbo.o
  CC      drivers/input/touchscreen/pixcir_i2c_ts.o
  AS      drivers/of/unittest-data/overlay_2.dtbo.o
  CC      drivers/i2c/busses/i2c-sprd.o
  AS      drivers/of/unittest-data/overlay_3.dtbo.o
  CC      drivers/spi/spi-tegra114.o
  CC      drivers/input/touchscreen/silead.o
  CC      drivers/hwmon/gxp-fan-ctrl.o
  AS      drivers/of/unittest-data/overlay_4.dtbo.o
  AS      drivers/of/unittest-data/overlay_5.dtbo.o
  AS      drivers/of/unittest-data/overlay_6.dtbo.o
  CC      drivers/hwmon/ibmpex.o
  CC      drivers/hid/hid-gembird.o
  AS      drivers/of/unittest-data/overlay_7.dtbo.o
  AS      drivers/of/unittest-data/overlay_8.dtbo.o
  AS      drivers/of/unittest-data/overlay_9.dtbo.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  AS      drivers/of/unittest-data/overlay_10.dtbo.o
  AS      drivers/of/unittest-data/overlay_11.dtbo.o
  AR      drivers/gpib/eastwood/built-in.a
  CC      drivers/mailbox/cv1800-mailbox.o
  AS      drivers/of/unittest-data/overlay_12.dtbo.o
  CC      drivers/gpib/gpio/gpib_bitbang.o
  CC      drivers/comedi/drivers/pcm3724.o
  AS      drivers/of/unittest-data/overlay_13.dtbo.o
  AS      drivers/of/unittest-data/overlay_15.dtbo.o
  AR      drivers/crypto/virtio/built-in.a
  AS      drivers/of/unittest-data/overlay_16.dtbo.o
  CC      drivers/crypto/xilinx/zynqmp-sha.o
  CC      drivers/crypto/inside-secure/safexcel_ring.o
  CC      drivers/i2c/busses/i2c-stm32f4.o
  AS      drivers/of/unittest-data/overlay_17.dtbo.o
  AS      drivers/of/unittest-data/overlay_18.dtbo.o
  AS      drivers/of/unittest-data/overlay_19.dtbo.o
  CC      drivers/hid/hid-gfrm.o
  AS      drivers/of/unittest-data/overlay_20.dtbo.o
  AS      drivers/of/unittest-data/overlay_bad_add_dup_node.dtbo.o
  CC      drivers/comedi/drivers/rti800.o
  AS      drivers/of/unittest-data/overlay_bad_add_dup_prop.dtbo.o
  AR      drivers/crypto/tegra/built-in.a
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/hid/hid-vivaldi-common.o
  AS      drivers/of/unittest-data/overlay_bad_phandle.dtbo.o
  AS      drivers/of/unittest-data/overlay_bad_symbol.dtbo.o
  CC      drivers/mailbox/imx-mailbox.o
  AS      drivers/of/unittest-data/overlay_base.dtbo.o
  CC      drivers/comedi/drivers/rti802.o
  CC      drivers/hwmon/ina209.o
  CC      drivers/crypto/inside-secure/safexcel_cipher.o
  AS      drivers/of/unittest-data/overlay_gpio_01.dtbo.o
  AS      drivers/of/unittest-data/overlay_gpio_02a.dtbo.o
  CC      drivers/hwmon/ina2xx.o
  CC      drivers/input/touchscreen/sis_i2c.o
  AS      drivers/of/unittest-data/overlay_gpio_02b.dtbo.o
  AS      drivers/of/unittest-data/overlay_gpio_03.dtbo.o
  CC      drivers/spi/spi-tegra20-sflash.o
  AS      drivers/of/unittest-data/overlay_gpio_04a.dtbo.o
  AS      drivers/of/unittest-data/overlay_gpio_04b.dtbo.o
  CC      drivers/comedi/drivers/dac02.o
  AS      drivers/of/unittest-data/overlay_pci_node.dtbo.o
  AS      drivers/of/unittest-data/overlay_bad_unresolved.dtbo.o
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/gpib/gpio/built-in.a
  CC      drivers/spi/spi-tegra20-slink.o
  AR      drivers/of/unittest-data/built-in.a
  CC      drivers/spi/spi-tle62x0.o
  CC      drivers/gpib/hp_82335/hp82335.o
  AR      drivers/of/built-in.a
  CC      drivers/mailbox/armada-37xx-rwtm-mailbox.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/i2c/busses/i2c-stm32f7.o
  CC      drivers/hwmon/ina238.o
  CC      drivers/comedi/drivers/das16m1.o
  CC      drivers/hid/hid-google-stadiaff.o
  CC      drivers/input/touchscreen/stmfts.o
  CC      drivers/hwmon/ina3221.o
  CC      drivers/mailbox/mailbox-altera.o
  CC      drivers/comedi/drivers/das16.o
  CC      drivers/spi/spi-virtio.o
  AR      drivers/gpib/hp_82335/built-in.a
  CC      drivers/comedi/drivers/das800.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/gpib/hp_82341/hp_82341.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/crypto/hisilicon/sec/sec_algs.o
  CC      drivers/crypto/inside-secure/safexcel_hash.o
  CC      drivers/input/touchscreen/stmpe-ts.o
  CC      drivers/crypto/hisilicon/sec/sec_drv.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/hid/hid-vivaldi.o
  CC      drivers/hwmon/intel-m10-bmc-hwmon.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/comedi/drivers/das1800.o
  CC      drivers/hwmon/isl28022.o
  CC      drivers/spi/spi-xilinx.o
  CC      drivers/i2c/busses/i2c-stm32.o
  CC      drivers/input/touchscreen/sun4i-ts.o
  AR      drivers/gpib/hp_82341/built-in.a
  CC      drivers/gpib/ines/ines_gpib.o
  CC      drivers/comedi/drivers/dt2801.o
  CC      drivers/mailbox/bcm-pdc-mailbox.o
  CC      drivers/crypto/amlogic/amlogic-gxl-core.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/crypto/amlogic/amlogic-gxl-cipher.o
  CC      drivers/comedi/drivers/dt2815.o
  CC      drivers/spi/spi-xlp.o
  CC      drivers/hid/hid-gyration.o
  AR      drivers/crypto/hisilicon/sec/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/comedi/drivers/dt282x.o
  CC      drivers/crypto/inside-secure/eip93/eip93-main.o
  CC      drivers/i2c/busses/i2c-synquacer.o
  CC      drivers/input/touchscreen/touchit213.o
  CC      drivers/hwmon/it87.o
  CC      drivers/crypto/inside-secure/eip93/eip93-common.o
  CC      drivers/comedi/drivers/dmm32at.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/spi/spi-zynq-qspi.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  AR      drivers/gpib/ines/built-in.a
  CC      drivers/mailbox/stm32-ipcc.o
  AR      drivers/virt/coco/built-in.a
  CC      drivers/gpib/nec7210/nec7210.o
  AR      drivers/virt/built-in.a
  CC      drivers/hid/hid-icade.o
  AR      drivers/crypto/amlogic/built-in.a
  CC      drivers/crypto/intel/keembay/keembay-ocs-aes-core.o
  CC      drivers/crypto/intel/ixp4xx/ixp4xx_crypto.o
  CC      drivers/input/touchscreen/ts4800-ts.o
  CC      drivers/crypto/inside-secure/eip93/eip93-cipher.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/i2c/busses/i2c-tegra.o
  CC      drivers/hwmon/lan966x-hwmon.o
  CC      drivers/comedi/drivers/aio_aio12_8.o
  CC      drivers/mailbox/mtk-adsp-mailbox.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/spi/spi-slave-time.o
  CC      drivers/comedi/drivers/aio_iiro_16.o
  CC      drivers/spi/spi-slave-system-control.o
  CC      drivers/input/touchscreen/tsc200x-core.o
  CC      drivers/crypto/intel/keembay/ocs-aes.o
  AR      drivers/gpib/nec7210/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/gpib/tms9914/tms9914.o
  CC      drivers/crypto/inside-secure/eip93/eip93-aead.o
  CC      drivers/hwmon/lattepanda-sigma-ec.o
  CC      drivers/mailbox/mtk-cmdq-mailbox.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/input/touchscreen/tsc2004.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/mailbox/mtk-gpueb-mailbox.o
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/comedi/drivers/ii_pci20kc.o
  CC      drivers/hwmon/lenovo-ec-sensors.o
  AR      drivers/spi/built-in.a
  CC      drivers/hid/hid-kye.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/ti/built-in.a
  CC      drivers/hwmon/lineage-pem.o
  AR      drivers/crypto/intel/built-in.a
  CC      drivers/crypto/inside-secure/eip93/eip93-hash.o
  CC      drivers/mailbox/mtk-vcp-mailbox.o
  CC      drivers/i2c/busses/i2c-uniphier.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/hid/hid-lcpower.o
  AR      drivers/gpib/tms9914/built-in.a
  CC      drivers/input/touchscreen/tsc2007_core.o
  CC      drivers/remoteproc/meson_mx_ao_arc.o
  AR      drivers/gpib/built-in.a
  CC      drivers/extcon/extcon.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/extcon/devres.o
  CC      drivers/extcon/extcon-fsa9480.o
  CC      drivers/extcon/extcon-lc824206xa.o
  CC      drivers/comedi/drivers/adq12b.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/memory/brcmstb_dpfe.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/memory/brcmstb_memc.o
  CC      drivers/hwmon/lochnagar-hwmon.o
  CC      drivers/comedi/drivers/ni_at_ao.o
  CC      drivers/mailbox/mailbox-th1520.o
  CC      drivers/remoteproc/rcar_rproc.o
  CC      drivers/hid/hid-lenovo.o
  CC      drivers/hid/hid-macally.o
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  CC      drivers/devfreq/governor_performance.o
  AR      drivers/crypto/built-in.a
  CC      drivers/input/touchscreen/tsc2007_iio.o
  CC      drivers/hwmon/lm63.o
  CC      drivers/extcon/extcon-max14577.o
  CC      drivers/memory/ti-aemif.o
  CC      drivers/mailbox/cix-mailbox.o
  CC      drivers/hid/hid-mf.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/input/touchscreen/wacom_w8001.o
  CC      drivers/i2c/busses/i2c-viai2c-wmt.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/ipack/ipack.o
  CC      drivers/comedi/drivers/ni_atmio16d.o
  CC      drivers/extcon/extcon-max3355.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/memory/omap-gpmc.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/devfreq/governor_userspace.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/input/touchscreen/wdt87xx_i2c.o
  CC      drivers/input/touchscreen/wm831x-ts.o
  CC      drivers/hwmon/lm73.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/extcon/extcon-max14526.o
  CC      drivers/iio/inkern.o
  AR      drivers/ipack/devices/built-in.a
  CC      drivers/memory/fsl-corenet-cf.o
  CC      drivers/comedi/drivers/ni_labpc.o
  AR      drivers/ipack/built-in.a
  CC      drivers/i2c/busses/i2c-viai2c-common.o
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/powercap/dtpm.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/comedi/drivers/pcmda12.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/hwmon/lm75.o
  CC      drivers/i2c/busses/i2c-xlp9xx.o
  CC      drivers/memory/fsl_ifc.o
  CC      drivers/devfreq/exynos-bus.o
  CC      drivers/comedi/drivers/pcmmio.o
  CC      drivers/extcon/extcon-palmas.o
  CC      drivers/input/touchscreen/sx8654.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/input/touchscreen/tps6507x-ts.o
  CC      drivers/powercap/idle_inject.o
  CC      drivers/hwmon/lm77.o
  CC      drivers/i2c/busses/i2c-gxp.o
  CC      drivers/memory/jz4780-nemc.o
  CC      drivers/comedi/drivers/pcmuio.o
  CC      drivers/i2c/busses/i2c-parport.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  AR      drivers/powercap/built-in.a
  CC      drivers/i2c/busses/i2c-fsi.o
  CC      drivers/i2c/busses/i2c-virtio.o
  CC      drivers/extcon/extcon-sm5502.o
  CC      drivers/hwmon/lm80.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/devfreq/mtk-cci-devfreq.o
  CC      drivers/iio/industrialio-configfs.o
  CC      drivers/input/touchscreen/zforce_ts.o
  CC      drivers/memory/mtk-smi.o
  CC      drivers/memory/renesas-rpc-if.o
  CC      drivers/hid/hid-ortek.o
  CC      drivers/iio/industrialio-gts-helper.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/perf/arm-ccn.o
  CC      drivers/comedi/drivers/multiq3.o
  CC      drivers/ras/ras.o
  CC      drivers/perf/arm-cmn.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/hwmon/lm85.o
  CC      drivers/input/touchscreen/colibri-vf50-ts.o
  CC      drivers/devfreq/sun8i-a33-mbus.o
  CC      drivers/devfreq/event/exynos-ppmu.o
  CC      drivers/ras/debugfs.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/iio/industrialio-sw-device.o
  AR      drivers/i2c/built-in.a
  CC      drivers/memory/stm32-fmc2-ebi.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/hwtracing/stm/core.o
  CC      drivers/hwtracing/stm/policy.o
  CC      drivers/devfreq/event/rockchip-dfi.o
  CC      drivers/comedi/drivers/s526.o
  CC      drivers/hid/hid-petalynx.o
  AR      drivers/extcon/built-in.a
  CC      drivers/comedi/drivers/ni_routes.o
  CC      drivers/perf/arm-ni.o
  CC      drivers/input/touchscreen/rohm_bu21023.o
  CC      drivers/iio/industrialio-sw-trigger.o
  CC      drivers/perf/fsl_imx8_ddr_perf.o
  CC      drivers/hwtracing/stm/p_sys-t.o
  CC      drivers/hwtracing/stm/dummy_stm.o
  AR      drivers/ras/built-in.a
  CC      drivers/memory/dfl-emif.o
  CC      drivers/hwmon/lm90.o
  CC      drivers/perf/arm_dmc620_pmu.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values/ni_660x.o
  CC      drivers/iio/industrialio-triggered-event.o
  CC      drivers/perf/arm_cspmu/arm_cspmu.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values/ni_eseries.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values/ni_mseries.o
  CC      drivers/hwmon/lm92.o
  CC      drivers/hwtracing/stm/heartbeat.o
  CC      drivers/nvmem/core.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes.o
  AR      drivers/memory/built-in.a
  CC      drivers/nvmem/layouts.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6030e.o
  CC      drivers/fpga/fpga-mgr.o
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/input/touchscreen/raspberrypi-ts.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6070e.o
  CC      drivers/iio/industrialio-backend.o
  CC      drivers/input/touchscreen/iqs5xx.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6220.o
  CC      drivers/hid/hid-playstation.o
  CC      drivers/fsi/fsi-core.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6221.o
  CC      drivers/hwtracing/stm/ftrace.o
  CC      drivers/fpga/altera-ps-spi.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6224.o
  CC      drivers/mux/core.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6225.o
  CC      drivers/perf/arm_cspmu/nvidia_cspmu.o
  CC      drivers/input/touchscreen/iqs7211.o
  CC      drivers/nvmem/layouts/fixed-layout.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6229.o
  CC      drivers/fpga/ice40-spi.o
  CC      drivers/hwmon/lm93.o
  AR      drivers/hwtracing/stm/built-in.a
  CC      drivers/nvmem/layouts/sl28vpd.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6251.o
  CC      drivers/nvmem/an8855-efuse.o
  CC      drivers/nvmem/layouts/onie-tlv.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6251.o
  CC      drivers/iio/accel/adis16201.o
  CC      drivers/mux/adgs1408.o
  CC      drivers/mux/gpio.o
  CC      drivers/mux/mmio.o
  CC      drivers/hid/hid-primax.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxie-6251.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6254.o
  CC      drivers/hwmon/lm95241.o
  CC      drivers/iio/adc/industrialio-adc.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6259.o
  CC      drivers/fpga/machxo2-spi.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6534.o
  CC      drivers/fsi/fsi-master-aspeed.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxie-6535.o
  CC      drivers/hid/hid-rakk.o
  CC      drivers/fpga/socfpga.o
  AR      drivers/perf/arm_cspmu/built-in.a
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6602.o
  AR      drivers/perf/built-in.a
  CC      drivers/nvmem/apple-efuses.o
  CC      drivers/nvmem/imx-iim.o
  CC      drivers/input/touchscreen/zinitix.o
  CC      drivers/fpga/socfpga-a10.o
  CC      drivers/iio/accel/adis16209.o
  AR      drivers/mux/built-in.a
  CC      drivers/iio/adc/ad_sigma_delta.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/iio/adc/ad4000.o
  CC      drivers/iio/adc/ad4062.o
  CC      drivers/gnss/core.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6713.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6723.o
  CC      drivers/iio/addac/ad74115.o
  CC      drivers/hwmon/ltc2947-core.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6733.o
  CC      drivers/gnss/serial.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/gnss/mtk.o
  CC      drivers/hid/hid-rapoo.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6733.o
  CC      drivers/fpga/xilinx-core.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxie-6738.o
  CC      drivers/fpga/xilinx-spi.o
  CC      drivers/iio/accel/adxl345_core.o
  CC      drivers/comedi/drivers/ni_labpc_common.o
  CC      drivers/fsi/fsi-master-gpio.o
  CC      drivers/input/touchscreen/himax_hx83112b.o
  CC      drivers/iio/adc/ad4080.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/fpga/zynq-fpga.o
  CC      drivers/iio/addac/stx104.o
  CC      drivers/hwmon/ltc2947-spi.o
  CC      drivers/iio/accel/adxl345_i2c.o
  CC      drivers/iio/accel/adxl367.o
  CC      drivers/gnss/sirf.o
  CC      drivers/nvmem/lan9662-otpc.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/interconnect/core.o
  CC      drivers/iio/adc/ad4134.o
  CC      drivers/iio/accel/adxl367_spi.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/iio/amplifiers/ad8366.o
  CC      drivers/fsi/fsi-master-i2cr.o
  CC      drivers/comedi/drivers/ni_labpc_isadma.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/hwmon/ltc2990.o
  CC      drivers/nvmem/layerscape-sfp.o
  CC      drivers/fpga/microchip-spi.o
  AR      drivers/input/built-in.a
  CC      drivers/comedi/drivers/comedi_8255.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/fsi/fsi-master-ast-cf.o
  AR      drivers/gnss/built-in.a
  CC      drivers/fsi/fsi-scom.o
  CC      drivers/hid/hid-rmi.o
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  CC      drivers/nvmem/lpc18xx_eeprom.o
  CC      drivers/fpga/lattice-sysconfig.o
  CC      drivers/iio/accel/adxl372.o
  CC      drivers/fsi/fsi-sbefifo.o
  CC      drivers/iio/adc/ad4691.o
  CC      drivers/hid/hid-sjoy.o
  CC      drivers/iio/amplifiers/ada4250.o
  CC      drivers/comedi/drivers/8255.o
  CC      drivers/iio/buffer/industrialio-buffer-dma.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/hwmon/ltc2992.o
  CC      drivers/nvmem/lpc18xx_otp.o
  CC      drivers/hwmon/ltc4215.o
  CC      drivers/fpga/lattice-sysconfig-spi.o
  CC      drivers/counter/counter-core.o
  CC      drivers/iio/buffer/industrialio-buffer-dmaengine.o
  CC      drivers/nvmem/meson-mx-efuse.o
  CC      drivers/iio/accel/adxl372_i2c.o
  AR      drivers/interconnect/samsung/built-in.a
  CC      drivers/interconnect/icc-clk.o
  CC      drivers/iio/cdc/ad7150.o
  CC      drivers/iio/cdc/ad7746.o
  CC      drivers/hid/hid-speedlink.o
  CC      drivers/comedi/drivers/amplc_dio200_common.o
  CC      drivers/fsi/i2cr-scom.o
  CC      drivers/iio/amplifiers/adl8113.o
  CC      drivers/counter/counter-sysfs.o
  CC      drivers/iio/amplifiers/hmc425a.o
  CC      drivers/fpga/altera-pr-ip-core.o
  CC      drivers/iio/adc/ad4695.o
  CC      drivers/hwmon/ltc4222.o
  CC      drivers/nvmem/microchip-otpc.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/iio/chemical/atlas-sensor.o
  AR      drivers/interconnect/built-in.a
  CC      drivers/iio/accel/adxl380.o
  CC      drivers/fpga/fpga-bridge.o
  CC      drivers/iio/buffer/kfifo_buf.o
  AR      drivers/fsi/built-in.a
  CC      drivers/hid/hid-steam.o
  CC      drivers/iio/chemical/atlas-ezo-sensor.o
  CC      drivers/comedi/drivers/tests/comedi_example_test.o
  CC      drivers/iio/adc/ad7091r-base.o
  CC      drivers/counter/counter-chrdev.o
  CC      drivers/nvmem/mtk-efuse.o
  CC      drivers/iio/adc/ad7091r5.o
  CC      drivers/hwmon/ltc4245.o
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/iio/adc/ad7124.o
  CC      drivers/comedi/drivers/tests/ni_routes_test.o
  CC      drivers/nvmem/mxs-ocotp.o
  CC      drivers/iio/adc/ad7192.o
  CC      drivers/fpga/altera-freeze-bridge.o
  CC      drivers/iio/accel/adxl380_i2c.o
  CC      drivers/hwmon/ltc4261.o
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/iio/common/hid-sensors/hid-sensor-attributes.o
