make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0xC67F9284
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:11171:warning: override: reassigning to symbol PRINTK
.config:11175:warning: override: reassigning to symbol TTY
.config:11178:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11182:warning: override: reassigning to symbol BINFMT_ELF
.config:11183:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11186:warning: override: reassigning to symbol TMPFS
.config:11203:warning: override: reassigning to symbol MODULES
.config:11206:warning: override: reassigning to symbol DRM
.config:11207:warning: override: reassigning to symbol SOUND
.config:11208:warning: override: reassigning to symbol STAGING
.config:11210:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:11216:warning: override: reassigning to symbol KCOV
.config:11219:warning: override: reassigning to symbol KCSAN
.config:11220:warning: override: reassigning to symbol KFENCE
.config:11221:warning: override: reassigning to symbol UBSAN
.config:11226:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:11227:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:11234:warning: override: reassigning to symbol KUNIT
.config:11236:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  AR      drivers/w1/slaves/built-in.a
  AR      drivers/w1/built-in.a
  CC      drivers/thermal/renesas/rcar_thermal.o
  CC      drivers/power/supply/test_power.o
  CC      drivers/bluetooth/hci_ath.o
  CC      drivers/rtc/rtc-sc27xx.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  AR      drivers/usb/typec/tipd/built-in.a
  CC      drivers/usb/typec/anx7411.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  AR      drivers/usb/serial/built-in.a
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp6000_pcie.o
  CC      drivers/scsi/mpt3sas/mpt3sas_base.o
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_cppcore.o
  CC      drivers/hwmon/adm1025.o
  CC      drivers/net/ethernet/freescale/enetc/enetc4_debugfs.o
  CC      drivers/thermal/renesas/rzg2l_thermal.o
  CC      drivers/power/supply/88pm860x_battery.o
  CC      drivers/opp/of.o
  CC      drivers/rtc/rtc-sd2405al.o
  CC      drivers/net/ethernet/marvell/octeontx2/nic/otx2_dmac_flt.o
  CC      drivers/bluetooth/hci_h5.o
  CC      drivers/power/supply/adp5061.o
  CC      drivers/i2c/busses/i2c-nomadik.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/ptp.o
  CC      drivers/thermal/renesas/rzg3s_thermal.o
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_cpplib.o
  CC      drivers/hwmon/adm1026.o
  CC      drivers/usb/typec/hd3ss3220.o
  CC      drivers/usb/roles/class.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_vf.o
  CC      drivers/usb/typec/rt1719.o
  CC      drivers/opp/debugfs.o
  CC      drivers/rtc/rtc-snvs.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_dev.o
  CC      drivers/thermal/kirkwood_thermal.o
  CC      drivers/power/supply/axp20x_ac_power.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/usb/typec/wusb3801.o
  CC      drivers/net/ethernet/marvell/octeontx2/nic/otx2_devlink.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/hwmon/adm1029.o
  CC      drivers/i2c/busses/i2c-npcm7xx.o
  CC      drivers/bluetooth/hci_bcm.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/rvu_npc_fs.o
  CC      drivers/rtc/rtc-spacemit-p1.o
  CC      drivers/thermal/dove_thermal.o
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_hwinfo.o
  CC      drivers/i2c/busses/i2c-omap.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ierb.o
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/power/supply/chagall-battery.o
  CC      drivers/scsi/mpt3sas/mpt3sas_config.o
  CC      drivers/usb/typec/mux/fsa4480.o
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_mip.o
  CC      drivers/rtc/rtc-spear.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/hwmon/adm9240.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/net/ethernet/marvell/octeontx2/nic/qos_sq.o
  CC      drivers/thermal/imx8mm_thermal.o
  CC      drivers/power/supply/cw2015_battery.o
  CC      drivers/bluetooth/hci_ag6xx.o
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_mutex.o
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pci_mdio.o
  CC      drivers/scsi/mpi3mr/mpi3mr_os.o
  CC      drivers/power/supply/ds2781_battery.o
  CC      drivers/usb/typec/mux/gpio-sbu-mux.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/rtc/rtc-stk17ta8.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/scsi/mpt3sas/mpt3sas_scsih.o
  CC      drivers/hwmon/ads7828.o
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_nffw.o
  CC      drivers/usb/typec/mux/pi3usb30532.o
  CC      drivers/i2c/busses/i2c-pasemi-core.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/rvu_cpt.o
  CC      drivers/mmc/core/core.o
  CC      drivers/power/supply/ltc2941-battery-gauge.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/net/ethernet/marvell/octeontx2/nic/qos.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_mdio.o
  CC      drivers/rtc/rtc-stm32.o
  CC      drivers/bluetooth/bcm203x.o
  CC      drivers/thermal/imx91_thermal.o
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_nsp.o
  CC      drivers/hwmon/adt7x10.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/usb/typec/mux/it5205.o
  CC      drivers/thermal/qoriq_thermal.o
  CC      drivers/power/supply/goldfish_battery.o
  CC      drivers/i2c/busses/i2c-pasemi-platform.o
  CC      drivers/rtc/rtc-stmp3xxx.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/hwmon/adt7410.o
  CC      drivers/bluetooth/btusb.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  AR      drivers/net/ethernet/freescale/built-in.a
  CC      drivers/usb/typec/mux/nb7vpq904m.o
  CC      drivers/scsi/mpi3mr/mpi3mr_fw.o
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_nsp_cmds.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/rvu_devlink.o
  CC      drivers/rtc/rtc-sunxi.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/thermal/da9062-thermal.o
  CC      drivers/power/supply/lego_ev3_battery.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/scsi/mpt3sas/mpt3sas_transport.o
  CC      drivers/i2c/busses/i2c-qcom-cci.o
  CC      drivers/net/ethernet/marvell/octeontx2/nic/otx2_xsk.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/hwmon/adt7411.o
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_nsp_eth.o
  CC      drivers/usb/typec/mux/ptn36502.o
  CC      drivers/power/supply/samsung-sdi-battery.o
  CC      drivers/rtc/rtc-ti-k3.o
  CC      drivers/thermal/qcom/lmh.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/rpm.o
  CC      drivers/i2c/busses/i2c-qup.o
  CC      drivers/power/supply/s2mu005-battery.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/hwmon/as370-hwmon.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/rtc/rtc-tps6594.o
  CC      drivers/net/ethernet/marvell/octeontx2/nic/otx2_ptp.o
  CC      drivers/thermal/tegra/soctherm.o
  CC      drivers/usb/typec/mux/tusb1046.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_resource.o
  CC      drivers/scsi/mpt3sas/mpt3sas_ctl.o
  CC      drivers/bluetooth/btsdio.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/scsi/mpi3mr/mpi3mr_app.o
  CC      drivers/net/ethernet/marvell/octeontx2/nic/otx2_vf.o
  CC      drivers/hwmon/aspeed-g6-pwm-tach.o
  CC      drivers/power/supply/ingenic-battery.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/rtc/rtc-tps65910.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/rvu_cn10k.o
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_rtsym.o
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/cpufreq/cpufreq-dt.o
  AR      drivers/usb/typec/mux/built-in.a
  AR      drivers/usb/typec/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/rtc/rtc-vt8500.o
  CC      drivers/thermal/tegra/soctherm-fuse.o
  CC      drivers/power/supply/sbs-manager.o
  CC      drivers/hwmon/axi-fan-control.o
  CC      drivers/bluetooth/btintel.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/scsi/atp870u.o
  CC      drivers/mmc/core/mmc_ops.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/scsi/mpt3sas/mpt3sas_trigger_diag.o
  CC      drivers/net/ethernet/netronome/nfp/nfpcore/nfp_target.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/thermal/tegra/tegra132-soctherm.o
  CC      drivers/rtc/rtc-x1205.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/net/ethernet/marvell/octeontx2/nic/rep.o
  CC      drivers/net/ethernet/netronome/nfp/ccm.o
  CC      drivers/scsi/mpi3mr/mpi3mr_transport.o
  CC      drivers/cpuidle/cpuidle-clps711x.o
  CC      drivers/mmc/host/mmci.o
  CC      drivers/hwmon/da9052-hwmon.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/rvu_switch.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/thermal/tegra/tegra210-soctherm.o
  CC      drivers/cpufreq/virtual-cpufreq.o
  CC      drivers/scsi/mpt3sas/mpt3sas_warpdrive.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/cpuidle/cpuidle-psci.o
  AR      drivers/rtc/built-in.a
  CC      drivers/ufs/core/ufshcd.o
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/spacemit/k1_tsensor.o
  CC      drivers/i2c/busses/i2c-simtec.o
  CC      drivers/hwmon/dme1737.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/cpufreq/imx-cpufreq-dt.o
  CC      drivers/power/supply/da9030_battery.o
  CC      drivers/bluetooth/ath3k.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/rvu_sdp.o
  CC      drivers/net/ethernet/netronome/nfp/ccm_mbox.o
  CC      drivers/scsi/mpt3sas/mpt3sas_debugfs.o
  AR      drivers/net/ethernet/marvell/octeontx2/nic/built-in.a
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  AR      drivers/scsi/mpi3mr/built-in.a
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  AR      drivers/thermal/spacemit/built-in.a
  CC      drivers/thermal/sprd_thermal.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/memstick/core/memstick.o
  CC      drivers/power/supply/da9052-battery.o
  CC      drivers/memstick/core/ms_block.o
  CC      drivers/i2c/busses/i2c-sprd.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/cpufreq/mediatek-cpufreq-hw.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/rvu_npc_hash.o
  AR      drivers/scsi/mpt3sas/built-in.a
  CC      drivers/scsi/initio.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/hwmon/ds620.o
  CC      drivers/memstick/host/tifm_ms.o
  CC      drivers/bluetooth/btmrvl_main.o
  CC      drivers/mmc/host/pxamci.o
  CC      drivers/thermal/khadas_mcu_fan.o
  CC      drivers/net/ethernet/netronome/nfp/devlink_param.o
  CC      drivers/power/supply/da9150-fg.o
  CC      drivers/memstick/core/mspro_block.o
  CC      drivers/thermal/testing/command.o
  CC      drivers/cpufreq/pxa2xx-cpufreq.o
  CC      drivers/i2c/busses/i2c-st.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/hwmon/ds1621.o
  CC      drivers/thermal/testing/zone.o
  CC      drivers/ufs/core/ufs-mcq.o
  AR      drivers/memstick/host/built-in.a
  CC      drivers/scsi/a100u2w.o
  CC      drivers/mmc/host/mxcmmc.o
  CC      drivers/power/supply/max1720x_battery.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_asm.o
  CC      drivers/bluetooth/btmrvl_debugfs.o
  CC      drivers/cpufreq/s5pv210-cpufreq.o
  AR      drivers/memstick/core/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/memstick/built-in.a
  CC      drivers/ufs/host/tc-dwc-g210-pci.o
  CC      drivers/i2c/busses/i2c-stm32f4.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/i2c/busses/i2c-stm32f7.o
  CC      drivers/net/ethernet/netronome/nfp/nfd3/dp.o
  AR      drivers/thermal/testing/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/mcs.o
  CC      drivers/hwmon/emc1812.o
  CC      drivers/hwmon/emc2103.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/scsi/myrb.o
  CC      drivers/power/supply/max1721x_battery.o
  CC      drivers/bluetooth/btmrvl_sdio.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      drivers/i2c/busses/i2c-stm32.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/net/ethernet/ethoc.o
  CC      drivers/net/ethernet/netronome/nfp/nfd3/rings.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/hwmon/emc6w201.o
  CC      drivers/ufs/core/ufs-rpmb.o
  CC      drivers/power/supply/rt5033_battery.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/i2c/busses/i2c-synquacer.o
  CC      drivers/scsi/myrs.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/mcs_rvu_if.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/net/ethernet/netronome/nfp/nfd3/xsk.o
  CC      drivers/power/supply/rt9455_charger.o
  CC      drivers/bluetooth/btmtksdio.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/cpufreq/spear-cpufreq.o
  CC      drivers/ufs/core/ufs-hwmon.o
  CC      drivers/hwmon/f71805f.o
  CC      drivers/ufs/host/ufshcd-pci.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/cpufreq/tegra20-cpufreq.o
  CC      drivers/power/supply/rt9467-charger.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/i2c/busses/i2c-tegra.o
  CC      drivers/mmc/host/sdhci-uhs2.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/mcs_cnf10kb.o
  CC      drivers/hwmon/f75375s.o
  CC      drivers/fwctl/main.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/bluetooth/btmtkuart.o
  CC      drivers/net/ethernet/netronome/nfp/nfdk/dp.o
  CC      drivers/scsi/3w-xxxx.o
  CC      drivers/ufs/host/ti-j721e-ufs.o
  CC      drivers/hwmon/fschmd.o
  CC      drivers/power/supply/rt9471.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/firmware/raspberrypi.o
  CC      drivers/scsi/3w-9xxx.o
  CC      drivers/net/ethernet/qlogic/qla3xxx.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/fwctl/bnxt/main.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/hwmon/gl518sm.o
  CC      drivers/power/supply/rt9756.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/rvu_rep.o
  CC      drivers/i2c/busses/i2c-uniphier.o
  CC      drivers/mmc/host/sdhci-pci-core.o
  CC      drivers/mmc/host/sdhci-pci-o2micro.o
  CC      drivers/bluetooth/btbcm.o
  CC      drivers/firmware/thead,th1520-aon.o
  CC      drivers/mmc/host/sdhci-pci-arasan.o
  CC      drivers/power/supply/88pm860x_charger.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/hwmon/gl520sm.o
  AR      drivers/fwctl/bnxt/built-in.a
  AR      drivers/fwctl/built-in.a
  CC      drivers/hwmon/gsc-hwmon.o
  CC      drivers/scsi/hptiop.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/firmware/ti_sci.o
  CC      drivers/scsi/mvsas/mv_init.o
  CC      drivers/net/ethernet/netronome/nfp/nfdk/rings.o
  CC      drivers/firmware/arm_ffa/bus.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/cn20k/mbox_init.o
  CC      drivers/firmware/arm_ffa/driver.o
  CC      drivers/power/supply/max8903_charger.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/firmware/arm_scmi/transports/smc.o
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      drivers/power/supply/lt3651-charger.o
  CC      drivers/mmc/host/sdhci-pci-dwc-mshc.o
  CC      drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.o
  CC      drivers/hwmon/gpio-fan.o
  CC      drivers/bluetooth/btrtl.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/i2c/busses/i2c-versatile.o
  CC      drivers/scsi/mvsas/mv_sas.o
  CC      drivers/scsi/mvsas/mv_64xx.o
  CC      drivers/scsi/mvsas/mv_94xx.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_app.o
  CC      drivers/power/supply/ltc4162-l-charger.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/mmc/host/sdhci-pci-gli.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/cn20k/nix.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/hwmon/hih6130.o
  CC      drivers/mmc/core/pwrseq_sd8787.o
  CC      drivers/i2c/busses/i2c-octeon-core.o
  CC      drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.o
  CC      drivers/bluetooth/btmtk.o
  CC      drivers/firmware/arm_scmi/transports/optee.o
  CC      drivers/mmc/core/block.o
  CC      drivers/clocksource/timer-atmel-pit.o
  CC      drivers/power/supply/max14656_charger_detector.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_app_nic.o
  CC      drivers/mmc/host/sdhci-s3c.o
  CC      drivers/net/ethernet/qlogic/netxen/netxen_nic_hw.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/cn20k/debugfs.o
  AR      drivers/scsi/mvsas/built-in.a
  CC      drivers/scsi/mvumi.o
  CC      drivers/hwmon/hs3001.o
  CC      drivers/scsi/be2iscsi/be_iscsi.o
  CC      drivers/firmware/arm_ffa/smccc.o
  CC      drivers/clocksource/timer-atmel-st.o
  CC      drivers/firmware/arm_scmi/transports/virtio.o
  CC      drivers/i2c/busses/i2c-thunderx-pcidrv.o
  CC      drivers/clocksource/sh_cmt.o
  CC      drivers/power/supply/max77650-charger.o
  CC      drivers/mmc/host/sdhci-spear.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/hwmon/i5k_amb.o
  CC      drivers/power/supply/max8971_charger.o
  CC      drivers/bluetooth/virtio_bt.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_devlink.o
  CC      drivers/net/ethernet/qlogic/netxen/netxen_nic_main.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/cn20k/npa.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/scsi/be2iscsi/be_main.o
  CC      drivers/clocksource/sh_mtu2.o
  CC      drivers/mmc/core/mmc_test.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-bbm.o
  CC      drivers/net/ethernet/qlogic/qlcnic/qlcnic_init.o
  CC      drivers/mmc/host/alcor.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-lmm.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_hwmon.o
  CC      drivers/hwmon/ibmaem.o
  CC      drivers/power/supply/max8998_charger.o
  CC      drivers/bluetooth/btnxpuart.o
  CC      drivers/hwmon/ina209.o
  CC      drivers/net/ethernet/marvell/octeontx2/af/cn20k/npc.o
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_main.o
  CC      drivers/scsi/esas2r/esas2r_log.o
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_net_common.o
  CC      drivers/mmc/host/tifm_sd.o
  CC      drivers/mmc/host/sdricoh_cs.o
  CC      drivers/i2c/busses/i2c-xlp9xx.o
  CC      drivers/power/supply/mp2629_charger.o
  CC      drivers/net/ethernet/qlogic/netxen/netxen_nic_init.o
  CC      drivers/net/ethernet/qlogic/qlcnic/qlcnic_ethtool.o
  CC      drivers/hwmon/ina2xx.o
  CC      drivers/clocksource/em_sti.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/scsi/esas2r/esas2r_disc.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/power/supply/mt6360_charger.o
  AR      drivers/bluetooth/built-in.a
  CC      drivers/net/ethernet/qlogic/netxen/netxen_nic_ethtool.o
  CC      drivers/net/ethernet/qlogic/netxen/netxen_nic_ctx.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  CC      drivers/i2c/busses/i2c-gxp.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/clocksource/timer-davinci.o
  CC      drivers/scsi/be2iscsi/be_mgmt.o
  CC      drivers/hwmon/ina238.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/firmware/cirrus/cs_dsp.o
  CC      drivers/scsi/esas2r/esas2r_flash.o
  CC      drivers/scsi/esas2r/esas2r_init.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/clocksource/timer-econet-en751221.o
  CC      drivers/net/ethernet/qlogic/qlcnic/qlcnic_ctx.o
  CC      drivers/power/supply/mt6370-charger.o
  AR      drivers/net/ethernet/marvell/octeontx2/af/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/net/ethernet/netronome/nfp/nfp_net_dp.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/i2c/busses/i2c-diolan-u2c.o
  CC      drivers/net/ethernet/silan/sc92031.o
  CC      drivers/firmware/arm_scmi/notify.o
  AR      drivers/net/ethernet/qlogic/netxen/built-in.a
  CC      drivers/scsi/be2iscsi/be_cmds.o
  CC      drivers/scsi/xen-scsifront.o
  CC      drivers/hwmon/ina3221.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/firmware/arm_scmi/raw_mode.o
  CC      drivers/of/base.o
  CC      drivers/ssb/main.o
  CC      drivers/power/supply/qcom_smbb.o
  CC      drivers/i2c/busses/i2c-dln2.o
  CC      drivers/scsi/esas2r/esas2r_int.o
  CC      drivers/mmc/host/renesas_sdhi_internal_dmac.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/power/supply/pm8916_bms_vm.o
  CC      drivers/clocksource/timer-fttmr010.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_net_ctrl.o
  AR      drivers/net/ethernet/silan/built-in.a
  CC      drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.o
  CC      drivers/mmc/host/cb710-mmc.o
  CC      drivers/hwmon/isl28022.o
  CC      drivers/clocksource/timer-ixp4xx.o
  CC      drivers/mmc/host/via-sdmmc.o
  CC      drivers/firmware/arm_scmi/base.o
  AR      drivers/scsi/be2iscsi/built-in.a
  CC      drivers/of/cpu.o
  CC      drivers/scsi/esas2r/esas2r_io.o
  CC      drivers/ssb/scan.o
  CC      drivers/i2c/busses/i2c-cp2615.o
  CC      drivers/i2c/busses/i2c-mchp-pci1xxxx.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_net_debugdump.o
  CC      drivers/power/supply/bq24190_charger.o
  CC      drivers/power/supply/bq24735-charger.o
  CC      drivers/vhost/net.o
  CC      drivers/clocksource/clps711x-timer.o
  CC      drivers/of/device.o
  CC      drivers/net/ethernet/qlogic/qlcnic/qlcnic_sysfs.o
  CC      drivers/vhost/vsock.o
  CC      drivers/hwmon/it87.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/mmc/host/vub300.o
  CC      drivers/ssb/sprom.o
  CC      drivers/ssb/pci.o
  CC      drivers/scsi/esas2r/esas2r_ioctl.o
  CC      drivers/i2c/busses/i2c-robotfuzz-osif.o
  CC      drivers/clocksource/timer-pxa.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_net_ethtool.o
  CC      drivers/of/module.o
  CC      drivers/net/ethernet/sis/sis190.o
  CC      drivers/power/supply/bq257xx_charger.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/power/supply/bq25980_charger.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/clocksource/timer-meson6.o
  CC      drivers/power/supply/bq256xx_charger.o
  CC      drivers/of/platform.o
  CC      drivers/net/ethernet/qlogic/qlcnic/qlcnic_minidump.o
  CC      drivers/i2c/busses/i2c-tiny-usb.o
  CC      drivers/ssb/pcihost_wrapper.o
  CC      drivers/vhost/vringh.o
  CC      drivers/hwmon/jc42.o
  CC      drivers/scsi/esas2r/esas2r_targdb.o
  CC      drivers/mmc/host/ushc.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_net_main.o
  CC      drivers/net/ethernet/sfc/efx.o
  CC      drivers/clocksource/timer-tegra.o
  CC      drivers/firmware/arm_scmi/reset.o
