make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFCBB4D50
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:7751:warning: override: reassigning to symbol PRINTK
.config:7755:warning: override: reassigning to symbol TTY
.config:7758:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7759:warning: override: reassigning to symbol RD_GZIP
.config:7762:warning: override: reassigning to symbol BINFMT_ELF
.config:7763:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7766:warning: override: reassigning to symbol TMPFS
.config:7769:warning: override: reassigning to symbol KERNEL_GZIP
.config:7775:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7776:warning: override: reassigning to symbol KERNEL_LZMA
.config:7777:warning: override: reassigning to symbol KERNEL_XZ
.config:7778:warning: override: reassigning to symbol KERNEL_LZO
.config:7779:warning: override: reassigning to symbol KERNEL_LZ4
.config:7780:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7783:warning: override: reassigning to symbol MODULES
.config:7786:warning: override: reassigning to symbol DRM
.config:7787:warning: override: reassigning to symbol SOUND
.config:7788:warning: override: reassigning to symbol STAGING
.config:7789:warning: override: reassigning to symbol INFINIBAND
.config:7790:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KFENCE
.config:7801:warning: override: reassigning to symbol UBSAN
.config:7806:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7807:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7814:warning: override: reassigning to symbol KUNIT
.config:7816:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/firmware/turris-mox-rwtm.o
  CC      drivers/md/persistent-data/dm-btree-spine.o
  CC      drivers/mmc/host/vub300.o
  CC      fs/afs/vl_probe.o
  CC      drivers/net/wireless/mediatek/mt76/agg-rx.o
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/net/wireless/mediatek/mt7601u/util.o
  CC      drivers/net/ethernet/apm/xgene-v2/enet.o
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/dsa/realtek/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      drivers/net/dsa/xrs700x/xrs700x.o
  AR      drivers/net/wireless/ath/wcn36xx/built-in.a
  CC      drivers/net/ethernet/apm/xgene-v2/ring.o
  CC      drivers/net/wireless/broadcom/b43/debugfs.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_aic.o
  AR      drivers/md/persistent-data/built-in.a
  CC      drivers/net/netdevsim/ipsec.o
  CC      fs/xfs/libxfs/xfs_dir2_node.o
  CC      drivers/fwctl/main.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  CC      drivers/net/wireless/ath/ath10k/trace.o
  CC      drivers/md/dm-log.o
  CC      fs/afs/vl_rotate.o
  CC      drivers/mmc/host/ushc.o
  CC      drivers/net/wireless/mediatek/mt76/mcu.o
  CC      drivers/net/wireless/mediatek/mt7601u/debugfs.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  AR      drivers/fwctl/built-in.a
  CC      drivers/firmware/arm_scmi/transports/virtio.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/net/wireless/ath/ath10k/thermal.o
  CC      drivers/net/ethernet/apm/xgene-v2/mdio.o
  CC      drivers/net/dsa/xrs700x/xrs700x_mdio.o
  CC      drivers/net/wireless/ath/ath10k/leds.o
  CC      drivers/net/wireless/ath/ath9k/common.o
  AR      drivers/net/wireless/broadcom/b43/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  CC      drivers/net/netdevsim/psample.o
  CC      drivers/net/wireless/ath/ath11k/core.o
  CC      drivers/mmc/host/wmt-sdmmc.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/md/dm-thin.o
  CC      drivers/net/wireless/mediatek/mt7601u/tx.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-lmm.o
  CC      fs/afs/volume.o
  CC      drivers/net/wireless/mediatek/mt76/wed.o
  AR      drivers/net/ethernet/asix/built-in.a
  CC      drivers/net/wireless/ath/ath11k/hal.o
  AR      drivers/net/dsa/xrs700x/built-in.a
  AR      drivers/net/dsa/built-in.a
  CC      drivers/net/wireless/ath/ath10k/wow.o
  CC      fs/ocfs2/alloc.o
  CC      fs/ocfs2/aops.o
  CC      drivers/net/ethernet/apm/xgene-v2/ethtool.o
  CC      drivers/net/wireless/ath/ath9k/common-init.o
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  CC      drivers/mmc/host/meson-mx-sdhc-clkc.o
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/ufs/host/ufs-renesas.o
  CC      drivers/net/netdevsim/psp.o
  CC      fs/xfs/libxfs/xfs_dir2_sf.o
  CC      drivers/net/netdevsim/macsec.o
  AR      drivers/net/wireless/mediatek/mt7601u/built-in.a
  CC      drivers/mmc/host/meson-mx-sdhc-mmc.o
  CC      drivers/net/wireless/ath/ath11k/hal_tx.o
  CC      fs/afs/write.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/net/wireless/mediatek/mt76/scan.o
  CC      drivers/md/dm-thin-metadata.o
  CC      drivers/ufs/host/ti-j721e-ufs.o
  CC      drivers/net/wireless/ath/ath9k/common-beacon.o
  AR      drivers/net/ethernet/apm/xgene-v2/built-in.a
  AR      drivers/net/ethernet/apm/built-in.a
  CC      drivers/net/ethernet/atheros/ag71xx.o
  CC      drivers/net/wireless/ath/ath10k/coredump.o
  CC      fs/xfs/libxfs/xfs_dquot_buf.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/firmware/broadcom/bcm47xx_nvram.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/net/wireless/ath/ath10k/ce.o
  AR      drivers/net/netdevsim/built-in.a
  CC      drivers/net/wireless/ath/ath10k/sdio.o
  CC      drivers/mmc/host/meson-mx-sdio.o
  CC      drivers/net/wireless/ath/ath11k/hal_rx.o
  CC      fs/afs/xattr.o
  CC      drivers/net/wireless/mediatek/mt76/channel.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/firmware/broadcom/bcm47xx_sprom.o
  CC      drivers/net/wireless/ath/ath9k/common-debug.o
  CC      drivers/net/wireless/ath/main.o
  CC      drivers/firmware/arm_scmi/notify.o
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  CC      drivers/net/ethernet/broadcom/bcm4908_enet.o
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/built-in.a
  CC      fs/btrfs/super.o
  CC      fs/xfs/libxfs/xfs_exchmaps.o
  CC      drivers/mmc/host/moxart-mmc.o
  CC      drivers/net/ethernet/broadcom/genet/bcmgenet.o
  CC      fs/afs/yfsclient.o
  CC      fs/ocfs2/blockcheck.o
  CC      drivers/net/ethernet/broadcom/bgmac.o
  CC      drivers/net/ethernet/broadcom/bgmac-bcma.o
  CC      drivers/net/wireless/ath/ath9k/common-spectral.o
  CC      drivers/net/wireless/mediatek/mt76/usb.o
  CC      drivers/md/dm-cache-target.o
  AR      drivers/net/wireless/ath/ath10k/built-in.a
  CC      drivers/net/wireless/ath/ath11k/wmi.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/net/ethernet/broadcom/bgmac-bcma-mdio.o
  CC      drivers/mmc/host/usdhi6rol0.o
  CC      drivers/firmware/arm_scmi/quirks.o
  CC      drivers/net/wireless/realtek/rtl818x/rtl8187/dev.o
  CC      fs/ocfs2/buffer_head_io.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/net/wireless/realtek/rtlwifi/base.o
  CC      drivers/net/wireless/ath/ath9k/htc_hst.o
  CC      fs/afs/proc.o
  CC      drivers/md/dm-cache-metadata.o
  CC      drivers/net/wireless/realtek/rtlwifi/cam.o
  CC      drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8225.o
  CC      drivers/net/ethernet/calxeda/xgmac.o
  CC      drivers/net/wireless/mediatek/mt76/usb_trace.o
  CC      drivers/mmc/host/owl-mmc.o
  CC      drivers/net/ethernet/broadcom/genet/bcmmii.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/mmc/host/loongson2-mmc.o
  CC      fs/xfs/libxfs/xfs_ialloc.o
  CC      fs/ocfs2/dcache.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/md/dm-cache-policy.o
  CC      drivers/net/wireless/silabs/wfx/bh.o
  CC      drivers/net/wireless/ath/ath9k/hif_usb.o
  CC      drivers/net/wireless/silabs/wfx/hwio.o
  AR      fs/afs/built-in.a
  CC      drivers/net/ethernet/broadcom/genet/bcmgenet_wol.o
  CC      drivers/net/wireless/realtek/rtl818x/rtl8187/leds.o
  CC      fs/btrfs/ctree.o
  AR      drivers/net/ethernet/calxeda/built-in.a
  CC      drivers/firmware/google/coreboot_table.o
  CC      drivers/net/wireless/mediatek/mt76/sdio.o
  CC      drivers/net/wireless/realtek/rtlwifi/core.o
  CC      drivers/mmc/host/rtsx_usb_sdmmc.o
  CC      drivers/md/dm-cache-background-tracker.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/firmware/google/framebuffer-coreboot.o
  CC      drivers/net/wireless/ath/ath11k/mac.o
  CC      fs/ocfs2/dir.o
  CC      drivers/net/wireless/silabs/wfx/fwio.o
  CC      drivers/net/wireless/realtek/rtl818x/rtl8187/rfkill.o
  CC      drivers/net/wireless/ath/ath9k/wmi.o
  AR      drivers/net/ethernet/broadcom/genet/built-in.a
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/net/ethernet/broadcom/bgmac-platform.o
  CC      drivers/md/dm-clone-target.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/net/wireless/mediatek/mt76/sdio_txrx.o
  CC      drivers/net/wireless/realtek/rtlwifi/debug.o
  CC      drivers/firmware/google/memconsole.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/firmware/google/memconsole-coreboot.o
  AR      drivers/net/wireless/realtek/rtl818x/rtl8187/built-in.a
  AR      drivers/net/wireless/realtek/rtl818x/built-in.a
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp.o
  CC      drivers/net/wireless/silabs/wfx/hif_tx_mib.o
  CC      fs/xfs/libxfs/xfs_ialloc_btree.o
  CC      fs/ocfs2/dlmglue.o
  CC      drivers/net/wireless/ath/ath9k/htc_drv_txrx.o
  CC      drivers/net/wireless/ath/ath11k/reg.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/md/dm-clone-metadata.o
  CC      fs/btrfs/extent-tree.o
  CC      drivers/firmware/google/cbmem.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/net/wireless/realtek/rtlwifi/efuse.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_util.o
  CC      drivers/net/wireless/ath/regd.o
  CC      drivers/firmware/google/vpd.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/mmc/host/sdhci-dove.o
  CC      drivers/md/dm-log-writes.o
  CC      drivers/net/wireless/silabs/wfx/hif_tx.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_intf.o
  CC      drivers/net/wireless/ath/ath9k/htc_drv_main.o
  CC      drivers/firmware/google/vpd_decode.o
  CC      drivers/mmc/host/sdhci-of-aspeed.o
  AR      drivers/firmware/google/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_mac.o
  CC      drivers/net/wireless/realtek/rtlwifi/ps.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      fs/ocfs2/export.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/mmc/host/sdhci-of-k1.o
  CC      drivers/md/dm-integrity.o
  CC      fs/btrfs/print-tree.o
  CC      drivers/net/wireless/ath/ath11k/htc.o
  CC      drivers/net/wireless/ath/ath11k/qmi.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/mmc/host/sdhci-of-ma35d1.o
  CC      fs/xfs/libxfs/xfs_iext_tree.o
  CC      drivers/net/wireless/silabs/wfx/hif_rx.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/net/wireless/realtek/rtlwifi/rc.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_ethtool.o
  CC      drivers/net/wireless/ath/ath9k/htc_drv_beacon.o
  CC      drivers/clocksource/timer-atmel-pit.o
  CC      drivers/net/wireless/silabs/wfx/queue.o
  CC      drivers/net/wireless/realtek/rtlwifi/regd.o
  CC      fs/btrfs/root-tree.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/mmc/host/sdhci-iproc.o
  CC      fs/ocfs2/extent_map.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_mcu.o
  CC      drivers/clocksource/scx200_hrt.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_eeprom.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/net/wireless/ath/ath11k/dp.o
  AR      drivers/net/ethernet/broadcom/asp2/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/wireless/ath/hw.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  CC      drivers/clocksource/jcore-pit.o
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/mmc/host/sdhci-npcm.o
  CC      drivers/net/ethernet/cirrus/cs89x0.o
  CC      drivers/net/wireless/ath/ath9k/htc_drv_init.o
  CC      drivers/net/wireless/realtek/rtlwifi/stats.o
  CC      drivers/net/wireless/silabs/wfx/data_tx.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      fs/btrfs/dir-item.o
  CC      drivers/net/wireless/ath/key.o
  CC      drivers/md/dm-zoned-target.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/clocksource/sh_mtu2.o
  CC      drivers/firmware/imx/sm-lmm.o
  CC      fs/gfs2/acl.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      fs/xfs/libxfs/xfs_inode_fork.o
  CC      fs/ocfs2/file.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_phy.o
  CC      fs/gfs2/bmap.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/net/wireless/ath/ath11k/dp_tx.o
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/net/wireless/realtek/rtlwifi/usb.o
  CC      drivers/net/ethernet/cirrus/ep93xx_eth.o
  CC      drivers/net/wireless/ath/ath9k/htc_drv_gpio.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/md/dm-zoned-metadata.o
  CC      fs/btrfs/file-item.o
  CC      fs/btrfs/inode-item.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/net/wireless/silabs/wfx/data_rx.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/mmc/host/sdhci-st.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_mmio.o
  CC      drivers/net/wireless/virtual/mac80211_hwsim_main.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/clocksource/timer-digicolor.o
  AR      drivers/net/ethernet/cirrus/built-in.a
  CC      drivers/net/ethernet/davicom/dm9000.o
  CC      drivers/net/wireless/ath/ath9k/htc_drv_debug.o
  CC      fs/gfs2/dir.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192d/dm_common.o
  CC      drivers/net/wireless/silabs/wfx/scan.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192d/fw_common.o
  CC      drivers/clocksource/timer-fttmr010.o
  CC      drivers/mmc/host/sdhci-pic32.o
  CC      drivers/net/wireless/ath/ath11k/dp_rx.o
  CC      drivers/md/dm-zoned-reclaim.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      fs/btrfs/disk-io.o
  CC      fs/ocfs2/heartbeat.o
  CC      fs/xfs/libxfs/xfs_inode_buf.o
  CC      drivers/clocksource/bcm2835_timer.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_txrx.o
  AR      drivers/net/wireless/ath/ath9k/built-in.a
  AR      drivers/hid/built-in.a
  CC      fs/gfs2/xattr.o
  CC      drivers/mmc/host/sdhci-brcmstb.o
  CC      fs/f2fs/dir.o
  CC      drivers/net/wireless/silabs/wfx/sta.o
  AR      drivers/net/ethernet/davicom/built-in.a
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/net/ethernet/engleder/tsnep_main.o
  AR      drivers/md/built-in.a
  CC      drivers/firmware/samsung/exynos-acpm.o
  CC      fs/gfs2/glock.o
  CC      fs/f2fs/file.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192d/hw_common.o
  CC      drivers/clocksource/mxs_timer.o
  CC      fs/xfs/libxfs/xfs_inode_util.o
  CC      drivers/firmware/samsung/exynos-acpm-pmic.o
  CC      drivers/mmc/host/sdhci-omap.o
  CC      fs/ocfs2/inode.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_trace.o
  CC      drivers/firmware/samsung/exynos-acpm-dvfs.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192d/main.o
  CC      drivers/net/wireless/silabs/wfx/key.o
  CC      drivers/net/wireless/ath/ath11k/debug.o
  CC      drivers/firmware/samsung/exynos-acpm-tmu.o
  CC      drivers/net/wireless/virtual/mac80211_hwsim_nan.o
  CC      drivers/clocksource/timer-tegra.o
  AR      drivers/firmware/samsung/built-in.a
  CC      drivers/net/wireless/virtual/virt_wifi.o
  AR      drivers/firmware/built-in.a
  CC      fs/ceph/super.o
  CC      fs/btrfs/transaction.o
  CC      drivers/net/ethernet/engleder/tsnep_ethtool.o
  CC      drivers/mmc/host/sdhci-sprd.o
  CC      drivers/mmc/host/sunplus-mmc.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192d/phy_common.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_debugfs.o
  CC      drivers/clocksource/timer-tegra186.o
  CC      drivers/net/wireless/silabs/wfx/main.o
  CC      fs/gfs2/glops.o
  CC      drivers/net/wireless/ath/ath11k/ce.o
  CC      drivers/net/wireless/ath/dfs_pattern_detector.o
  CC      fs/ocfs2/ioctl.o
  CC      fs/f2fs/inode.o
  AR      drivers/net/wireless/virtual/built-in.a
  CC      fs/ceph/inode.o
  CC      drivers/clocksource/timer-vt8500.o
  CC      fs/f2fs/namei.o
  CC      drivers/net/ethernet/engleder/tsnep_ptp.o
  CC      fs/xfs/libxfs/xfs_log_rlimit.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      fs/gfs2/log.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192d/rf_common.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_dfs.o
  CC      drivers/clocksource/timer-zevio.o
  CC      fs/btrfs/inode.o
  CC      drivers/net/wireless/silabs/wfx/debug.o
  CC      fs/ocfs2/journal.o
  CC      drivers/net/wireless/ath/ath11k/peer.o
  CC      drivers/net/wireless/ath/dfs_pri_detector.o
  CC      drivers/net/ethernet/engleder/tsnep_tc.o
  CC      drivers/clocksource/bcm_kona_timer.o
  CC      fs/pstore/inode.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192du/dm.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      fs/f2fs/hash.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192d/trx_common.o
  CC      fs/gfs2/lops.o
  CC      drivers/clocksource/timer-cadence-ttc.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_beacon.o
  CC      fs/ceph/dir.o
  CC      fs/pstore/platform.o
  CC      drivers/net/wireless/silabs/wfx/bus_sdio.o
  CC      fs/f2fs/super.o
  CC      drivers/of/base.o
  CC      fs/xfs/libxfs/xfs_metadir.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC      drivers/net/wireless/ath/ath11k/dbring.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192du/fw.o
  CC      drivers/net/ethernet/engleder/tsnep_rxnfc.o
  CC      drivers/clocksource/timer-fsl-ftm.o
  CC      fs/gfs2/main.o
  AR      drivers/net/wireless/realtek/rtlwifi/rtl8192d/built-in.a
  CC      fs/f2fs/inline.o
  CC      fs/pstore/ftrace.o
  CC      fs/ocfs2/localalloc.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_usb_mcu.o
  AR      drivers/mmc/built-in.a
  CC      drivers/of/cpu.o
  CC      drivers/clocksource/timer-mediatek.o
  AR      drivers/net/wireless/silabs/wfx/built-in.a
  CC      fs/f2fs/checkpoint.o
  AR      drivers/net/wireless/silabs/built-in.a
  CC      drivers/of/device.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192du/hw.o
  CC      drivers/net/wireless/ath/ath11k/hw.o
  CC      fs/gfs2/meta_io.o
  CC      drivers/net/ethernet/engleder/tsnep_xdp.o
  CC      fs/pstore/zone.o
  CC      fs/ceph/file.o
  CC      fs/pstore/blk.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/of/module.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_usb_core.o
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      fs/btrfs/file.o
  CC      fs/zonefs/super.o
  CC      drivers/net/ethernet/ezchip/nps_enet.o
  CC      fs/ocfs2/locks.o
  CC      fs/xfs/libxfs/xfs_metafile.o
  CC      fs/gfs2/aops.o
  AR      fs/pstore/built-in.a
  CC      drivers/of/platform.o
  CC      fs/zonefs/file.o
  CC      drivers/net/ethernet/engleder/tsnep_selftests.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192du/led.o
  CC      drivers/clocksource/timer-rtl-otto.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192du/phy.o
  CC      drivers/net/wireless/ath/ath11k/pcic.o
  CC      fs/ocfs2/mmap.o
  CC      drivers/net/wireless/mediatek/mt76/mt76_connac_mcu.o
  CC      drivers/clocksource/timer-integrator-ap.o
  CC      fs/ceph/locks.o
  CC      fs/btrfs/defrag.o
  CC      drivers/of/property.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC      fs/gfs2/dentry.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/ssb/main.o
  CC      fs/zonefs/sysfs.o
  AR      drivers/net/ethernet/engleder/built-in.a
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      fs/gfs2/export.o
  CC      drivers/of/kobj.o
  CC      drivers/net/wireless/ath/ath11k/fw.o
  CC      drivers/clocksource/timer-nxp-stm.o
  CC      fs/gfs2/file.o
  AR      fs/zonefs/built-in.a
  CC      fs/ceph/addr.o
  CC      fs/resctrl/rdtgroup.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192du/rf.o
  CC      drivers/ssb/scan.o
  CC      fs/ocfs2/namei.o
  CC      fs/f2fs/gc.o
  CC      fs/xfs/libxfs/xfs_parent.o
  CC      drivers/of/dynamic.o
  CC      fs/btrfs/extent_map.o
  CC      fs/ceph/ioctl.o
  CC      fs/ceph/export.o
  AR      drivers/clocksource/built-in.a
  CC      fs/resctrl/ctrlmondata.o
  CC      drivers/ssb/driver_chipcommon.o
  CC      drivers/net/wireless/ath/ath11k/p2p.o
  CC      fs/gfs2/ops_fstype.o
  CC      drivers/of/fdt.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192du/sw.o
  CC      drivers/net/wireless/mediatek/mt76/mt76_connac_mac.o
  CC      drivers/net/ethernet/freescale/fsl_pq_mdio.o
  CC      drivers/net/ethernet/freescale/xgmac_mdio.o
  CC      drivers/ssb/driver_chipcommon_pmu.o
  CC      drivers/net/wireless/mediatek/mt76/mt76_connac3_mac.o
  CC      drivers/net/ethernet/freescale/gianfar.o
  CC      fs/resctrl/monitor.o
  CC      fs/ceph/caps.o
  CC      fs/btrfs/sysfs.o
  AS      drivers/of/empty_root.dtb.o
  CC      drivers/net/wireless/ath/ath11k/thermal.o
  CC      fs/f2fs/data.o
  CC      drivers/of/fdt_address.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192du/table.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192du/trx.o
  CC      fs/gfs2/inode.o
  CC      fs/ocfs2/refcounttree.o
  CC      fs/btrfs/accessors.o
  AR      drivers/ssb/built-in.a
  CC      drivers/of/pdt.o
  CC      fs/xfs/libxfs/xfs_rmap.o
  CC      fs/xfs/libxfs/xfs_rmap_btree.o
  CC      fs/btrfs/xattr.o
  CC      fs/resctrl/pseudo_lock.o
  CC      fs/ceph/snap.o
  CC      drivers/of/address.o
  CC      drivers/net/wireless/mediatek/mt76/mt792x_core.o
  CC      fs/btrfs/ordered-data.o
  CC      drivers/net/wireless/ath/ath11k/wow.o
  AR      drivers/net/wireless/realtek/rtlwifi/rtl8192du/built-in.a
  AR      drivers/net/wireless/realtek/rtlwifi/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  CC      fs/f2fs/node.o
  CC      drivers/net/ethernet/freescale/gianfar_ethtool.o
  CC      fs/gfs2/quota.o
  CC      fs/ocfs2/reservations.o
  AR      fs/resctrl/built-in.a
  CC      fs/gfs2/recovery.o
  CC      drivers/of/irq.o
  CC      drivers/bcma/main.o
  CC      drivers/bcma/scan.o
  CC      fs/ceph/xattr.o
  CC      drivers/net/wireless/mediatek/mt76/mt792x_mac.o
  CC      fs/btrfs/extent_io.o
  CC      drivers/net/wireless/ath/ath11k/coredump.o
  CC      drivers/net/wireless/mediatek/mt76/mt792x_trace.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/xfs/libxfs/xfs_refcount.o
  CC      drivers/net/ethernet/freescale/fman/fman_muram.o
  AR      drivers/net/ethernet/google/built-in.a
  CC      fs/gfs2/rgrp.o
  CC      fs/ocfs2/move_extents.o
  CC      fs/gfs2/super.o
  CC      drivers/bcma/core.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/net/ethernet/freescale/fman/fman.o
  CC      drivers/net/ethernet/intel/libeth/rx.o
  CC      fs/ceph/quota.o
  AR      drivers/net/ethernet/intel/libie/built-in.a
  CC      fs/f2fs/segment.o
  CC      drivers/gpib/common/gpib_os.o
  CC      drivers/net/wireless/ath/ath11k/ahb.o
  CC      fs/btrfs/volumes.o
  AR      drivers/of/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/mt792x_debugfs.o
  CC      drivers/bcma/sprom.o
  CC      fs/ocfs2/resize.o
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  CC      fs/gfs2/sys.o
