make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0x98B15F8C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:6909:warning: override: reassigning to symbol PRINTK
.config:6913:warning: override: reassigning to symbol TTY
.config:6916:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6920:warning: override: reassigning to symbol BINFMT_ELF
.config:6921:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6941:warning: override: reassigning to symbol MODULES
.config:6944:warning: override: reassigning to symbol DRM
.config:6945:warning: override: reassigning to symbol SOUND
.config:6946:warning: override: reassigning to symbol STAGING
.config:6948:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6954:warning: override: reassigning to symbol KCOV
.config:6957:warning: override: reassigning to symbol KCSAN
.config:6958:warning: override: reassigning to symbol KFENCE
.config:6959:warning: override: reassigning to symbol UBSAN
.config:6964:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6965:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6972:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  AR      fs/nilfs2/built-in.a
  CC      fs/gfs2/file.o
  CC      fs/vboxsf/super.o
  CC      drivers/hwmon/f75375s.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/md/bcache/writeback.o
  CC      fs/xfs/libxfs/xfs_ialloc.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      fs/erofs/xattr.o
  CC      fs/erofs/decompressor.o
  CC      fs/f2fs/node.o
  CC      drivers/md/dm-audit.o
  AR      drivers/edac/built-in.a
  CC      drivers/power/supply/bq2515x_charger.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/input/touchscreen/iqs5xx.o
  CC      drivers/mmc/core/core.o
  CC      drivers/hwmon/g760a.o
  CC      drivers/mmc/core/bus.o
  AR      fs/vboxsf/built-in.a
  CC      drivers/mmc/host/mmci.o
  CC      drivers/cpufreq/virtual-cpufreq.o
  CC      drivers/cpufreq/airoha-cpufreq.o
  CC      fs/gfs2/ops_fstype.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/md/bcache/features.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/md/dm.o
  CC      drivers/power/supply/bq25980_charger.o
  CC      fs/erofs/zmap.o
  CC      fs/erofs/zdata.o
  CC      drivers/input/touchscreen/zinitix.o
  CC      drivers/hwmon/gl518sm.o
  CC      fs/erofs/zutil.o
  CC      drivers/hwmon/gsc-hwmon.o
  CC      drivers/cpufreq/apple-soc-cpufreq.o
  CC      fs/erofs/decompressor_lzma.o
  CC      fs/xfs/libxfs/xfs_ialloc_btree.o
  AR      drivers/md/bcache/built-in.a
  CC      drivers/md/dm-table.o
  CC      drivers/mmc/core/host.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC      drivers/power/supply/bq256xx_charger.o
  CC      fs/erofs/fileio.o
  CC      fs/xfs/libxfs/xfs_iext_tree.o
  CC      drivers/cpufreq/armada-37xx-cpufreq.o
  CC      fs/gfs2/inode.o
  CC      fs/f2fs/segment.o
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/cpufreq/armada-8k-cpufreq.o
  CC      drivers/cpufreq/qcom-cpufreq-hw.o
  CC      fs/f2fs/recovery.o
  CC      drivers/hwmon/gpio-fan.o
  CC      fs/xfs/libxfs/xfs_inode_fork.o
  CC      drivers/power/supply/smb347-charger.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/power/supply/tps65090-charger.o
  CC      drivers/md/dm-target.o
  AR      fs/erofs/built-in.a
  CC      drivers/md/dm-linear.o
  CC      fs/gfs2/quota.o
  AR      drivers/ufs/built-in.a
  CC      fs/f2fs/shrinker.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  AR      drivers/crypto/stm32/built-in.a
  CC      drivers/hwmon/hih6130.o
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/cpufreq/tegra20-cpufreq.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  CC      drivers/power/supply/cros_usbpd-charger.o
  CC      drivers/mmc/core/sd.o
  CC      fs/xfs/libxfs/xfs_inode_buf.o
  CC      drivers/md/dm-stripe.o
  CC      fs/xfs/libxfs/xfs_inode_util.o
  CC      fs/f2fs/extent_cache.o
  CC      fs/xfs/libxfs/xfs_log_rlimit.o
  CC      fs/gfs2/recovery.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/cpufreq/tegra186-cpufreq.o
  CC      drivers/hwmon/hs3001.o
  CC      drivers/power/supply/stc3117_fuel_gauge.o
  CC      drivers/firmware/ti_sci.o
  CC      drivers/firmware/turris-mox-rwtm.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/mmc/host/sdhci-uhs2.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      fs/xfs/libxfs/xfs_metadir.o
  CC      drivers/clocksource/timer-of.o
  CC      fs/gfs2/rgrp.o
  CC      fs/f2fs/sysfs.o
  CC      drivers/cpufreq/tegra194-cpufreq.o
  CC      fs/xfs/libxfs/xfs_metafile.o
  CC      drivers/hwmon/htu31.o
  CC      drivers/power/supply/ucs1002_power.o
  CC      drivers/md/dm-io.o
  CC      drivers/mmc/host/sdhci-pci-core.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/arm_scmi/transports/smc.o
  CC      drivers/hwmon/i5k_amb.o
  CC      drivers/clocksource/timer-probe.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/clocksource/mmio.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/clocksource/dw_apb_timer_of.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/hwmon/ibmaem.o
  CC      drivers/power/supply/bd71828-power.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/of/base.o
  CC      fs/xfs/libxfs/xfs_parent.o
  CC      drivers/hwmon/iio_hwmon.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  CC      fs/f2fs/debug.o
  CC      fs/gfs2/super.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      fs/gfs2/sys.o
  CC      drivers/firmware/cirrus/cs_dsp.o
  CC      drivers/mmc/host/sdhci-pci-o2micro.o
  CC      drivers/power/supply/surface-rt-ec.o
  CC      drivers/ssb/main.o
  CC      drivers/clocksource/timer-rockchip.o
  CC      drivers/hwmon/ina2xx.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/mmc/core/sdio_cis.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/mmc/host/sdhci-pci-arasan.o
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/of/cpu.o
  CC      drivers/vhost/vringh.o
  CC      fs/xfs/libxfs/xfs_rmap.o
  CC      drivers/clocksource/timer-nxp-pit.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/power/supply/mm8013.o
  CC      fs/f2fs/xattr.o
  CC      drivers/mmc/host/sdhci-pci-dwc-mshc.o
  CC      fs/gfs2/trans.o
  CC      drivers/ssb/scan.o
  CC      drivers/md/dm-stats.o
  CC      drivers/of/device.o
  CC      drivers/hwmon/ina238.o
  CC      drivers/firmware/arm_scmi/driver.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/firmware/meson/meson_sm.o
  CC      drivers/platform/chrome/chromeos_of_hw_prober.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/clocksource/arm_arch_timer.o
  AR      drivers/vhost/built-in.a
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/power/supply/macsmc-power.o
  CC      drivers/mmc/host/sdhci-pci-gli.o
  CC      drivers/ssb/driver_chipcommon.o
  CC      fs/gfs2/util.o
  CC      drivers/of/module.o
  CC      drivers/platform/chrome/cros_ec.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/of/platform.o
  CC      fs/f2fs/acl.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mailbox/mailbox-test.o
  CC      drivers/hwmon/ina3221.o
  CC      fs/xfs/libxfs/xfs_rmap_btree.o
  CC      drivers/md/dm-rq.o
  CC      fs/xfs/libxfs/xfs_refcount.o
  CC      drivers/power/supply/max77759_charger.o
  CC      drivers/clocksource/timer-sp804.o
  AR      drivers/firmware/efi/built-in.a
  CC      fs/xfs/libxfs/xfs_refcount_btree.o
  CC      drivers/ssb/driver_chipcommon_pmu.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  AR      fs/gfs2/built-in.a
  CC      drivers/mailbox/armada-37xx-rwtm-mailbox.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/of/property.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      fs/f2fs/verity.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/hwmon/kbatt.o
  CC      drivers/mmc/host/sdhci-pxav3.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/ssb/built-in.a
  CC      fs/xfs/libxfs/xfs_rtrefcount_btree.o
  AR      drivers/power/built-in.a
  CC      drivers/mmc/host/sdhci-pxav2.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/platform/chrome/cros_ec_rpmsg.o
  CC      drivers/virt/vmgenid.o
  CC      drivers/mmc/core/slot-gpio.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/kobj.o
  CC      drivers/hwmon/kfan.o
  CC      drivers/firmware/arm_scmi/quirks.o
  CC      drivers/hv/vmbus_drv.o
  CC      drivers/md/dm-builtin.o
  CC      fs/f2fs/compress.o
  CC      drivers/extcon/extcon.o
  CC      drivers/hv/hv.o
  CC      drivers/of/dynamic.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC      drivers/platform/chrome/cros_ec_typec.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/extcon/devres.o
  CC      drivers/virt/vboxguest/vboxguest_linux.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/hwmon/lineage-pem.o
  CC      drivers/mmc/core/regulator.o
  CC      fs/xfs/libxfs/xfs_rtrmap_btree.o
  CC      drivers/virt/vboxguest/vboxguest_core.o
  CC      drivers/md/dm-unstripe.o
  CC      drivers/extcon/extcon-adc-jack.o
  CC      drivers/virt/vboxguest/vboxguest_utils.o
  CC      drivers/of/fdt.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/mmc/host/sdhci-milbeaut.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/platform/chrome/cros_typec_vdm.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/hv/connection.o
  CC      drivers/hwmon/lm63.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  AR      fs/f2fs/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/memory/omap-gpmc.o
  CC      drivers/extcon/extcon-gpio.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/mailbox/tegra-hsp.o
  CC      fs/xfs/libxfs/xfs_sb.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/mmc/host/sdhci_am654.o
  CC      drivers/iio/industrialio-core.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/virt/nitro_enclaves/ne_pci_dev.o
  CC      drivers/mmc/host/mtk-sd.o
  AS      drivers/of/empty_root.dtb.o
  CC      drivers/of/fdt_address.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/hv/channel.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/extcon/extcon-max77693.o
  CC      drivers/hwmon/lm73.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/mailbox/qcom-cpucp-mbox.o
  CC      drivers/of/address.o
  CC      drivers/memory/fsl_ifc.o
  CC      drivers/virt/nitro_enclaves/ne_misc_dev.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/virt/coco/arm-cca-guest/arm-cca-guest.o
  CC      drivers/iio/industrialio-event.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/ipack/ipack.o
  CC      drivers/mmc/core/pwrseq_sd8787.o
  CC      drivers/md/dm-bio-prison-v1.o
  CC      drivers/platform/chrome/cros_kbd_led_backlight.o
  CC      fs/xfs/libxfs/xfs_symlink_remote.o
  CC      drivers/hv/channel_mgmt.o
  CC      drivers/extcon/extcon-max77843.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/hwmon/lm75.o
  CC      drivers/firmware/arm_scmi/sensors.o
  AR      drivers/virt/coco/arm-cca-guest/built-in.a
  CC      drivers/virt/coco/tsm-core.o
  CC      drivers/memory/stm32-fmc2-ebi.o
  CC      drivers/mmc/host/tifm_sd.o
  CC      drivers/of/irq.o
  CC      drivers/iio/inkern.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  AR      drivers/ipack/built-in.a
  CC      drivers/md/dm-bio-prison-v2.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/virt/coco/guest/report.o
  AR      drivers/mailbox/built-in.a
  AR      drivers/virt/nitro_enclaves/built-in.a
  CC      fs/xfs/libxfs/xfs_trans_inode.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/hwmon/lm80.o
  CC      drivers/extcon/extcon-max8997.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/hv/ring_buffer.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/hv/hv_trace.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/virt/coco/guest/tsm-mr.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/mmc/core/block.o
  CC      drivers/mmc/host/sdricoh_cs.o
  CC      drivers/md/dm-inlinecrypt.o
  AR      drivers/memory/built-in.a
  CC      drivers/hv/hv_util.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      fs/xfs/libxfs/xfs_trans_resv.o
  CC      drivers/of/kexec.o
  CC      drivers/platform/arm64/huawei-gaokun-ec.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/extcon/extcon-qcom-spmi-misc.o
  CC      drivers/extcon/extcon-sm5502.o
  CC      drivers/hwmon/lm83.o
  CC      drivers/platform/chrome/cros_usbpd_logger.o
  AR      drivers/virt/coco/guest/built-in.a
  AR      drivers/virt/coco/built-in.a
  CC      drivers/iio/industrialio-configfs.o
  AR      drivers/virt/built-in.a
  CC      drivers/ntb/core.o
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/md/dm-delay.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  CC      drivers/ntb/msi.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/hv/hv_kvp.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/iio/industrialio-gts-helper.o
  AR      drivers/of/built-in.a
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/mmc/host/uniphier-sd.o
  CC      drivers/platform/arm64/lenovo-yoga-c630.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  CC      drivers/hwmon/lm85.o
  CC      drivers/mmc/core/queue.o
  CC      fs/xfs/libxfs/xfs_trans_space.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/md/dm-dust.o
  CC      drivers/ntb/hw/idt/ntb_hw_idt.o
  CC      fs/xfs/libxfs/xfs_types.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  AR      drivers/platform/chrome/built-in.a
  CC      drivers/ntb/test/ntb_pingpong.o
  CC      fs/xfs/xfs_aops.o
  CC      drivers/extcon/extcon-usbc-tusb320.o
  CC      drivers/ntb/test/ntb_tool.o
  CC      drivers/iio/industrialio-sw-trigger.o
  CC      drivers/platform/arm64/lenovo-thinkpad-t14s.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/hv/hv_snapshot.o
  CC      drivers/mmc/host/cb710-mmc.o
  CC      drivers/mmc/core/mmc_test.o
  CC      drivers/hv/hv_utils_transport.o
  CC      drivers/hwmon/lm87.o
  CC      drivers/md/dm-flakey.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/iio/industrialio-backend.o
  CC      drivers/iio/accel/adxl313_core.o
  CC      drivers/extcon/extcon-rtk-type-c.o
  AR      drivers/ntb/hw/idt/built-in.a
  CC      drivers/ntb/hw/epf/ntb_hw_epf.o
  AR      drivers/firmware/qcom/built-in.a
  CC      fs/xfs/xfs_attr_inactive.o
  CC      drivers/mmc/host/via-sdmmc.o
  AR      drivers/firmware/samsung/built-in.a
  CC      drivers/mcb/mcb-core.o
  AR      drivers/platform/arm64/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/ntb/test/ntb_msi_test.o
  CC      drivers/iio/accel/adxl313_i2c.o
  CC      drivers/iio/adc/88pm886-gpadc.o
  CC      fs/xfs/xfs_attr_list.o
  CC      drivers/firmware/arm_scmi/scmi_power_control.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/hwmon/lm95234.o
  CC      drivers/hv/hv_common.o
  CC      drivers/md/dm-path-selector.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/mcb/mcb-parse.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/hwmon/lm95241.o
  AR      drivers/ntb/hw/epf/built-in.a
  CC      drivers/ntb/hw/mscc/ntb_hw_switchtec.o
  CC      drivers/mmc/host/ushc.o
  AR      drivers/extcon/built-in.a
  CC      drivers/md/dm-mpath.o
  AR      drivers/ntb/test/built-in.a
  CC      drivers/iio/adc/ad7091r-base.o
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/iio/accel/adxl355_core.o
  CC      drivers/iio/accel/adxl355_i2c.o
  CC      drivers/hwmon/lm95245.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/iio/accel/adxl372.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/iio/adc/ad7091r5.o
  AR      drivers/mcb/built-in.a
  CC      fs/xfs/xfs_bmap_util.o
  AR      drivers/hv/built-in.a
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/mmc/host/usdhi6rol0.o
  CC      drivers/perf/arm-cci.o
  CC      drivers/ras/ras.o
  CC      drivers/md/dm-ps-round-robin.o
  CC      drivers/ras/debugfs.o
  AR      drivers/ntb/hw/mscc/built-in.a
  CC      drivers/perf/arm-ccn.o
  CC      drivers/mmc/host/rtsx_pci_sdmmc.o
  AR      drivers/ntb/hw/built-in.a
  AR      drivers/ntb/built-in.a
  CC      drivers/thunderbolt/nhi.o
  AR      drivers/firmware/smccc/built-in.a
  CC      fs/xfs/xfs_bio_io.o
  CC      fs/xfs/xfs_buf.o
  CC      drivers/hwmon/ltc2945.o
  CC      drivers/iio/adc/ad7291.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/iio/accel/adxl372_i2c.o
  CC      drivers/md/dm-ps-service-time.o
  CC      drivers/iio/accel/adxl380.o
  AR      drivers/ras/built-in.a
  CC      drivers/perf/arm_dsu_pmu.o
  CC      drivers/mmc/host/rtsx_usb_sdmmc.o
  CC      drivers/thunderbolt/ctl.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      fs/xfs/xfs_dahash_test.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/hwmon/ltc2947-core.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/iio/adc/ad7405.o
  CC      drivers/iio/accel/adxl380_i2c.o
  CC      drivers/hwtracing/intel_th/core.o
  CC      drivers/iio/accel/bma180.o
  CC      drivers/md/dm-ps-historical-service-time.o
  CC      drivers/hwtracing/coresight/coresight-core.o
  CC      drivers/perf/arm-ni.o
  CC      drivers/thunderbolt/tb.o
  CC      drivers/hwmon/ltc2947-i2c.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      drivers/hwtracing/intel_th/debug.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/iio/adc/ad799x.o
  CC      fs/xfs/xfs_dir2_readdir.o
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/thunderbolt/switch.o
  CC      drivers/hwtracing/coresight/coresight-etm-perf.o
  CC      drivers/hwtracing/coresight/coresight-platform.o
  CC      drivers/hwtracing/intel_th/pci.o
  CC      drivers/md/dm-ps-io-affinity.o
  CC      drivers/iio/afe/iio-rescale.o
  CC      drivers/iio/accel/bma400_core.o
  CC      drivers/iio/amplifiers/adl8113.o
  CC      drivers/hwmon/ltc2990.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/iio/amplifiers/hmc425a.o
  CC      drivers/iio/adc/cc10001_adc.o
  CC      drivers/hwtracing/intel_th/msu.o
  CC      drivers/mmc/host/sdhci-of-at91.o
  CC      fs/xfs/xfs_discard.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/hwtracing/stm/core.o
  CC      drivers/md/dm-switch.o
  CC      drivers/thunderbolt/cap.o
  CC      drivers/iio/accel/bma400_i2c.o
  CC      drivers/hwtracing/coresight/coresight-sysfs.o
  CC      drivers/hwmon/ltc2991.o
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  CC      drivers/perf/arm_pmu_platform.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/hwtracing/intel_th/pti.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/iio/adc/da9150-gpadc.o
  CC      fs/xfs/xfs_error.o
  CC      drivers/iio/adc/envelope-detector.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC      drivers/thunderbolt/pci.o
  CC      drivers/iio/buffer/industrialio-buffer-dma.o
  CC      drivers/md/dm-snap.o
  CC      drivers/iio/accel/bmi088-accel-core.o
  CC      drivers/hwtracing/stm/policy.o
  CC      drivers/iio/buffer/industrialio-buffer-dmaengine.o
  CC      drivers/hwtracing/ptt/hisi_ptt.o
  CC      drivers/hwtracing/coresight/coresight-syscfg.o
  CC      drivers/hwmon/ltc4151.o
  CC      drivers/hwtracing/intel_th/msu-sink.o
  CC      drivers/perf/arm_smmuv3_pmu.o
  CC      drivers/hwmon/ltc4215.o
  CC      drivers/iio/adc/gehc-pmc-adc.o
  CC      fs/xfs/xfs_exchrange.o
  CC      drivers/hwtracing/stm/p_basic.o
  CC      drivers/iio/accel/bmi088-accel-i2c.o
  CC      drivers/thunderbolt/path.o
  CC      drivers/iio/adc/ltc2471.o
  CC      drivers/iio/buffer/industrialio-hw-consumer.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/hwmon/ltc4222.o
  CC      drivers/iio/cdc/ad7150.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/hwtracing/stm/p_sys-t.o
  CC      drivers/hwtracing/coresight/coresight-config.o
  CC      drivers/md/dm-exception-store.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/hwmon/ltc4260.o
  CC      drivers/android/binder.o
  AR      drivers/hwtracing/ptt/built-in.a
  CC      drivers/android/binder_alloc.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/perf/arm_spe_pmu.o
  CC      drivers/iio/accel/dmard06.o
  CC      drivers/iio/adc/ltc2485.o
  CC      drivers/hwtracing/stm/console.o
  CC      drivers/thunderbolt/tunnel.o
  CC      drivers/iio/cdc/ad7746.o
  CC      fs/xfs/xfs_export.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/hwtracing/coresight/coresight-cfg-preload.o
  CC      drivers/iio/chemical/ags02ma.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/hwmon/ltc4261.o
  CC      drivers/hwtracing/stm/heartbeat.o
  CC      drivers/iio/accel/dmard09.o
  CC      drivers/iio/adc/max1363.o
  CC      drivers/hwtracing/coresight/coresight-cfg-afdo.o
  CC      drivers/android/binder_netlink.o
  AR      drivers/iio/buffer/built-in.a
  CC      fs/xfs/xfs_extent_busy.o
  CC      drivers/nvmem/core.o
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/hwtracing/stm/built-in.a
  CC      drivers/nvmem/layouts.o
  CC      drivers/md/dm-zero.o
  CC      drivers/md/persistent-data/dm-array.o
  CC      drivers/iio/chemical/atlas-sensor.o
  CC      drivers/thunderbolt/eeprom.o
  CC      drivers/hwtracing/coresight/coresight-cfg-pstop.o
  CC      drivers/perf/marvell_cn10k_tad_pmu.o
  CC      drivers/hwmon/ltc4282.o
  CC      drivers/iio/accel/dmard10.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/iio/adc/max34408.o
  CC      drivers/md/dm-raid.o
  CC      drivers/nvmem/layouts/sl28vpd.o
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/hwtracing/coresight/coresight-syscfg-configfs.o
  CC      drivers/md/persistent-data/dm-bitset.o
  CC      drivers/md/persistent-data/dm-block-manager.o
  CC      drivers/thunderbolt/domain.o
  CC      fs/xfs/xfs_file.o
  CC      drivers/iio/chemical/atlas-ezo-sensor.o
  CC      drivers/perf/marvell_cn10k_ddr_pmu.o
  AR      drivers/android/built-in.a
  CC      drivers/iio/accel/fxls8962af-core.o
  CC      drivers/fsi/fsi-core.o
  CC      drivers/fsi/fsi-master-hub.o
  CC      drivers/iio/adc/max9611.o
  CC      drivers/hwmon/ltc4283.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/hwtracing/coresight/coresight-trace-id.o
  CC      drivers/fpga/xilinx-core.o
  CC      drivers/thunderbolt/dma_port.o
  CC      drivers/fpga/xilinx-selectmap.o
  CC      drivers/nvmem/layouts/onie-tlv.o
  CC      drivers/md/persistent-data/dm-space-map-common.o
  CC      drivers/iio/chemical/bme680_core.o
  CC      drivers/md/dm-thin.o
  CC      drivers/perf/marvell_pem_pmu.o
  CC      drivers/iio/accel/fxls8962af-i2c.o
  CC      drivers/fsi/fsi-master-gpio.o
  CC      drivers/nvmem/layouts/u-boot-env.o
  CC      drivers/iio/adc/mcp3422.o
  CC      drivers/hwmon/max1668.o
  CC      fs/xfs/xfs_filestream.o
  CC      drivers/hwtracing/coresight/coresight-tmc-core.o
  CC      drivers/fpga/altera-pr-ip-core.o
  CC      drivers/hwmon/max31760.o
