make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xDBAAB66F
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8119:warning: override: reassigning to symbol PRINTK
.config:8123:warning: override: reassigning to symbol TTY
.config:8126:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8127:warning: override: reassigning to symbol RD_GZIP
.config:8130:warning: override: reassigning to symbol BINFMT_ELF
.config:8131:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8134:warning: override: reassigning to symbol TMPFS
.config:8137:warning: override: reassigning to symbol KERNEL_GZIP
.config:8143:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8144:warning: override: reassigning to symbol KERNEL_LZMA
.config:8145:warning: override: reassigning to symbol KERNEL_XZ
.config:8146:warning: override: reassigning to symbol KERNEL_LZO
.config:8147:warning: override: reassigning to symbol KERNEL_LZ4
.config:8148:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8151:warning: override: reassigning to symbol MODULES
.config:8154:warning: override: reassigning to symbol DRM
.config:8155:warning: override: reassigning to symbol SOUND
.config:8156:warning: override: reassigning to symbol STAGING
.config:8158:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8168:warning: override: reassigning to symbol KFENCE
.config:8169:warning: override: reassigning to symbol UBSAN
.config:8174:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8175:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8182:warning: override: reassigning to symbol KUNIT
.config:8184:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/comedi/comedi_fops.o
  CC      drivers/firmware/efi/cper.o
  AR      drivers/crypto/ccree/built-in.a
  CC      fs/xfs/libxfs/xfs_types.o
  CC      drivers/hwmon/lm93.o
  CC      drivers/crypto/sa2ul.o
  CC      drivers/md/persistent-data/dm-transaction-manager.o
  CC      drivers/hwmon/lm95245.o
  CC      drivers/hwmon/ltc2945.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/md/dm-cache-metadata.o
  CC      drivers/gpib/common/gpib_os.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      drivers/md/dm-pcache/cache.o
  CC      drivers/comedi/range.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/md/persistent-data/dm-btree.o
  CC      fs/xfs/xfs_aops.o
  CC      drivers/md/dm-pcache/cache_gc.o
  CC      drivers/hwmon/ltc2947-core.o
  CC      drivers/crypto/gemini/sl3516-ce-core.o
  CC      drivers/comedi/drivers.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/crypto/virtio/virtio_crypto_skcipher_algs.o
  CC      drivers/crypto/virtio/virtio_crypto_akcipher_algs.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/platform/mellanox/mlxreg-dpu.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/platform/olpc/olpc-ec.o
  CC      drivers/platform/x86/mxm-wmi.o
  CC      drivers/hwmon/ltc2947-i2c.o
  CC      fs/btrfs/space-info.o
  CC      drivers/gpib/common/iblib.o
  CC      drivers/md/dm-pcache/cache_writeback.o
  CC      drivers/md/persistent-data/dm-btree-remove.o
  CC      drivers/crypto/gemini/sl3516-ce-cipher.o
  CC      drivers/firmware/efi/test/efi_test.o
  CC      fs/xfs/xfs_attr_inactive.o
  CC      drivers/md/persistent-data/dm-btree-spine.o
  CC      drivers/comedi/comedi_buf.o
  CC      drivers/crypto/virtio/virtio_crypto_mgr.o
  CC      drivers/platform/x86/redmi-wmi.o
  CC      drivers/platform/mellanox/mlxreg-hotplug.o
  CC      drivers/firmware/qcom/qcom_qseecom.o
  AR      drivers/platform/olpc/built-in.a
  CC      drivers/crypto/inside-secure/eip93/eip93-main.o
  CC      drivers/hwmon/ltc2947-spi.o
  AR      drivers/gpib/common/built-in.a
  CC      drivers/gpib/eastwood/fluke_gpib.o
  CC      drivers/md/dm-cache-policy.o
  AR      drivers/md/persistent-data/built-in.a
  CC      drivers/crypto/inside-secure/eip93/eip93-common.o
  CC      drivers/crypto/gemini/sl3516-ce-rng.o
  CC      drivers/crypto/virtio/virtio_crypto_core.o
  CC      drivers/md/dm-pcache/cache_segment.o
  CC      drivers/platform/x86/gigabyte-wmi.o
  CC      drivers/platform/x86/acer-wireless.o
  AR      drivers/comedi/kcomedilib/built-in.a
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/firmware/efi/rci2-table.o
  AR      drivers/firmware/efi/test/built-in.a
  CC      drivers/platform/mellanox/mlxreg-io.o
  CC      drivers/comedi/drivers/comedi_8254.o
  CC      drivers/platform/cznic/turris-omnia-mcu-base.o
  CC      drivers/hwmon/ltc2991.o
  CC      drivers/hwmon/ltc2992.o
  CC      drivers/hwmon/ltc4151.o
  AR      drivers/crypto/gemini/built-in.a
  CC      drivers/crypto/inside-secure/eip93/eip93-cipher.o
  AR      drivers/platform/mellanox/built-in.a
  CC      drivers/platform/x86/asus-laptop.o
  CC      drivers/platform/x86/amd/hsmp/hsmp.o
  CC      drivers/platform/wmi/core.o
  CC      drivers/firmware/efi/ovmf-debug-log.o
  AR      drivers/crypto/virtio/built-in.a
  CC      drivers/gpib/gpio/gpib_bitbang.o
  CC      drivers/comedi/drivers/comedi_isadma.o
  AR      drivers/gpib/eastwood/built-in.a
  CC      drivers/platform/wmi/marshalling.o
  CC      drivers/md/dm-pcache/cache_key.o
  CC      fs/btrfs/block-rsv.o
  CC      fs/xfs/xfs_attr_list.o
  CC      drivers/md/dm-pcache/cache_req.o
  CC      drivers/platform/cznic/turris-signing-key.o
  CC      drivers/platform/x86/amd/hsmp/hwmon.o
  CC      drivers/hwmon/ltc4282.o
  CC      drivers/crypto/inside-secure/eip93/eip93-aead.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/gpib/hp_82335/hp82335.o
  CC      drivers/platform/x86/amd/wbrf.o
  CC      drivers/platform/wmi/string.o
  CC      drivers/comedi/drivers/amplc_dio200.o
  AR      drivers/gpib/gpio/built-in.a
  CC      drivers/crypto/xilinx/zynqmp-aes-gcm.o
  AR      drivers/platform/cznic/built-in.a
  CC      drivers/platform/x86/amd/hsmp/plat.o
  CC      drivers/crypto/hisilicon/sec/sec_algs.o
  CC      drivers/crypto/hisilicon/sec/sec_drv.o
  CC      drivers/crypto/inside-secure/eip93/eip93-hash.o
  CC      drivers/hwmon/max127.o
  CC      drivers/platform/x86/amd/hsmp/acpi.o
  AR      drivers/gpib/hp_82335/built-in.a
  AR      drivers/platform/wmi/built-in.a
  CC      drivers/comedi/drivers/amplc_pc236.o
  CC      drivers/gpib/hp_82341/hp_82341.o
  CC      drivers/hwmon/max1619.o
  AR      drivers/md/dm-pcache/built-in.a
  CC      drivers/md/dm-cache-background-tracker.o
  CC      drivers/comedi/drivers/pcl711.o
  CC      drivers/firmware/efi/cper-x86.o
  CC      drivers/crypto/xilinx/zynqmp-sha.o
  CC      drivers/platform/x86/asus-wireless.o
  CC      fs/btrfs/delalloc-space.o
  CC      drivers/gpib/ines/ines_gpib.o
  CC      fs/xfs/xfs_bmap_util.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/md/dm-cache-policy-smq.o
  CC      drivers/md/dm-ebs-target.o
  CC      drivers/hwmon/max1668.o
  CC      drivers/comedi/drivers/pcl730.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/crypto/hisilicon/sec/built-in.a
  AR      drivers/firmware/built-in.a
  AR      drivers/gpib/hp_82341/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/platform/x86/amd/hsmp/built-in.a
  CC      drivers/hwmon/max197.o
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  CC      drivers/crypto/intel/keembay/keembay-ocs-aes-core.o
  CC      drivers/hwmon/max31722.o
  CC      fs/xfs/xfs_bio_io.o
  AR      drivers/crypto/inside-secure/built-in.a
  CC      drivers/crypto/intel/keembay/ocs-aes.o
  AR      drivers/crypto/xilinx/built-in.a
  CC      drivers/mailbox/ast2700-mailbox.o
  CC      drivers/platform/x86/dell/dcdbas.o
  CC      drivers/md/dm-era-target.o
  CC      drivers/comedi/drivers/pcl812.o
  AR      drivers/gpib/ines/built-in.a
  CC      drivers/platform/x86/dell/dell-smo8800.o
  CC      drivers/gpib/nec7210/nec7210.o
  CC      drivers/mailbox/cv1800-mailbox.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      fs/btrfs/block-group.o
  CC      drivers/hwmon/max31730.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      fs/xfs/xfs_buf.o
  CC      drivers/crypto/intel/keembay/keembay-ocs-hcu-core.o
  CC      drivers/platform/x86/fujitsu-laptop.o
  CC      fs/btrfs/discard.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/platform/x86/dell/dell-lis3lv02d.o
  CC      drivers/comedi/drivers/pcl816.o
  CC      fs/btrfs/reflink.o
  CC      drivers/md/dm-clone-target.o
  CC      drivers/rpmsg/mtk_rpmsg.o
  CC      drivers/hwmon/max31760.o
  AR      drivers/gpib/nec7210/built-in.a
  CC      drivers/gpib/pc2/pc2_gpib.o
  CC      drivers/crypto/intel/keembay/ocs-hcu.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/platform/x86/dell/dell-wmi-aio.o
  CC      drivers/platform/x86/dell/dell-wmi-led.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/virt/vmgenid.o
  CC      drivers/comedi/drivers/pcl818.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/mailbox/armada-37xx-rwtm-mailbox.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/crypto/ti/dthev2-common.o
  AR      drivers/gpib/pc2/built-in.a
  CC      drivers/gpib/tms9914/tms9914.o
  CC      drivers/hwmon/max6620.o
  AR      drivers/crypto/intel/keembay/built-in.a
  CC      drivers/remoteproc/remoteproc_sysfs.o
  AR      drivers/crypto/intel/built-in.a
  CC      drivers/md/dm-clone-metadata.o
  CC      drivers/platform/x86/fujitsu-tablet.o
  CC      drivers/platform/x86/dell/dell-wmi-sysman/sysman.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/virt/coco/guest/tsm-mr.o
  CC      drivers/mailbox/rockchip-mailbox.o
  CC      drivers/platform/x86/gpd-pocket-fan.o
  CC      drivers/crypto/ti/dthev2-aes.o
  CC      drivers/comedi/drivers/pcm3724.o
  CC      drivers/platform/x86/hp/tc1100-wmi.o
  CC      fs/btrfs/subpage.o
  CC      drivers/comedi/drivers/rti800.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/hwmon/max6621.o
  CC      drivers/platform/x86/dell/dell-wmi-sysman/enum-attributes.o
  AR      drivers/gpib/tms9914/built-in.a
  CC      drivers/platform/x86/hp/hp-bioscfg/bioscfg.o
  CC      drivers/md/dm-log-writes.o
  CC      drivers/gpib/tnt4882/tnt4882_gpib.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/hv/hv_common.o
  CC      fs/xfs/xfs_dahash_test.o
  AR      drivers/virt/coco/guest/built-in.a
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  CC      drivers/platform/x86/firmware_attributes_class.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      fs/xfs/xfs_dir2_readdir.o
  CC      drivers/comedi/drivers/rti802.o
  CC      drivers/platform/x86/dell/dell-wmi-sysman/int-attributes.o
  AR      drivers/crypto/ti/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/hwmon/max6639.o
  CC      drivers/md/dm-integrity.o
  CC      drivers/remoteproc/ingenic_rproc.o
  CC      drivers/platform/x86/hp/hp-bioscfg/biosattr-interface.o
  CC      drivers/gpib/tnt4882/mite.o
  CC      drivers/platform/x86/lenovo/think-lmi.o
  CC      fs/btrfs/tree-mod-log.o
  CC      drivers/platform/x86/lenovo/wmi-hotkey-utilities.o
  AR      drivers/hv/built-in.a
  CC      fs/xfs/xfs_discard.o
  CC      drivers/comedi/drivers/dac02.o
  CC      drivers/platform/x86/dell/dell-wmi-sysman/string-attributes.o
  CC      drivers/platform/x86/intel/int1092/intel_sar.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/platform/x86/hp/hp-bioscfg/enum-attributes.o
  CC      drivers/remoteproc/mtk_scp.o
  AR      drivers/gpib/tnt4882/built-in.a
  AR      drivers/gpib/built-in.a
  CC      drivers/platform/x86/intel/wmi/thunderbolt.o
  CC      drivers/hwmon/max6650.o
  CC      drivers/hwmon/max6697.o
  CC      drivers/platform/x86/hp/hp-bioscfg/int-attributes.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/platform/x86/dell/dell-wmi-sysman/passobj-attributes.o
  AR      drivers/platform/x86/intel/int1092/built-in.a
  CC      drivers/md/dm-writecache.o
  CC      drivers/comedi/drivers/das08_isa.o
  CC      drivers/platform/x86/lenovo/yogabook.o
  CC      drivers/platform/x86/lenovo/wmi-camera.o
  CC      fs/btrfs/extent-io-tree.o
  AR      drivers/platform/x86/intel/wmi/built-in.a
  CC      drivers/platform/x86/intel/hid.o
  CC      drivers/platform/x86/hp/hp-bioscfg/order-list-attributes.o
  CC      drivers/platform/x86/dell/dell-wmi-sysman/biosattr-interface.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/comedi/drivers/das800.o
  CC      drivers/comedi/drivers/das1800.o
  CC      fs/btrfs/fs.o
  CC      drivers/remoteproc/mtk_scp_ipi.o
  CC      drivers/hwmon/max31790.o
  CC      drivers/platform/x86/lenovo/wmi-events.o
  CC      drivers/mailbox/stm32-ipcc.o
  CC      drivers/platform/x86/hp/hp-bioscfg/passwdobj-attributes.o
  CC      drivers/platform/x86/dell/dell-wmi-sysman/passwordattr-interface.o
  CC      drivers/extcon/extcon.o
  CC      drivers/platform/x86/intel/vbtn.o
  CC      drivers/extcon/devres.o
  CC      drivers/remoteproc/meson_mx_ao_arc.o
  CC      fs/btrfs/messages.o
  CC      fs/xfs/xfs_error.o
  CC      drivers/comedi/drivers/das6402.o
  CC      drivers/hwmon/max77705-hwmon.o
  CC      drivers/platform/x86/lenovo/wmi-helpers.o
  AR      drivers/platform/x86/dell/dell-wmi-sysman/built-in.a
  AR      drivers/platform/x86/dell/built-in.a
  CC      drivers/mailbox/mtk-cmdq-mailbox.o
  CC      drivers/extcon/extcon-adc-jack.o
  CC      drivers/platform/x86/hp/hp-bioscfg/spmobj-attributes.o
  CC      drivers/hwmon/mc13783-adc.o
  AR      drivers/md/built-in.a
  CC      drivers/platform/x86/lenovo/wmi-gamezone.o
  CC      drivers/memory/brcmstb_dpfe.o
  CC      drivers/remoteproc/pru_rproc.o
  CC      drivers/remoteproc/stm32_rproc.o
  CC      drivers/platform/x86/intel/int0002_vgpio.o
  CC      fs/xfs/xfs_exchrange.o
  CC      fs/btrfs/bio.o
  CC      drivers/platform/x86/hp/hp-bioscfg/string-attributes.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/extcon/extcon-fsa9480.o
  CC      drivers/comedi/drivers/dt2801.o
  CC      drivers/platform/x86/intel/punit_ipc.o
  CC      drivers/hwmon/mc34vr500.o
  CC      drivers/mailbox/mtk-gpueb-mailbox.o
  AR      drivers/platform/x86/lenovo/built-in.a
  CC      fs/btrfs/lru_cache.o
  CC      drivers/memory/brcmstb_memc.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/ipack/ipack.o
  CC      drivers/platform/x86/hp/hp-bioscfg/surestart-attributes.o
  CC      drivers/ipack/devices/ipoctal.o
  CC      drivers/comedi/drivers/dt2814.o
  CC      drivers/platform/x86/intel/rst.o
  CC      drivers/memory/fsl-corenet-cf.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/extcon/extcon-gpio.o
  CC      drivers/mailbox/sun6i-msgbox.o
  AR      drivers/ipack/carriers/built-in.a
  CC      drivers/platform/x86/msi-wmi-platform.o
  CC      drivers/hwmon/mcp3021.o
  CC      fs/xfs/xfs_export.o
  CC      drivers/powercap/powercap_sys.o
  AR      drivers/platform/x86/hp/hp-bioscfg/built-in.a
  CC      drivers/comedi/drivers/dt2815.o
  AR      drivers/platform/x86/hp/built-in.a
  CC      drivers/memory/mvebu-devbus.o
  CC      drivers/iio/inkern.o
  CC      drivers/perf/arm-ccn.o
  CC      drivers/platform/x86/intel/smartconnect.o
  CC      drivers/extcon/extcon-intel-int3496.o
  CC      drivers/mailbox/sprd-mailbox.o
  CC      drivers/hwmon/tc654.o
  CC      drivers/hwmon/menf21bmc_hwmon.o
  AR      drivers/ipack/devices/built-in.a
  AR      drivers/ipack/built-in.a
  CC      drivers/memory/jz4780-nemc.o
  CC      drivers/powercap/idle_inject.o
  CC      fs/btrfs/raid-stripe-tree.o
  CC      drivers/ras/ras.o
  CC      drivers/hwtracing/intel_th/core.o
  CC      drivers/comedi/drivers/dt2817.o
  CC      fs/xfs/xfs_extent_busy.o
  CC      drivers/mailbox/qcom-ipcc.o
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/platform/x86/xo15-ebook.o
  CC      drivers/hwtracing/intel_th/acpi.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/extcon/extcon-intel-mrfld.o
  CC      drivers/powercap/arm_scmi_powercap.o
  CC      drivers/memory/mtk-smi.o
  CC      drivers/extcon/extcon-max77693.o
  CC      drivers/hwmon/mr75203.o
  CC      drivers/comedi/drivers/dmm32at.o
  AR      drivers/mailbox/built-in.a
  CC      fs/btrfs/fiemap.o
  CC      drivers/perf/arm-cmn.o
  CC      drivers/hwtracing/stm/core.o
  CC      drivers/platform/x86/pcengines-apuv2.o
  CC      drivers/perf/fsl_imx8_ddr_perf.o
  CC      drivers/hwtracing/intel_th/gth.o
  CC      drivers/memory/da8xx-ddrctl.o
  AR      drivers/powercap/built-in.a
  CC      drivers/ras/debugfs.o
  CC      drivers/hwtracing/intel_th/sth.o
  CC      drivers/platform/x86/barco-p50-gpio.o
  CC      drivers/memory/renesas-rpc-if.o
  CC      drivers/hwmon/nct6683.o
  CC      drivers/comedi/drivers/fl512.o
  CC      drivers/extcon/extcon-max8997.o
  AR      drivers/ras/amd/atl/built-in.a
  CC      fs/btrfs/direct-io.o
  AR      drivers/ras/built-in.a
  CC      drivers/iio/industrialio-trigger.o
  CC      fs/xfs/xfs_file.o
  CC      drivers/hwtracing/stm/policy.o
  CC      drivers/perf/arm_dmc620_pmu.o
  CC      drivers/hwtracing/intel_th/msu.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/platform/x86/samsung-galaxybook.o
  CC      drivers/comedi/drivers/aio_aio12_8.o
  CC      drivers/hwtracing/stm/p_basic.o
  CC      drivers/hwmon/nct6775-core.o
  AR      drivers/memory/samsung/built-in.a
  CC      drivers/memory/tegra/mc.o
  CC      drivers/memory/dfl-emif.o
  CC      drivers/memory/tegra/tegra-emc-common.o
  CC      drivers/extcon/extcon-max14526.o
  CC      drivers/iio/industrialio-configfs.o
  CC      drivers/hwtracing/stm/p_sys-t.o
  CC      fs/xfs/xfs_filestream.o
  CC      drivers/comedi/drivers/aio_iiro_16.o
  CC      drivers/memory/tegra/tegra124-emc.o
  CC      drivers/iio/industrialio-gts-helper.o
  CC      drivers/extcon/extcon-qcom-spmi-misc.o
  CC      drivers/platform/x86/samsung-laptop.o
  CC      drivers/hwtracing/stm/dummy_stm.o
  CC      drivers/perf/alibaba_uncore_drw_pmu.o
  CC      drivers/hwtracing/intel_th/pti.o
  CC      drivers/platform/x86/toshiba_bluetooth.o
  CC      drivers/platform/x86/toshiba-wmi.o
  CC      drivers/iio/industrialio-sw-device.o
  CC      drivers/extcon/extcon-rt8973a.o
  CC      drivers/hwtracing/stm/console.o
  CC      fs/btrfs/acl.o
  CC      drivers/comedi/drivers/ii_pci20kc.o
  CC      drivers/iio/industrialio-triggered-event.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  AR      drivers/android/built-in.a
  CC      drivers/hwmon/nct6775-platform.o
  CC      drivers/hwtracing/intel_th/msu-sink.o
  CC      fs/xfs/xfs_fsmap.o
  CC      drivers/comedi/drivers/c6xdigio.o
  CC      drivers/extcon/extcon-sm5502.o
  CC      drivers/hwtracing/stm/heartbeat.o
  CC      drivers/nvmem/core.o
  CC      drivers/platform/x86/inspur_platform_profile.o
  CC      drivers/iio/industrialio-backend.o
  AR      drivers/perf/built-in.a
  CC      fs/btrfs/ref-verify.o
  CC      fs/xfs/xfs_fsops.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/iio/accel/adis16201.o
  AR      drivers/hwtracing/stm/built-in.a
  CC      drivers/hwmon/nct6775-i2c.o
  CC      drivers/iio/adc/industrialio-adc.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/iio/addac/ad74115.o
  CC      drivers/comedi/drivers/mpc624.o
  CC      drivers/platform/x86/dasharo-acpi.o
  CC      drivers/iio/adc/ad_sigma_delta.o
  AR      drivers/extcon/built-in.a
  CC      drivers/iio/accel/adis16209.o
  CC      drivers/iio/adc/ad4000.o
  CC      fs/btrfs/zoned.o
  CC      drivers/iio/addac/ad74413r.o
  CC      drivers/nvmem/layouts/sl28vpd.o
  CC      drivers/comedi/drivers/adq12b.o
  CC      drivers/platform/x86/classmate-laptop.o
  CC      drivers/comedi/drivers/ni_at_a2150.o
  CC      drivers/hwmon/nct7363.o
  CC      drivers/hwmon/nct7802.o
  CC      drivers/iio/accel/adxl313_core.o
  CC      fs/btrfs/verity.o
  CC      drivers/hwmon/nsa320-hwmon.o
  CC      fs/xfs/xfs_globals.o
  CC      drivers/iio/adc/ad4134.o
  CC      drivers/platform/x86/lg-laptop.o
  CC      drivers/nvmem/layouts/onie-tlv.o
  CC      drivers/comedi/drivers/ni_atmio.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/comedi/drivers/ni_labpc.o
  CC      drivers/comedi/drivers/pcmmio.o
  CC      drivers/iio/adc/ad4170-4.o
  CC      drivers/iio/accel/adxl313_i2c.o
  CC      drivers/hwmon/ntc_thermistor.o
  CC      drivers/hwmon/pc87427.o
  CC      drivers/nvmem/apple-efuses.o
  CC      drivers/hwmon/pcf8591.o
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/platform/x86/panasonic-laptop.o
  CC      drivers/nvmem/layouts/u-boot-env.o
  CC      drivers/fpga/machxo2-spi.o
  CC      drivers/hwmon/powr1220.o
  CC      drivers/platform/x86/serial-multi-instantiate.o
  CC      drivers/hwmon/pt5161l.o
  CC      drivers/iio/accel/adxl345_core.o
  CC      drivers/fsi/fsi-core.o
  CC      drivers/iio/afe/iio-rescale.o
  AR      fs/btrfs/built-in.a
  CC      drivers/fsi/fsi-master-i2cr.o
  CC      drivers/platform/x86/intel_scu_ipc.o
  CC      drivers/fpga/socfpga.o
  CC      drivers/platform/x86/intel_scu_pltdrv.o
  AR      drivers/nvmem/layouts/built-in.a
  AR      drivers/platform/x86/tuxedo/nb04/built-in.a
  CC      drivers/comedi/drivers/pcmuio.o
  AR      drivers/platform/x86/tuxedo/built-in.a
  CC      drivers/hwmon/pwm-fan.o
  CC      drivers/nvmem/brcm_nvram.o
  CC      drivers/iio/accel/adxl345_spi.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/iio/adc/ad7091r-base.o
  CC      drivers/comedi/drivers/multiq3.o
  CC      drivers/nvmem/lan9662-otpc.o
  CC      drivers/fpga/socfpga-a10.o
  CC      fs/xfs/xfs_handle.o
  CC      drivers/fpga/xilinx-core.o
  CC      drivers/iio/adc/ad7091r8.o
  CC      fs/xfs/xfs_health.o
  AR      drivers/platform/x86/built-in.a
  CC      drivers/tee/tee_core.o
  AR      drivers/platform/built-in.a
  CC      drivers/mux/core.o
  CC      drivers/tee/tee_heap.o
  CC      drivers/mux/adgs1408.o
  CC      drivers/fpga/xilinx-spi.o
  CC      drivers/gnss/core.o
  CC      drivers/iio/accel/adxl355_core.o
  CC      drivers/fsi/fsi-master-ast-cf.o
  CC      drivers/fpga/zynq-fpga.o
  CC      drivers/comedi/drivers/ni_tio.o
  CC      drivers/hwmon/raspberrypi-hwmon.o
  CC      drivers/iio/adc/ad7173.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/nvmem/lpc18xx_otp.o
  CC      fs/xfs/xfs_healthmon.o
  CC      drivers/iio/accel/adxl355_i2c.o
  CC      drivers/mux/gpio.o
  CC      drivers/hwmon/sg2042-mcu.o
  AR      drivers/gnss/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/counter/counter-core.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/counter/counter-sysfs.o
  CC      drivers/nvmem/meson-mx-efuse.o
  CC      drivers/fpga/zynqmp-fpga.o
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/comedi/drivers/ni_routes.o
  CC      drivers/nvmem/microchip-otpc.o
  CC      drivers/iio/accel/adxl355_spi.o
  CC      drivers/tee/qcomtee/async.o
  CC      fs/xfs/xfs_icache.o
  CC      drivers/mux/mmio.o
  CC      drivers/hwmon/sl28cpld-hwmon.o
  CC      drivers/counter/counter-chrdev.o
  CC      drivers/fpga/versal-fpga.o
  CC      drivers/iio/adc/ad7192.o
  CC      drivers/fsi/fsi-scom.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values.o
  CC      drivers/nvmem/sec-qfprom.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values/ni_660x.o
  CC      drivers/hwmon/sht15.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values/ni_eseries.o
  AR      drivers/mux/built-in.a
  CC      drivers/comedi/drivers/ni_routing/ni_route_values/ni_mseries.o
  CC      drivers/fpga/microchip-spi.o
  CC      drivers/tee/qcomtee/call.o
  CC      drivers/iio/accel/adxl367.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/fpga/lattice-sysconfig.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6030e.o
  CC      drivers/iio/adc/ad7266.o
  CC      drivers/counter/104-quad-8.o
  CC      drivers/nvmem/rcar-efuse.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6070e.o
  CC      drivers/fsi/fsi-sbefifo.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6220.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6221.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6224.o
  CC      drivers/tee/qcomtee/core.o
  CC      drivers/interconnect/imx/imx.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6225.o
  CC      drivers/fpga/lattice-sysconfig-spi.o
  CC      drivers/nvmem/rmem.o
  CC      drivers/hwmon/sht3x.o
  CC      drivers/nvmem/sc27xx-efuse.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6229.o
  CC      drivers/iio/accel/adxl367_spi.o
