make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xFDE802CE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:7423:warning: override: reassigning to symbol PRINTK
.config:7427:warning: override: reassigning to symbol TTY
.config:7430:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7434:warning: override: reassigning to symbol BINFMT_ELF
.config:7435:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7438:warning: override: reassigning to symbol TMPFS
.config:7441:warning: override: reassigning to symbol KERNEL_GZIP
.config:7452:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7455:warning: override: reassigning to symbol MODULES
.config:7458:warning: override: reassigning to symbol DRM
.config:7459:warning: override: reassigning to symbol SOUND
.config:7460:warning: override: reassigning to symbol STAGING
.config:7462:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7468:warning: override: reassigning to symbol KCOV
.config:7469:warning: override: reassigning to symbol KASAN
.config:7472:warning: override: reassigning to symbol KFENCE
.config:7473:warning: override: reassigning to symbol UBSAN
.config:7486:warning: override: reassigning to symbol KUNIT
.config:7490:warning: override: reassigning to symbol SERIAL_8250
.config:7491:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7492:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7494:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  AR      drivers/cpuidle/built-in.a
  CC      drivers/usb/typec/mux/ps883x.o
  CC      drivers/memstick/host/jmb38x_ms.o
  CC      drivers/cpufreq/apple-soc-cpufreq.o
  CC      fs/btrfs/compression.o
  CC      drivers/power/supply/stc3117_fuel_gauge.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  CC      drivers/thermal/qoriq_thermal.o
  CC      drivers/mmc/host/davinci_mmc.o
  CC      drivers/hwmon/f75375s.o
  CC      drivers/media/rc/keymaps/rc-odroid.o
  CC      drivers/memstick/host/r592.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/memstick/host/rtsx_usb_ms.o
  CC      drivers/i2c/busses/i2c-simtec.o
  CC      drivers/cpufreq/brcmstb-avs-cpufreq.o
  CC      drivers/usb/typec/mux/ptn36502.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  CC      fs/xfs/xfs_bmap_util.o
  CC      drivers/md/dm-table.o
  CC      drivers/thermal/da9062-thermal.o
  CC      drivers/power/supply/ucs1002_power.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  AR      drivers/memstick/core/built-in.a
  CC      fs/xfs/xfs_bio_io.o
  CC      fs/btrfs/delayed-ref.o
  CC      drivers/hwmon/fschmd.o
  CC      drivers/hwmon/g760a.o
  CC      drivers/firmware/arm_scpi.o
  AR      drivers/memstick/host/built-in.a
  AR      drivers/memstick/built-in.a
  CC      fs/btrfs/relocation.o
  CC      drivers/i2c/busses/i2c-stm32f4.o
  CC      drivers/cpufreq/mediatek-cpufreq.o
  CC      drivers/media/rc/keymaps/rc-pine64.o
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/usb/typec/mux/wcd939x-usbss.o
  CC      drivers/power/supply/bd99954-charger.o
  CC      fs/btrfs/delayed-inode.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/md/dm-target.o
  CC      drivers/hwmon/gxp-fan-ctrl.o
  CC      fs/xfs/xfs_buf.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      drivers/i2c/busses/i2c-sun6i-p2wi.o
  CC      drivers/firmware/mtk-adsp-ipc.o
  CC      drivers/firmware/qemu_fw_cfg.o
  CC      drivers/mmc/host/renesas_sdhi_sys_dmac.o
  CC      drivers/cpufreq/mediatek-cpufreq-hw.o
  CC      drivers/mmc/core/sdio.o
  AR      drivers/usb/typec/mux/built-in.a
  AR      drivers/usb/typec/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/mmc/host/renesas_sdhi_internal_dmac.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC      drivers/hwmon/hih6130.o
  CC      drivers/thermal/qcom/tsens-v2.o
  CC      drivers/md/dm-linear.o
  CC      drivers/power/supply/surface-rt-ec.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC      drivers/thermal/tegra/tegra-bpmp-thermal.o
  CC      drivers/i2c/busses/i2c-tegra.o
  CC      drivers/firmware/thead,th1520-aon.o
  CC      drivers/thermal/tegra/tegra30-tsensor.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/i2c/busses/i2c-uniphier.o
  CC      drivers/cpufreq/pxa2xx-cpufreq.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC      drivers/mmc/host/uniphier-sd.o
  CC      drivers/hwmon/hs3001.o
  CC      drivers/power/supply/qcom_smbx.o
  CC      fs/xfs/xfs_dahash_test.o
  CC      drivers/fwctl/main.o
  CC      drivers/firmware/turris-mox-rwtm.o
  CC      fs/btrfs/scrub.o
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC      drivers/power/supply/mm8013.o
  CC      fs/xfs/xfs_dir2_readdir.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  CC      drivers/mmc/core/sdio_bus.o
  AR      drivers/fwctl/built-in.a
  CC      fs/xfs/xfs_discard.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/hwmon/htu31.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/md/dm-io.o
  CC      drivers/mmc/host/cb710-mmc.o
  CC      drivers/thermal/mediatek/lvts_thermal.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/cpufreq/spear-cpufreq.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-bbm.o
  CC      drivers/power/supply/max77759_charger.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      fs/btrfs/backref.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC      drivers/hwmon/i5k_amb.o
  CC      drivers/thermal/qcom/lmh.o
  CC      drivers/i2c/busses/i2c-versatile.o
  CC      drivers/i2c/busses/i2c-viai2c-wmt.o
  CC      drivers/mmc/host/via-sdmmc.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/mmc/host/cavium.o
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-misc.o
  CC      fs/xfs/xfs_error.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/hwmon/ibmaem.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/i2c/busses/i2c-viai2c-common.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC      drivers/mmc/host/cavium-thunderx.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/thermal/thermal-generic-adc.o
  CC      drivers/firmware/cirrus/cs_dsp.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      fs/xfs/xfs_exchrange.o
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  AR      drivers/crypto/allwinner/built-in.a
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/crypto/aspeed/aspeed-hace.o
  CC      drivers/crypto/aspeed/aspeed-hace-hash.o
  CC      fs/btrfs/ulist.o
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/hwmon/ina209.o
  CC      drivers/hwmon/ina2xx.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/thermal/spacemit/k1_tsensor.o
  CC      fs/xfs/xfs_export.o
  CC      drivers/i2c/busses/i2c-xlp9xx.o
  CC      fs/btrfs/qgroup.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  CC      drivers/crypto/atmel-aes.o
  CC      drivers/crypto/aspeed/aspeed-acry.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/hwmon/ina238.o
  CC      drivers/md/dm-stats.o
  CC      drivers/crypto/atmel-sha.o
  AR      drivers/thermal/spacemit/built-in.a
  CC      drivers/thermal/khadas_mcu_fan.o
  CC      fs/xfs/xfs_extent_busy.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      fs/btrfs/send.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/md/dm-rq.o
  AR      drivers/crypto/aspeed/built-in.a
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/timer-atmel-pit.o
  CC      drivers/thermal/testing/command.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/hwmon/ina3221.o
  CC      drivers/mmc/host/dw_mmc-hi3798cv200.o
  CC      fs/btrfs/dev-replace.o
  CC      drivers/firmware/arm_scmi/quirks.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/crypto/atmel-tdes.o
  CC      fs/xfs/xfs_file.o
  CC      drivers/thermal/testing/zone.o
  CC      drivers/clocksource/jcore-pit.o
  CC      drivers/i2c/busses/i2c-dln2.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/of/base.o
  CC      drivers/crypto/atmel-i2c.o
  CC      drivers/bcma/main.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/mmc/host/dw_mmc-hi3798mv200.o
  CC      drivers/hwmon/intel-m10-bmc-hwmon.o
  CC      drivers/md/dm-builtin.o
  AR      drivers/thermal/testing/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/media/rc/keymaps/rc-reddo.o
  CC      drivers/firmware/google/coreboot_table.o
  CC      drivers/clocksource/sh_mtu2.o
  CC      drivers/md/dm-unstripe.o
  CC      drivers/media/rc/keymaps/rc-siemens-gigaset-rc20.o
  CC      drivers/i2c/busses/i2c-cp2615.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/crypto/atmel-ecc.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/hwmon/isl28022.o
  CC      drivers/bcma/scan.o
  CC      drivers/of/cpu.o
  CC      fs/xfs/xfs_filestream.o
  CC      drivers/mmc/host/sh_mmcif.o
  CC      drivers/i2c/busses/i2c-parport.o
  CC      fs/btrfs/raid56.o
  CC      drivers/firmware/google/framebuffer-coreboot.o
  CC      drivers/of/device.o
  CC      drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/md/dm-bio-prison-v1.o
  CC      drivers/mmc/host/vub300.o
  CC      drivers/crypto/ccree/cc_driver.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  CC      drivers/bcma/core.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/hwmon/lan966x-hwmon.o
  CC      drivers/i2c/busses/i2c-mchp-pci1xxxx.o
  CC      drivers/of/module.o
  CC      fs/xfs/xfs_fsmap.o
  CC      drivers/firmware/google/memconsole.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/i2c/busses/i2c-taos-evm.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/media/rc/keymaps/rc-su3000.o
  CC      drivers/mmc/core/block.o
  CC      drivers/of/platform.o
  CC      drivers/clocksource/timer-davinci.o
  CC      drivers/hwmon/lm75.o
  CC      drivers/bcma/sprom.o
  CC      drivers/firmware/google/memconsole-coreboot.o
  CC      drivers/md/dm-bio-prison-v2.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      fs/btrfs/uuid-tree.o
  CC      drivers/mmc/host/ushc.o
  CC      fs/btrfs/props.o
  CC      drivers/crypto/ccree/cc_buffer_mgr.o
  CC      drivers/media/rc/keymaps/rc-tanix-tx3mini.o
  CC      drivers/i2c/busses/i2c-viperboard.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/clocksource/timer-digicolor.o
  CC      drivers/firmware/google/cbmem.o
  CC      fs/xfs/xfs_fsops.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/of/property.o
  CC      drivers/hwmon/lm78.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC      drivers/bcma/driver_chipcommon.o
  CC      drivers/mmc/host/meson-mx-sdhc-clkc.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/i2c/busses/i2c-bcm-kona.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/google/vpd.o
  CC      fs/btrfs/free-space-tree.o
  CC      drivers/clocksource/timer-econet-en751221.o
  CC      drivers/mmc/core/mmc_test.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      drivers/crypto/ccree/cc_request_mgr.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mmc/host/meson-mx-sdhc-mmc.o
  CC      drivers/bcma/driver_chipcommon_pmu.o
  CC      fs/xfs/xfs_globals.o
  CC      drivers/hwmon/lm83.o
  CC      drivers/of/kobj.o
  CC      drivers/firmware/google/vpd_decode.o
  AR      drivers/firmware/google/built-in.a
  CC      drivers/clocksource/timer-ixp4xx.o
  CC      drivers/mmc/core/sdio_uart.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/hwmon/lm92.o
  CC      drivers/of/dynamic.o
  CC      drivers/firmware/efi/reboot.o
  CC      fs/xfs/xfs_handle.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/bcma/driver_chipcommon_b.o
  CC      fs/btrfs/tree-checker.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC      drivers/crypto/ccree/cc_cipher.o
  CC      drivers/crypto/ccree/cc_hash.o
  CC      drivers/clocksource/clksrc-dbx500-prcmu.o
  CC      drivers/md/dm-delay.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/md/dm-dust.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/mmc/host/meson-mx-sdio.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/hwmon/lm95241.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/of/fdt.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC      drivers/clocksource/bcm2835_timer.o
  CC      drivers/crypto/ccree/cc_aead.o
  CC      drivers/bcma/driver_chipcommon_sflash.o
  CC      fs/xfs/xfs_health.o
  DTC     drivers/of/empty_root.dtb
  CC      fs/xfs/xfs_healthmon.o
  CC      drivers/md/dm-path-selector.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/i2c/busses/i2c-mlxcpld.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC      drivers/hwmon/lm95245.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/clocksource/clps711x-timer.o
  CC      drivers/mmc/host/moxart-mmc.o
  CC      drivers/crypto/ccree/cc_sram_mgr.o
  CC      drivers/bcma/driver_pci.o
  CC      fs/btrfs/space-info.o
  CC      drivers/bcma/driver_pcie2.o
  CC      drivers/of/fdt_address.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC      drivers/md/dm-mpath.o
  CC      drivers/firmware/arm_scmi/scmi_power_control.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/hwmon/ltc2947-core.o
  CC      drivers/i2c/busses/i2c-virtio.o
  CC      drivers/of/address.o
  CC      drivers/crypto/caam/error.o
  CC      drivers/crypto/caam/ctrl.o
  CC      fs/xfs/xfs_icache.o
  CC      drivers/mmc/host/usdhi6rol0.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC      drivers/bcma/driver_gmac_cmn.o
  CC      drivers/md/dm-ps-round-robin.o
  CC      drivers/crypto/ccree/cc_debugfs.o
  CC      drivers/clocksource/timer-sun5i.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/mmc/host/rtsx_pci_sdmmc.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      fs/btrfs/block-rsv.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  CC      drivers/hwmon/ltc2947-i2c.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/vhost/scsi.o
  CC      drivers/bcma/host_pci.o
  CC      drivers/of/irq.o
  CC      drivers/vhost/vhost.o
  CC      drivers/md/dm-ps-queue-length.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/clocksource/timer-tegra.o
  CC      drivers/hwmon/ltc2990.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  AR      drivers/crypto/ccree/built-in.a
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/crypto/marvell/cesa/cesa.o
  CC      drivers/crypto/caam/debugfs.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/mmc/host/sunplus-mmc.o
  CC      fs/xfs/xfs_ioctl.o
  CC      fs/btrfs/delalloc-space.o
  CC      drivers/bcma/host_soc.o
  CC      drivers/md/dm-ps-historical-service-time.o
  CC      fs/xfs/xfs_iomap.o
  CC      drivers/of/unittest.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC      drivers/clocksource/bcm_kona_timer.o
  CC      drivers/hwmon/ltc2991.o
  CC      fs/btrfs/block-group.o
  CC      drivers/crypto/marvell/cesa/cipher.o
  CC      fs/xfs/xfs_iops.o
  CC      drivers/firmware/efi/test/efi_test.o
  AR      drivers/bcma/built-in.a
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC      drivers/comedi/comedi_usb.o
  AR      drivers/crypto/caam/built-in.a
  CC      fs/xfs/xfs_inode.o
  CC      drivers/md/dm-ps-io-affinity.o
  AR      drivers/vhost/built-in.a
  CC      drivers/firmware/efi/rci2-table.o
  CC      drivers/crypto/marvell/cesa/hash.o
  CC      drivers/clocksource/mps2-timer.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/hwmon/ltc2992.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/clocksource/timer-fsl-ftm.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC      drivers/comedi/comedi_fops.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/crypto/omap-crypto.o
  AR      drivers/firmware/efi/test/built-in.a
  CC      drivers/firmware/efi/ovmf-debug-log.o
  CC      drivers/md/persistent-data/dm-array.o
  CC      drivers/crypto/qce/core.o
  CC      fs/xfs/xfs_itable.o
  CC      drivers/crypto/marvell/cesa/tdma.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      drivers/mmc/host/litex_mmc.o
  CC      drivers/crypto/qce/common.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/hwmon/ltc4222.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      fs/btrfs/discard.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/crypto/qcom-rng.o
  CC      drivers/firmware/imx/sm-cpu.o
  CC      drivers/comedi/range.o
  AR      drivers/crypto/marvell/cesa/built-in.a
  AR      drivers/crypto/marvell/built-in.a
  CC      drivers/md/dm-zero.o
  CC      drivers/crypto/qce/dma.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  CC      drivers/md/persistent-data/dm-bitset.o
  CC      fs/xfs/xfs_iwalk.o
  CC      fs/xfs/xfs_message.o
  CC      drivers/clocksource/timer-ti-32k.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/hwmon/ltc4245.o
  CC      drivers/md/dm-raid.o
  CC      drivers/gpib/agilent_82350b/agilent_82350b.o
  CC      drivers/of/resolver.o
  CC      drivers/gpib/cb7210/cb7210.o
  CC      drivers/firmware/imx/sm-misc.o
  CC      drivers/comedi/drivers.o
  CC      drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC      fs/btrfs/reflink.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/gpib/cec/cec_gpib.o
  CC      drivers/crypto/qce/sha.o
  CC      drivers/clocksource/timer-owl.o
  CC      drivers/md/persistent-data/dm-block-manager.o
  CC      drivers/gpib/common/gpib_os.o
  CC      drivers/of/kexec.o
  CC      drivers/media/rc/keymaps/rc-vega-s9x.o
  CC      drivers/hwmon/ltc4282.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/platform/mellanox/mlxreg-dpu.o
  CC      fs/xfs/xfs_mount.o
  AR      drivers/gpib/agilent_82350b/built-in.a
  DTC     drivers/of/unittest-data/testcases.dtbo
  WRAP    drivers/of/unittest-data/testcases.dtbo.S
  AS      drivers/of/unittest-data/testcases.dtbo.o
  AR      drivers/of/unittest-data/built-in.a
  CC      drivers/comedi/comedi_buf.o
  CC      drivers/md/persistent-data/dm-space-map-common.o
  CC      drivers/clocksource/timer-rda.o
  AR      drivers/gpib/cec/built-in.a
  CC      drivers/hwmon/max127.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/gpib/cb7210/built-in.a
  CC      drivers/crypto/s5p-sss.o
  CC      drivers/crypto/qce/skcipher.o
  CC      fs/btrfs/subpage.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC      drivers/md/dm-thin.o
  WRAP    drivers/of/empty_root.dtb.S
  AS      drivers/of/empty_root.dtb.o
  AR      drivers/of/built-in.a
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC      drivers/platform/mellanox/mlxreg-hotplug.o
  CC      drivers/clocksource/timer-rtl-otto.o
  CC      drivers/platform/mellanox/mlxreg-io.o
  CC      drivers/comedi/proc.o
  CC      drivers/gpib/common/iblib.o
  CC      drivers/comedi/kcomedilib/kcomedilib_main.o
  CC      drivers/hwmon/max16065.o
  CC      drivers/md/persistent-data/dm-space-map-disk.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/crypto/qce/aead.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC      fs/xfs/xfs_mru_cache.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/platform/goldfish/goldfish_pipe.o
  CC      drivers/media/rc/keymaps/rc-videostrong-kii-pro.o
  CC      fs/btrfs/tree-mod-log.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/md/persistent-data/dm-space-map-metadata.o
  CC      drivers/platform/mellanox/nvsw-sn2201.o
  AR      drivers/comedi/kcomedilib/built-in.a
  AR      drivers/gpib/common/built-in.a
  CC      drivers/comedi/drivers/comedi_bond.o
  CC      drivers/gpib/ines/ines_gpib.o
  CC      drivers/platform/chrome/chromeos_of_hw_prober.o
  CC      drivers/md/dm-thin-metadata.o
  CC      drivers/mailbox/ast2700-mailbox.o
  CC      drivers/hwmon/max1619.o
  CC      drivers/media/rc/keymaps/rc-wetek-hub.o
  AR      drivers/crypto/qce/built-in.a
  CC      drivers/crypto/sa2ul.o
  CC      drivers/hwmon/max197.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      fs/xfs/xfs_pwork.o
  AR      drivers/platform/goldfish/built-in.a
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/md/persistent-data/dm-transaction-manager.o
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/comedi/drivers/comedi_test.o
  CC      drivers/mailbox/cv1800-mailbox.o
  AR      drivers/platform/mellanox/built-in.a
  CC      drivers/hwspinlock/omap_hwspinlock.o
  CC      fs/btrfs/extent-io-tree.o
  CC      drivers/media/rc/keymaps/rc-wetek-play2.o
  CC      drivers/hwmon/max31760.o
  CC      drivers/remoteproc/remoteproc_core.o
  AR      drivers/gpib/ines/built-in.a
  CC      drivers/gpib/nec7210/nec7210.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/clocksource/timer-integrator-ap.o
  CC      drivers/md/dm-cache-target.o
  CC      drivers/comedi/drivers/ssv_dnp.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      fs/xfs/xfs_reflink.o
  CC      drivers/md/persistent-data/dm-btree.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/mailbox/exynos-mailbox.o
  CC      drivers/crypto/virtio/virtio_crypto_skcipher_algs.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/clocksource/timer-versatile.o
  CC      drivers/hwmon/max6620.o
  CC      drivers/comedi/drivers/usbdux.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      fs/btrfs/fs.o
  AR      drivers/gpib/nec7210/built-in.a
  CC      drivers/gpib/ni_usb/ni_usb_gpib.o
  CC      drivers/hwspinlock/sun6i_hwspinlock.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/mailbox/armada-37xx-rwtm-mailbox.o
  CC      drivers/clocksource/ingenic-ost.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/crypto/virtio/virtio_crypto_akcipher_algs.o
  CC      drivers/md/persistent-data/dm-btree-remove.o
  CC      drivers/media/rc/keymaps/rc-x96max.o
  CC      drivers/crypto/inside-secure/safexcel.o
  CC      fs/xfs/xfs_stats.o
  CC      drivers/hwmon/max6639.o
  AR      drivers/hwspinlock/built-in.a
  CC      fs/xfs/xfs_super.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/clocksource/ingenic-timer.o
  CC      fs/btrfs/messages.o
  CC      drivers/comedi/drivers/usbduxfast.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/media/rc/keymaps/rc-xbox-360.o
  CC      drivers/crypto/virtio/virtio_crypto_mgr.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/md/persistent-data/dm-btree-spine.o
  AR      drivers/gpib/ni_usb/built-in.a
  CC      drivers/gpib/tms9914/tms9914.o
  CC      drivers/media/rc/keymaps/rc-xbox-dvd.o
  CC      drivers/mailbox/omap-mailbox.o
  CC      drivers/hwmon/max6650.o
