make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xA075AB1B
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:3684:warning: override: reassigning to symbol PRINTK
.config:3688:warning: override: reassigning to symbol TTY
.config:3691:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:3692:warning: override: reassigning to symbol RD_GZIP
.config:3695:warning: override: reassigning to symbol BINFMT_ELF
.config:3696:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:3699:warning: override: reassigning to symbol TMPFS
.config:3702:warning: override: reassigning to symbol KERNEL_GZIP
.config:3708:warning: override: reassigning to symbol KERNEL_BZIP2
.config:3709:warning: override: reassigning to symbol KERNEL_LZMA
.config:3710:warning: override: reassigning to symbol KERNEL_XZ
.config:3711:warning: override: reassigning to symbol KERNEL_LZO
.config:3712:warning: override: reassigning to symbol KERNEL_LZ4
.config:3713:warning: override: reassigning to symbol KERNEL_ZSTD
.config:3716:warning: override: reassigning to symbol MODULES
.config:3719:warning: override: reassigning to symbol DRM
.config:3720:warning: override: reassigning to symbol SOUND
.config:3721:warning: override: reassigning to symbol STAGING
.config:3723:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:3729:warning: override: reassigning to symbol KCOV
.config:3730:warning: override: reassigning to symbol KASAN
.config:3732:warning: override: reassigning to symbol KCSAN
.config:3733:warning: override: reassigning to symbol KFENCE
.config:3734:warning: override: reassigning to symbol UBSAN
.config:3739:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:3740:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:3747:warning: override: reassigning to symbol KUNIT
.config:3749:warning: override: reassigning to symbol SERIAL_8250
.config:3750:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/mm/pgprot.o
  CC      crypto/sm3.o
  CC      arch/x86/kernel/dumpstack.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  AR      drivers/idle/built-in.a
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      io_uring/waitid.o
  CC      drivers/gpio/gpio-sifive.o
  CC      fs/libfs.o
  CC      kernel/async.o
  CC      drivers/video/cmdline.o
  CC      lib/scatterlist.o
  CC      block/partitions/sun.o
  CC      drivers/video/nomodeset.o
  CC      crypto/wp512.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/gpio/gpio-sim.o
  CC      drivers/video/console/dummycon.o
  CC      kernel/range.o
  CC      drivers/video/console/vgacon.o
  CC      kernel/smpboot.o
  CC      io_uring/register.o
  CC      arch/x86/kvm/mmu/page_track.o
  CC      arch/x86/kernel/fred.o
  CC      block/partitions/ultrix.o
  AS      arch/x86/crypto/aes-ctr-avx-x86_64.o
  CC      lib/list_sort.o
  CC      crypto/ecb.o
  AS      arch/x86/crypto/aes-gcm-aesni-x86_64.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx2.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/uuid.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx512.o
  CC      io_uring/truncate.o
  CC      mm/vma_init.o
  AS      arch/x86/crypto/aes-xts-avx-x86_64.o
  CC      drivers/char/ipmi/ipmi_devintf.o
  CC      fs/fs-writeback.o
  AS      arch/x86/crypto/sm4-aesni-avx-asm_64.o
  CC      lib/iov_iter.o
  CC      kernel/ucount.o
  CC      arch/x86/crypto/sm4_aesni_avx_glue.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/gpio/gpio-siox.o
  CC      crypto/cbc.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/lcd.o
  AR      block/partitions/built-in.a
  CC      arch/x86/kernel/ldt.o
  CC      block/disk-events.o
  CC      arch/x86/kvm/mmu/spte.o
  AS      arch/x86/crypto/sm4-aesni-avx2-asm_64.o
  CC      kernel/regset.o
  CC      arch/x86/crypto/sm4_aesni_avx2_glue.o
  CC      lib/clz_ctz.o
  CC      crypto/cts.o
  CC      block/blk-ia-ranges.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  AR      arch/x86/mm/pat/built-in.a
  CC      mm/highmem.o
  CC      drivers/gpio/gpio-syscon.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      block/early-lookup.o
  CC      drivers/video/backlight/platform_lcd.o
  CC      io_uring/memmap.o
  CC      kernel/ksyms_common.o
  AS      arch/x86/crypto/aria-aesni-avx-asm_64.o
  CC      fs/pnode.o
  CC      arch/x86/crypto/aria_aesni_avx_glue.o
  CC      fs/splice.o
  CC      drivers/video/backlight/cgbc_bl.o
  CC      drivers/gpio/gpio-virtio.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      arch/x86/kernel/setup.o
  CC      crypto/lrw.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/memory.o
  CC      arch/x86/mm/numa.o
  CC      block/error-injection.o
  CC      arch/x86/kvm/mmu/tdp_iter.o
  CC      lib/bsearch.o
  AR      arch/x86/crypto/built-in.a
  CC      io_uring/alloc_cache.o
  CC      arch/x86/kvm/mmu/tdp_mmu.o
  CC      kernel/groups.o
  CC      drivers/char/ipmi/ipmi_watchdog.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/gpio/gpio-xilinx.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      crypto/xts.o
  CC      arch/x86/kvm/i8259.o
  CC      block/bsg.o
  CC      lib/find_bit.o
  AR      arch/x86/mm/built-in.a
  CC      io_uring/query.o
  CC      crypto/ctr.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      lib/llist.o
  CC      kernel/vhost_task.o
  CC      fs/sync.o
  CC      drivers/char/ipmi/ipmi_poweroff.o
  CC      drivers/video/backlight/ktd253-backlight.o
  CC      kernel/sched/core.o
  CC      lib/lwq.o
  AR      drivers/gpio/built-in.a
  CC      kernel/sched/fair.o
  CC      block/bsg-lib.o
  CC      crypto/xctr.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  CC      drivers/video/backlight/kb3886_bl.o
  CC      drivers/video/fbdev/arcfb.o
  CC      arch/x86/kvm/i8254.o
  CC      lib/memweight.o
  CC      io_uring/loop.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/video/fbdev/hecubafb.o
  CC      kernel/sched/build_policy.o
  CC      lib/kfifo.o
  CC      fs/utimes.o
  CC      crypto/hctr2.o
  AR      drivers/video/backlight/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/d_path.o
  CC      block/kyber-iosched.o
  CC      io_uring/io-wq.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      kernel/locking/semaphore.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kvm/ioapic.o
  CC      crypto/gcm.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/stack.o
  CC      drivers/clk/clk-devres.o
  CC      kernel/sched/build_utility.o
  CC      block/bfq-iosched.o
  CC      kernel/locking/rwsem.o
  CC      lib/rhashtable.o
  CC      kernel/power/qos.o
  CC      fs/fs_struct.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/clk/clk-bulk.o
  CC      crypto/ccm.o
  CC      block/bfq-wf2q.o
  CC      arch/x86/kernel/probe_roms.o
  CC      io_uring/futex.o
  CC      mm/mlock.o
  CC      arch/x86/kvm/xen.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/clkdev.o
  CC      kernel/locking/irqflag-debug.o
  CC      fs/statfs.o
  CC      kernel/locking/mutex-debug.o
  CC      lib/base64.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      kernel/power/main.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      crypto/chacha20poly1305.o
  CC      lib/once.o
  CC      io_uring/epoll.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/virtio/virtio.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  CC      drivers/clk/clk.o
  CC      drivers/soc/litex/litex_soc_ctrl.o
  CC      lib/refcount.o
  CC      block/bfq-cgroup.o
  CC      kernel/locking/lockdep.o
  CC      mm/mmap.o
  CC      fs/fs_pin.o
  CC      drivers/dma/virt-dma.o
  AR      drivers/soc/litex/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  CC      arch/x86/kvm/smm.o
  CC      crypto/pcrypt.o
  AR      drivers/soc/amlogic/built-in.a
  CC      lib/rcuref.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  CC      arch/x86/kernel/espfix_64.o
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  CC      io_uring/fdinfo.o
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/built-in.a
  CC      kernel/power/console.o
  CC      mm/mmu_gather.o
  CC      drivers/virtio/virtio_ring.o
  CC      lib/usercopy.o
  CC      fs/nsfs.o
  CC      block/bio-integrity.o
  CC      crypto/cryptd.o
  CC      drivers/dma/of-dma.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      lib/errseq.o
  AR      io_uring/built-in.a
  CC      arch/x86/kvm/vmx/vmx.o
  CC      arch/x86/kernel/ksysfs.o
  CC      kernel/power/process.o
  CC      lib/bucket_locks.o
  CC      drivers/clk/clk-divider.o
  CC      mm/mprotect.o
  CC      fs/fs_dirent.o
  CC      kernel/locking/lockdep_proc.o
  CC      arch/x86/kvm/kvm-asm-offsets.s
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/dma/dmatest.o
  CC      block/blk-integrity.o
  CC      kernel/printk/printk.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      fs/fs_context.o
  CC      crypto/des_generic.o
  CC      lib/generic-radix-tree.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/locking/spinlock.o
  CC      crypto/blowfish_generic.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/pci-dma.o
  CC      block/t10-pi.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/x86/kvm/vmx/pmu_intel.o
  CC      mm/mremap.o
  CC      drivers/virtio/virtio_mmio.o
  CC      kernel/locking/osq_lock.o
  CC      drivers/dma/altera-msgdma.o
  CC      fs/fs_parser.o
  CC      crypto/blowfish_common.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/clk/clk-gate.o
  CC      lib/string_helpers.o
  CC      kernel/power/snapshot.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/printk/nbcon.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/virtio/virtio_debug.o
  CC      block/bio-integrity-auto.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      drivers/video/fbdev/n411.o
  CC      crypto/twofish_common.o
  CC      drivers/clk/clk-multiplier.o
  CC      mm/msync.o
  CC      block/bio-integrity-fs.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/clk/clk-mux.o
  CC      fs/init.o
  AR      drivers/virtio/built-in.a
  CC      mm/page_vma_mapped.o
  CC      lib/kstrtox.o
  CC      kernel/power/swap.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      crypto/serpent_generic.o
  CC      mm/pagewalk.o
  CC      kernel/locking/spinlock_debug.o
  CC      kernel/printk/sysctl.o
  CC      block/blk-wbt.o
  CC      drivers/clk/clk-composite.o
  CC      crypto/aes.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      arch/x86/kernel/alternative.o
  CC      drivers/dma/dw/core.o
  CC      kernel/locking/qrwlock.o
  CC      lib/debug_info.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      fs/kernel_read_file.o
  CC      lib/math/div64.o
  CC      arch/x86/kvm/vmx/vmcs12.o
  AR      kernel/printk/built-in.a
  CC      drivers/dma/dw/dw.o
  CC      drivers/dma/idma64.o
  CC      lib/math/gcd.o
  CC      drivers/clk/clk-fractional-divider.o
  AR      drivers/dma/idxd/built-in.a
  CC      lib/math/lcm.o
  CC      drivers/video/fbdev/metronomefb.o
  CC      lib/math/int_log.o
  CC      crypto/sm4.o
  CC      kernel/locking/lock_events.o
  CC      mm/pgtable-generic.o
  CC      lib/math/int_pow.o
  CC      kernel/power/autosleep.o
  CC      lib/math/int_sqrt.o
  CC      block/blk-mq-debugfs.o
  CC      lib/math/reciprocal_div.o
  CC      kernel/power/wakelock.o
  CC      lib/math/prime_numbers.o
  CC      crypto/sm4_generic.o
  CC      fs/mnt_idmapping.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/kvm/vmx/nested.o
  AR      kernel/locking/built-in.a
  CC      drivers/regulator/core.o
  CC      lib/crc/crc4.o
  CC      drivers/video/fbdev/gxt4500.o
  CC      lib/crc/crc8.o
  CC      lib/math/rational.o
  CC      crypto/cast_common.o
  CC      mm/rmap.o
  CC      lib/crypto/hash_info.o
  CC      fs/remap_range.o
  CC      mm/vmalloc.o
  CC      drivers/dma/dw/platform.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      kernel/power/built-in.a
  CC      block/sed-opal.o
  CC      drivers/clk/clk-conf.o
  CC      lib/crc/crc16.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      kernel/irq/irqdesc.o
  CC      crypto/cast5_generic.o
  AR      lib/math/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      lib/crypto/memneq.o
  CC      lib/crypto/utils.o
  CC      lib/crc/crc-itu-t.o
  CC      drivers/clk/clk-axi-clkgen.o
  CC      crypto/cast6_generic.o
  CC      drivers/dma/dw/of.o
  CC      arch/x86/kvm/vmx/posted_intr.o
  CC      lib/crypto/aes.o
  CC      fs/pidfs.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/regulator/dummy.o
  CC      kernel/irq/handle.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      crypto/aria_generic.o
  AR      drivers/clk/aspeed/built-in.a
  CC      kernel/irq/manage.o
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/keystone/built-in.a
  AS      lib/crc/x86/crc16-msb-pclmul.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/ralink/built-in.a
  HOSTCC  lib/crc/gen_crc32table
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  AR      drivers/dma/dw/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AS      lib/crypto/x86/aes-aesni.o
  AR      drivers/clk/starfive/built-in.a
  CC      block/blk-pm.o
  CC      drivers/dma/sf-pdma/sf-pdma.o
  AS      lib/crc/x86/crc32-pclmul.o
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/x86/built-in.a
  CC      lib/crypto/aescfb.o
  CC      drivers/clk/xilinx/clk-xlnx-clock-wizard.o
  AS      lib/crc/x86/crc32c-3way.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/regulator/fixed-helper.o
  CC      arch/x86/kernel/io_delay.o
  HOSTCC  lib/crc/gen_crc64table
  CC      drivers/regulator/helpers.o
  AS      lib/crc/x86/crc64-pclmul.o
  CC      crypto/chacha.o
  GEN     lib/crc/crc32table.h
  GEN     lib/crc/crc64table.h
  CC      lib/crc/crc32-main.o
  CC      drivers/dma/amd/qdma/qdma.o
  AR      drivers/dma/loongson/built-in.a
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/reset/core.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/file_attr.o
  CC      lib/crypto/blake2b.o
  CC      arch/x86/kvm/vmx/main.o
  CC      mm/vma.o
  CC      block/blk-crypto.o
  CC      crypto/deflate.o
  AR      drivers/clk/xilinx/built-in.a
  CC      crypto/crc32c.o
  CC      lib/crc/crc64-main.o
  AR      drivers/clk/built-in.a
  CC      kernel/irq/spurious.o
  AR      drivers/dma/sf-pdma/built-in.a
  CC      arch/x86/kernel/resource.o
  CC      kernel/rcu/update.o
  CC      drivers/regulator/devres.o
  AR      drivers/dma/mediatek/built-in.a
  CC      kernel/rcu/sync.o
  AS      arch/x86/kernel/irqflags.o
  CC      lib/crypto/blake2s.o
  AR      lib/crc/built-in.a
  CC      arch/x86/kernel/static_call.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      mm/vma_exec.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/dma/amd/qdma/qdma-comm-regs.o
  AR      drivers/reset/spacemit/built-in.a
  CC      block/blk-crypto-profile.o
  CC      crypto/authenc.o
  CC      drivers/reset/reset-gpio.o
  CC      fs/fserror.o
  CC      kernel/irq/resend.o
  CC      drivers/regulator/irq_helpers.o
  CC      arch/x86/kvm/svm/svm.o
  CC      arch/x86/kernel/process.o
  CC      lib/crypto/chacha-block-generic.o
  CC      drivers/reset/reset-intel-gw.o
  CC      kernel/irq/chip.o
  CC      lib/crypto/chacha.o
  CC      fs/nullfs.o
  CC      mm/process_vm_access.o
  AR      drivers/dma/amd/qdma/built-in.a
  CC      crypto/authencesn.o
  AR      drivers/dma/amd/built-in.a
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      fs/buffer.o
  CC      crypto/krb5enc.o
  CC      block/blk-crypto-sysfs.o
  CC      drivers/regulator/of_regulator.o
  CC      kernel/rcu/rcuscale.o
  CC      fs/mpage.o
  AR      drivers/reset/built-in.a
  CC      crypto/lzo.o
  AS      lib/crypto/x86/chacha-ssse3-x86_64.o
  AS      lib/crypto/x86/chacha-avx2-x86_64.o
  AS      lib/crypto/x86/chacha-avx512vl-x86_64.o
  CC      lib/crypto/des.o
  CC      crypto/lzo-rle.o
  CC      kernel/irq/dummychip.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      mm/mseal.o
  CC      arch/x86/kernel/fpu/init.o
  CC      block/blk-crypto-fallback.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      block/holder.o
  CC      arch/x86/kvm/svm/pmu.o
  CC      drivers/regulator/fixed.o
  CC      kernel/rcu/refscale.o
  CC      kernel/liveupdate/kexec_handover.o
  CC      lib/vdso/datastore.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      lib/crypto/gf128hash.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      crypto/lz4.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/page_alloc.o
  AS      lib/crypto/x86/ghash-pclmul.o
  CC      fs/proc_namespace.o
  CC      fs/direct-io.o
  AR      block/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/dma/mapping.o
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/regulator/virtual.o
  AR      lib/vdso/built-in.a
  CC      lib/crypto/mldsa.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kvm/svm/nested.o
  CC      crypto/lz4hc.o
  CC      drivers/dma/qcom/hidma.o
  CC      kernel/dma/direct.o
  AR      kernel/liveupdate/built-in.a
  CC      drivers/video/fbdev/vga16fb.o
  CC      lib/crypto/poly1305.o
  CC      mm/shuffle.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/irq/generic-chip.o
  CC      fs/notify/fsnotify.o
  CC      drivers/regulator/userspace-consumer.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      crypto/xxhash_generic.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/step.o
  AS      lib/crypto/x86/poly1305-x86_64-cryptogams.o
  CC      lib/crypto/sha1.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      kernel/dma/coherent.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  CC      kernel/dma/swiotlb.o
  CC      crypto/842.o
  AR      drivers/dma/stm32/built-in.a
  CC      arch/x86/kernel/i8237.o
  CC      fs/eventpoll.o
  CC      drivers/regulator/gpio-regulator.o
  CC      kernel/irq/autoprobe.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/video/fbdev/simplefb.o
  CC      arch/x86/kvm/svm/avic.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/notify/notification.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      lib/crypto/sha256.o
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/ti/built-in.a
  CC      drivers/dma/xilinx/xdma.o
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  CC      crypto/rng.o
  CC      kernel/irq/irqdomain.o
  CC      mm/page_frag_cache.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      drivers/char/mem.o
  CC      drivers/video/fbdev/vfb.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      kernel/dma/remap.o
  AR      arch/x86/kernel/fpu/built-in.a
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/x86/kernel/stacktrace.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      drivers/char/random.o
  CC      lib/crypto/sha512.o
  AR      drivers/dma/xilinx/built-in.a
  CC      mm/init-mm.o
  CC      crypto/jitterentropy.o
  AR      drivers/dma/built-in.a
  CC      fs/notify/fdinfo.o
  UPD     arch/x86/kvm/kvm-asm-offsets.h
  CC      drivers/char/misc.o
  CC      drivers/tty/n_tty.o
  CC      drivers/regulator/mt6323-regulator.o
  CC      crypto/jitterentropy-kcapi.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      kernel/rcu/built-in.a
  CC      mm/memblock.o
  AS      arch/x86/kvm/vmx/vmenter.o
  AR      drivers/video/fbdev/built-in.a
  CC      kernel/irq/irq_sim.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      fs/anon_inodes.o
  AR      drivers/video/built-in.a
  AR      kernel/dma/built-in.a
  CC      fs/signalfd.o
  AS      arch/x86/kvm/svm/vmenter.o
  CC      crypto/zstd.o
  CC      lib/raid/xor/xor-core.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  AR      arch/x86/kvm/built-in.a
  CC      fs/timerfd.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  CC      lib/crypto/sha3.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      kernel/entry/common.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/unwind/user.o
  CC      lib/raid/xor/xor-8regs.o
  CC      fs/eventfd.o
  CC      lib/raid/xor/xor-32regs.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/char/nvram.o
  CC      kernel/entry/syscall-common.o
  CC      crypto/ecc.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      lib/crypto/sm3.o
  CC      kernel/unwind/deferred.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      kernel/irq/migration.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      mm/slub.o
  AR      fs/notify/dnotify/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/aio.o
  CC      lib/iomap.o
  AR      lib/raid/xor/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      lib/raid/raid6/algos.o
  HOSTCC  lib/raid/raid6/mktables
  CC      crypto/ecdh.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      kernel/unwind/built-in.a
  AS      lib/crypto/x86/sm3-avx-asm_64.o
  UNROLL  lib/raid/raid6/int1.c
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/madvise.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/hw_random/ba431-rng.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  UNROLL  lib/raid/raid6/int2.c
  UNROLL  lib/raid/raid6/int4.c
  UNROLL  lib/raid/raid6/int8.c
  CC      lib/raid/raid6/recov.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/entry/virt.o
  CC      crypto/ecdh_helper.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      kernel/irq/affinity.o
  CC      drivers/char/hw_random/via-rng.o
  CC      lib/iomap_copy.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      lib/raid/raid6/x86/sse2.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/kernel/cpu/common.o
  CC      crypto/kdf_sp800108.o
  CC      drivers/regulator/mt6397-regulator.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      lib/devres.o
  CC      lib/raid/raid6/x86/avx2.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      arch/x86/kernel/cpuid.o
  CC      arch/x86/kernel/smp.o
  CC      kernel/irq/debugfs.o
  CC      lib/raid/raid6/x86/avx512.o
  AR      kernel/entry/built-in.a
  CC      drivers/char/hw_random/cctrng.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      lib/raid/raid6/x86/recov_ssse3.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/tty/tty_mutex.o
  CC      crypto/rsaprivkey.asn1.o
