make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
.config:11962:warning: override: reassigning to symbol PRINTK
.config:11966:warning: override: reassigning to symbol TTY
.config:11969:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11970:warning: override: reassigning to symbol RD_GZIP
.config:11973:warning: override: reassigning to symbol BINFMT_ELF
.config:11974:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11977:warning: override: reassigning to symbol TMPFS
.config:11980:warning: override: reassigning to symbol KUNIT
.config:11998:warning: override: reassigning to symbol WATCHDOG
.config:11999:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12000:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12002:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12003:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/usb/storage/initializers.o
  CC      drivers/clk/stm32/clk-stm32mp21.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC      drivers/clk/stm32/clk-stm32-core.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/clk/stm32/reset-stm32.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC      drivers/clk/stm32/clk-stm32mp25.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/clk/stm32/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-selftest.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/usb/misc/brcmstb-usb-pinmap.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_hw.o
  CC      drivers/usb/musb/musb_virthub.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      drivers/usb/musb/musb_debugfs.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/musb/sunxi.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/usb/chipidea/core.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC      drivers/usb/host/xhci-rzv2m.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  CC      drivers/usb/host/xhci-mtk.o
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  AR      drivers/net/ethernet/apm/built-in.a
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/usb/host/xhci-mtk-sch.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/usb/host/xhci-tegra.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/net/ethernet/cadence/macb_ptp.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/usb/gadget/udc/core.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tegra/clk.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/broadcom/bcm4908_enet.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      drivers/clk/tegra/clk-device.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/net/ethernet/broadcom/bgmac.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/usb/chipidea/ci_hdrc_npcm.o
  CC      drivers/usb/gadget/udc/rzv2m_usb3drd.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/net/ethernet/broadcom/bgmac-platform.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_intf.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_ethtool.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/clk/tegra/clk-super.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/input/serio/serio.o
  AR      drivers/net/ethernet/broadcom/asp2/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/cavium/thunder/thunder_xcv.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_bgx.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC      drivers/net/ethernet/cavium/thunder/nic_main.o
  CC      drivers/clk/tegra/clk-tegra210-emc.o
  CC      drivers/input/input-compat.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      drivers/input/input-mt.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC      drivers/input/ff-core.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC      drivers/input/touchscreen.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      drivers/net/ethernet/freescale/xgmac_mdio.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/net/ethernet/freescale/fman/fman_muram.o
  CC      drivers/input/input-leds.o
  CC      drivers/input/evdev.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC      drivers/net/ethernet/freescale/fman/fman.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      drivers/net/ethernet/freescale/fman/fman_sp.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/visconti/clkc.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/net/ethernet/freescale/fman/fman_keygen.o
  CC      drivers/clk/visconti/pll.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/net/ethernet/freescale/fman/fman_port.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/net/ethernet/freescale/fman/mac.o
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/clk/zynqmp/pll.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  CC      drivers/net/ethernet/freescale/fman/fman_dtsec.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/clk/zynqmp/divider.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/clk/zynqmp/clkc.o
  CC      drivers/net/ethernet/freescale/fman/fman_memac.o
  CC      drivers/net/ethernet/freescale/fman/fman_tgec.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/clk/zynqmp/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/class.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/net/ethernet/freescale/fman/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/nvmem.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/misc/hisi_powerkey.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_ethtool.o
  CC      drivers/rtc/dev.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/input/misc/pm8941-pwrkey.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/misc/xen-kbdfront.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth_sysfs.o
  CC      drivers/rtc/sysfs.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/rtc/rtc-amlogic-a4.o
  CC      drivers/i2c/i2c-core-slave.o
  AR      drivers/net/ethernet/freescale/dpaa/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.o
  CC      drivers/pps/pps.o
  CC      drivers/rtc/rtc-armada38x.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/pps/kapi.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/pps/sysfs.o
  CC      drivers/rtc/rtc-cros-ec.o
  AR      drivers/pps/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ethtool.o
  CC      drivers/rtc/rtc-ds3232.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpni.o
  CC      drivers/rtc/rtc-efi.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-devlink.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.o
  CC      drivers/ptp/ptp_dte.o
  CC      drivers/rtc/rtc-pl031.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/rtc/rtc-rtd119x.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-debugfs.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/rtc/rtc-s3c.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.o
  CC      drivers/rtc/rtc-s5m.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/ptp/ptp_qoriq.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpmac.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  AR      drivers/ptp/built-in.a
  CC      drivers/power/reset/brcmstb-reboot.o
  CC      drivers/rtc/rtc-tegra.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ptp.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/rtc/rtc-xgene.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/net/ethernet/freescale/dpaa2/dprtc.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      drivers/power/reset/msm-poweroff.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/busses/i2c-imx.o
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  CC      drivers/net/ethernet/freescale/enetc/enetc.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      drivers/i2c/busses/i2c-meson.o
  CC      drivers/i2c/busses/i2c-mt65xx.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/sequencing/core.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_cbdr.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/i2c/busses/i2c-omap.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ethtool.o
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/i2c/busses/i2c-pxa.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/i2c/busses/i2c-qup.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf_common.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/net/ethernet/freescale/enetc/ntmp.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf.o
  CC      drivers/i2c/busses/i2c-tegra.o
  CC      drivers/power/supply/cros_charge-control.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_msg.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_qos.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_vf.o
  CC      drivers/hwmon/scpi-hwmon.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/hwmon/cros_ec_hwmon.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ierb.o
  CC      drivers/thermal/thermal_core.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pci_mdio.o
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/md/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_mdio.o
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/edac/edac_device.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ptp.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/watchdog/s3c2410_wdt.o
  CC      drivers/edac/edac_mc_sysfs.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  AR      drivers/net/ethernet/freescale/built-in.a
  CC      drivers/thermal/thermal_of.o
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC      drivers/watchdog/dw_wdt.o
  CC      drivers/edac/edac_module.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/watchdog/npcm_wdt.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/net/ethernet/hisilicon/hns_mdio.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/edac/wq.o
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/net/ethernet/hisilicon/hns/hnae.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/watchdog/mtk_wdt.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/watchdog/renesas_wdt.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/watchdog/rzg2l_wdt.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/thermal/sun8i_thermal.o
  CC      drivers/edac/ghes_edac.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.o
  CC      drivers/watchdog/rzv2h_wdt.o
  CC      drivers/thermal/renesas/rcar_gen3_thermal.o
  AR      drivers/edac/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/watchdog/stm32_iwdg.o
  CC      drivers/thermal/renesas/rcar_thermal.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.o
  CC      drivers/watchdog/uniphier_wdt.o
  CC      drivers/thermal/renesas/rzg2l_thermal.o
  CC      drivers/opp/cpu.o
  CC      drivers/watchdog/rtd119x_wdt.o
  CC      drivers/thermal/renesas/rzg3e_thermal.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.o
  CC      drivers/opp/of.o
  CC      drivers/watchdog/arm_smc_wdt.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/watchdog/marvell_gti_wdt.o
  CC      drivers/opp/debugfs.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/watchdog/softdog.o
  CC      drivers/opp/ti-opp-supply.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/qcom/tsens.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC      drivers/thermal/qcom/tsens-v2.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_enet.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/thermal/uniphier_thermal.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/thermal/amlogic_thermal.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/thermal/built-in.a
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/mmc/core/core.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpufreq/airoha-cpufreq.o
  AR      drivers/net/ethernet/hisilicon/hns/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hnae3.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpufreq/armada-37xx-cpufreq.o
  CC      drivers/cpufreq/mediatek-cpufreq.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpufreq/qcom-cpufreq-hw.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/cpufreq/qcom-cpufreq-nvmem.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/cpufreq/tegra20-cpufreq.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/cpufreq/tegra186-cpufreq.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/cpufreq/tegra194-cpufreq.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/mmc/core/sdio_io.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/ufs/host/ufs-mediatek.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/ufs/host/ufs-rockchip.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mdio.o
  CC      drivers/mmc/core/regulator.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
