make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-selftest.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC      drivers/i2c/busses/i2c-meson.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC      drivers/i2c/busses/i2c-mt65xx.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_hw.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC      drivers/i2c/busses/i2c-omap.o
  CC      drivers/pps/pps.o
  CC      drivers/pps/kapi.o
  CC      drivers/pps/sysfs.o
  AR      drivers/pps/built-in.a
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC      drivers/i2c/busses/i2c-pxa.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  CC      drivers/i2c/busses/i2c-qup.o
  CC      drivers/ptp/ptp_dte.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/ptp/ptp_qoriq.o
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  AR      drivers/ptp/built-in.a
  CC      drivers/power/reset/brcmstb-reboot.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/power/reset/gpio-poweroff.o
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  AR      drivers/net/ethernet/apm/built-in.a
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/net/ethernet/cadence/macb_ptp.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/i2c/busses/i2c-tegra.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/broadcom/bcm4908_enet.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/sequencing/core.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/net/ethernet/broadcom/bgmac.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/net/ethernet/broadcom/bgmac-platform.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_intf.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/power/supply/cros_charge-control.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_ethtool.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/hwmon/scpi-hwmon.o
  AR      drivers/net/ethernet/broadcom/asp2/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/cavium/thunder/thunder_xcv.o
  CC      drivers/hwmon/cros_ec_hwmon.o
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_bgx.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/net/ethernet/cavium/thunder/nic_main.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/thermal/devfreq_cooling.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/watchdog/s3c2410_wdt.o
  CC      drivers/watchdog/dw_wdt.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/thermal/sun8i_thermal.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/watchdog/npcm_wdt.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/thermal/renesas/rcar_gen3_thermal.o
  CC      drivers/thermal/renesas/rcar_thermal.o
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/thermal/renesas/rzg2l_thermal.o
  CC      drivers/thermal/renesas/rzg3e_thermal.o
  CC      drivers/net/ethernet/freescale/xgmac_mdio.o
  CC      drivers/watchdog/mtk_wdt.o
  CC      drivers/watchdog/renesas_wdt.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/net/ethernet/freescale/fman/fman_muram.o
  CC      drivers/watchdog/rzg2l_wdt.o
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/net/ethernet/freescale/fman/fman.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/watchdog/rzv2h_wdt.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/watchdog/stm32_iwdg.o
  CC      drivers/thermal/uniphier_thermal.o
  CC      drivers/net/ethernet/freescale/fman/fman_sp.o
  CC      drivers/thermal/qcom/tsens-v2.o
  CC      drivers/thermal/amlogic_thermal.o
  CC      drivers/watchdog/uniphier_wdt.o
  CC      drivers/net/ethernet/freescale/fman/fman_keygen.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  CC      drivers/net/ethernet/freescale/fman/fman_port.o
  CC      drivers/watchdog/rtd119x_wdt.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/watchdog/arm_smc_wdt.o
  CC      drivers/watchdog/marvell_gti_wdt.o
  CC      drivers/watchdog/softdog.o
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/net/ethernet/freescale/fman/mac.o
  CC      drivers/edac/edac_mc.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/opp/core.o
  AR      drivers/md/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/edac/edac_device.o
  CC      drivers/net/ethernet/freescale/fman/fman_dtsec.o
  CC      drivers/opp/cpu.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/opp/of.o
  CC      drivers/opp/debugfs.o
  CC      drivers/opp/ti-opp-supply.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/net/ethernet/freescale/fman/fman_memac.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/edac/edac_module.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/net/ethernet/freescale/fman/fman_tgec.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/edac/wq.o
  AR      drivers/net/ethernet/freescale/fman/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpufreq/cpufreq-dt.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/cpufreq/airoha-cpufreq.o
  CC      drivers/cpufreq/armada-37xx-cpufreq.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_ethtool.o
  CC      drivers/edac/ghes_edac.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/cpufreq/mediatek-cpufreq.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/edac/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth_sysfs.o
  CC      drivers/cpufreq/qcom-cpufreq-hw.o
  CC      drivers/mmc/core/bus.o
  AR      drivers/net/ethernet/freescale/dpaa/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.o
  CC      drivers/cpufreq/qcom-cpufreq-nvmem.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/cpufreq/tegra20-cpufreq.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/cpufreq/tegra186-cpufreq.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpufreq/tegra194-cpufreq.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ethtool.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpni.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/mmc/core/sd.o
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-devlink.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-debugfs.o
  CC      drivers/ufs/host/ufs-mediatek.o
  CC      drivers/mmc/core/sdio_bus.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpmac.o
  CC      drivers/ufs/host/ufs-rockchip.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ptp.o
  CC      drivers/net/ethernet/freescale/dpaa2/dprtc.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/mmc/core/sdio_io.o
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  CC      drivers/net/ethernet/freescale/enetc/enetc.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/firmware/stratix10-svc.o
  CC      drivers/firmware/raspberrypi.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/firmware/ti_sci.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_cbdr.o
  CC      drivers/firmware/arm_scmi/transports/smc.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ethtool.o
  CC      drivers/firmware/broadcom/tee_bnxt_fw.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/firmware/meson/meson_sm.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/firmware/arm_scmi/transports/optee.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf_common.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-bbm.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-cpu.o
  CC      drivers/net/ethernet/freescale/enetc/ntmp.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-lmm.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf.o
  CC      drivers/mmc/core/block.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-misc.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/tpm.o
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_msg.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_qos.o
  CC      drivers/mmc/host/mmci.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/firmware/arm_scmi/quirks.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/mmc/host/mmci_qcom_dml.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_vf.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ierb.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/firmware/efi/cper.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pci_mdio.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_mdio.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/mmc/host/sdhci-acpi.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ptp.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  AR      drivers/net/ethernet/freescale/built-in.a
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC      drivers/mmc/host/sdhci_am654.o
  CC      drivers/net/ethernet/hisilicon/hns_mdio.o
  CC      drivers/firmware/efi/cper-arm.o
  CC      drivers/net/ethernet/hisilicon/hns/hnae.o
  CC      drivers/mmc/host/mtk-sd.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/net/ethernet/hisilicon/hns3/hnae3.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/mmc/host/renesas_sdhi_internal_dmac.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/mmc/host/uniphier-sd.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.o
  CC      drivers/mmc/host/dw_mmc-hi3798cv200.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/mmc/host/dw_mmc-k3.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mdio.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_enet.o
  CC      drivers/mmc/host/dw_mmc-rockchip.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.o
  CC      drivers/mmc/host/meson-gx-mmc.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_regs.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/firmware/efi/libstub/smbios.o
  AR      drivers/net/ethernet/hisilicon/hns/built-in.a
  CC      drivers/mmc/host/bcm2835.o
  CC      drivers/firmware/imx/imx-scu.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  CC      drivers/firmware/imx/misc.o
  CC      drivers/mmc/host/owl-mmc.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/firmware/imx/imx-scu-irq.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_err.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/firmware/imx/rm.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/imx/imx-scu-soc.o
  CC      drivers/firmware/imx/sm-cpu.o
  CC      drivers/firmware/imx/sm-misc.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/firmware/imx/sm-lmm.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/qcom/qcom_scm.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/mmc/host/sdhci-tegra.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/firmware/qcom/qcom_qseecom.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_ptp.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/firmware/qcom/qcom_qseecom_uefisecapp.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/firmware/xilinx/zynqmp.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_devlink.o
  CC      drivers/firmware/xilinx/zynqmp-ufs.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC      drivers/firmware/tegra/bpmp-tegra210.o
  CC      drivers/firmware/xilinx/zynqmp-crypto.o
  CC      drivers/firmware/xilinx/zynqmp-debug.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_cmd.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/mmc/host/sdhci-of-sparx5.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_rss.o
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/mmc/host/sdhci-iproc.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_tqp_stats.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/host/sdhci-brcmstb.o
  CC      drivers/clocksource/sh_cmt.o
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/mmc/host/cqhci-core.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/clocksource/sh_tmu.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/clocksource/timer-ti-dm.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/clocksource/dw_apb_timer_of.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/clocksource/timer-rockchip.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/hid/hid-input.o
