make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
.config:12608:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12609:warning: override: reassigning to symbol NVME_CORE
.config:12612:warning: override: reassigning to symbol MT7921E
.config:12615:warning: override: reassigning to symbol BT
.config:12617:warning: override: reassigning to symbol BT_MTK
.config:12620:warning: override: reassigning to symbol AMD_PMC
.config:12621:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12624:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12627:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12630:warning: override: reassigning to symbol BTRFS_FS
.config:12631:warning: override: reassigning to symbol EXFAT_FS
.config:12637:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12638:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12646:warning: override: reassigning to symbol DEBUG_INFO_BTF
.config:12647:warning: override: reassigning to symbol DEBUG_INFO_BTF_MODULES
.config:12650:warning: override: reassigning to symbol LOCALVERSION

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  AR      net/xfrm/built-in.a
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/acpi/acpica/nsload.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      net/ethtool/eeprom.o
  CC      security/integrity/platform_certs/platform_keyring.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      kernel/uid16.o
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/glob.o
  CC      fs/kernfs/mount.o
  CC      kernel/time/timer_migration.o
  CC      fs/proc/array.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/regulator/event.o
  CC      net/ipv4/inet_connection_sock.o
  CC      security/integrity/platform_certs/machine_keyring.o
  CC      lib/dim/dim.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      mm/huge_memory.o
  CC      net/ethtool/stats.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/tty/n_tty.o
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
  CC      lib/dim/net_dim.o
  CC      net/ipv4/tcp.o
  CC      drivers/xen/dbgp.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      fs/proc/fd.o
  AR      drivers/regulator/built-in.a
  CC      security/integrity/platform_certs/efi_parser.o
  CC      drivers/xen/acpi.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      kernel/time/vsyscall.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      security/integrity/platform_certs/load_uefi.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/tty/tty_ioctl.o
  CC      security/integrity/platform_certs/keyring_handler.o
  CC      lib/dim/rdma_dim.o
  CC      fs/proc/proc_tty.o
  CC      drivers/char/mem.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      fs/kernfs/file.o
  CC      drivers/char/random.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommufd/iova_bitmap.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      drivers/iommu/iommufd/driver.o
  AR      lib/dim/built-in.a
  CC      lib/digsig.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      fs/proc/cmdline.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ethtool/mm.o
  CC      security/integrity/efi_secureboot.o
  CC      kernel/time/namespace.o
  CC      net/psp/psp_main.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/kernfs/symlink.o
  CC      lib/strncpy_from_user.o
  CC      fs/proc/consoles.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/amd/iommu.o
  AR      security/integrity/built-in.a
  CC      drivers/tty/tty_buffer.o
  AR      security/built-in.a
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      kernel/time/namespace_vdso.o
  CC      net/packet/af_packet.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      net/ethtool/module.o
  CC      mm/khugepaged.o
  CC      lib/strnlen_user.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/acpi/acpica/nsxfeval.o
  AR      fs/kernfs/built-in.a
  CC      net/devlink/core.o
  CC      drivers/char/virtio_console.o
  AR      kernel/time/built-in.a
  CC      drivers/tty/tty_port.o
  CC      kernel/module_signature.o
  CC      net/ipv4/tcp_input.o
  CC      kernel/kallsyms.o
  CC      net/psp/psp_nl.o
  AR      drivers/xen/xenbus/built-in.a
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/xen/xen-acpi-pad.o
  CC      lib/net_utils.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      fs/proc/devices.o
  CC      net/ipv6/anycast.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      lib/sg_pool.o
  CC      drivers/xen/pcpu.o
  CC      fs/proc/interrupts.o
  CC      drivers/iommu/amd/init.o
  CC      kernel/acct.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/char/hpet.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/memregion.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      net/psp/psp_sock.o
  CC      fs/proc/loadavg.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/acpi/acpica/psloop.o
  CC      net/devlink/netlink.o
  CC      drivers/xen/biomerge.o
  CC      lib/irq_poll.o
  CC      net/ethtool/cmis_cdb.o
  AR      net/packet/built-in.a
  CC      net/devlink/netlink_gen.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/proc/meminfo.o
  CC      kernel/vmcore_info.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/char/nvram.o
  CC      mm/page_counter.o
  CC      drivers/xen/xen-balloon.o
  CC      lib/stackdepot.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      mm/memfd_luo.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/psp/psp-nl-gen.o
  CC      fs/proc/stat.o
  CC      kernel/elfcorehdr.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/iommu/amd/quirks.o
  CC      net/devlink/dev.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/acpi/fan_hwmon.o
  CC      lib/bootconfig.o
  CC      drivers/tty/n_null.o
  CC      drivers/acpi/acpica/psparse.o
  CC      kernel/crash_reserve.o
  CC      fs/proc/uptime.o
  CC      mm/memcontrol.o
  AR      net/psp/built-in.a
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/acpi/acpica/psscope.o
  AR      drivers/char/hw_random/built-in.a
  CC      arch/x86/kernel/cpu/centaur.o
  CC      drivers/xen/platform-pci.o
  CC      drivers/char/agp/backend.o
  CC      mm/vmpressure.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/pstree.o
  CC      lib/asn1_decoder.o
  CC      net/ethtool/plca.o
  CC      fs/proc/util.o
  CC      kernel/kexec_core.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/iommu/amd/pasid.o
  CC      net/devlink/port.o
  CC      drivers/char/agp/generic.o
  CC      drivers/gpu/buddy.o
  CC      drivers/xen/swiotlb-xen.o
  CC      lib/fonts/fonts.o
  CC      fs/proc/version.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/tty/tty_audit.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      net/ethtool/phy.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/acpi/acpica/psxface.o
  CC      fs/proc/softirqs.o
  CC      lib/fonts/font_rotate.o
  CC      kernel/crash_core.o
  CC      net/ipv6/addrconf.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/tty/sysrq.o
  CC      drivers/xen/mcelog.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      fs/proc/namespaces.o
  CC      net/devlink/sb.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/ethtool/tsconfig.o
  AR      drivers/char/agp/built-in.a
  CC      kernel/crash_dump_dm_crypt.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      lib/fonts/font_ter16x32.o
  AR      drivers/xen/xen-pciback/built-in.a
  CC      drivers/xen/efi.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      mm/swap_cgroup.o
  CC      fs/proc/self.o
  AR      lib/fonts/built-in.a
  GEN     lib/oid_registry_data.c
  CC      kernel/kexec.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/xen/xlate_mmu.o
  CC      net/ethtool/mse.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      fs/proc/thread_self.o
  CC      net/devlink/dpipe.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      mm/bpf_memcontrol.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/kexec_file.o
  CC      drivers/acpi/acpica/rsio.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/xen/unpopulated-alloc.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/acpi/acpica/rsirq.o
  AR      net/ethtool/built-in.a
  CC      mm/hugetlb_cgroup.o
  CC      drivers/iommu/intel/cache.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/xen/grant-dma-ops.o
  CC      net/devlink/resource.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/ipv6/addrlabel.o
  CC      kernel/compat.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      arch/x86/virt/svm/sev.o
  CC      mm/memory-failure.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      fs/proc/proc_net.o
  CC      drivers/iommu/intel/prq.o
  AR      drivers/xen/built-in.a
  AS      arch/x86/virt/vmx/tdx/seamcall.o
  CC      arch/x86/virt/vmx/tdx/tdx.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      arch/x86/virt/hw.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/ipv6/route.o
  CC      net/devlink/param.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      fs/proc/kcore.o
  AR      arch/x86/virt/svm/built-in.a
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      drivers/iommu/intel/dmar.o
  CC      kernel/utsname.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/gpu/drm/drm_colorop.o
  AR      arch/x86/virt/vmx/tdx/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/gpu/vga/vga_switcheroo.o
  CC      mm/rodata_test.o
  CC      drivers/acpi/acpica/tbdata.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      fs/proc/vmcore.o
  CC      net/devlink/region.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      mm/page_isolation.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/iommu/intel/trace.o
  CC      fs/proc/kmsg.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      net/dsa/stubs.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      fs/proc/page.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      mm/zsmalloc.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/gpu/drm/drm_crtc.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      net/devlink/health.o
  CC      lib/ucs2_string.o
  COPY    drivers/tty/vt/ucs_width_table.h
  COPY    drivers/tty/vt/ucs_recompose_table.h
  COPY    drivers/tty/vt/ucs_fallback_table.h
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/acpi/acpica/tbutils.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/ucs.o
  CC      drivers/iommu/intel/svm.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      kernel/cgroup/rstat.o
  AR      net/dsa/built-in.a
  CC      fs/proc/bootconfig.o
  CC      drivers/connector/connector.o
  CC      drivers/char/tpm/tpm2-sessions.o
  AR      drivers/tty/hvc/built-in.a
  CC      lib/sbitmap.o
  CC      net/ipv6/ip6_fib.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/gpu/drm/drm_displayid.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/file.o
  CC      mm/early_ioremap.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      kernel/cgroup/namespace.o
  CC      lib/group_cpus.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/devlink/trap.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      fs/sysfs/dir.o
  CC      mm/cma.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/iommu/intel/perfmon.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/sysfs/symlink.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      lib/pldmfw/pldmfw.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  AR      drivers/connector/built-in.a
  CC      drivers/tty/serial/serial_port.o
  CC      fs/sysfs/mount.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      mm/numa.o
  CC      net/devlink/rate.o
  AR      lib/pldmfw/built-in.a
  CC      lib/fw_table.o
  CC      net/devlink/linecard.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      kernel/cgroup/freezer.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/tty/serial/earlycon.o
  AR      drivers/gpu/tests/built-in.a
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ipv4/tcp_ulp.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      fs/sysfs/group.o
  CC      mm/numa_memblks.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      fs/configfs/inode.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      drivers/acpi/acpica/utcopy.o
  AR      fs/sysfs/built-in.a
  CC      kernel/cgroup/legacy_freezer.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      net/ipv6/ndisc.o
  CC      mm/balloon.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      kernel/user_namespace.o
  CC      net/devlink/sh_dev.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/configfs/file.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      net/ipv4/tcp_plb.o
  CC      kernel/cgroup/pids.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      drivers/tty/serial/8250/8250_platform.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/tty/serdev/core.o
  CC      mm/cma_debug.o
  CC      fs/configfs/dir.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      drivers/acpi/acpica/utdecode.o
  CC      fs/configfs/symlink.o
  CC      drivers/char/tpm/tpm_crb.o
  CC      kernel/cgroup/rdma.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      drivers/gpu/drm/drm_encoder.o
  AR      net/devlink/built-in.a
  CC      drivers/acpi/acpica/utdelete.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/iommu/iommu-traces.o
  CC      mm/secretmem.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      net/ipv4/datagram.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/acpi/acpica/uterror.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC      kernel/cgroup/cpuset.o
  CC      net/ipv6/udp.o
  CC      fs/configfs/mount.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/gpu/drm/drm_file.o
  AR      drivers/char/tpm/built-in.a
  CC      drivers/acpi/acpica/uteval.o
  AR      drivers/char/built-in.a
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/cpu/sgx/driver.o
  AR      drivers/tty/serdev/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/iommu/iommu-sysfs.o
  CC      mm/cma_sysfs.o
  CC      drivers/acpi/acpica/utglobal.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/iommu/dma-iommu.o
  CC      kernel/pid_namespace.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      fs/configfs/item.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      net/ipv4/raw.o
  CC      drivers/acpi/pci_slot.o
  CC      net/strparser/strparser.o
  CC      drivers/acpi/acpica/uthex.o
  CC      mm/userfaultfd.o
  CC      net/8021q/vlan_core.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  AR      fs/devpts/built-in.a
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/ipv6/raw.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      arch/x86/kernel/cpu/sgx/encl.o
  CC      drivers/acpi/acpica/utids.o
  TEST    lib/test_fortify/write_overflow-memset.log
  AR      fs/configfs/built-in.a
  CC      fs/ext4/balloc.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      fs/ext4/bitmap.o
  CC      net/ipv6/icmp.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      kernel/cgroup/misc.o
  CC      drivers/tty/serial/8250/8250_fintek.o
  CC      drivers/iommu/iova.o
  AR      net/strparser/built-in.a
  CC      drivers/acpi/acpica/utlock.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  AR      lib/lib.a
  CC      net/ipv4/udp.o
  CC      fs/jbd2/transaction.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  AR      net/8021q/built-in.a
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/acpi/acpica/utmath.o
  CC      arch/x86/kernel/cpu/sgx/ioctl.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      mm/page_idle.o
  CC      kernel/cgroup/dmem.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      fs/ext4/block_validity.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      fs/ext4/dir.o
  AR      net/wireless/tests/built-in.a
  CC      net/wireless/wext-core.o
  CC      drivers/iommu/irq_remapping.o
  CC      fs/ext4/ext4_jbd2.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      net/ipv6/mcast.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      mm/damon/core.o
  CC      fs/jbd2/commit.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      mm/damon/ops-common.o
  CC      drivers/iommu/hyperv-iommu.o
  CC      arch/x86/kernel/cpu/sgx/main.o
  CC      net/ipv6/reassembly.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      kernel/audit.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/wireless/wext-proc.o
  CC      fs/ext4/extents.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/tty/serial/8250/8250_early.o
  CAT     lib/test_fortify/test_fortify.log
  CC      lib/oid_registry.o
  CC      drivers/iommu/iommu-sva.o
  CC      kernel/auditfilter.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/acpi/acpica/utosi.o
  CC      fs/jbd2/recovery.o
  CC      kernel/auditsc.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      arch/x86/kernel/cpu/sgx/virt.o
  CC      drivers/gpu/drm/drm_managed.o
  AR      lib/built-in.a
  CC      kernel/audit_watch.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      net/wireless/wext-priv.o
  CC      drivers/iommu/io-pgfault.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      mm/damon/vaddr.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      fs/ramfs/inode.o
  AR      arch/x86/kernel/cpu/sgx/built-in.a
  CC      drivers/acpi/acpica/utresdecode.o
  CC      arch/x86/kernel/setup_percpu.o
  AR      net/wireless/built-in.a
  CC      mm/usercopy.o
  CC      fs/ext4/extents_status.o
  AR      drivers/iommu/built-in.a
  CC      drivers/tty/serial/8250/8250_rt288x.o
  CC      net/ipv4/arp.o
  CC      mm/damon/paddr.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      drivers/acpi/processor_thermal.o
  CC      kernel/audit_fsnotify.o
  CC      fs/jbd2/revoke.o
  CC      drivers/acpi/acpica/utstate.o
  CC      kernel/audit_tree.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/netlabel/netlabel_user.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  AR      drivers/tty/built-in.a
  CC      arch/x86/kernel/cpu/bhyve.o
  CC      drivers/acpi/acpica/utstring.o
  CC      mm/damon/sysfs-common.o
  CC      arch/x86/kernel/cpu/acrn.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      drivers/acpi/processor_idle.o
  CC      arch/x86/kernel/mpparse.o
  CC      fs/jbd2/journal.o
  AR      fs/ramfs/built-in.a
  CC      net/ipv6/ping.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/ipv6/exthdrs.o
  CC      net/netlabel/netlabel_kapi.o
  CC      fs/ext4/file.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/ipv4/icmp.o
