make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
.config:5493:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/trace/trace.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/mon/mon_bin.o
  CC      fs/lockd/procfs.o
  CC      drivers/gpu/drm/bridge/panel.o
  AR      drivers/ata/built-in.a
  CC      drivers/scsi/sd.o
  CC      net/mac80211/eht.o
  AR      kernel/bpf/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/net/phy/phy_package.o
  AR      fs/lockd/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/scsi/sr.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  AR      drivers/input/serio/built-in.a
  CC      fs/nfs/nfs4xdr.o
  AR      drivers/usb/mon/built-in.a
  CC      net/mac80211/uhr.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/input/input-poller.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/usb/core/message.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      fs/ext4/xattr.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/mac80211/nan.o
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/lib.o
  CC      net/mac80211/led.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      kernel/trace/trace_output.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/input/touchscreen.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/rtc/class.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/usb/core/driver.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/scsi/sg.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      fs/nfs/nfs4state.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/rtc/interface.o
  CC      net/mac80211/pm.o
  CC      drivers/rtc/nvmem.o
  CC      kernel/trace/trace_seq.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/input/ff-memless.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/usb/core/config.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  AR      drivers/pcmcia/built-in.a
  CC      kernel/trace/trace_stat.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/input/sparse-keymap.o
  AR      drivers/scsi/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/rtc/dev.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/usb/core/file.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/usb/host/ohci-pci.o
  CC      kernel/static_call.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/input-leds.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/core/buffer.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/evdev.o
  CC      kernel/trace/trace_pid.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      net/mac80211/wbrf.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      kernel/trace/pid_list.o
  CC      kernel/static_call_inline.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/usb/storage/usb.o
  CC      fs/nfs/nfs4file.o
  CC      fs/ext4/orphan.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/host/xhci-mem.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      drivers/usb/host/xhci-ring.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/usb/storage/initializers.o
  CC      fs/ext4/acl.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      fs/nfs/delegation.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/core/generic.o
  CC      kernel/trace/blktrace.o
  CC      drivers/usb/storage/option_ms.o
  CC      kernel/trace/trace_events.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/usb/storage/usual-tables.o
  CC      kernel/trace/trace_export.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/host/xhci-hub.o
  AR      fs/ext4/built-in.a
  CC      drivers/input/mouse/alps.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      kernel/events/core.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      kernel/events/callchain.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/host/xhci-trace.o
  CC      fs/nfs/callback.o
  CC      drivers/usb/core/phy.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      kernel/padata.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/pps/pps.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/pps/kapi.o
  CC      kernel/trace/trace_eprobe.o
  CC      kernel/events/hw_breakpoint.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/usb/core/trace.o
  CC      kernel/events/uprobes.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/pps/sysfs.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/host/xhci-pci.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/pps/built-in.a
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      fs/nfs/nfs4getroot.o
  CC      kernel/trace/trace_kprobe.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/usb/built-in.a
  CC      kernel/trace/power-traces.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/hwmon/hwmon.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/thermal/thermal_core.o
  AR      kernel/events/built-in.a
  CC      kernel/trace/trace_dynevent.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      kernel/jump_label.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      fs/nfs/pnfs.o
  CC      drivers/thermal/thermal_trip.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/md/md.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      kernel/trace/rethook.o
  CC      fs/nfs/pnfs_nfs.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  AR      drivers/power/built-in.a
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/md/md-autodetect.o
  AR      kernel/trace/built-in.a
  CC      kernel/context_tracking.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      kernel/iomem.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/md/dm.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  AR      drivers/ptp/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/md/dm-table.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      kernel/rseq.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/md/dm-target.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/md/dm-linear.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  AR      kernel/built-in.a
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/firmware/memmap.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      fs/nfs/blocklayout/blocklayout.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/governor.o
  CC      fs/nfs/blocklayout/dev.o
  CC      drivers/md/dm-io.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      fs/nfs/blocklayout/extent_tree.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/md/dm-stats.o
  CC      drivers/md/dm-rq.o
  CC      drivers/cpuidle/governors/haltpoll.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/cpufreq/amd-pstate.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/firmware/efi/reboot.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/cpufreq/intel_pstate.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/clocksource/i8253.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  AR      fs/nfs/blocklayout/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      drivers/md/dm-log.o
  AR      fs/nfs/built-in.a
  CC      drivers/hid/hid-quirks.o
  AR      drivers/clocksource/built-in.a
  AR      fs/built-in.a
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/hid/hidraw.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/platform/wmi/core.o
  CC      drivers/md/dm-zero.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/platform/wmi/marshalling.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/platform/wmi/string.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  AR      drivers/mailbox/built-in.a
  AR      drivers/md/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/hid/hid-gyration.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-ntrig.o
  AR      drivers/platform/wmi/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/hid/hid-pl.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/hid/hid-sony.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/pci.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object_frontbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
