make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12611:warning: override: reassigning to symbol PRINTK
.config:12614:warning: override: reassigning to symbol TTY
.config:12615:warning: override: reassigning to symbol SERIAL_8250
.config:12616:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12619:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12620:warning: override: reassigning to symbol RD_GZIP
.config:12623:warning: override: reassigning to symbol BINFMT_ELF
.config:12624:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12627:warning: override: reassigning to symbol TMPFS
.config:12631:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12632:warning: override: reassigning to symbol NVME_CORE
.config:12635:warning: override: reassigning to symbol MT7921E
.config:12638:warning: override: reassigning to symbol BT
.config:12640:warning: override: reassigning to symbol BT_MTK
.config:12643:warning: override: reassigning to symbol AMD_PMC
.config:12644:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12647:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12650:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12653:warning: override: reassigning to symbol BTRFS_FS
.config:12654:warning: override: reassigning to symbol EXFAT_FS
.config:12660:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12661:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12669:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12674:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      fs/proc/inode.o
  CC      net/ethtool/mse.o
  CC      fs/kernfs/inode.o
  CC      net/devlink/health.o
  CC      drivers/xen/events/events_base.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      lib/dim/dim.o
  CC      kernel/time/timer_migration.o
  CC      drivers/regulator/event.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      mm/huge_memory.o
  CC      net/ipv6/raw.o
  CC      net/devlink/trap.o
  CC      lib/dim/net_dim.o
  CC      fs/kernfs/dir.o
  CC      net/ipv4/tcp_offload.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  AR      net/ethtool/built-in.a
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      fs/proc/root.o
  CC      arch/x86/kernel/cpu/umwait.o
  AR      drivers/regulator/built-in.a
  CC      drivers/acpi/acpica/rsutils.o
  CC      net/devlink/rate.o
  CC      drivers/acpi/thermal.o
  CC      drivers/xen/events/events_2l.o
  CC      fs/sysfs/file.o
  CC      lib/dim/rdma_dim.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      kernel/time/vsyscall.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      fs/kernfs/file.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      fs/proc/base.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/smp.o
  CC      net/ipv4/tcp_plb.o
  CC      net/ipv6/icmp.o
  CC      drivers/acpi/acpica/tbdata.o
  AR      lib/dim/built-in.a
  CC      fs/sysfs/dir.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/digsig.o
  CC      fs/kernfs/symlink.o
  CC      drivers/xen/events/events_fifo.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      net/devlink/linecard.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      fs/sysfs/symlink.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      net/strparser/strparser.o
  CC      lib/strncpy_from_user.o
  CC      kernel/time/namespace.o
  AR      fs/kernfs/built-in.a
  CC      arch/x86/kernel/cpu/feat_ctl.o
  AR      drivers/xen/events/built-in.a
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      mm/khugepaged.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      net/ipv4/datagram.o
  CC      fs/proc/generic.o
  CC      net/ipv6/mcast.o
  CC      lib/strnlen_user.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      fs/sysfs/mount.o
  CC      mm/page_counter.o
  CC      net/devlink/sh_dev.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      lib/net_utils.o
  CC      kernel/time/namespace_vdso.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      fs/configfs/inode.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      net/strparser/built-in.a
  CC      net/ipv4/raw.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      net/ipv4/udp.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      fs/proc/array.o
  CC      lib/sg_pool.o
  CC      fs/sysfs/group.o
  CC      arch/x86/kernel/msr.o
  CC      fs/devpts/inode.o
  AR      kernel/time/built-in.a
  CC      mm/memfd_luo.o
  CC      kernel/uid16.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/configfs/file.o
  AR      net/devlink/built-in.a
  CC      arch/x86/kernel/cpuid.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      lib/memregion.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  AR      fs/sysfs/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      fs/configfs/dir.o
  CC      fs/proc/fd.o
  CC      lib/irq_poll.o
  CC      kernel/module_signature.o
  AR      fs/devpts/built-in.a
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/reset/core.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      mm/memcontrol.o
  CC      kernel/kallsyms.o
  CC      arch/x86/kernel/early-quirks.o
  CC      kernel/acct.o
  CC      fs/proc/proc_tty.o
  CC      net/ipv6/reassembly.o
  CC      arch/x86/kernel/smp.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      lib/stackdepot.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/smpboot.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/pci.o
  CC      fs/proc/cmdline.o
  CC      drivers/acpi/acpica/utascii.o
  CC      fs/configfs/symlink.o
  CC      fs/configfs/mount.o
  AR      net/8021q/built-in.a
  CC      fs/proc/consoles.o
  CC      net/wireless/wext-core.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/reset/built-in.a
  CC      net/ipv6/tcp_ipv6.o
  CC      kernel/vmcore_info.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/bootconfig.o
  CC      drivers/acpi/platform_profile.o
  CC      lib/asn1_decoder.o
  CC      net/wireless/wext-proc.o
  CC      drivers/xen/dbgp.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      fs/configfs/item.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      net/ipv4/arp.o
  CC      kernel/elfcorehdr.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      lib/fonts/fonts.o
  CC      lib/fonts/font_rotate.o
  CC      drivers/xen/acpi.o
  CC      fs/proc/devices.o
  AR      fs/configfs/built-in.a
  CC      net/wireless/wext-priv.o
  CC      net/ipv4/icmp.o
  CC      fs/ext4/balloc.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      kernel/crash_reserve.o
  CC      net/ipv6/ping.o
  CC      fs/ext4/bitmap.o
  CC      lib/fonts/font_8x16.o
  CC      net/netlabel/netlabel_user.o
  CC      lib/fonts/font_ter16x32.o
  CC      mm/vmpressure.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      fs/proc/loadavg.o
  CC      drivers/xen/xen-acpi-pad.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      kernel/kexec_core.o
  CC      kernel/crash_core.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  AR      net/wireless/built-in.a
  CC      drivers/acpi/nhlt.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      lib/ucs2_string.o
  CC      lib/sbitmap.o
  CC      fs/jbd2/transaction.o
  CC      mm/bpf_memcontrol.o
  CC      fs/proc/meminfo.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      net/ipv6/exthdrs.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/xen/pcpu.o
  CC      fs/ext4/block_validity.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/acpi/acpica/uterror.o
  CC      net/dcb/dcbnl.o
  CC      net/ipv4/devinet.o
  CC      net/sysctl_net.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      lib/group_cpus.o
  CC      fs/proc/stat.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/crash_dump_dm_crypt.o
  CC      drivers/xen/biomerge.o
  CC      drivers/acpi/acpica/uteval.o
  CC      fs/jbd2/commit.o
  CC      net/ipv6/datagram.o
  CC      fs/ext4/dir.o
  CC      net/ipv4/af_inet.o
  CC      drivers/acpi/acpica/utglobal.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      fs/proc/uptime.o
  CC      lib/pldmfw/pldmfw.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/xen/xen-balloon.o
  CC      kernel/kexec.o
  CC      lib/fw_table.o
  CC      mm/memory-failure.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/ipv4/igmp.o
  CC      net/dcb/dcbevent.o
  CC      fs/proc/util.o
  CC      fs/jbd2/recovery.o
  CC      drivers/acpi/acpica/utids.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/xen/sys-hypervisor.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  AR      lib/pldmfw/built-in.a
  CC      drivers/acpi/acpica/utinit.o
  CC      fs/ext4/extents.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      kernel/kexec_file.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      fs/ramfs/inode.o
  CC      fs/proc/version.o
  CC      drivers/acpi/acpica/utlock.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  AR      net/dcb/built-in.a
  CC      drivers/xen/platform-pci.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      fs/jbd2/checkpoint.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/acpi/acpica/utmath.o
  CC      net/ipv4/fib_frontend.o
  CC      mm/rodata_test.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      fs/ramfs/file-mmu.o
  CC      kernel/compat.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      drivers/xen/swiotlb-xen.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      mm/page_isolation.o
  CC      fs/jbd2/revoke.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/utmutex.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      fs/proc/self.o
  AR      fs/ramfs/built-in.a
  CC      drivers/tty/n_tty.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      mm/zsmalloc.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/acpi/acpica/utnonansi.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      drivers/xen/mcelog.o
  CC      fs/jbd2/journal.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      fs/proc/thread_self.o
  CC      net/ipv4/fib_semantics.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      fs/ext4/extents_status.o
  CC      drivers/acpi/acpica/utobject.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      net/ipv6/udp_offload.o
  CC      fs/proc/proc_sysctl.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      arch/x86/kernel/cpu/sgx/driver.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/xen/efi.o
  CC      mm/early_ioremap.o
  CC      net/netlabel/netlabel_cipso_v4.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      drivers/acpi/numa/srat.o
  CC      mm/cma.o
  CC      drivers/acpi/acpica/utownerid.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      net/ipv6/seg6.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/xen/xlate_mmu.o
  CC      arch/x86/kernel/cpu/sgx/encl.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/acpi/acpica/utpredef.o
  CC      fs/ext4/file.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/char/mem.o
  AR      fs/jbd2/built-in.a
  CC      arch/x86/kernel/cpu/sgx/ioctl.o
  CC      fs/proc/proc_net.o
  CC      net/ipv4/fib_trie.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/tty/tty_buffer.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/xen/unpopulated-alloc.o
  CC      mm/numa.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/ext4/fsmap.o
  AR      drivers/acpi/numa/built-in.a
  CC      net/ipv6/rpl.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      kernel/cgroup/namespace.o
  CC      drivers/char/random.o
  CC      net/ipv4/fib_notifier.o
  CC      fs/proc/kcore.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/tty/tty_port.o
  AR      net/netlabel/built-in.a
  CC      drivers/xen/grant-dma-ops.o
  CC      drivers/acpi/acpica/utstring.o
  CC      arch/x86/kernel/cpu/sgx/main.o
  CC      mm/numa_memblks.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/acpi/acpica/utstrsuppt.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      mm/balloon.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      net/ipv6/ioam6.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/proc/vmcore.o
  AR      drivers/xen/built-in.a
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/hugetlbfs/inode.o
  CC      net/switchdev/switchdev.o
  CAT     lib/test_fortify/test_fortify.log
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      fs/ext4/fsync.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      kernel/utsname.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      drivers/char/misc.o
  CC      arch/x86/kernel/cpu/sgx/virt.o
  CC      drivers/iommu/iommufd/iova_bitmap.o
  CC      drivers/acpi/acpica/utxface.o
  CC      mm/cma_debug.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/gpu/buddy.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/proc/kmsg.o
  CC      drivers/char/virtio_console.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/iommu/iommufd/driver.o
  CC      mm/secretmem.o
  CC      fs/ext4/hash.o
  CC      drivers/char/hpet.o
  AR      net/switchdev/built-in.a
  CC      net/ipv6/ip6mr.o
  CC      drivers/char/nvram.o
  AR      arch/x86/kernel/cpu/sgx/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      net/ipv4/ping.o
  CC      drivers/acpi/acpica/utxferror.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/proc/page.o
  CC      fs/ext4/ialloc.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/proc/bootconfig.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/iommu/amd/iommu.o
  CC      kernel/cgroup/pids.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/iommu/amd/quirks.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      mm/cma_sysfs.o
  CC      drivers/tty/n_null.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/gpu/drm/drm_atomic.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/l3mdev/l3mdev.o
  AR      fs/proc/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      kernel/cgroup/rdma.o
  CC      drivers/acpi/ioapic.o
  CC      mm/userfaultfd.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/tty/pty.o
  CC      drivers/gpu/vga/vga_switcheroo.o
  AR      drivers/char/hw_random/built-in.a
  CC      fs/ext4/indirect.o
  CC      drivers/char/agp/backend.o
  AR      net/l3mdev/built-in.a
  CC      net/ipv4/gre_offload.o
  CC      kernel/cgroup/cpuset.o
  CC      net/ipv6/xfrm6_policy.o
  CC      kernel/cgroup/misc.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/acpi/battery.o
  CC      drivers/connector/connector.o
  CC      drivers/tty/tty_audit.o
  CC      net/ipv4/metrics.o
  CC      arch/x86/kernel/cpu/bhyve.o
  CC      drivers/iommu/amd/ppr.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/char/agp/generic.o
  CC      drivers/connector/cn_proc.o
  CC      arch/x86/kernel/cpu/acrn.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      kernel/cgroup/dmem.o
  CC      fs/ext4/inline.o
  CC      drivers/tty/sysrq.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      mm/page_idle.o
  CC      drivers/iommu/amd/pasid.o
  CC      drivers/acpi/hed.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv4/netlink.o
  CC      drivers/char/agp/isoch.o
  AR      drivers/connector/built-in.a
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ncsi/ncsi-cmd.o
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/bgrt.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/user_namespace.o
  AR      drivers/iommu/amd/built-in.a
  CC      net/ncsi/ncsi-rsp.o
  CC      fs/ext4/inode.o
  CC      mm/damon/core.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/iommu/intel/pasid.o
  CC      mm/damon/ops-common.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      net/ipv4/nexthop.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      mm/damon/vaddr.o
  CC      kernel/pid_namespace.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      net/ncsi/ncsi-aen.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/acpi/spcr.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/tty/hvc/hvc_xen.o
  UPD     kernel/config_data
  CC      drivers/acpi/apei/apei-base.o
  CC      kernel/stop_machine.o
  CC      drivers/iommu/hyperv/hv-irq-remap-x86.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      mm/damon/paddr.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ncsi/ncsi-manage.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      arch/x86/kernel/mpparse.o
  AR      drivers/iommu/hyperv/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/acpi/apei/hest.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      kernel/audit.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/ipv4/proc.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      fs/ext4/ioctl.o
  CC      mm/damon/sysfs-common.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      fs/ext4/mballoc.o
  CC      net/ipv6/netfilter.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/iommu/intel/prq.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/ext4/migrate.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      mm/damon/sysfs-schemes.o
  CC      arch/x86/kernel/ftrace.o
  CC      net/ncsi/ncsi-netlink.o
  CC      drivers/iommu/intel/dmar.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/tty/vt/defkeymap.o
  CC      kernel/auditfilter.o
  CC      drivers/acpi/apei/bert.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      net/xdp/xsk.o
  CC      kernel/auditsc.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      fs/exfat/inode.o
  CC      drivers/tty/serial/serial_core.o
  AR      net/ncsi/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      fs/exportfs/expfs.o
  CC      drivers/acpi/apei/ghes.o
  CC      mm/damon/sysfs.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      net/ipv4/ipmr.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/exfat/namei.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/iommu/intel/svm.o
  AR      fs/exportfs/built-in.a
  CC      net/ipv6/proc.o
  CC      net/xdp/xdp_umem.o
  CC      fs/ext4/mmp.o
  CC      kernel/audit_watch.o
  CC      net/ipv6/syncookies.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/acpi/apei/ghes_helpers.o
  CC      mm/damon/modules-common.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  AR      drivers/acpi/apei/built-in.a
  CC      net/ipv6/calipso.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/acpi/pmic/intel_pmic.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/exfat/dir.o
  CC      net/ipv6/seg6_iptunnel.o
  CC      net/xdp/xsk_queue.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      fs/ext4/move_extent.o
  CC      arch/x86/kernel/apic/vector.o
  CC      mm/damon/reclaim.o
  CC      drivers/acpi/pmic/intel_pmic_bytcrc.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      kernel/audit_fsnotify.o
  CC      mm/damon/lru_sort.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      mm/damon/stat.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/acpi/pmic/intel_pmic_chtcrc.o
  CC      fs/exfat/super.o
  CC      net/mptcp/protocol.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/mptcp/subflow.o
  CC      mm/usercopy.o
  CC      net/xdp/xskmap.o
  CC      kernel/audit_tree.o
  CC      net/ipv6/seg6_local.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/iommu/intel/perfmon.o
  CC      fs/ext4/namei.o
  AR      mm/damon/built-in.a
  CC      drivers/acpi/pmic/intel_pmic_xpower.o
  CC      drivers/tty/serdev/core.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/exfat/fatent.o
  CC      mm/memremap.o
  CC      net/ipv4/syncookies.o
  CC      net/xdp/xsk_buff_pool.o
  CC      drivers/acpi/pmic/intel_pmic_bxtwc.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/kprobes.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/gpu/drm/drm_encoder.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/exfat/cache.o
  CC      drivers/acpi/pmic/intel_pmic_chtwc.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      mm/hmm.o
  CC      arch/x86/kernel/apic/msi.o
  CC      net/ipv6/seg6_hmac.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/char/tpm/tpm-buf.o
  CC      net/mctp/af_mctp.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/ipv4/netfilter.o
  CC      drivers/acpi/pmic/intel_pmic_chtdc_ti.o
  AR      net/xdp/built-in.a
  CC      fs/exfat/nls.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/ext4/page-io.o
  CC      drivers/base/component.o
  CC      kernel/hung_task.o
  CC      drivers/acpi/viot.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      net/mptcp/options.o
