make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  CC [M]  net/sunrpc/svcauth.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/regulator/irq_helpers.o
  CC [M]  drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/char/hpet.o
  CC [M]  net/atm/ioctl.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-ovl0.o
  LD [M]  drivers/dma/dw-edma/dw-edma.o
  CC [M]  net/rxrpc/misc.o
  CC [M]  drivers/reset/hisilicon/reset-hi3660.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC [M]  drivers/dma/ioat/dca.o
  CC [M]  sound/soc/codecs/ntp8835.o
  CC [M]  fs/nfs/filelayout/filelayout.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC      drivers/xen/platform-pci.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/regulator/event.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-ovl1.o
  CC [M]  drivers/char/agp/backend.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun4i-a10.o
  CC [M]  net/sunrpc/svcauth_unix.o
  CC [M]  drivers/reset/spacemit/reset-spacemit-common.o
  CC [M]  drivers/dma/ioat/sysfs.o
  CC [M]  net/atm/common.o
  CC [M]  sound/soc/codecs/ntp8918.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-pextp.o
  CC      drivers/xen/swiotlb-xen.o
  CC [M]  net/rxrpc/net_ns.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/regulator/of_regulator.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun6i-a31.o
  CC [M]  drivers/reset/spacemit/reset-spacemit-k1.o
  CC [M]  drivers/char/agp/generic.o
  LD [M]  drivers/dma/ioat/ioatdma.o
  CC [M]  drivers/dma/sf-pdma/sf-pdma.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  AR      drivers/dma/built-in.a
  CC [M]  net/l2tp/l2tp_ip.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC [M]  fs/nfs/filelayout/filelayoutdev.o
  CC [M]  sound/soc/codecs/ntpfw.o
  CC [M]  drivers/reset/spacemit/reset-spacemit-k3.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/tty/tty_port.o
  CC      drivers/xen/mcelog.o
  CC      drivers/regulator/stm32-pwr.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-vdec.o
  CC [M]  net/atm/atm_misc.o
  CC [M]  net/rxrpc/oob.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-a23.o
  LD [M]  drivers/dma/fsl-edma.o
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC [M]  sound/soc/codecs/hdmi-codec.o
  CC [M]  net/sunrpc/addr.o
  CC [M]  net/phonet/pn_dev.o
  CC [M]  drivers/char/agp/isoch.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-venc.o
  CC      drivers/tty/tty_mutex.o
  CC [M]  drivers/xen/xen-pciback/pci_stub.o
  CC      drivers/regulator/stw481x-vmmc.o
  CC [M]  fs/smb/client/smb2inode.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-a33.o
  CC [M]  net/l2tp/l2tp_netlink.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  LD [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.o
  CC [M]  drivers/xen/xen-pciback/pciback_ops.o
  CC [M]  net/atm/raw.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  CC      drivers/tty/tty_ldsem.o
  CC [M]  drivers/char/agp/amd64-agp.o
  CC [M]  net/rxrpc/output.o
  CC [M]  drivers/regulator/fixed.o
  CC [M]  net/sunrpc/rpcb_clnt.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-a83t.o
  CC [M]  sound/soc/codecs/pcm1681.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC [M]  net/phonet/pn_netlink.o
  CC [M]  drivers/clk/mediatek/clk-mt8365.o
  CC [M]  net/atm/resources.o
  CC [M]  drivers/xen/xen-pciback/xenbus.o
  CC      drivers/tty/tty_baudrate.o
  CC [M]  net/phonet/socket.o
  AR      drivers/reset/starfive/built-in.a
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC [M]  drivers/char/agp/intel-agp.o
  CC      drivers/reset/sti/reset-stih407.o
  CC [M]  drivers/regulator/virtual.o
  CC [M]  sound/soc/codecs/pcm1754.o
  CC [M]  net/l2tp/l2tp_eth.o
  CC [M]  drivers/clk/mediatek/clk-mt8365-apu.o
  CC      drivers/tty/tty_jobctrl.o
  CC [M]  net/atm/atm_sysfs.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-r40.o
  CC      drivers/reset/sti/reset-syscfg.o
  CC [M]  drivers/xen/xen-pciback/conf_space.o
  CC [M]  net/sunrpc/timer.o
  CC [M]  drivers/char/agp/intel-gtt.o
  CC [M]  drivers/clk/mediatek/clk-mt8365-cam.o
  CC [M]  drivers/regulator/userspace-consumer.o
  CC [M]  sound/soc/codecs/pcm179x.o
  CC [M]  net/sctp/sm_statetable.o
  CC [M]  net/rxrpc/peer_event.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-v3s.o
  CC [M]  net/phonet/datagram.o
  CC [M]  fs/smb/client/smb2file.o
  AR      drivers/reset/sti/built-in.a
  CC      drivers/tty/n_null.o
  CC      drivers/reset/tegra/reset-bpmp.o
  CC [M]  net/atm/proc.o
  CC [M]  net/l2tp/l2tp_debugfs.o
  CC [M]  drivers/clk/mediatek/clk-mt8365-mfg.o
  CC [M]  drivers/xen/xen-pciback/conf_space_header.o
  CC [M]  drivers/regulator/88pg86x.o
  CC [M]  sound/soc/codecs/pcm1789-i2c.o
  CC [M]  net/sunrpc/xdr.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/tty/pty.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/reset-ath79.o
  CC [M]  drivers/char/agp/sis-agp.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC [M]  drivers/clk/mediatek/clk-mt8365-mm.o
  CC [M]  net/sctp/sm_statefuns.o
  CC [M]  net/phonet/sysctl.o
  CC [M]  net/atm/br2684.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC [M]  drivers/regulator/88pm800-regulator.o
  CC [M]  sound/soc/codecs/pcm1789.o
  CC [M]  drivers/xen/xen-pciback/conf_space_capability.o
  CC [M]  net/rxrpc/peer_object.o
  CC      drivers/reset/reset-axs10x.o
  CC [M]  net/l2tp/l2tp_ip6.o
  CC [M]  drivers/clk/mediatek/clk-mt8365-vdec.o
  CC [M]  drivers/char/agp/via-agp.o
  CC [M]  fs/smb/client/cifsacl.o
  CC      drivers/tty/tty_audit.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun9i-a80.o
  CC [M]  net/phonet/af_phonet.o
  CC      drivers/reset/reset-bcm6345.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  CC [M]  drivers/regulator/88pm8607.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayout.o
  CC [M]  sound/soc/codecs/pcm179x-i2c.o
  CC [M]  drivers/clk/mediatek/clk-mt8365-venc.o
  CC [M]  drivers/xen/xen-pciback/conf_space_quirks.o
  LD [M]  drivers/char/agp/agpgart.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/tty/sysrq.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun9i-a80-de.o
  CC [M]  net/atm/pppoatm.o
  CC      drivers/reset/reset-eic7700.o
  CC [M]  drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC [M]  drivers/regulator/88pm886-regulator.o
  CC [M]  net/sunrpc/sunrpc_syms.o
  CC [M]  drivers/xen/xen-pciback/vpci.o
  CC [M]  sound/soc/codecs/pcm179x-spi.o
  CC [M]  net/rxrpc/recvmsg.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.o
  CC [M]  net/phonet/pep.o
  CC [M]  net/rds/af_rds.o
  CC [M]  drivers/clk/mediatek/clk-mt8516.o
  CC      drivers/reset/reset-eyeq.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC [M]  sound/soc/codecs/pcm186x.o
  CC [M]  drivers/regulator/cros-ec-regulator.o
  LD [M]  net/atm/atm.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC [M]  drivers/xen/xen-pciback/passthrough.o
  LD [M]  drivers/clk/sunxi-ng/sunxi-ccu.o
  LD [M]  drivers/clk/sunxi-ng/suniv-f1c100s-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun20i-d1-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun20i-d1-r-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-a64-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-a100-ccu.o
  CC [M]  net/sunrpc/cache.o
  CC [M]  drivers/clk/mediatek/clk-mt8516-aud.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-a100-r-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-h6-ccu.o
  CC [M]  net/mac80211/main.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-h6-r-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-h616-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun55i-a523-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun55i-a523-mcu-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun55i-a523-r-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun4i-a10-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun6i-a31-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun6i-rtc-ccu.o
  CC [M]  fs/smb/client/fs_context.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-a23-ccu.o
  CC      drivers/char/tpm/tpm-dev.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-a33-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-a83t-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-h3-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-r40-ccu.o
  CC      drivers/reset/reset-hsdk.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-v3s-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-de2-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-r-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun9i-a80-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun9i-a80-de-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun9i-a80-usb-ccu.o
  CC [M]  net/rds/bind.o
  CC [M]  drivers/regulator/cpcap-regulator.o
  CC [M]  net/sctp/sm_sideeffect.o
  CC [M]  sound/soc/codecs/pcm186x-i2c.o
  AR      drivers/clk/mediatek/built-in.a
  LD [M]  drivers/xen/xen-pciback/xen-pciback.o
  CC [M]  net/rxrpc/rtt.o
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      drivers/xen/efi.o
  CC [M]  net/rxrpc/security.o
  CC      drivers/reset/reset-intel-gw.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/tty/vt/vc_screen.o
  CC [M]  net/phonet/pep-gprs.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC [M]  drivers/regulator/aat2870-regulator.o
  CC [M]  sound/soc/codecs/pcm186x-spi.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/reset/reset-k210.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC [M]  net/rds/cong.o
  CC      drivers/tty/vt/selection.o
  LD [M]  net/phonet/phonet.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC [M]  net/rxrpc/sendmsg.o
  CC [M]  sound/soc/codecs/pcm3008.o
  LD [M]  net/phonet/pn_pep.o
  CC [M]  drivers/regulator/act8865-regulator.o
  CC      drivers/reset/reset-lantiq.o
  CC [M]  fs/jffs2/compr.o
  CC [M]  net/sunrpc/rpc_pipe.o
  CC      drivers/xen/unpopulated-alloc.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC [M]  net/sctp/protocol.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC [M]  net/mac80211/status.o
  CC      drivers/tty/vt/keyboard.o
  CC [M]  sound/soc/codecs/pcm3060.o
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.o
  CC [M]  fs/smb/client/dns_resolve.o
  LD [M]  fs/nfs/nfs.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/reset/reset-lpc18xx.o
  CC [M]  fs/jffs2/dir.o
  CC [M]  drivers/regulator/act8945a-regulator.o
  LD [M]  fs/nfs/nfsv2.o
  LD [M]  fs/nfs/nfsv3.o
  LD [M]  fs/nfs/nfsv4.o
  CC      drivers/xen/grant-dma-ops.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC [M]  net/rds/connection.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC [M]  sound/soc/codecs/pcm3060-i2c.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/reset/reset-npcm.o
  CC [M]  net/rxrpc/server_key.o
  CC [M]  drivers/regulator/ad5398.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC [M]  net/sunrpc/sysfs.o
  CC [M]  fs/jffs2/file.o
  CC      drivers/xen/grant-dma-iommu.o
  CC [M]  fs/smb/client/cifs_spnego_negtokeninit.asn1.o
  CC      drivers/tty/vt/vt.o
  CC [M]  fs/smb/client/asn1.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/reset/reset-ma35d1.o
  CC [M]  sound/soc/codecs/pcm3060-spi.o
  CC [M]  net/sctp/endpointola.o
  CC      drivers/clk/uniphier/clk-uniphier-sys.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/clk/uniphier/clk-uniphier-mio.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/clk/uniphier/clk-uniphier-peri.o
  CC [M]  drivers/xen/evtchn.o
  CC [M]  drivers/regulator/adp5055-regulator.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/iommu/iommufd/iova_bitmap.o
  CC [M]  net/mac80211/driver-ops.o
  CC      drivers/clk/versatile/icst.o
  CC [M]  fs/jffs2/ioctl.o
  CC [M]  net/rxrpc/skbuff.o
  CC [M]  net/rds/info.o
  CC      drivers/reset/reset-pistachio.o
  CC [M]  sound/soc/codecs/pcm3168a.o
  CC [M]  net/sunrpc/svc_xprt.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/clk/versatile/clk-icst.o
  CC [M]  fs/jffs2/nodelist.o
  CC      drivers/iommu/iommufd/driver.o
  CC [M]  fs/smb/client/namespace.o
  CC [M]  net/sctp/associola.o
  CC [M]  drivers/regulator/anatop-regulator.o
  CC [M]  drivers/xen/gntdev.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/clk/versatile/clk-versatile.o
  CC [M]  net/rxrpc/txbuf.o
  CC [M]  sound/soc/codecs/pcm3168a-i2c.o
  CC      drivers/char/tpm/eventlog/common.o
  CC [M]  net/rds/message.o
  CC [M]  drivers/iommu/iommufd/device.o
  CC      drivers/reset/reset-simple.o
  CC [M]  fs/jffs2/malloc.o
  CC      drivers/clk/versatile/clk-sp810.o
  CC [M]  drivers/regulator/arizona-ldo1.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC [M]  fs/smb/client/reparse.o
  CC [M]  sound/soc/codecs/pcm3168a-spi.o
  CC      drivers/reset/reset-sky1.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC [M]  net/mac80211/sta_info.o
  AR      drivers/clk/versatile/built-in.a
  CC [M]  drivers/xen/gntdev-dmabuf.o
  CC      drivers/clk/visconti/clkc.o
  CC [M]  fs/jffs2/read.o
  CC      drivers/tty/vt/defkeymap.o
  CC [M]  net/rxrpc/utils.o
  CC [M]  drivers/regulator/arizona-micsupp.o
  CC      drivers/tty/vt/consolemap.o
  CC [M]  net/sctp/transport.o
  CC [M]  net/sunrpc/xprtmultipath.o
  CC      drivers/reset/reset-socfpga.o
  CC [M]  drivers/iommu/iommufd/eventq.o
  CC [M]  net/rds/recv.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC [M]  sound/soc/codecs/pcm5102a.o
  CC      drivers/clk/visconti/pll.o
  CC [M]  fs/jffs2/nodemgmt.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC [M]  drivers/xen/gntalloc.o
  CC      drivers/reset/reset-sunplus.o
  CC [M]  drivers/regulator/scmi-regulator.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC [M]  sound/soc/codecs/pcm512x.o
  CC      drivers/tty/vt/ucs.o
  CC [M]  net/rxrpc/proc.o
  CC [M]  drivers/iommu/iommufd/hw_pagetable.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/tty/vt/built-in.a
  LD [M]  drivers/iommu/arm/arm-smmu/arm_smmu.o
  AR      drivers/iommu/arm/built-in.a
  CC [M]  fs/jffs2/readinode.o
  CC [M]  net/sunrpc/netlink.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/tty/serial/serial_core.o
  CC [M]  fs/smb/client/xattr.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/clk/x86/clk-fch.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC [M]  net/sctp/chunk.o
  CC [M]  drivers/xen/privcmd.o
  CC [M]  drivers/regulator/as3711-regulator.o
  CC [M]  net/rds/send.o
  CC      drivers/reset/reset-zynq.o
  CC [M]  drivers/iommu/iommufd/io_pagetable.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC [M]  net/sunrpc/debugfs.o
  CC [M]  sound/soc/codecs/pcm512x-i2c.o
  CC [M]  drivers/regulator/as3722-regulator.o
  CC [M]  fs/jffs2/write.o
  CC      drivers/reset/reset-zynqmp.o
  CC [M]  net/rxrpc/rxkad.o
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC [M]  fs/smb/client/cifs_spnego.o
  CC [M]  net/sctp/sm_make_chunk.o
  CC [M]  drivers/xen/privcmd-buf.o
  CC [M]  sound/soc/codecs/pcm512x-spi.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC [M]  drivers/reset/reset-a10sr.o
  CC [M]  net/sunrpc/backchannel_rqst.o
  CC [M]  drivers/iommu/iommufd/ioas.o
  CC [M]  drivers/regulator/atc260x-regulator.o
  CC [M]  fs/jffs2/scan.o
  CC      drivers/clk/x86/clk-cgu.o
  CC [M]  drivers/xen/xen-acpi-processor.o
  CC [M]  drivers/reset/reset-aspeed.o
  CC [M]  sound/soc/codecs/pcm6240.o
  CC [M]  net/rds/stats.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC [M]  net/mac80211/wep.o
  CC [M]  fs/smb/client/dfs_cache.o
  CC [M]  drivers/regulator/aw37503-regulator.o
  CC [M]  net/rxrpc/fcrypt.o
  CC [M]  drivers/iommu/iommufd/main.o
  CC [M]  net/sunrpc/stats.o
  CC      drivers/clk/x86/clk-cgu-pll.o
  CC [M]  drivers/reset/reset-berlin.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC [M]  fs/jffs2/gc.o
  CC [M]  drivers/xen/xen-scsiback.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC [M]  drivers/regulator/axp20x-regulator.o
  CC [M]  net/sctp/ulpevent.o
  CC [M]  drivers/reset/reset-brcmstb.o
  CC [M]  net/rds/sysctl.o
  CC      drivers/clk/x86/clk-lgm.o
  CC      drivers/iommu/amd/init.o
  CC [M]  net/mac80211/aead_api.o
  CC [M]  sound/soc/codecs/peb2466.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC [M]  drivers/iommu/iommufd/pages.o
  CC      drivers/char/tpm/eventlog/of.o
  CC [M]  net/rxrpc/sysctl.o
  CC [M]  drivers/reset/reset-brcmstb-rescal.o
  AR      drivers/clk/x86/built-in.a
  CC [M]  drivers/clk/xilinx/xlnx_vcu.o
  CC [M]  net/sunrpc/sysctl.o
  CC [M]  net/mac80211/wpa.o
  CC [M]  drivers/regulator/bcm590xx-regulator.o
  CC      drivers/tty/serial/serial_port.o
  CC [M]  fs/jffs2/symlink.o
  CC [M]  fs/smb/client/dfs.o
  CC [M]  net/rds/threads.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC [M]  drivers/xen/pvcalls-back.o
  CC [M]  drivers/reset/reset-gpio.o
  CC [M]  sound/soc/codecs/pm4125-sdw.o
  CC [M]  drivers/clk/xilinx/clk-xlnx-clock-wizard.o
  CC [M]  fs/jffs2/build.o
  CC [M]  drivers/regulator/bd71815-regulator.o
  CC [M]  net/sctp/inqueue.o
  CC      drivers/tty/serial/earlycon.o
  CC [M]  net/rxrpc/rxgk.o
  CC [M]  net/sunrpc/auth_gss/auth_gss.o
  CC [M]  drivers/reset/reset-imx7.o
  CC [M]  drivers/iommu/iommufd/vfio_compat.o
  CC [M]  sound/soc/codecs/pm4125.o
  CC [M]  net/rds/transport.o
  CC [M]  drivers/regulator/bd71828-regulator.o
  CC [M]  fs/jffs2/erase.o
  CC [M]  net/mac80211/scan.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/char/tpm/tpm_tis.o
  CC [M]  fs/smb/client/netlink.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  CC [M]  drivers/clk/clk_test.o
  CC [M]  drivers/reset/reset-imx8mp-audiomix.o
  CC [M]  net/sctp/outqueue.o
  CC [M]  drivers/xen/pvcalls-front.o
  CC [M]  drivers/iommu/iommufd/viommu.o
  CC      drivers/iommu/amd/ppr.o
  CC [M]  drivers/regulator/bd718x7-regulator.o
  CC [M]  drivers/reset/reset-k230.o
  CC [M]  drivers/tty/serial/8250/8250_core.o
  CC [M]  fs/jffs2/background.o
  CC      drivers/char/tpm/tpm_crb.o
  CC [M]  sound/soc/codecs/rk3308_codec.o
  CC [M]  fs/smb/client/cifs_swn.o
  CC [M]  net/rds/loop.o
  CC [M]  net/rxrpc/rxgk_app.o
  CC [M]  drivers/iommu/iommufd/selftest.o
  CC [M]  drivers/reset/reset-microchip-sparx5.o
  CC      drivers/iommu/amd/pasid.o
  CC [M]  fs/jffs2/fs.o
  CC [M]  drivers/regulator/bd9571mwv-regulator.o
  CC [M]  net/sunrpc/auth_gss/gss_mech_switch.o
  CC [M]  drivers/char/tpm/tpm_tis_synquacer.o
  CC [M]  sound/soc/codecs/rk3328_codec.o
  CC [M]  drivers/tty/serial/8250/8250_platform.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_u64_one.dtbo.o
  CC [M]  drivers/reset/reset-qcom-aoss.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_u64_one_consumer.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_u64_multiple.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_u64_multiple_consumer.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_multiple.dtbo.o
  CC [M]  net/sctp/ulpqueue.o
  CC [M]  net/rds/page.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_multiple_consumer.dtbo.o
  CC [M]  drivers/xen/xen-front-pgdir-shbuf.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_null.dtbo.o
  CC      drivers/iommu/amd/iommufd.o
  CC [M]  net/mac80211/offchannel.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_null_consumer.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_one.dtbo.o
  CC [M]  net/rxrpc/rxgk_kdf.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_one_consumer.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_without.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_without_consumer.dtbo.o
  CC [M]  drivers/regulator/bd9576-regulator.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_zero.dtbo.o
  CC [M]  drivers/char/tpm/tpm_tis_spi_main.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_zero_consumer.dtbo.o
  CC [M]  fs/jffs2/writev.o
  AS [M]  drivers/clk/kunit_clk_hw_get_dev_of_node.dtbo.o
  CC [M]  sound/soc/codecs/rk817_codec.o
  CC [M]  drivers/reset/reset-qcom-pdc.o
  AS [M]  drivers/clk/kunit_clk_parent_data_test.dtbo.o
  CC [M]  fs/smb/client/fscache.o
  CC [M]  drivers/clk/clk-fixed-rate_test.o
  CC [M]  drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/iommu/amd/nested.o
  AR      drivers/iommu/iommufd/built-in.a
  LD [M]  drivers/iommu/iommufd/iommufd.o
  CC [M]  net/sunrpc/auth_gss/svcauth_gss.o
  CC [M]  drivers/char/tpm/tpm_tis_spi_cr50.o
  CC [M]  drivers/xen/xenfs/super.o
  CC [M]  fs/jffs2/super.o
  CC [M]  drivers/reset/reset-raspberrypi.o
  CC [M]  net/rds/rdma.o
  CC [M]  drivers/regulator/bq257xx-regulator.o
  CC [M]  drivers/char/ttyprintk.o
  CC [M]  sound/soc/codecs/rl6231.o
  AS [M]  drivers/clk/kunit_clk_fixed_rate_test.dtbo.o
  CC [M]  drivers/tty/serial/8250/8250_port.o
  CC [M]  drivers/clk/clk-gate_test.o
  CC [M]  net/rxrpc/rxperf.o
  CC [M]  net/sctp/tsnmap.o
  CC      drivers/iommu/amd/debugfs.o
  CC [M]  drivers/xen/xenfs/xenstored.o
  CC [M]  drivers/char/tpm/tpm_tis_i2c_cr50.o
  CC [M]  drivers/reset/reset-rzg2l-usbphy-ctrl.o
  CC [M]  fs/smb/client/smbdirect.o
  CC [M]  drivers/xen/xenfs/xensyms.o
  CC [M]  sound/soc/codecs/rt-sdw-common.o
  CC [M]  drivers/regulator/da903x-regulator.o
  CC [M]  fs/jffs2/debug.o
  CC [M]  net/mac80211/ht.o
  CC [M]  drivers/tty/serial/8250/8250_dma.o
  CC [M]  drivers/clk/clk-fractional-divider_test.o
  CC [M]  drivers/reset/reset-rzv2h-usb2phy.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC [M]  net/rxrpc/tests/rxrpc_kunit.o
  CC [M]  drivers/char/tpm/tpm_tis_i2c.o
  CC [M]  sound/soc/codecs/rl6347a.o
  LD [M]  drivers/xen/xenfs/xenfs.o
