make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xA484EAAA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:7511:warning: override: reassigning to symbol PRINTK
.config:7515:warning: override: reassigning to symbol TTY
.config:7516:warning: override: reassigning to symbol SERIAL_8250
.config:7517:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7526:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7527:warning: override: reassigning to symbol RD_GZIP
.config:7530:warning: override: reassigning to symbol BINFMT_ELF
.config:7531:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7534:warning: override: reassigning to symbol TMPFS
.config:7540:warning: override: reassigning to symbol KERNEL_GZIP
.config:7546:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7547:warning: override: reassigning to symbol KERNEL_LZMA
.config:7548:warning: override: reassigning to symbol KERNEL_XZ
.config:7549:warning: override: reassigning to symbol KERNEL_LZO
.config:7550:warning: override: reassigning to symbol KERNEL_LZ4
.config:7551:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7554:warning: override: reassigning to symbol MODULES
.config:7557:warning: override: reassigning to symbol DRM
.config:7558:warning: override: reassigning to symbol SOUND
.config:7559:warning: override: reassigning to symbol STAGING
.config:7561:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7567:warning: override: reassigning to symbol KCOV
.config:7570:warning: override: reassigning to symbol KCSAN
.config:7571:warning: override: reassigning to symbol KFENCE
.config:7572:warning: override: reassigning to symbol UBSAN
.config:7577:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7578:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7585:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/usb/serial/quatech2.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/input/touchscreen/touchwin.o
  CC      drivers/media/rc/keymaps/rc-medion-x10.o
  CC      drivers/watchdog/alim1535_wdt.o
  CC      drivers/mmc/host/davinci_mmc.o
  CC      drivers/power/supply/pm8916_lbc.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/usb/renesas_usbhs/mod_host.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/power/supply/bq2415x_charger.o
  CC      drivers/rtc/rtc-spacemit-p1.o
  CC      fs/btrfs/tree-mod-log.o
  CC      fs/xfs/libxfs/xfs_trans_inode.o
  CC      drivers/usb/serial/safe_serial.o
  CC      drivers/input/touchscreen/tsc40.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC      drivers/rtc/rtc-spear.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/watchdog/alim7101_wdt.o
  CC      drivers/rtc/rtc-stk17ta8.o
  CC      drivers/power/supply/bq24190_charger.o
  CC      drivers/i2c/busses/i2c-simtec.o
  CC      drivers/mmc/host/cb710-mmc.o
  CC      drivers/mmc/host/via-sdmmc.o
  CC      drivers/md/dm-ioctl.o
  AR      drivers/usb/renesas_usbhs/built-in.a
  CC      drivers/usb/serial/sierra.o
  CC      drivers/i2c/busses/i2c-stm32f4.o
  CC      drivers/input/touchscreen/tsc2007_core.o
  CC      fs/xfs/libxfs/xfs_trans_resv.o
  CC      drivers/media/rc/keymaps/rc-minix-neo.o
  CC      drivers/usb/gadget/usbstring.o
  CC      fs/btrfs/extent-io-tree.o
  CC      drivers/usb/roles/class.o
  CC      drivers/rtc/rtc-stmp3xxx.o
  CC      drivers/watchdog/ebc-c384_wdt.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC      drivers/rtc/rtc-sunxi.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/serial/usb-serial-simple.o
  CC      drivers/mmc/host/sh_mmcif.o
  CC      drivers/i2c/busses/i2c-viai2c-wmt.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/power/supply/bq25890_charger.o
  CC      drivers/input/touchscreen/wacom_w8001.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/watchdog/exar_wdt.o
  CC      drivers/ufs/host/cdns-pltfrm.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC      drivers/md/dm-io.o
  CC      drivers/rtc/rtc-tps6586x.o
  CC      drivers/usb/serial/spcp8x5.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/i2c/busses/i2c-viai2c-common.o
  CC      drivers/watchdog/f71808e_wdt.o
  CC      drivers/input/touchscreen/wacom_w9000.o
  CC      fs/btrfs/fs.o
  CC      drivers/mmc/host/vub300.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC      drivers/power/supply/bq256xx_charger.o
  CC      drivers/rtc/rtc-tps6594.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/usb/serial/ssu100.o
  CC      drivers/watchdog/sbc_fitpc2_wdt.o
  CC      fs/xfs/libxfs/xfs_trans_space.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/power/supply/smb347-charger.o
  CC      drivers/input/touchscreen/wdt87xx_i2c.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      fs/btrfs/messages.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/media/rc/keymaps/rc-mygica-utv3.o
  CC      drivers/rtc/rtc-vt8500.o
  CC      drivers/usb/serial/symbolserial.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  CC      drivers/watchdog/eurotechwdt.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/mmc/host/ushc.o
  CC      fs/xfs/libxfs/xfs_types.o
  CC      fs/btrfs/bio.o
  CC      fs/btrfs/lru_cache.o
  CC      drivers/i2c/busses/i2c-gxp.o
  CC      drivers/rtc/rtc-wm831x.o
  CC      drivers/ufs/host/ufs-renesas.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/input/touchscreen/wm831x-ts.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC      drivers/usb/serial/usb_wwan.o
  CC      drivers/watchdog/ib700wdt.o
  CC      drivers/md/dm-stats.o
  CC      drivers/mmc/host/wmt-sdmmc.o
  CC      drivers/mmc/host/meson-gx-mmc.o
  CC      fs/xfs/libxfs/xfs_rtbitmap.o
  CC      drivers/rtc/rtc-x1205.o
  CC      drivers/power/supply/stc3117_fuel_gauge.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/input/touchscreen/sx8654.o
  CC      drivers/i2c/busses/i2c-cp2615.o
  CC      drivers/ufs/host/ufs-rockchip.o
  CC      drivers/watchdog/wafer5823wdt.o
  CC      drivers/usb/serial/ti_usb_3410_5052.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/usb/gadget/u_f.o
  CC      fs/btrfs/raid-stripe-tree.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  CC      drivers/watchdog/ie6xx_wdt.o
  CC      drivers/mmc/host/moxart-mmc.o
  CC      drivers/power/supply/bd99954-charger.o
  CC      drivers/md/dm-rq.o
  CC      drivers/rtc/rtc-xgene.o
  CC      drivers/mmc/core/debugfs.o
  CC      fs/xfs/libxfs/xfs_rtgroup.o
  CC      drivers/input/touchscreen/rohm_bu21023.o
  CC      drivers/i2c/busses/i2c-mchp-pci1xxxx.o
  CC      drivers/ufs/host/ufs-amd-versal2.o
  CC      drivers/memstick/core/memstick.o
  CC      drivers/usb/serial/upd78f0730.o
  CC      drivers/media/rc/keymaps/rc-odroid.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/watchdog/iTCO_wdt.o
  AR      drivers/rtc/built-in.a
  CC      drivers/memstick/host/tifm_ms.o
  CC      drivers/mmc/host/toshsd.o
  CC      drivers/mmc/core/block.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC      drivers/power/supply/acer_a500_battery.o
  CC      fs/btrfs/fiemap.o
  CC      drivers/input/touchscreen/raspberrypi-ts.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      drivers/usb/serial/visor.o
  CC      drivers/i2c/busses/i2c-robotfuzz-osif.o
  CC      drivers/memstick/core/ms_block.o
  CC      drivers/watchdog/lenovo_se10_wdt.o
  CC      drivers/memstick/host/jmb38x_ms.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/power/supply/ug3105_battery.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/mmc/host/owl-mmc.o
  CC      drivers/media/rc/keymaps/rc-pine64.o
  CC      drivers/input/touchscreen/iqs5xx.o
  CC      drivers/md/dm-builtin.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/usb/serial/xr_serial.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/i2c/busses/i2c-tiny-usb.o
  CC      drivers/watchdog/it87_wdt.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      fs/xfs/libxfs/xfs_zones.o
  CC      fs/btrfs/direct-io.o
  CC      drivers/memstick/core/mspro_block.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/md/dm-unstripe.o
  CC      drivers/mmc/host/loongson2-mmc.o
  AR      drivers/power/built-in.a
  CC      drivers/memstick/host/r592.o
  CC      drivers/mmc/core/sdio_uart.o
  CC      drivers/watchdog/hpwdt.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/input/touchscreen/iqs7211.o
  AR      drivers/ufs/built-in.a
  CC      drivers/i2c/busses/i2c-viperboard.o
  CC      drivers/usb/serial/xsens_mt.o
  CC      drivers/usb/gadget/udc/dummy_hcd.o
  CC      fs/xfs/xfs_aops.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      fs/btrfs/zoned.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/md/dm-bufio.o
  AR      drivers/usb/serial/built-in.a
  CC      drivers/watchdog/kempld_wdt.o
  CC      fs/xfs/xfs_attr_inactive.o
  AR      drivers/memstick/core/built-in.a
  AR      drivers/mmc/core/built-in.a
  CC      drivers/memstick/host/rtsx_usb_ms.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC      drivers/input/touchscreen/zinitix.o
  CC      drivers/mmc/host/rtsx_usb_sdmmc.o
  CC      drivers/i2c/busses/i2c-bcm-kona.o
  CC      drivers/usb/gadget/udc/m66592-udc.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/usb/gadget/udc/rzv2m_usb3drd.o
  CC      drivers/mmc/host/sunplus-mmc.o
  CC      drivers/watchdog/pc87413_wdt.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/mmc/host/cqhci-core.o
  AR      drivers/memstick/host/built-in.a
  CC      drivers/input/touchscreen/himax_hx83112b.o
  AR      drivers/memstick/built-in.a
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/watchdog/nv_tco.o
  CC      drivers/watchdog/rdc321x_wdt.o
  CC      drivers/watchdog/sbc60xxwdt.o
  CC      drivers/md/dm-bio-prison-v1.o
  CC      drivers/usb/gadget/legacy/serial.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  CC      drivers/usb/gadget/legacy/printer.o
  CC      drivers/usb/gadget/udc/lpc32xx_udc.o
  CC      drivers/firmware/memmap.o
  CC      drivers/usb/gadget/function/f_obex.o
  CC      drivers/md/dm-bio-prison-v2.o
  CC      fs/xfs/xfs_attr_list.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/usb/gadget/udc/gr_udc.o
  CC      drivers/watchdog/sch311x_wdt.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/mmc/host/mmc_hsq.o
  AR      fs/btrfs/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/watchdog/smsc37b787_wdt.o
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC      drivers/fwctl/main.o
  CC      drivers/firmware/thead,th1520-aon.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/usb/gadget/legacy/hid.o
  CC      drivers/usb/gadget/legacy/dbgp.o
  CC      drivers/usb/gadget/legacy/acm_ms.o
  CC      drivers/usb/gadget/udc/aspeed_udc.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC      drivers/watchdog/w83627hf_wdt.o
  CC      drivers/watchdog/w83877f_wdt.o
  CC      drivers/firmware/ti_sci.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/fwctl/built-in.a
  CC      fs/xfs/xfs_bmap_util.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/i2c/busses/i2c-mlxcpld.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/i2c/busses/i2c-virtio.o
  CC      drivers/watchdog/w83977f_wdt.o
  CC      drivers/usb/gadget/function/f_printer.o
  CC      drivers/usb/gadget/legacy/tcm_usb_gadget.o
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  CC      fs/xfs/xfs_bio_io.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  CC      drivers/usb/gadget/legacy/raw_gadget.o
  CC      drivers/watchdog/sbc_epx_c3.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC      drivers/md/dm-delay.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/vhost/scsi.o
  AR      drivers/i2c/built-in.a
  CC      fs/xfs/xfs_buf.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/vhost/vhost.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/usb/gadget/function/f_tcm.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  CC      drivers/clocksource/timer-cs5535.o
  CC      drivers/firmware/arm_scmi/transports/virtio.o
  CC      drivers/watchdog/mei_wdt.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-bbm.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-cpu.o
  CC      drivers/md/dm-dust.o
  CC      drivers/md/dm-flakey.o
  AR      drivers/platform/x86/built-in.a
  CC      drivers/platform/chrome/chromeos_laptop.o
  CC      drivers/clocksource/sh_cmt.o
  AR      drivers/platform/surface/built-in.a
  CC      drivers/md/dm-switch.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC      drivers/watchdog/nic7018_wdt.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/media/rc/keymaps/rc-reddo.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/watchdog/mlx_wdt.o
  CC      drivers/platform/arm64/lenovo-yoga-c630.o
  CC      drivers/firmware/cirrus/cs_dsp.o
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/platform/arm64/qcom-hamoa-ec.o
  CC      drivers/media/rc/keymaps/rc-siemens-gigaset-rc20.o
  CC      fs/xfs/xfs_dahash_test.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/clocksource/sh_mtu2.o
  AR      drivers/firmware/cirrus/test/built-in.a
  CC      drivers/platform/chrome/chromeos_pstore.o
  CC      fs/xfs/xfs_dir2_readdir.o
  CC      drivers/md/persistent-data/dm-array.o
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/watchdog/of_xilinx_wdt.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      fs/xfs/xfs_discard.o
  CC      drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  AR      drivers/platform/arm64/built-in.a
  AR      drivers/vhost/built-in.a
  CC      drivers/platform/chrome/cros_ec.o
  CC      fs/xfs/xfs_error.o
  CC      drivers/watchdog/xilinx_wwdt.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  CC      drivers/media/rc/keymaps/rc-su3000.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/md/persistent-data/dm-bitset.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/md/dm-raid1.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      fs/xfs/xfs_exchrange.o
  CC      drivers/md/dm-log.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/watchdog/bcm47xx_wdt.o
  CC      drivers/md/persistent-data/dm-block-manager.o
  CC      drivers/clocksource/timer-davinci.o
  CC      drivers/media/rc/keymaps/rc-tanix-tx3mini.o
  CC      drivers/clocksource/timer-fttmr010.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/exynos-mailbox.o
  CC      drivers/firmware/imx/imx-dsp.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/watchdog/jz4740_wdt.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/firmware/arm_scmi/raw_mode.o
  CC      drivers/clocksource/clksrc-dbx500-prcmu.o
  CC      drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      fs/xfs/xfs_export.o
  CC      drivers/md/persistent-data/dm-space-map-common.o
  CC      drivers/clocksource/mxs_timer.o
  CC      drivers/firmware/imx/imx-scu.o
  CC      drivers/mailbox/omap-mailbox.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/clocksource/timer-pxa.o
  CC      drivers/watchdog/mt7621_wdt.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/firmware/imx/misc.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/watchdog/pic32-wdt.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/watchdog/pic32-dmt.o
  CC      drivers/watchdog/realtek_otto_wdt.o
  CC      drivers/md/persistent-data/dm-space-map-disk.o
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC      drivers/clocksource/timer-sun5i.o
  CC      fs/xfs/xfs_extent_busy.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/mailbox/bcm-pdc-mailbox.o
  CC      drivers/rpmsg/mtk_rpmsg.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/clocksource/timer-meson6.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC      drivers/watchdog/mena21_wdt.o
  CC      drivers/mailbox/mailbox-mpfs.o
  CC      drivers/md/persistent-data/dm-space-map-metadata.o
  CC      drivers/firmware/imx/rm.o
  CC      drivers/watchdog/atcwdt200_wdt.o
  AR      drivers/platform/chrome/built-in.a
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  AR      drivers/platform/built-in.a
  CC      drivers/virt/vmgenid.o
  CC      drivers/clocksource/timer-tegra.o
  CC      drivers/firmware/imx/imx-scu-soc.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/virt/vboxguest/vboxguest_linux.o
  CC      drivers/virt/nitro_enclaves/ne_pci_dev.o
  CC      drivers/virt/coco/guest/tsm-mr.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/md/persistent-data/dm-transaction-manager.o
  CC      drivers/mailbox/stm32-ipcc.o
  CC      drivers/watchdog/starfive-wdt.o
  CC      drivers/extcon/extcon.o
  CC      drivers/clocksource/timer-vt8500.o
  CC      drivers/firmware/imx/sm-cpu.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/clocksource/timer-zevio.o
  CC      drivers/virt/vboxguest/vboxguest_core.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/virt/nitro_enclaves/ne_misc_dev.o
  CC      fs/xfs/xfs_file.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/mailbox/mtk-cmdq-mailbox.o
  CC      drivers/md/persistent-data/dm-btree.o
  CC      drivers/watchdog/cros_ec_wdt.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/iio/industrialio-event.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  AR      drivers/virt/coco/guest/built-in.a
  AR      drivers/virt/coco/built-in.a
  CC      drivers/extcon/devres.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/mailbox/mtk-gpueb-mailbox.o
  CC      drivers/clocksource/bcm_kona_timer.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/remoteproc/mtk_scp.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/watchdog/da9052_wdt.o
  CC      drivers/virt/vboxguest/vboxguest_utils.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC      drivers/extcon/extcon-adc-jack.o
  CC      drivers/clocksource/timer-cadence-ttc.o
  CC      drivers/ipack/ipack.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/md/persistent-data/dm-btree-remove.o
  AR      drivers/virt/nitro_enclaves/built-in.a
  CC      drivers/iio/inkern.o
  CC      drivers/mailbox/mtk-vcp-mailbox.o
  CC      drivers/clocksource/timer-fsl-ftm.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/remoteproc/mtk_scp_ipi.o
  CC      drivers/md/dm-zero.o
  CC      drivers/watchdog/da9062_wdt.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/extcon/extcon-max14577.o
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/clocksource/timer-mediatek.o
  AR      drivers/virt/built-in.a
  CC      drivers/mailbox/sprd-mailbox.o
  CC      drivers/watchdog/da9063_wdt.o
  CC      drivers/ipack/devices/ipoctal.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/md/persistent-data/dm-btree-spine.o
  CC      drivers/remoteproc/meson_mx_ao_arc.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/mailbox/qcom-cpucp-mbox.o
  CC      drivers/watchdog/wm831x_wdt.o
  CC      drivers/devfreq/governor_userspace.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/extcon/extcon-max3355.o
  CC      drivers/extcon/extcon-max77693.o
  AR      drivers/ipack/devices/built-in.a
  CC      fs/xfs/xfs_filestream.o
  CC      drivers/extcon/extcon-max14526.o
  CC      drivers/clocksource/timer-pistachio.o
  CC      drivers/ipack/carriers/tpci200.o
  AR      drivers/md/persistent-data/built-in.a
  CC      drivers/md/dm-raid.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/remoteproc/rcar_rproc.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/watchdog/max63xx_wdt.o
  CC      drivers/clocksource/timer-owl.o
  CC      drivers/remoteproc/ti_k3_r5_remoteproc.o
  CC      fs/xfs/xfs_fsmap.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/devfreq/tegra30-devfreq.o
  CC      drivers/devfreq/event/exynos-ppmu.o
  AR      drivers/ipack/carriers/built-in.a
  CC      drivers/extcon/extcon-palmas.o
  CC      drivers/firmware/samsung/exynos-acpm.o
  AR      drivers/ipack/built-in.a
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/remoteproc/ti_k3_common.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/watchdog/ziirave_wdt.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/firmware/samsung/exynos-acpm-pmic.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC      drivers/clocksource/armv7m_systick.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC      drivers/iio/industrialio-configfs.o
  CC      drivers/devfreq/event/rockchip-dfi.o
  CC      drivers/md/dm-thin.o
  AR      drivers/firmware/qcom/built-in.a
  AR      drivers/remoteproc/built-in.a
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/extcon/extcon-ptn5150.o
  CC      drivers/firmware/samsung/exynos-acpm-dvfs.o
  CC      drivers/md/dm-thin-metadata.o
  CC      drivers/watchdog/softdog.o
  CC      drivers/watchdog/menf21bmc_wdt.o
  CC      drivers/md/dm-verity-fec.o
  CC      fs/xfs/xfs_fsops.o
  CC      drivers/firmware/samsung/exynos-acpm-tmu.o
  CC      drivers/ntb/core.o
  CC      drivers/clocksource/asm9260_timer.o
