make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xAF569202
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:6910:warning: override: reassigning to symbol PRINTK
.config:6914:warning: override: reassigning to symbol TTY
.config:6925:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6926:warning: override: reassigning to symbol RD_GZIP
.config:6929:warning: override: reassigning to symbol BINFMT_ELF
.config:6930:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6933:warning: override: reassigning to symbol TMPFS
.config:6939:warning: override: reassigning to symbol KERNEL_GZIP
.config:6945:warning: override: reassigning to symbol KERNEL_BZIP2
.config:6946:warning: override: reassigning to symbol KERNEL_LZMA
.config:6947:warning: override: reassigning to symbol KERNEL_XZ
.config:6948:warning: override: reassigning to symbol KERNEL_LZO
.config:6949:warning: override: reassigning to symbol KERNEL_LZ4
.config:6950:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6953:warning: override: reassigning to symbol MODULES
.config:6956:warning: override: reassigning to symbol DRM
.config:6957:warning: override: reassigning to symbol SOUND
.config:6958:warning: override: reassigning to symbol STAGING
.config:6960:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6970:warning: override: reassigning to symbol KFENCE
.config:6971:warning: override: reassigning to symbol UBSAN
.config:6976:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6977:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6984:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/cxl/core/features.o
  CC      drivers/mfd/arizona-spi.o
  CC      drivers/char/tpm/tpm_i2c_nuvoton.o
  CC      fs/nls/nls_cp1251.o
  CC      lib/xz/xz_dec_stream.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/cgroup/misc.o
  CC      drivers/regulator/max8649.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/base/power/runtime.o
  AR      fs/ecryptfs/built-in.a
  CC      drivers/acpi/acpica/exutils.o
  CC      fs/nls/nls_ascii.o
  CC      kernel/cgroup/dmem.o
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/misc/eeprom/m24lr.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/mfd/wm831x-core.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/nls/nls_iso8859-2.o
  AR      drivers/cxl/core/built-in.a
  CC      drivers/cxl/pci.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/char/tpm/tpm_infineon.o
  CC      drivers/regulator/max8660.o
  CC      fs/overlayfs/super.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/nls/nls_iso8859-3.o
  CC      kernel/cgroup/debug.o
  CC      fs/autofs/waitq.o
  AR      drivers/misc/cb710/built-in.a
  CC      fs/nls/nls_iso8859-7.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      drivers/mfd/wm831x-irq.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      lib/xz/xz_dec_test.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/pch_phub.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/regulator/max8893.o
  CC      drivers/char/tpm/st33zp24/st33zp24.o
  CC      drivers/base/isa.o
  CC      fs/nls/nls_cp1255.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/regulator/max8907-regulator.o
  AR      drivers/cxl/built-in.a
  CC      drivers/acpi/acpica/hwregs.o
  AR      kernel/cgroup/built-in.a
  CC      fs/overlayfs/namei.o
  CC      kernel/stop_machine.o
  AR      drivers/scsi/built-in.a
  AR      lib/xz/built-in.a
  CC      drivers/mfd/wm831x-otp.o
  CC      fs/autofs/expire.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      fs/nls/nls_iso8859-9.o
  CC      drivers/mfd/wm831x-auxadc.o
  CC      drivers/misc/lis3lv02d/lis3lv02d.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/misc/lis3lv02d/lis3lv02d_i2c.o
  CC      drivers/char/tpm/st33zp24/i2c.o
  AR      drivers/base/power/built-in.a
  CC      fs/overlayfs/util.o
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/kprobes.o
  CC      drivers/regulator/max77693-regulator.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      fs/nls/nls_iso8859-13.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      fs/nls/nls_iso8859-14.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/mfd/wm831x-spi.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/debugfs/file.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/acpi/acpica/hwxface.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      fs/nls/nls_koi8-r.o
  CC      drivers/misc/mei/init.o
  CC      drivers/char/tpm/st33zp24/spi.o
  CC      drivers/regulator/max77802-regulator.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/misc/mei/hbm.o
  CC      fs/overlayfs/inode.o
  CC      drivers/misc/mei/interrupt.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      fs/nls/nls_koi8-u.o
  CC      drivers/mfd/wm8994-core.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      kernel/debug/debug_core.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/acpica/nsaccess.o
  AR      fs/autofs/built-in.a
  AR      drivers/char/tpm/st33zp24/built-in.a
  AR      drivers/char/tpm/built-in.a
  CC      drivers/misc/vmw_vmci/vmci_context.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/char/built-in.a
  AR      fs/debugfs/built-in.a
  CC      fs/nls/nls_koi8-ru.o
  CC      kernel/hung_task.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/regulator/max77826-regulator.o
  CC      fs/overlayfs/file.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/percpu_counter.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      lib/fault-inject.o
  CC      drivers/misc/mei/client.o
  CC      lib/notifier-error-inject.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      lib/pm-notifier-error-inject.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/nls/nls_utf8.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/mfd/wm8994-irq.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      kernel/debug/gdbstub.o
  CC      drivers/misc/mei/main.o
  CC      drivers/mtd/mtdconcat.o
  CC      fs/nls/mac-celtic.o
  CC      drivers/misc/vmw_vmci/vmci_datagram.o
  CC      drivers/regulator/max77838-regulator.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/misc/mei/bus.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/overlayfs/dir.o
  CC      fs/overlayfs/readdir.o
  CC      drivers/base/pinctrl.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      fs/nls/mac-centeuro.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/mfd/wm8994-regmap.o
  CC      drivers/misc/vmw_vmci/vmci_doorbell.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/misc/dw-xdata-pcie.o
  CC      kernel/debug/kdb/kdb_io.o
  CC      fs/nls/mac-croatian.o
  CC      kernel/relay.o
  CC      drivers/regulator/max77857-regulator.o
  CC      fs/nls/mac-cyrillic.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/spi/spi.o
  CC      drivers/mfd/tps6105x.o
  CC      drivers/misc/vmw_vmci/vmci_driver.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/regulator/mc13783-regulator.o
  CC      fs/nls/mac-greek.o
  CC      drivers/spi/spi-mem.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/misc/vmw_vmci/vmci_event.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/mtd/mtdchar.o
  CC      fs/nls/mac-iceland.o
  CC      kernel/debug/kdb/kdb_main.o
  CC      fs/overlayfs/export.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/spmi/spmi.o
  CC      fs/pstore/inode.o
  CC      drivers/mfd/tps65010.o
  CC      drivers/misc/mei/debugfs.o
  CC      fs/nls/mac-romanian.o
  CC      drivers/misc/vmw_vmci/vmci_guest.o
  CC      drivers/regulator/mc13892-regulator.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/base/physical_location.o
  CC      fs/nls/mac-roman.o
  CC      drivers/mfd/tps6507x.o
  CC      drivers/mtd/mtd_virt_concat.o
  CC      drivers/misc/mei/pci-me.o
  CC      fs/overlayfs/params.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/misc/vmw_vmci/vmci_handle_array.o
  CC      fs/pstore/platform.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  AR      drivers/spmi/built-in.a
  CC      drivers/regulator/mcp16502.o
  AR      fs/nls/built-in.a
  CC      fs/overlayfs/xattrs.o
  CC      drivers/spi/spi-offload.o
  CC      drivers/misc/cardreader/alcor_pci.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/misc/uacce/uacce.o
  CC      kernel/debug/kdb/kdb_support.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      drivers/misc/vmw_vmci/vmci_host.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/misc/mei/hw-me.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/mfd/tps65086.o
  CC      fs/pstore/pmsg.o
  CC      drivers/misc/mei/pci-txe.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/base/regmap/regcache-maple.o
  AR      drivers/mtd/parsers/built-in.a
  AR      fs/overlayfs/built-in.a
  CC      drivers/regulator/mp5416.o
  CC      drivers/misc/cardreader/rtsx_usb.o
  CC      drivers/mtd/mtdoops.o
  CC      drivers/misc/hi6421v600-irq.o
  CC      drivers/acpi/acpica/nsprepkg.o
  AR      drivers/misc/uacce/built-in.a
  CC      lib/zstd/common/debug.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/spi/spi-altera-platform.o
  CC      lib/zstd/common/entropy_common.o
  CC      kernel/debug/kdb/kdb_bt.o
  CC      drivers/misc/vmw_vmci/vmci_queue_pair.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/mfd/tps65217.o
  GENKDB  kernel/debug/kdb/gen-kdb_cmds.c
  CC      fs/pstore/ram.o
  AR      drivers/base/test/built-in.a
  CC      fs/pstore/ram_core.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/regulator/mp8859.o
  CC      kernel/trace/rethook.o
  CC      drivers/misc/mei/hw-txe.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/mtd/chips/chipreg.o
  AR      drivers/mtd/lpddr/built-in.a
  CC      lib/of-reconfig-notifier-error-inject.o
  AR      lib/zstd/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/spi/spi-altera-core.o
  CC      drivers/misc/vmw_vmci/vmci_resource.o
  CC      drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_gp.o
  CC      kernel/debug/kdb/kdb_bp.o
  CC      drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_gpio.o
  CC      lib/syscall.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mtd/chips/cfi_util.o
  AR      fs/pstore/built-in.a
  CC      drivers/mfd/tps65218.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      fs/resctrl/rdtgroup.o
  CC      drivers/misc/mei/vsc-tp.o
  AR      kernel/trace/built-in.a
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/regulator/mp886x.o
  CC      drivers/spi/spi-axi-spi-engine.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC      drivers/regulator/mpq7920.o
  CC      drivers/misc/vmw_vmci/vmci_route.o
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      lib/dynamic_debug.o
  CC      drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_otpe2p.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  AR      drivers/misc/vmw_vmci/built-in.a
  CC      drivers/acpi/thermal_lib.o
  CC      lib/errname.o
  CC      drivers/mfd/tps65912-core.o
  CC      drivers/mtd/maps/l440gx.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/thermal.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/misc/mei/vsc-fw-loader.o
  CC      kernel/debug/kdb/gen-kdb_cmds.o
  CC      drivers/base/regmap/regmap-mmio.o
  AR      kernel/debug/kdb/built-in.a
  CC      drivers/acpi/platform_profile.o
  AR      kernel/debug/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/regulator/mt6311-regulator.o
  AR      drivers/misc/mchp_pci1xxxx/built-in.a
  CC      fs/resctrl/ctrlmondata.o
  CC      drivers/mtd/chips/jedec_probe.o
  CC      drivers/spi/spi-bitbang.o
  CC      drivers/mfd/tps65912-i2c.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/nsxfobj.o
  AR      drivers/misc/mei/built-in.a
  CC      drivers/mtd/maps/amd76xrom.o
  CC      drivers/misc/vcpu_stall_detector.o
  CC      lib/strncpy_from_user.o
  CC      fs/resctrl/monitor.o
  CC      drivers/hsi/hsi_core.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/spi/spi-butterfly.o
  CC      drivers/regulator/mt6315-regulator.o
  CC      drivers/mtd/chips/map_ram.o
  CC      drivers/mtd/chips/map_rom.o
  CC      kernel/bpf/core.o
  CC      drivers/misc/tps6594-esm.o
  CC      drivers/acpi/acpica/psargs.o
  CC      kernel/bpf/syscall.o
  CC      drivers/mfd/tps65912-spi.o
  CC      drivers/mtd/maps/ck804xrom.o
  CC      drivers/slimbus/core.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/mtd/chips/map_absent.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/regulator/mt6316-regulator.o
  CC      drivers/misc/tps6594-pfsm.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/base/regmap/regmap-w1.o
  CC      fs/resctrl/pseudo_lock.o
  CC      drivers/slimbus/messaging.o
  CC      lib/net_utils.o
  CC      drivers/misc/nsm.o
  CC      drivers/mfd/tps6594-core.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/spi/spi-ch341.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/base/regmap/regmap-spi-avmm.o
  CC      drivers/hsi/clients/hsi_char.o
  CC      drivers/spi/spi-cs42l43.o
  CC      drivers/regulator/mt6323-regulator.o
  CC      drivers/slimbus/sched.o
  CC      drivers/spi/spi-dw-core.o
  CC      drivers/mfd/tps6594-i2c.o
  CC      kernel/bpf/verifier.o
  CC      drivers/mtd/maps/pci.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      lib/irq_poll.o
  AR      drivers/misc/built-in.a
  CC      drivers/spi/spi-dw-dma.o
  CC      drivers/slimbus/stream.o
  AR      fs/resctrl/built-in.a
  AR      fs/built-in.a
  CC      drivers/acpi/battery.o
  CC      kernel/static_call.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/hsi/clients/built-in.a
  CC      kernel/events/core.o
  AR      drivers/base/built-in.a
  AR      drivers/hsi/built-in.a
  CC      drivers/acpi/acpica/psopinfo.o
  CC      kernel/user-return-notifier.o
  CC      drivers/mfd/tps6594-spi.o
  CC      drivers/regulator/mt6331-regulator.o
  CC      drivers/acpi/acpica/psparse.o
  CC      kernel/events/ring_buffer.o
  CC      lib/bootconfig.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/acpi/acpica/psscope.o
  CC      kernel/bpf/inode.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/regulator/mt6332-regulator.o
  CC      drivers/mtd/maps/plat-ram.o
  CC      drivers/acpi/acpi_pad.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      drivers/spi/spi-dw-mmio.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      drivers/acpi/acpi_configfs.o
  CC      lib/asn1_decoder.o
  CC      drivers/acpi/pmic/intel_pmic.o
  CC      drivers/acpi/acpica/psutils.o
  AR      drivers/mtd/maps/built-in.a
  CC      lib/asn1_encoder.o
  CC      drivers/mtd/devices/mtdram.o
  CC      drivers/mtd/devices/mchp48l640.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/spi/spi-dw-pci.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      kernel/events/callchain.o
  AR      drivers/net/phy/qcom/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      kernel/bpf/helpers.o
  AR      drivers/net/pse-pd/built-in.a
  AR      drivers/net/mdio/built-in.a
  CC      kernel/bpf/tnum.o
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/built-in.a
  AR      drivers/acpi/pmic/built-in.a
  CC      kernel/bpf/cnum.o
  CC      drivers/mfd/nct6694.o
  CC      drivers/mtd/nand/core.o
  CC      lib/fonts/fonts.o
  CC      drivers/mtd/nand/bbt.o
  CC      lib/fonts/font_8x16.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/padata.o
  CC      drivers/acpi/acpica/psxface.o
  CC      kernel/bpf/log.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/regulator/mt6363-regulator.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/spi/spi-fsi.o
  CC      drivers/acpi/dptf/dptf_pch_fivr.o
  CC      drivers/mtd/nand/ecc.o
  AR      lib/fonts/built-in.a
  CC      drivers/acpi/acpica/rsaddr.o
  CC      lib/oid_registry.o
  CC      lib/ucs2_string.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/firewire/core-trace.o
  CC      drivers/firewire/core-card.o
  CC      kernel/bpf/token.o
  CC      drivers/acpi/acpica/rscalc.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      lib/group_cpus.o
  CC      drivers/regulator/mt6370-regulator.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/spi/spi-fsl-lib.o
  CC      lib/fw_table.o
  CC      drivers/mfd/motorola-cpcap.o
  CC      drivers/mfd/da9052-irq.o
  CC      kernel/bpf/liveness.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  AR      drivers/mtd/nand/onenand/built-in.a
  CC      drivers/acpi/viot.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/firewire/core-cdev.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/regulator/qcom-pm8008-regulator.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/spi/spi-fsl-spi.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/uio/uio.o
  CC      drivers/mfd/da9052-core.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/mtd/spi-nor/swp.o
  AR      kernel/events/built-in.a
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/uio/uio_cif.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      drivers/firewire/core-device.o
  CC      drivers/mtd/nand/spi/core.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/acpi/acpica/rsirq.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      drivers/acpi/x86/lpss.o
  AR      lib/lib.a
  CC      drivers/mfd/da9052-spi.o
  CC      drivers/spi/spi-gpio.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/uio/uio_pdrv_genirq.o
  CC      drivers/uio/uio_aec.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/mtd/spi-nor/otp.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      kernel/bpf/const_fold.o
  CC      drivers/firewire/core-iso.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/vfio/group.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/mtd/nand/spi/otp.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/spi/spi-intel.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/uio/uio_sercos3.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/regulator/pf0900-regulator.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/firewire/core-topology.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/uio/uio_mf624.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/mtd/nand/spi/alliancememory.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/spi/spi-intel-pci.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/vfio/container.o
  CC      drivers/mtd/hyperbus/hyperbus-core.o
  AR      lib/built-in.a
  CC      drivers/acpi/x86/blacklist.o
  CC      drivers/mfd/ti-lmu.o
  CC      drivers/spi/spi-ljca.o
  CC      drivers/regulator/pf9453-regulator.o
  CC      drivers/firewire/core-transaction.o
  CC      kernel/bpf/map_iter.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  AR      drivers/uio/built-in.a
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/acpi/acpica/rsxface.o
  AR      drivers/mtd/hyperbus/built-in.a
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/mfd/da9062-core.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/mtd/nand/spi/ato.o
  CC      kernel/jump_label.o
  CC      drivers/vfio/debugfs.o
  CC      drivers/mtd/nand/spi/dosilicon.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      drivers/spi/spi-lm70llp.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/mtd/nand/spi/esmt.o
  CC      drivers/mtd/nand/spi/fmsh.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/acpi/acpica/tbfadt.o
  TEST    lib/test_fortify/write_overflow-memset.log
  AR      drivers/firewire/built-in.a
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      kernel/bpf/task_iter.o
  CC      drivers/spi/spi-microchip-core-qspi.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/mtd/nand/spi/foresee.o
  CC      drivers/regulator/pv88060-regulator.o
  CC      drivers/mfd/da9063-core.o
  CC      drivers/regulator/pv88080-regulator.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/auxdisplay/charlcd.o
  CC      kernel/context_tracking.o
  CC      drivers/auxdisplay/hd44780_common.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/auxdisplay/hd44780.o
  CC      drivers/auxdisplay/ks0108.o
  CC      drivers/acpi/acpica/tbinstal.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/spi/spi-oc-tiny.o
  CC      drivers/mfd/da9063-irq.o
  CC      drivers/mtd/nand/spi/gigadevice.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/regulator/tps51632-regulator.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/usb/common/common.o
  AR      drivers/vfio/built-in.a
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/mfd/da9063-i2c.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/common/led.o
  CC      drivers/usb/core/usb.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/auxdisplay/lcd2s.o
  CC      drivers/acpi/acpica/tbxface.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/spi/spi-pci1xxxx.o
  CC      drivers/mtd/nand/spi/macronix.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/spi/spi-sifive.o
  CC      drivers/usb/phy/of.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/usb/common/usb-otg-fsm.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/input/serio/serio.o
  CC      drivers/auxdisplay/line-display.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/mfd/max14577.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/mtd/nand/spi/micron.o
  CC      drivers/usb/core/hub.o
  CAT     lib/test_fortify/test_fortify.log
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/mfd/max7360.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/spi/spi-tle62x0.o
  CC      drivers/auxdisplay/max6959.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/usb/dwc3/core.o
  CC      kernel/torture.o
  CC      drivers/mtd/nand/spi/paragon.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/regulator/rt4801-regulator.o
  CC      drivers/mfd/max77650.o
