make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/i2c/busses/i2c-k1.o
  CC      drivers/thermal/thermal_core.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/watchdog/sunxi_wdt.o
  CC      drivers/watchdog/starfive-wdt.o
  AR      drivers/md/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/watchdog/softdog.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/opp/cpu.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/opp/of.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/opp/debugfs.o
  AR      drivers/thermal/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/opp/built-in.a
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/cpuidle/cpuidle-riscv-sbi.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/mmc/core/sd.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/mmc/core/sd_ops.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/hid/hid-input.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/mmc/core/regulator.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/of/base.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/of/cpu.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/of/device.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/mmc/host/dw_mmc-starfive.o
  CC      drivers/of/module.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/of/platform.o
  CC      drivers/mmc/core/block.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/of/fdt.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/of/address.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/mmc/host/sdhci-of-k1.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/mmc/host/cqhci-core.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/firmware/efi/libstub/pci.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/mailbox/riscv-sbi-mpxy-mbox.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/rpmsg/rpmsg_ns.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/extcon/extcon.o
  CC      drivers/firmware/efi/libstub/systable.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/extcon/devres.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/iio/industrialio-core.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  CC      drivers/perf/riscv_pmu.o
  AR      drivers/extcon/built-in.a
  CC      drivers/nvmem/core.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/nvmem/layouts.o
  CC      drivers/perf/riscv_pmu_legacy.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/nvmem/layouts/fixed-layout.o
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/iio/inkern.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/perf/riscv_pmu_sbi.o
  AR      drivers/nvmem/built-in.a
  AR      drivers/iio/built-in.a
  AR      drivers/perf/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
