make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7313:warning: override: reassigning to symbol NAMESPACES
.config:7314:warning: override: reassigning to symbol UTS_NS
.config:7315:warning: override: reassigning to symbol IPC_NS
.config:7316:warning: override: reassigning to symbol PID_NS
.config:7317:warning: override: reassigning to symbol NET_NS
.config:7318:warning: override: reassigning to symbol USER_NS
.config:7319:warning: override: reassigning to symbol TIME_NS
.config:7322:warning: override: reassigning to symbol CGROUPS
.config:7326:warning: override: reassigning to symbol PROC_FS
.config:7327:warning: override: reassigning to symbol NET
.config:7328:warning: override: reassigning to symbol INET
.config:7329:warning: override: reassigning to symbol TMPFS
.config:7330:warning: override: reassigning to symbol SYSVIPC
.config:7331:warning: override: reassigning to symbol FUTEX
.config:7335:warning: override: reassigning to symbol SERIAL_8250
.config:7336:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7337:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7339:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/core/devio.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/core/generic.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/usb/core/port.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/core/trace.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/mtd/spi-nor/debugfs.o
  AR      drivers/net/phy/mscc/built-in.a
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/net/phy/motorcomm.o
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/input/serio/serio.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/input/serio/serport.o
  CC      drivers/net/virtio_net.o
  CC      drivers/input/input.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-compat.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/input/mousedev.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/gadget/udc/trace.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/usb/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/rtc/class.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/rtc/dev.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/i2c/busses/i2c-designware-common.o
  AR      drivers/input/built-in.a
  CC      drivers/rtc/rtc-goldfish.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/rtc/rtc-spacemit-p1.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  AR      drivers/rtc/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/i2c/busses/i2c-k1.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  AR      drivers/i2c/built-in.a
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/power/reset/spacemit-p1-reboot.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  AR      drivers/power/reset/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/power/sequencing/core.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/hwmon/hwmon.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/opp/core.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/opp/cpu.o
  AR      drivers/md/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/watchdog/sunxi_wdt.o
  CC      drivers/opp/of.o
  CC      drivers/watchdog/starfive-wdt.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/watchdog/softdog.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/opp/debugfs.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/thermal/thermal_hwmon.o
  AR      drivers/opp/built-in.a
  CC      drivers/thermal/thermal_of.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpufreq/cpufreq_governor.o
  AR      drivers/thermal/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpuidle/cpuidle-riscv-sbi.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  AR      drivers/cpufreq/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/core/host.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/mmc/host/dw_mmc-starfive.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/mmc/host/sdhci-of-k1.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/mmc/core/sdio_io.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/firmware/efi/efi-init.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/mmc/core/sdio_irq.o
  AR      drivers/hid/built-in.a
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/of/base.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/of/cpu.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mmc/core/block.o
  CC      drivers/of/device.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/of/module.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/of/platform.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/mailbox/riscv-sbi-mpxy-mbox.o
  AR      drivers/mmc/built-in.a
  CC      drivers/of/property.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/of/fdt.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/of/address.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/extcon/extcon.o
  CC      drivers/of/irq.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/extcon/devres.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/of/unittest.o
  AR      drivers/extcon/built-in.a
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/perf/riscv_pmu.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/of/resolver.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/iio/inkern.o
  CC      drivers/of/of_kunit_helpers.o
  CC      drivers/perf/riscv_pmu_legacy.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/perf/riscv_pmu_sbi.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/gop.o
  AR      drivers/perf/built-in.a
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/nvmem/core.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/nvmem/layouts/fixed-layout.o
  CC      drivers/firmware/efi/libstub/mem.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/firmware/efi/libstub/pci.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/firmware/efi/libstub/printk.o
  AR      drivers/iio/built-in.a
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
