make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
.config:5267:warning: override: reassigning to symbol PRINTK
.config:5271:warning: override: reassigning to symbol TTY
.config:5274:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5275:warning: override: reassigning to symbol RD_GZIP
.config:5278:warning: override: reassigning to symbol BINFMT_ELF
.config:5279:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5282:warning: override: reassigning to symbol TMPFS
.config:5285:warning: override: reassigning to symbol KUNIT
.config:5306:warning: override: reassigning to symbol WATCHDOG
.config:5307:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5308:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5318:warning: override: reassigning to symbol NAMESPACES
.config:5319:warning: override: reassigning to symbol UTS_NS
.config:5320:warning: override: reassigning to symbol IPC_NS
.config:5321:warning: override: reassigning to symbol PID_NS
.config:5322:warning: override: reassigning to symbol NET_NS
.config:5323:warning: override: reassigning to symbol USER_NS
.config:5324:warning: override: reassigning to symbol TIME_NS
.config:5327:warning: override: reassigning to symbol CGROUPS
.config:5331:warning: override: reassigning to symbol PROC_FS
.config:5332:warning: override: reassigning to symbol NET
.config:5333:warning: override: reassigning to symbol INET
.config:5334:warning: override: reassigning to symbol TMPFS
.config:5335:warning: override: reassigning to symbol SYSVIPC
.config:5336:warning: override: reassigning to symbol FUTEX
.config:5338:warning: override: reassigning to symbol SERIAL_8250
.config:5339:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      net/ipv6/udp.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      net/ipv4/tcp_plb.o
  CC      net/ipv6/raw.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      net/ipv4/datagram.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      net/ipv4/raw.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      net/ipv6/reassembly.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      net/ipv4/udp.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/usb/common/common.o
  CC      drivers/gpu/drm/i915/i915_request.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      net/ipv6/ping.o
  CC      drivers/usb/core/hub.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/core/message.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/devinet.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      drivers/usb/core/driver.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  CC      net/ipv4/af_inet.o
  CC      drivers/usb/core/config.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/igmp.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/rpl.o
  CC      drivers/usb/core/devio.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      net/ipv6/ioam6.o
  CC      drivers/usb/core/notify.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/usb/core/generic.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/core/phy.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/usb/core/trace.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/usb/core/hcd-pci.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/usb/core/usb-acpi.o
  CC      net/ipv4/ping.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  AR      drivers/usb/core/built-in.a
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/usb/mon/mon_stat.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      net/ipv6/netfilter.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/usb/mon/mon_bin.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/proc.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  CC      drivers/usb/host/pci-quirks.o
  CC      net/ipv4/metrics.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/calipso.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      drivers/usb/host/ehci-pci.o
  CC      net/ipv4/nexthop.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      net/ipv6/ah6.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      net/ipv6/esp6.o
  CC      drivers/usb/host/ohci-pci.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/usb/host/xhci-mem.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/ipmr.o
  CC      drivers/gpu/drm/i915/gt/intel_gsc.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/gpu/drm/i915/i915_hwmon.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/gpu/drm/i915/display/hsw_ips.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/usb/host/xhci-hub.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/gpu/drm/i915/display/i9xx_display_sr.o
  CC      net/ipv4/syncookies.o
  CC      drivers/gpu/drm/i915/display/i9xx_plane.o
  CC      net/ipv6/output_core.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/usb/host/xhci-trace.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/i915/display/i9xx_wm.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv4/netfilter.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/gpu/drm/i915/display/intel_alpm.o
  CC      net/ipv6/inet6_hashtables.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/class/usblp.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/usb/storage/protocol.o
  AR      net/ipv6/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  CC      net/sunrpc/clnt.o
  CC      drivers/usb/storage/transport.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/usb/storage/usb.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/i915/display/intel_bo.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/usb/storage/initializers.o
  CC      net/sunrpc/xprt.o
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/gpu/drm/i915/display/intel_casf.o
  CC      drivers/usb/storage/usual-tables.o
  CC      net/ipv4/xfrm4_protocol.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  CC      net/sunrpc/socklib.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/usb/built-in.a
  AR      net/ipv4/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      net/wireless/core.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/input/serio/serport.o
  CC      drivers/gpu/drm/i915/display/intel_cmtg.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/gpu/drm/i915/display/intel_color.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      net/wireless/sysfs.o
  CC      net/sunrpc/sched.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      net/wireless/radiotap.o
  CC      drivers/input/input-poller.o
  CC      drivers/gpu/drm/i915/display/intel_colorop.o
  CC      drivers/input/ff-core.o
  CC      net/wireless/util.o
  CC      drivers/input/touchscreen.o
  CC      drivers/gpu/drm/i915/display/intel_color_pipeline.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/ff-memless.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  CC      net/sunrpc/auth.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/input/input-leds.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      net/wireless/reg.o
  CC      drivers/input/evdev.o
  CC      drivers/gpu/drm/i915/display/intel_crtc.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/gpu/drm/i915/display/intel_crtc_state_dump.o
  CC      net/sunrpc/auth_tls.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/gpu/drm/i915/display/intel_cursor.o
  CC      net/wireless/scan.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/sunrpc/svc.o
  CC      drivers/gpu/drm/i915/display/intel_dbuf_bw.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/gpu/drm/i915/display/intel_de.o
  CC      drivers/input/mouse/byd.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/gpu/drm/i915/display/intel_display_clock_gating.o
  CC      net/wireless/nl80211.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/rtc/lib.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/rtc/class.o
  CC      drivers/gpu/drm/i915/display/intel_display_driver.o
  CC      drivers/rtc/interface.o
  CC      drivers/gpu/drm/i915/display/intel_display_irq.o
  CC      net/sunrpc/addr.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/rtc/dev.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/rtc/proc.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/rtc/sysfs.o
  CC      net/wireless/mlme.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      net/sunrpc/timer.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_map.o
  CC      drivers/rtc/rtc-cmos.o
  CC      net/sunrpc/xdr.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_well.o
  AR      drivers/rtc/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/sunrpc/cache.o
  CC      net/wireless/ibss.o
  CC      drivers/gpu/drm/i915/display/intel_display_reset.o
  CC      drivers/gpu/drm/i915/display/intel_display_rpm.o
  CC      drivers/gpu/drm/i915/display/intel_display_rps.o
  CC      drivers/gpu/drm/i915/display/intel_display_snapshot.o
  CC      net/wireless/sme.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/wireless/chan.o
  CC      drivers/gpu/drm/i915/display/intel_display_utils.o
  CC      drivers/gpu/drm/i915/display/intel_display_wa.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/gpu/drm/i915/display/intel_dmc.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/wireless/ethtool.o
  CC      drivers/gpu/drm/i915/display/intel_dmc_wl.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/sunrpc/netlink.o
  CC      net/wireless/mesh.o
  CC      drivers/gpu/drm/i915/display/intel_dpll.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/sunrpc/stats.o
  CC      net/wireless/ap.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/i2c/i2c-smbus.o
  CC      net/sunrpc/sysctl.o
  CC      net/wireless/trace.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/gpu/drm/i915/display/intel_dpt.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/gpu/drm/i915/display/intel_dram.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      net/wireless/ocb.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/gpu/drm/i915/display/intel_drrs.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/gpu/drm/i915/display/intel_fb.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/wireless/michael-mic.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/gpu/drm/i915/display/intel_fdi.o
  CC      net/wireless/pmsr.o
  CC      net/wireless/shipped-certs.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      drivers/gpu/drm/i915/display/intel_flipq.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  AR      net/wireless/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/mac80211/main.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      net/mac80211/status.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc_message.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/mac80211/sta_info.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug_irq.o
  CC      drivers/gpu/drm/i915/display/intel_hti.o
  CC      drivers/gpu/drm/i915/display/intel_initial_plane.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/gpu/drm/i915/display/intel_link_bw.o
  CC      net/mac80211/wep.o
  CC      drivers/gpu/drm/i915/display/intel_load_detect.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      drivers/gpu/drm/i915/display/intel_mchbar.o
  CC      net/mac80211/aead_api.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_lock.o
  AR      net/netlabel/built-in.a
  CC      net/mac80211/wpa.o
  CC      net/mac80211/scan.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_setup.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_verify.o
  CC      net/mac80211/offchannel.o
  CC      drivers/gpu/drm/i915/display/intel_overlay.o
  CC      drivers/gpu/drm/i915/display/intel_parent.o
  CC      drivers/gpu/drm/i915/display/intel_pch.o
  CC      drivers/gpu/drm/i915/display/intel_pch_display.o
  CC      net/mac80211/ht.o
  CC      drivers/gpu/drm/i915/display/intel_pch_refclk.o
  CC      drivers/gpu/drm/i915/display/intel_plane.o
  CC      drivers/gpu/drm/i915/display/intel_pmdemand.o
  CC      drivers/gpu/drm/i915/display/intel_psr.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/gpu/drm/i915/display/intel_quirks.o
  CC      drivers/gpu/drm/i915/display/intel_rom.o
  CC      drivers/pps/pps.o
  CC      drivers/pps/kapi.o
  CC      drivers/gpu/drm/i915/display/intel_sbi.o
  CC      drivers/gpu/drm/i915/display/intel_sprite.o
  CC      net/mac80211/agg-rx.o
  AR      drivers/pps/built-in.a
  CC      net/mac80211/vht.o
  CC      drivers/gpu/drm/i915/display/intel_sprite_uapi.o
  CC      drivers/gpu/drm/i915/display/intel_tc.o
  CC      drivers/gpu/drm/i915/display/intel_vblank.o
  CC      net/mac80211/he.o
  CC      net/mac80211/s1g.o
  CC      net/mac80211/ibss.o
  CC      drivers/gpu/drm/i915/display/intel_vga.o
  CC      drivers/gpu/drm/i915/display/intel_wm.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/gpu/drm/i915/display/skl_prefill.o
  CC      net/mac80211/iface.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/gpu/drm/i915/display/skl_scaler.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/gpu/drm/i915/display/skl_universal_plane.o
  CC      net/mac80211/link.o
  AR      drivers/ptp/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      net/mac80211/rate.o
  AR      drivers/hwmon/built-in.a
  CC      net/mac80211/tkip.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/gpu/drm/i915/display/skl_watermark.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/gpu/drm/i915/display/vlv_clock.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/gpu/drm/i915/display/vlv_sideband.o
  CC      net/mac80211/cfg.o
  CC      drivers/gpu/drm/i915/display/intel_acpi.o
  CC      net/mac80211/ethtool.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/gpu/drm/i915/display/intel_opregion.o
  CC      net/mac80211/rx.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/thermal/thermal_netlink.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs_params.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      net/mac80211/tx.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC      drivers/md/md.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/md/md-bitmap.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC      drivers/gpu/drm/i915/display/dvo_ivch.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC      net/mac80211/key.o
  CC      net/mac80211/util.o
  CC      drivers/gpu/drm/i915/display/dvo_sil164.o
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC      drivers/gpu/drm/i915/display/g4x_dp.o
  CC      drivers/md/dm-table.o
  CC      drivers/cpufreq/cpufreq.o
  CC      net/mac80211/parse.o
  CC      drivers/gpu/drm/i915/display/g4x_hdmi.o
  CC      drivers/md/dm-target.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/md/dm-linear.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/gpu/drm/i915/display/icl_dsi.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/md/dm-stripe.o
  CC      net/mac80211/wme.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/gpu/drm/i915/display/intel_backlight.o
  CC      net/mac80211/chan.o
  CC      drivers/md/dm-io.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/gpu/drm/i915/display/intel_crt.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      net/mac80211/ap.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/gpu/drm/i915/display/intel_cx0_phy.o
  CC      drivers/md/dm-stats.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/md/dm-rq.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/md/dm-io-rewind.o
  CC      net/mac80211/trace.o
  CC      drivers/gpu/drm/i915/display/intel_ddi.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/md/dm-raid1.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      net/rfkill/core.o
  CC      drivers/md/dm-log.o
  CC      drivers/gpu/drm/i915/display/intel_ddi_buf_trans.o
  CC      net/rfkill/input.o
  CC      drivers/md/dm-region-hash.o
  AR      net/rfkill/built-in.a
  CC      net/9p/mod.o
  CC      drivers/gpu/drm/i915/display/intel_display_device.o
  CC      net/9p/client.o
  CC      drivers/md/dm-zero.o
  AR      drivers/md/built-in.a
  CC      net/mac80211/mlme.o
  CC      drivers/gpu/drm/i915/display/intel_display_trace.o
  CC      net/9p/trans_common.o
  CC      net/mac80211/tdls.o
  CC      net/9p/trans_fd.o
  CC      drivers/gpu/drm/i915/display/intel_dkl_phy.o
  CC      net/9p/trans_virtio.o
  CC      drivers/gpu/drm/i915/display/intel_dp.o
  CC      net/mac80211/ocb.o
  AR      net/9p/built-in.a
  CC      net/sysctl_net.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux.o
  CC      net/mac80211/airtime.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dp_hdcp.o
  AR      net/dns_resolver/built-in.a
  CC      net/handshake/alert.o
  CC      drivers/gpu/drm/i915/display/intel_dp_link_training.o
  CC      drivers/gpu/drm/i915/display/intel_dp_mst.o
  CC      net/handshake/genl.o
  CC      net/handshake/netlink.o
  CC      drivers/gpu/drm/i915/display/intel_dp_test.o
  CC      drivers/gpu/drm/i915/display/intel_dsi.o
  CC      net/mac80211/eht.o
  CC      net/handshake/request.o
  CC      net/handshake/tlshd.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_dcs_backlight.o
  CC      net/handshake/trace.o
  CC      net/mac80211/uhr.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_vbt.o
  CC      net/mac80211/nan.o
  CC      net/mac80211/led.o
  CC      drivers/gpu/drm/i915/display/intel_dvo.o
  AR      net/handshake/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_encoder.o
  CC      drivers/gpu/drm/i915/display/intel_gmbus.o
  CC      net/mac80211/pm.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      net/mac80211/wbrf.o
  CC      drivers/gpu/drm/i915/display/intel_hdmi.o
  CC      drivers/gpu/drm/i915/display/intel_lspcon.o
