make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7298:warning: override: reassigning to symbol WATCHDOG
.config:7299:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7300:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7310:warning: override: reassigning to symbol NAMESPACES
.config:7311:warning: override: reassigning to symbol UTS_NS
.config:7312:warning: override: reassigning to symbol IPC_NS
.config:7313:warning: override: reassigning to symbol PID_NS
.config:7314:warning: override: reassigning to symbol NET_NS
.config:7315:warning: override: reassigning to symbol USER_NS
.config:7316:warning: override: reassigning to symbol TIME_NS
.config:7319:warning: override: reassigning to symbol CGROUPS
.config:7323:warning: override: reassigning to symbol PROC_FS
.config:7324:warning: override: reassigning to symbol NET
.config:7325:warning: override: reassigning to symbol INET
.config:7326:warning: override: reassigning to symbol TMPFS
.config:7327:warning: override: reassigning to symbol SYSVIPC
.config:7328:warning: override: reassigning to symbol FUTEX
.config:7332:warning: override: reassigning to symbol SERIAL_8250
.config:7333:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7334:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7336:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/acpi/riscv/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/base/class.o
  CC      drivers/block/loop.o
  CC      drivers/base/platform.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      net/devlink/core.o
  CC      drivers/base/cpu.o
  CC      drivers/block/virtio_blk.o
  AR      drivers/misc/eeprom/built-in.a
  CC      net/devlink/netlink.o
  AR      drivers/block/built-in.a
  CC      drivers/base/firmware.o
  AR      drivers/misc/built-in.a
  CC      net/devlink/netlink_gen.o
  CC      drivers/base/init.o
  CC      net/devlink/dev.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/map.o
  CC      net/devlink/port.o
  CC      net/devlink/sb.o
  CC      drivers/base/devres.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/base/attribute_container.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      net/devlink/dpipe.o
  CC      drivers/mfd/syscon.o
  CC      drivers/base/transport_class.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/base/topology.o
  CC      net/devlink/resource.o
  AR      drivers/mfd/built-in.a
  CC      drivers/base/container.o
  CC      net/devlink/param.o
  CC      drivers/dax/super.o
  CC      drivers/base/property.o
  CC      net/devlink/region.o
  CC      drivers/dax/bus.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  AR      drivers/dax/built-in.a
  CC      net/devlink/health.o
  CC      drivers/nvdimm/core.o
  CC      drivers/base/faux.o
  CC      drivers/base/auxiliary.o
  CC      net/devlink/trap.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/base/devtmpfs.o
  CC      net/devlink/rate.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/devlink/linecard.o
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/nvdimm/dimm.o
  CC      net/devlink/sh_dev.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/dma-buf/dma-resv.o
  AR      net/devlink/built-in.a
  CC      drivers/base/power/generic_ops.o
  CC      drivers/nvdimm/region.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/base/power/common.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/base/power/qos.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/nvdimm/label.o
  CC      drivers/base/power/runtime.o
  CC      drivers/nvdimm/badrange.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/power/main.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/nvdimm/pmem.o
  CC      net/sunrpc/clnt.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/scsi/scsi.o
  CC      drivers/nvdimm/btt.o
  AR      drivers/base/power/built-in.a
  CC      net/sunrpc/xprt.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/scsi/hosts.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/sunrpc/socklib.o
  CC      drivers/nvdimm/ramdax.o
  CC      drivers/scsi/scsicam.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/sunrpc/xprtsock.o
  CC      net/sunrpc/sched.o
  CC      drivers/scsi/scsi_error.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/scsi/scsi_lib.o
  CC      net/sunrpc/auth.o
  CC      drivers/base/module.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      net/sunrpc/auth_null.o
  CC      net/8021q/vlan_core.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/sunrpc/auth_tls.o
  AR      net/8021q/built-in.a
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/base/regmap/regmap.o
  CC      net/sunrpc/svc.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/base/regmap/regcache.o
  CC      net/9p/mod.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/9p/client.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/sunrpc/svcauth.o
  CC      net/9p/error.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/9p/protocol.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/9p/trans_common.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/sunrpc/addr.o
  CC      net/9p/trans_fd.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      net/9p/trans_virtio.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/scsi/virtio_scsi.o
  CC      net/sunrpc/timer.o
  AR      net/9p/built-in.a
  AR      drivers/base/regmap/built-in.a
  CC      drivers/scsi/sr.o
  CC      drivers/scsi/sd.o
  CC      drivers/base/pinctrl.o
  CC      net/sunrpc/xdr.o
  CC      drivers/base/platform-msi.o
  CC      net/sysctl_net.o
  CC      drivers/scsi/sr_ioctl.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/base/arch_topology.o
  CC      drivers/scsi/sr_vendor.o
  CC      net/sunrpc/cache.o
  CC      net/dns_resolver/dns_key.o
  AR      drivers/scsi/built-in.a
  CC      drivers/base/physical_location.o
  CC      net/dns_resolver/dns_query.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/base/trace.o
  AR      net/dns_resolver/built-in.a
  CC      net/sunrpc/sysfs.o
  AR      drivers/base/built-in.a
  CC      net/l3mdev/l3mdev.o
  CC      net/sunrpc/svc_xprt.o
  AR      net/l3mdev/built-in.a
  CC      drivers/ata/libata-core.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/ata/libata-scsi.o
  CC      net/sunrpc/netlink.o
  CC      net/handshake/alert.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/ata/libata-eh.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/handshake/genl.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/ata/libata-transport.o
  CC      net/sunrpc/stats.o
  CC      net/handshake/netlink.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/mtd/mtdchar.o
  CC      net/sunrpc/sysctl.o
  CC      net/handshake/request.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/ata/libata-sff.o
  AR      net/sunrpc/built-in.a
  CC      net/handshake/tlshd.o
  CC      drivers/mtd/parsers/ofpart_core.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/ata/libata-pmp.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      net/handshake/trace.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/ata/libata-acpi.o
  AR      net/handshake/built-in.a
  AR      net/built-in.a
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/ata/ahci.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/ata/libahci.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/spi/spi-sifive.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/spi/spi-sun6i.o
  AR      drivers/ata/built-in.a
  AR      drivers/spi/built-in.a
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/net/loopback.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/mtd/spi-nor/otp.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/usb/common/common.o
  CC      drivers/mtd/spi-nor/esmt.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/usb/core/usb.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/usb/core/hub.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/mtd/spi-nor/micron-st.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/net/phy/phy.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/phy/of.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/usb/core/message.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/usb/core/driver.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/usb/core/config.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/phy/linkmode.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/usb/core/buffer.o
  AR      drivers/mtd/built-in.a
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/input/serio/serio.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/core/notify.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/generic.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/core/phy.o
  CC      drivers/net/phy/motorcomm.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/core/port.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/usb/core/trace.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/net/phy/realtek/realtek_main.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/net/virtio_net.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/host/xhci-plat.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/storage/protocol.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/net/net_failover.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/class.o
  CC      drivers/input/input-compat.o
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/input-mt.o
  CC      drivers/rtc/dev.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/input-poller.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/ff-core.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/rtc/rtc-goldfish.o
  CC      drivers/input/touchscreen.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/rtc/rtc-spacemit-p1.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/input/mousedev.o
  AR      drivers/rtc/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/input/evdev.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/i2c/i2c-core-of.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/i2c/busses/i2c-k1.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/input/mouse/byd.o
  AR      drivers/i2c/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/power/reset/gpio-restart.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/power/reset/spacemit-p1-reboot.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/net/built-in.a
  AR      drivers/power/reset/built-in.a
  AR      drivers/hwmon/built-in.a
  CC      drivers/power/sequencing/core.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/power/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/watchdog/sunxi_wdt.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/watchdog/starfive-wdt.o
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/md/built-in.a
  CC      drivers/watchdog/softdog.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_thresholds.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/opp/core.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/opp/cpu.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/opp/of.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/opp/debugfs.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/opp/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpufreq/cpufreq-dt.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/cpuidle/dt_idle_states.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/cpuidle/cpuidle-riscv-sbi.o
  CC      drivers/mmc/core/core.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/clocksource/timer-of.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/mmc/core/host.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/core/sdio.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/hid/hid-input.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/mmc/host/dw_mmc-starfive.o
  AR      drivers/hid/built-in.a
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/mmc/core/block.o
  CC      drivers/of/base.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/of/cpu.o
  CC      drivers/mmc/host/sdhci-of-k1.o
  CC      drivers/of/device.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/of/module.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/of/platform.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/mailbox/mailbox.o
  AR      drivers/mmc/built-in.a
  CC      drivers/of/property.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/of/kobj.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/of/fdt.o
  CC      drivers/mailbox/riscv-sbi-mpxy-mbox.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/of/of_kunit_helpers.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/rpmsg/built-in.a
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/extcon/extcon.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/extcon/devres.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/firmware/efi/libstub/gop.o
  AR      drivers/extcon/built-in.a
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/perf/riscv_pmu.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/iio/inkern.o
  CC      drivers/perf/riscv_pmu_legacy.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/perf/riscv_pmu_sbi.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/firmware/efi/libstub/printk.o
  AR      drivers/perf/built-in.a
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/nvmem/core.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/nvmem/layouts/fixed-layout.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/sunxi_sid.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  AR      drivers/nvmem/built-in.a
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
