make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
.config:11993:warning: override: reassigning to symbol PRINTK
.config:11997:warning: override: reassigning to symbol TTY
.config:12000:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12001:warning: override: reassigning to symbol RD_GZIP
.config:12004:warning: override: reassigning to symbol BINFMT_ELF
.config:12005:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12008:warning: override: reassigning to symbol TMPFS
.config:12011:warning: override: reassigning to symbol KUNIT
.config:12029:warning: override: reassigning to symbol WATCHDOG
.config:12030:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12031:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12041:warning: override: reassigning to symbol NAMESPACES
.config:12042:warning: override: reassigning to symbol UTS_NS
.config:12043:warning: override: reassigning to symbol IPC_NS
.config:12044:warning: override: reassigning to symbol PID_NS
.config:12045:warning: override: reassigning to symbol NET_NS
.config:12046:warning: override: reassigning to symbol USER_NS
.config:12047:warning: override: reassigning to symbol TIME_NS
.config:12050:warning: override: reassigning to symbol CGROUPS
.config:12054:warning: override: reassigning to symbol PROC_FS
.config:12055:warning: override: reassigning to symbol NET
.config:12056:warning: override: reassigning to symbol INET
.config:12057:warning: override: reassigning to symbol TMPFS
.config:12058:warning: override: reassigning to symbol SYSVIPC
.config:12059:warning: override: reassigning to symbol FUTEX
.config:12061:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12062:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/base/soc.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/base/pinctrl.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/base/devcoredump.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/base/platform-msi.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/base/arch_topology.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/base/arch_numa.o
  CC      drivers/ata/ahci_mvebu.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/base/physical_location.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/ata/ahci_xgene.o
  AR      drivers/scsi/libsas/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/spi/spi.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/ata/ahci_qoriq.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/ata/sata_rcar.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/spi/spi-armada-3700.o
  CC      drivers/mtd/devices/sst25l.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/spi/spi-iproc-qspi.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/mtd/nand/core.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/mtd/nand/bbt.o
  AR      drivers/ata/built-in.a
  CC      drivers/spmi/spmi.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/spi/spi-bcm-qspi.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/scsi/sd.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/mtd/nand/qpic_common.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/mtd/nand/raw/nand_base.o
  AR      drivers/spmi/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/net/phy/phy.o
  CC      drivers/spi/spi-mt65xx.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/spi/spi-orion.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  AR      drivers/scsi/hisi_sas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/vfio/vfio_main.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/vfio/group.o
  CC      drivers/spi/spi-rockchip.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/vfio/container.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/spi/spi-s3c64xx.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/mtd/nand/raw/denali.o
  AR      drivers/spi/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/mtd/nand/raw/marvell_nand.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/net/phy/mdio_device.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/usb/core/usb.o
  CC      drivers/mtd/nand/raw/fsl_ifc_nand.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/mtd/nand/raw/qcom_nandc.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      drivers/vfio/pci/vfio_pci.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/mtd/spi-nor/core.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/core/urb.o
  CC      drivers/mtd/spi-nor/swp.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      drivers/usb/core/message.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/mtd/spi-nor/atmel.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      drivers/net/phy/dp83867.o
  CC      drivers/usb/core/driver.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/net/phy/dp83td510.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/core/file.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/net/phy/marvell10g.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/core/devio.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/net/phy/marvell-88q2xxx.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/usb/core/quirks.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/usb/core/devices.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/usb/core/phy.o
  CC      drivers/input/input.o
  CC      drivers/usb/dwc3/host.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      drivers/usb/core/port.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/core/trace.o
  CC      drivers/input/input-mt.o
  CC      drivers/net/phy/qcom/at803x.o
  CC      drivers/usb/core/of.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/input/ff-core.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/usb/core/offload.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/net/phy/rockchip.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/usb/core/../misc/onboard_usb_dev_pdevs.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      drivers/input/evdev.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/dwc2/core.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/usb/dwc3/dwc3-apple.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/dwc2/drd.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      drivers/usb/dwc2/params.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/usb/dwc2/hcd_intr.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/tun.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  CC      drivers/usb/dwc3/dwc3-imx.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/usb/dwc2/gadget.o
  CC      drivers/usb/dwc3/dwc3-xilinx.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/usb/dwc3/dwc3-rtk.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/net/virtio_net.o
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/misc/hisi_powerkey.o
  CC      drivers/usb/dwc2/debugfs.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/input/misc/pm8941-pwrkey.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/input/misc/xen-kbdfront.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_hw.o
  CC      drivers/rtc/class.o
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/usb/mtu3/mtu3_plat.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/rtc/dev.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/mtu3/mtu3_host.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/rtc/rtc-amlogic-a4.o
  CC      drivers/usb/mtu3/mtu3_core.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC      drivers/rtc/rtc-armada38x.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  CC      drivers/rtc/rtc-cros-ec.o
  CC      drivers/rtc/rtc-ds3232.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      drivers/usb/mtu3/mtu3_gadget.o
  CC      drivers/rtc/rtc-efi.o
  CC      drivers/usb/mtu3/mtu3_qmu.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/usb/mtu3/mtu3_dr.o
  CC      drivers/usb/mtu3/mtu3_debugfs.o
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  AR      drivers/net/ethernet/apm/built-in.a
  CC      drivers/rtc/rtc-pl031.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/rtc/rtc-rtd119x.o
  CC      drivers/net/xen-netfront.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/rtc/rtc-s3c.o
  CC      drivers/rtc/rtc-s5m.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/rtc/rtc-tegra.o
  CC      drivers/net/net_failover.o
  CC      drivers/rtc/rtc-xgene.o
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/net/built-in.a
  CC      drivers/usb/host/ehci-npcm7xx.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/host/ehci-orion.o
  CC      drivers/pps/pps.o
  CC      drivers/usb/host/ehci-exynos.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/pps/kapi.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/pps/sysfs.o
  AR      drivers/pps/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/ptp/ptp_dte.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/host/xhci-plat.o
  AR      drivers/ptp/built-in.a
  CC      drivers/power/reset/brcmstb-reboot.o
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/usb/host/xhci-rzv2m.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/usb/host/xhci-mtk.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/usb/host/xhci-mtk-sch.o
  CC      drivers/usb/host/xhci-tegra.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/sequencing/core.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/power/supply/cros_charge-control.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/usb/misc/brcmstb-usb-pinmap.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/i2c/busses/i2c-meson.o
  CC      drivers/hwmon/scmi-hwmon.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/hwmon/scpi-hwmon.o
  CC      drivers/hwmon/cros_ec_hwmon.o
  CC      drivers/i2c/busses/i2c-mt65xx.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/i2c/busses/i2c-omap.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/usb/musb/musb_virthub.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/i2c/busses/i2c-pxa.o
  CC      drivers/i2c/busses/i2c-qup.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/thermal/sun8i_thermal.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/thermal/renesas/rcar_gen3_thermal.o
  CC      drivers/usb/musb/musb_debugfs.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/thermal/renesas/rcar_thermal.o
  CC      drivers/thermal/renesas/rzg2l_thermal.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/usb/musb/sunxi.o
  CC      drivers/thermal/renesas/rzg3e_thermal.o
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  CC      drivers/thermal/samsung/exynos_tmu.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/thermal/armada_thermal.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/usb/chipidea/core.o
  CC      drivers/i2c/busses/i2c-tegra.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/thermal/qcom/tsens-v2.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/usb/chipidea/ci_hdrc_npcm.o
  CC      drivers/thermal/uniphier_thermal.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/thermal/amlogic_thermal.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  AR      drivers/thermal/built-in.a
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC      drivers/usb/gadget/udc/trace.o
  AR      drivers/md/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/watchdog/s3c2410_wdt.o
  CC      drivers/watchdog/dw_wdt.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/watchdog/npcm_wdt.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/edac/edac_device.o
  CC      drivers/usb/gadget/udc/rzv2m_usb3drd.o
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/watchdog/mtk_wdt.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC      drivers/watchdog/renesas_wdt.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/edac/edac_module.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/watchdog/rzg2l_wdt.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/edac/wq.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/watchdog/rzv2h_wdt.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/edac/edac_pci_sysfs.o
  AR      drivers/usb/roles/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/watchdog/stm32_iwdg.o
