make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xC95AC1D
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:5408:warning: override: reassigning to symbol PRINTK
.config:5412:warning: override: reassigning to symbol TTY
.config:5415:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5416:warning: override: reassigning to symbol RD_GZIP
.config:5419:warning: override: reassigning to symbol BINFMT_ELF
.config:5420:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5426:warning: override: reassigning to symbol KERNEL_GZIP
.config:5432:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5433:warning: override: reassigning to symbol KERNEL_LZMA
.config:5434:warning: override: reassigning to symbol KERNEL_XZ
.config:5435:warning: override: reassigning to symbol KERNEL_LZO
.config:5436:warning: override: reassigning to symbol KERNEL_LZ4
.config:5437:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5440:warning: override: reassigning to symbol MODULES
.config:5443:warning: override: reassigning to symbol DRM
.config:5444:warning: override: reassigning to symbol SOUND
.config:5445:warning: override: reassigning to symbol STAGING
.config:5447:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5453:warning: override: reassigning to symbol KCOV
.config:5457:warning: override: reassigning to symbol KFENCE
.config:5458:warning: override: reassigning to symbol UBSAN
.config:5463:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:5464:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:5471:warning: override: reassigning to symbol KUNIT
.config:5475:warning: override: reassigning to symbol SERIAL_8250
.config:5477:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:5479:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      drivers/input/misc/ad714x.o
  CC      drivers/usb/mon/mon_text.o
  AR      fs/orangefs/built-in.a
  CC      drivers/input/misc/ad714x-i2c.o
  CC      drivers/i2c/busses/i2c-cbus-gpio.o
  CC      drivers/mfd/kempld-core.o
  CC      drivers/i2c/muxes/i2c-demux-pinctrl.o
  CC      drivers/usb/core/devices.o
  CC      fs/erofs/dir.o
  CC      fs/jfs/jfs_inode.o
  CC      drivers/rtc/rtc-ds1553.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/i2c/muxes/i2c-mux-gpio.o
  CC      fs/btrfs/file-item.o
  CC      fs/erofs/sysfs.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/mfd/si476x-cmd.o
  CC      drivers/input/misc/adxl34x.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      fs/f2fs/gc.o
  CC      fs/jfs/jfs_discard.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/host/oxu210hp-hcd.o
  CC      drivers/i3c/master/mipi-i3c-hci/dma.o
  CC      drivers/input/touchscreen/auo-pixcir-ts.o
  CC      drivers/rtc/rtc-ds1672.o
  CC      fs/erofs/xattr.o
  CC      drivers/i2c/muxes/i2c-mux-gpmux.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  CC      fs/jfs/jfs_extent.o
  CC      drivers/input/misc/adxl34x-i2c.o
  CC      drivers/usb/core/port.o
  CC      drivers/mfd/si476x-prop.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/i3c/master/mipi-i3c-hci/cmd_v1.o
  CC      fs/btrfs/inode-item.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/input/rmi4/rmi_bus.o
  CC      drivers/rtc/rtc-ds1742.o
  CC      drivers/input/touchscreen/bu21013_ts.o
  CC      fs/jfs/symlink.o
  CC      drivers/i2c/muxes/i2c-mux-ltc4306.o
  CC      drivers/input/misc/adxl34x-spi.o
  CC      fs/erofs/decompressor.o
  CC      drivers/input/touchscreen/chipone_icn8318.o
  CC      drivers/mfd/si476x-i2c.o
  CC      drivers/usb/dwc2/debugfs.o
  CC      drivers/rtc/rtc-ds2404.o
  CC      drivers/usb/core/trace.o
  CC      drivers/input/rmi4/rmi_driver.o
  CC      fs/jfs/jfs_metapage.o
  CC      drivers/i2c/busses/i2c-gpio.o
  CC      fs/f2fs/data.o
  CC      drivers/usb/host/isp116x-hcd.o
  CC      drivers/i2c/muxes/i2c-mux-mlxcpld.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/i3c/master/mipi-i3c-hci/cmd_v2.o
  CC      fs/btrfs/disk-io.o
  CC      drivers/input/misc/ati_remote2.o
  CC      drivers/input/touchscreen/chipone_icn8505.o
  CC      fs/erofs/zmap.o
  CC      drivers/usb/core/of.o
  CC      drivers/rtc/rtc-ds3232.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/mfd/atmel-flexcom.o
  CC      drivers/i2c/busses/i2c-ocores.o
  CC      drivers/i2c/muxes/i2c-mux-mule.o
  CC      fs/jfs/jfs_logmgr.o
  CC      drivers/input/rmi4/rmi_f01.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/input/misc/atmel_captouch.o
  CC      drivers/mfd/atmel-hlcdc.o
  CC      drivers/rtc/rtc-efi.o
  CC      drivers/input/touchscreen/cy8ctma140.o
  CC      drivers/i3c/master/mipi-i3c-hci/dat_v1.o
  CC      drivers/i2c/busses/i2c-simtec.o
  CC      fs/erofs/zdata.o
  CC      drivers/i2c/muxes/i2c-mux-pca9541.o
  CC      drivers/input/rmi4/rmi_2d_sensor.o
  CC      drivers/input/misc/aw86927.o
  CC      drivers/mfd/viperboard.o
  CC      drivers/usb/core/ledtrig-usbport.o
  CC      drivers/rtc/rtc-ftrtc010.o
  CC      fs/erofs/zutil.o
  CC      fs/jfs/jfs_txnmgr.o
  CC      drivers/i3c/master/mipi-i3c-hci/dct_v1.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/usb/c67x00/c67x00-drv.o
  CC      drivers/input/touchscreen/cy8ctmg110_ts.o
  CC      fs/f2fs/node.o
  CC      drivers/input/rmi4/rmi_f11.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/mfd/ntxec.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/rtc/rtc-goldfish.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/mfd/rn5t618.o
  CC      drivers/pps/pps.o
  CC      drivers/input/misc/bma150.o
  CC      drivers/i3c/master/mipi-i3c-hci/hci_quirks.o
  CC      fs/erofs/decompressor_lzma.o
  CC      drivers/usb/c67x00/c67x00-ll-hpi.o
  CC      fs/btrfs/transaction.o
  CC      drivers/input/touchscreen/cyttsp_core.o
  CC      drivers/input/rmi4/rmi_f21.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/i2c/muxes/i2c-mux-pinctrl.o
  CC      fs/jfs/resize.o
  CC      drivers/i2c/busses/i2c-nct6694.o
  CC      drivers/input/rmi4/rmi_f34.o
  CC      drivers/rtc/rtc-hym8563.o
  CC      drivers/pps/kapi.o
  CC      drivers/mfd/syscon.o
  AR      drivers/i3c/master/mipi-i3c-hci/built-in.a
  CC      drivers/usb/c67x00/c67x00-hcd.o
  AR      drivers/i3c/master/built-in.a
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/c67x00/c67x00-sched.o
  AR      fs/erofs/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/input/misc/cm109.o
  CC      drivers/input/touchscreen/cyttsp_i2c.o
  CC      drivers/usb/class/cdc-acm.o
  CC      drivers/input/rmi4/rmi_f34v7.o
  AR      drivers/i2c/muxes/built-in.a
  CC      fs/jfs/xattr.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/pps/sysfs.o
  CC      drivers/i2c/busses/i2c-parport.o
  CC      drivers/mfd/retu-mfd.o
  CC      drivers/rtc/rtc-isl1208.o
  CC      fs/f2fs/segment.o
  CC      drivers/input/misc/cma3000_d0x.o
  CC      drivers/input/touchscreen/cyttsp_spi.o
  AR      drivers/usb/c67x00/built-in.a
  CC      drivers/input/misc/cma3000_d0x_i2c.o
  CC      drivers/pps/clients/pps-ktimer.o
  CC      drivers/pps/clients/pps-ldisc.o
  CC      fs/btrfs/inode.o
  CC      fs/jfs/ioctl.o
  CC      drivers/input/rmi4/rmi_f3a.o
  CC      drivers/mfd/menf21bmc.o
  CC      drivers/i2c/busses/i2c-robotfuzz-osif.o
  CC      drivers/rtc/rtc-m41t93.o
  CC      drivers/pps/generators/pps_gen.o
  CC      drivers/input/touchscreen/hampshire.o
  CC      drivers/usb/class/cdc-wdm.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/pps/clients/pps-gpio.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/image/mdc800.o
  CC      drivers/usb/image/microtek.o
  CC      drivers/input/misc/cs40l50-vibra.o
  AR      fs/jfs/built-in.a
  CC      fs/f2fs/recovery.o
  CC      drivers/w1/w1.o
  CC      drivers/input/rmi4/rmi_f55.o
  CC      drivers/mfd/dln2.o
  CC      drivers/i2c/busses/i2c-taos-evm.o
  CC      drivers/pps/generators/sysfs.o
  CC      drivers/input/touchscreen/hycon-hy46xx.o
  CC      drivers/rtc/rtc-m41t94.o
  CC      drivers/usb/host/xhci-dbgcap.o
  AR      drivers/pps/clients/built-in.a
  CC      drivers/usb/class/usbtmc.o
  CC      drivers/input/misc/da7280.o
  CC      drivers/mfd/rt4831.o
  CC      drivers/input/rmi4/rmi_i2c.o
  AR      drivers/usb/image/built-in.a
  CC      drivers/pps/generators/pps_gen-dummy.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/rtc/rtc-m48t35.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      fs/f2fs/shrinker.o
  CC      drivers/usb/host/xhci-dbgtty.o
  CC      drivers/w1/w1_int.o
  CC      drivers/input/touchscreen/gunze.o
  CC      drivers/input/misc/drv260x.o
  AR      drivers/pps/generators/built-in.a
  AR      drivers/pps/built-in.a
  CC      drivers/input/touchscreen/eeti_ts.o
  CC      drivers/usb/misc/adutux.o
  CC      drivers/mfd/rt5033.o
  CC      drivers/rtc/rtc-m48t59.o
  CC      drivers/input/rmi4/rmi_spi.o
  CC      drivers/rtc/rtc-max31335.o
  CC      drivers/usb/chipidea/core.o
  CC      fs/btrfs/file.o
  CC      drivers/power/supply/adc-battery-helper.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/input/misc/drv2665.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/w1/w1_family.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/input/touchscreen/ektf2127.o
  CC      drivers/mfd/rt5120.o
  CC      drivers/md/md-linear.o
  CC      drivers/usb/misc/appledisplay.o
  CC      drivers/input/rmi4/rmi_smbus.o
  CC      fs/f2fs/extent_cache.o
  CC      drivers/power/supply/ip5xxx_power.o
  CC      drivers/rtc/rtc-max6900.o
  CC      drivers/w1/w1_netlink.o
  CC      drivers/input/misc/drv2667.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/mfd/stmfx.o
  CC      drivers/input/touchscreen/elants_i2c.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/hwmon/hwmon-vid.o
  CC      drivers/md/raid1.o
  CC      drivers/usb/misc/ezusb.o
  AR      drivers/input/rmi4/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/power/supply/test_power.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/rtc/rtc-max6916.o
  CC      drivers/md/bcache/alloc.o
  CC      drivers/w1/w1_io.o
  CC      drivers/input/misc/gpio-beeper.o
  CC      drivers/hwmon/acpi_power_meter.o
  CC      drivers/usb/chipidea/debug.o
  CC      fs/f2fs/sysfs.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      fs/btrfs/defrag.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/misc/apple-mfi-fastcharge.o
  CC      drivers/power/supply/adp5061.o
  CC      drivers/usb/host/sl811-hcd.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/rtc/rtc-mc13xxx.o
  CC      drivers/input/touchscreen/elo.o
  CC      drivers/input/misc/gpio_decoder.o
  CC      drivers/w1/masters/amd_axi_w1.o
  CC      drivers/hwmon/w83627hf.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/md/bcache/bset.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/mfd/smpro-core.o
  CC      drivers/usb/misc/idmouse.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/input/misc/gpio-vibra.o
  CC      fs/f2fs/debug.o
  CC      drivers/rtc/rtc-msm6242.o
  CC      drivers/power/supply/ds2760_battery.o
  CC      drivers/input/touchscreen/exc3000.o
  CC      drivers/w1/masters/ds2482.o
  CC      drivers/usb/host/sl811_cs.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      fs/btrfs/extent_map.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/mfd/intel-m10-bmc-core.o
  CC      drivers/usb/misc/iowarrior.o
  CC      drivers/usb/misc/isight_firmware.o
  CC      drivers/input/misc/ims-pcu.o
  CC      drivers/rtc/rtc-mt6397.o
  CC      drivers/hwmon/w83773g.o
  CC      drivers/power/supply/ds2781_battery.o
  CC      drivers/input/touchscreen/goodix.o
  CC      drivers/w1/masters/w1-gpio.o
  CC      drivers/usb/host/r8a66597-hcd.o
  CC      drivers/md/bcache/btree.o
  CC      drivers/thermal/gov_fair_share.o
  CC      fs/f2fs/xattr.o
  CC      drivers/mfd/intel-m10-bmc-spi.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/md/bcache/debug.o
  CC      drivers/rtc/rtc-nct3018y.o
  CC      drivers/power/supply/ltc2941-battery-gauge.o
  CC      drivers/usb/misc/usblcd.o
  CC      drivers/w1/masters/w1-uart.o
  CC      drivers/hwmon/w83793.o
  CC      fs/btrfs/sysfs.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/mfd/rsmu_spi.o
  CC      drivers/input/misc/keyspan_remote.o
  CC      fs/f2fs/iostat.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/input/touchscreen/goodix_fwupload.o
  CC      drivers/usb/gadget/functions.o
  AR      drivers/w1/masters/built-in.a
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/w1/slaves/w1_therm.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/usb/misc/ldusb.o
  CC      drivers/rtc/rtc-ntxec.o
  CC      drivers/power/supply/goldfish_battery.o
  CC      drivers/mfd/rsmu_core.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/power/supply/s2mu005-battery.o
  CC      drivers/power/supply/sbs-battery.o
  CC      drivers/input/misc/kxtj9.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      fs/btrfs/accessors.o
  AR      fs/f2fs/built-in.a
  CC      drivers/input/touchscreen/goodix_berlin_core.o
  CC      drivers/input/touchscreen/goodix_berlin_spi.o
  CC      drivers/md/bcache/extents.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/hwmon/w83795.o
  CC      drivers/rtc/rtc-pcf2127.o
  CC      drivers/input/misc/mc13783-pwrbutton.o
  AR      drivers/mfd/built-in.a
  CC      drivers/usb/misc/usbtest.o
  CC      drivers/opp/core.o
  CC      drivers/w1/slaves/w1_smem.o
  CC      drivers/power/supply/sbs-charger.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/thermal/thermal_mmio.o
  CC      drivers/usb/gadget/u_f.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/hwmon/w83781d.o
  CC      drivers/md/bcache/io.o
  CC      fs/btrfs/xattr.o
  CC      drivers/w1/slaves/w1_ds2408.o
  CC      drivers/usb/misc/ehset.o
  CC      drivers/input/touchscreen/himax_hx852x.o
  CC      drivers/input/misc/pcf8574_keypad.o
  CC      drivers/usb/roles/class.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/rtc/rtc-pcf85063.o
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/spacemit/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/md/md.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/opp/cpu.o
  CC      drivers/power/supply/sbs-manager.o
  CC      drivers/md/bcache/journal.o
  CC      drivers/w1/slaves/w1_ds2406.o
  CC      drivers/hwmon/w83791d.o
  CC      fs/btrfs/ordered-data.o
  CC      drivers/input/touchscreen/hynitron_cstxxx.o
  CC      drivers/usb/misc/uss720.o
  CC      drivers/input/misc/powermate.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/hwmon/ad7314.o
  CC      fs/btrfs/extent_io.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/opp/of.o
  CC      drivers/w1/slaves/w1_ds2423.o
  CC      drivers/rtc/rtc-pcf8523.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/input/touchscreen/ili210x.o
  CC      drivers/hwmon/ad7418.o
  CC      drivers/input/misc/retu-pwrbutton.o
  CC      drivers/md/bcache/movinggc.o
  CC      fs/btrfs/volumes.o
  CC      drivers/w1/slaves/w1_ds2430.o
  CC      drivers/usb/gadget/function/f_loopback.o
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/hwmon/adc128d818.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/opp/debugfs.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  CC      drivers/rtc/rtc-pcf85363.o
  CC      drivers/input/misc/tps65218-pwrbutton.o
  CC      drivers/w1/slaves/w1_ds2805.o
  CC      drivers/rtc/rtc-pcf8563.o
  CC      drivers/usb/gadget/function/f_sourcesink.o
  CC      drivers/md/bcache/request.o
  CC      drivers/input/touchscreen/ilitek_ts_i2c.o
  AR      drivers/opp/built-in.a
  CC      drivers/hwmon/adcxx.o
  CC      drivers/w1/slaves/w1_ds250x.o
  CC      drivers/usb/misc/usb4604.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/power/supply/bq27xxx_battery_hdq.o
  CC      drivers/input/misc/tps65219-pwrbutton.o
  CC      drivers/rtc/rtc-pcf8583.o
  CC      drivers/w1/slaves/w1_ds2780.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/hwmon/adm1025.o
  CC      fs/btrfs/async-thread.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/input/touchscreen/imagis.o
  CC      drivers/md/bcache/stats.o
  CC      drivers/power/supply/max1720x_battery.o
  CC      drivers/input/misc/uinput.o
  CC      drivers/usb/gadget/udc/pxa27x_udc.o
  CC      drivers/usb/gadget/legacy/zero.o
  CC      drivers/hwmon/adm1029.o
  CC      drivers/md/md-llbitmap.o
  CC      drivers/w1/slaves/w1_ds2781.o
  CC      drivers/rtc/rtc-pl030.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/input/touchscreen/imx6ul_tsc.o
  CC      drivers/input/touchscreen/inexio.o
  CC      drivers/md/bcache/super.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/power/supply/rt9467-charger.o
  AR      drivers/w1/slaves/built-in.a
  AR      drivers/w1/built-in.a
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/usb/gadget/legacy/inode.o
  CC      drivers/input/misc/wm831x-on.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/input/touchscreen/max11801_ts.o
  CC      drivers/usb/gadget/function/f_obex.o
  CC      drivers/hwmon/adm1031.o
  CC      fs/btrfs/ioctl.o
  CC      drivers/usb/gadget/udc/m66592-udc.o
  CC      drivers/usb/gadget/legacy/mass_storage.o
  CC      drivers/rtc/rtc-r7301.o
  CC      fs/btrfs/locking.o
  CC      drivers/input/misc/yealink.o
  CC      drivers/power/supply/rt9471.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/md/bcache/sysfs.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/hwmon/adm1177.o
  CC      drivers/input/touchscreen/mms114.o
  CC      drivers/usb/gadget/legacy/serial.o
  CC      drivers/hwmon/adm9240.o
  AR      drivers/mmc/built-in.a
  CC      drivers/rtc/rtc-r9701.o
  CC      drivers/md/dm-zone.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/md/dm.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/md/bcache/trace.o
  CC      drivers/usb/gadget/udc/r8a66597-udc.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/md/dm-table.o
  CC      drivers/power/supply/rt9756.o
  CC      drivers/usb/gadget/legacy/printer.o
  CC      drivers/input/touchscreen/msg2638.o
  CC      fs/btrfs/orphan.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/rtc/rtc-rc5t619.o
  CC      drivers/md/bcache/util.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/hwmon/ads7828.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/usb/gadget/udc/gr_udc.o
  CC      drivers/usb/gadget/legacy/hid.o
  CC      drivers/ufs/host/cdns-pltfrm.o
  CC      drivers/cpuidle/cpuidle-riscv-sbi.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/input/touchscreen/mtouch.o
  CC      drivers/power/supply/lp8727_charger.o
  CC      drivers/md/bcache/writeback.o
  CC      drivers/usb/gadget/legacy/dbgp.o
  CC      drivers/rtc/rtc-rs5c348.o
  CC      drivers/hwmon/ads7871.o
  CC      drivers/hwmon/adt7x10.o
  CC      drivers/firmware/iscsi_ibft.o
  CC      fs/btrfs/export.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/sysfb.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/hwmon/adt7310.o
  CC      drivers/input/touchscreen/novatek-nvt-ts.o
  CC      drivers/usb/gadget/legacy/acm_ms.o
  CC      drivers/rtc/rtc-rs5c372.o
  CC      drivers/usb/gadget/udc/udc-xilinx.o
  CC      fs/btrfs/tree-log.o
  CC      drivers/power/supply/gpio-charger.o
  CC      drivers/md/bcache/features.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/md/dm-target.o
  CC      drivers/md/dm-linear.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/hwmon/adt7410.o
  CC      drivers/md/dm-stripe.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/firmware/sysfb_simplefb.o
  CC      fs/btrfs/free-space-cache.o
  CC      drivers/input/touchscreen/penmount.o
  CC      drivers/rtc/rtc-rv3029c2.o
  AR      drivers/md/bcache/built-in.a
  CC      drivers/firmware/thead,th1520-aon.o
  CC      drivers/usb/gadget/function/f_printer.o
  CC      drivers/power/supply/charger-manager.o
  CC      fs/btrfs/zlib.o
  AR      drivers/crypto/inside-secure/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  CC      drivers/hwmon/adt7462.o
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/ti/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/power/supply/ltc4162-l-charger.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/hwmon/adt7470.o
  CC      drivers/input/touchscreen/pixcir_i2c_ts.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/md/dm-ioctl.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/firmware/cirrus/cs_dsp.o
  CC      drivers/input/touchscreen/raydium_i2c_ts.o
  CC      drivers/rtc/rtc-rv3032.o
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/md/dm-io.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC      drivers/power/supply/max14577_charger.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/hwmon/aht10.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      fs/btrfs/lzo.o
  CC      drivers/input/touchscreen/silead.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/usb/gadget/udc/max3420_udc.o
  CC      drivers/clocksource/mmio.o
  AR      drivers/firmware/microchip/built-in.a
  CC      drivers/rtc/rtc-rx8025.o
  AR      drivers/firmware/google/built-in.a
  CC      drivers/ssb/main.o
  CC      drivers/of/base.o
  CC      drivers/power/supply/max77693_charger.o
  CC      drivers/of/cpu.o
  CC      drivers/ssb/scan.o
  CC      drivers/hwmon/as370-hwmon.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/hwmon/asc7621.o
  CC      drivers/clocksource/timer-sun4i.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/md/dm-sysfs.o
  CC      drivers/bcma/main.o
  CC      drivers/input/touchscreen/st1232.o
  CC      drivers/rtc/rtc-s35390a.o
  CC      drivers/power/supply/max8971_charger.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/firmware/efi/efi.o
  CC      fs/btrfs/zstd.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/firmware/efi/vars.o
  CC      fs/btrfs/compression.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/ssb/driver_chipcommon.o
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/comedi/comedi_usb.o
  AR      drivers/platform/built-in.a
  CC      drivers/comedi/comedi_fops.o
  CC      drivers/of/device.o
  CC      drivers/md/dm-stats.o
  CC      drivers/hwmon/atxp1.o
  CC      drivers/bcma/scan.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/input/touchscreen/stmfts.o
  CC      drivers/power/supply/mt6360_charger.o
  CC      drivers/comedi/range.o
  CC      drivers/rtc/rtc-sd2405al.o
  CC      drivers/hwmon/axi-fan-control.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/rtc/rtc-sd3078.o
  CC      drivers/ssb/driver_chipcommon_pmu.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/reboot.o
  CC      fs/btrfs/delayed-ref.o
  CC      drivers/bcma/core.o
  CC      drivers/md/dm-rq.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/input/touchscreen/stmpe-ts.o
  CC      drivers/hwmon/chipcap2.o
  CC      drivers/hwmon/dme1737.o
  CC      drivers/power/supply/bq2415x_charger.o
  CC      drivers/of/platform.o
  CC      drivers/rtc/rtc-stk17ta8.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/of/property.o
  CC      drivers/ufs/core/ufs-hwmon.o
