make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
  SYNC    include/config/auto.conf
  CC [M]  drivers/firmware/qemu_fw_cfg.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_sysfs_rl.o
  LD [M]  drivers/gpu/drm/atmel-hlcdc/atmel-hlcdc-dc.o
  CC [M]  drivers/firmware/thead,th1520-aon.o
  CC [M]  drivers/media/v4l2-core/v4l2-jpeg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/fbsr.o
  CC [M]  drivers/hid/hid-bigbenff.o
  CC [M]  drivers/media/platform/samsung/s5p-g2d/g2d-hw.o
  CC [M]  drivers/media/usb/em28xx/em28xx-vbi.o
  CC      drivers/clocksource/timer-gxp.o
  LD [M]  drivers/net/ethernet/intel/ice/ice.o
  CC [M]  drivers/firmware/ti_sci.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_packet_manager.o
  CC      drivers/clocksource/timer-loongson1-pwm.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_timer.o
  CC [M]  drivers/media/dvb-frontends/mt312.o
  CC [M]  drivers/media/v4l2-core/v4l2-mem2mem.o
  CC [M]  drivers/media/usb/go7007/go7007-v4l2.o
  CC [M]  drivers/hid/hid-cherry.o
  LD [M]  drivers/media/platform/samsung/s5p-g2d/s5p-g2d.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/vmm.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_core.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822b.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822be.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822bs.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822bu.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822c.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-hw-exynos3250.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822ce.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822cs.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822cu.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723x.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_flex_keys.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8703b.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723cs.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723d.o
  CC      drivers/clocksource/timer-ralink.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723de.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723ds.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723du.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8821c.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8821ce.o
  CC [M]  drivers/media/usb/em28xx/em28xx-audio.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8821cs.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8821cu.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_88xxa.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8821a.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8812a.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8821au.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8812au.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8814a.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8814ae.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8814au.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_pci.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_sdio.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_usb.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_transport.o
  CC      drivers/clocksource/timer-nxp-stm.o
  CC [M]  drivers/media/dvb-frontends/mt352.o
  CC [M]  drivers/hid/hid-chicony.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_packet_manager_vi.o
  CC [M]  drivers/crypto/cavium/cpt/cptpf_main.o
  CC [M]  drivers/net/wireless/realtek/rtw89/cam.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/disp.o
  CC      drivers/clocksource/timer-realtek.o
  CC [M]  drivers/media/dvb-frontends/mxl5xx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_common.o
  CC [M]  drivers/media/v4l2-core/v4l2-vp9.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_algs.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum1_mr_tcam.o
  CC [M]  drivers/media/usb/go7007/go7007-driver.o
  CC [M]  drivers/media/usb/em28xx/em28xx-dvb.o
  AR      drivers/clocksource/built-in.a
  CC [M]  drivers/media/dvb-core/dvbdev.o
  CC [M]  drivers/hid/hid-cmedia.o
  CC [M]  drivers/crypto/cavium/cpt/cptpf_mbox.o
  CC [M]  drivers/media/cec/core/cec-core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_packet_manager_v9.o
  CC [M]  drivers/firmware/turris-mox-rwtm.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-hw-exynos4.o
  CC [M]  drivers/crypto/cavium/cpt/cptvf_main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs.o
  CC [M]  drivers/media/v4l2-core/tuner-core.o
  CC [M]  drivers/hid/hid-corsair.o
  CC [M]  drivers/media/cec/core/cec-adap.o
  CC [M]  drivers/media/dvb-frontends/mxl692.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_algs_send.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum2_mr_tcam.o
  CC [M]  drivers/media/usb/go7007/go7007-i2c.o
  AR      drivers/firmware/built-in.a
  CC [M]  drivers/net/wireless/realtek/rtw89/efuse.o
  CC [M]  drivers/media/cec/i2c/ch7322.o
  CC [M]  drivers/media/dvb-core/dmxdev.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_process_queue_manager.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/fifo.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-hw-s5p.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_asym_algs.o
  CC [M]  drivers/crypto/cavium/cpt/cptvf_reqmanager.o
  CC [M]  drivers/media/usb/em28xx/em28xx-input.o
  CC [M]  drivers/hid/hid-corsair-void.o
  CC [M]  drivers/media/usb/go7007/go7007-fw.o
  CC [M]  drivers/media/dvb-frontends/nxt200x.o
  CC [M]  drivers/media/cec/i2c/tda9950.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_mr_tcam.o
  CC [M]  drivers/media/v4l2-core/v4l2-dv-timings.o
  LD [M]  drivers/media/platform/samsung/s5p-jpeg/s5p-jpeg.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc.o
  CC [M]  drivers/net/wireless/realtek/rtw89/efuse_be.o
  CC [M]  drivers/media/dvb-core/dvb_demux.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/ce.o
  CC [M]  drivers/crypto/cavium/cpt/cptvf_mbox.o
  CC [M]  drivers/hid/hid-cougar.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_ethtool.o
  LD [M]  drivers/media/usb/em28xx/em28xx.o
  LD [M]  drivers/media/usb/em28xx/em28xx-v4l.o
  LD [M]  drivers/media/usb/em28xx/em28xx-alsa.o
  LD [M]  drivers/media/usb/em28xx/em28xx-rc.o
  CC [M]  drivers/media/cec/core/cec-api.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tx.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rx.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_bl.o
  CC [M]  drivers/media/dvb-frontends/nxt6000.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/gr.o
  CC [M]  drivers/crypto/cavium/cpt/cptvf_algs.o
  CC [M]  drivers/media/v4l2-core/v4l2-dev.o
  CC [M]  drivers/media/dvb-core/dvb_ca_en50221.o
  CC [M]  drivers/net/wireless/realtek/rtw89/regd.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_mr.o
  CC [M]  drivers/hid/hid-cp2112.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_comp_algs.o
  CC [M]  drivers/media/usb/go7007/snd-go7007.o
  CC [M]  drivers/media/cec/core/cec-notifier.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_intr.o
  CC [M]  drivers/media/dvb-frontends/or51132.o
  LD [M]  drivers/crypto/cavium/cpt/cptpf.o
  LD [M]  drivers/crypto/cavium/cpt/cptvf.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/nvdec.o
  CC [M]  drivers/media/cec/core/cec-pin.o
  CC [M]  drivers/media/v4l2-core/v4l2-ioctl.o
  CC [M]  drivers/media/dvb-core/dvb_frontend.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_compression.o
  CC [M]  drivers/media/usb/go7007/go7007-usb.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_dec.o
  CC [M]  drivers/net/wireless/realtek/rtw89/sar.o
  CC [M]  drivers/hid/hid-cypress.o
  CC [M]  drivers/media/dvb-frontends/or51211.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_isr.o
  CC [M]  drivers/media/dvb-frontends/dvb-pll.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/nvenc.o
  CC [M]  drivers/net/wireless/realtek/rtw89/coex.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_comp_zstd_utils.o
  CC [M]  drivers/hid/hid-dr.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_qdisc.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_crypto.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_lib.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/nvjpg.o
  CC [M]  drivers/media/cec/core/cec-pin-error-inj.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/ofa.o
  CC [M]  drivers/media/dvb-frontends/rtl2830.o
  CC [M]  drivers/media/usb/go7007/go7007-loader.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_dim.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_enc.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_span.o
  CC [M]  drivers/hid/hid-emsff.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_hal.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_hal.o
  CC [M]  drivers/media/usb/go7007/s2250-board.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_reqmgr.o
  LD [M]  drivers/media/cec/core/cec.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_cik.o
  CC [M]  drivers/media/cec/platform/meson/ao-cec.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/rm.o
  CC [M]  drivers/media/dvb-frontends/rtl2832.o
  CC [M]  drivers/media/dvb-core/dvb_net.o
  CC [M]  drivers/hid/hid-elan.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_txrx.o
  CC [M]  drivers/media/v4l2-core/v4l2-device.o
  CC [M]  drivers/media/cec/platform/meson/ao-cec-g12a.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_algs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/gsp.o
  LD [M]  drivers/media/usb/go7007/go7007.o
  CC [M]  drivers/media/dvb-core/dvb_ringbuffer.o
  LD [M]  drivers/media/usb/go7007/s2250.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_vi.o
  CC [M]  drivers/media/usb/hdpvr/hdpvr-control.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_drv.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_mig_dev.o
  CC [M]  drivers/hid/hid-elecom.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_ctrl.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_nve.o
  CC [M]  drivers/media/dvb-frontends/rtl2832_sdr.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_mbx.o
  CC [M]  drivers/media/v4l2-core/v4l2-fh.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_skcipher.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_uclo.o
  CC [M]  drivers/media/cec/platform/cros-ec/cros-ec-cec.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_framebuffer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/client.o
  CC [M]  drivers/media/usb/hdpvr/hdpvr-core.o
  CC [M]  drivers/media/dvb-core/dvb_vb2.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_v9.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xdp.o
  CC [M]  drivers/hid/hid-elo.o
  CC [M]  drivers/crypto/ti/dthev2-common.o
  CC [M]  drivers/media/v4l2-core/v4l2-event.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_crtc.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_pm.o
  CC [M]  drivers/media/cec/platform/cec-gpio/cec-gpio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/fbsr.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_aead.o
  CC [M]  drivers/media/usb/hdpvr/hdpvr-video.o
  LD [M]  drivers/media/dvb-core/dvb-core.o
  CC [M]  drivers/crypto/ti/dthev2-aes.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_v10.o
  CC [M]  drivers/hid/hid-evision.o
  CC [M]  drivers/media/dvb-frontends/s5h1409.o
  CC [M]  drivers/media/platform/st/sti/bdisp/bdisp-v4l2.o
  CC [M]  drivers/media/v4l2-core/v4l2-subdev.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_tcon_dclk.o
  CC [M]  drivers/media/cec/platform/s5p/s5p_cec.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_opr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/disp.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_nve_vxlan.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_cnv_dbgfs.o
  CC [M]  drivers/hid/hid-ezkey.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_sriov.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_v11.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_lvds.o
  CC [M]  drivers/media/cec/platform/s5p/exynos_hdmi_cecctrl.o
  CC [M]  drivers/media/dvb-frontends/s5h1411.o
  LD [M]  drivers/crypto/ti/dthev2.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_dbgfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_stats.o
  CC [M]  drivers/media/usb/hdpvr/hdpvr-i2c.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_opr_v5.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_dpipe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/fifo.o
  CC [M]  drivers/hid/hid-ft260.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_debugfs.o
  CC [M]  drivers/media/platform/st/sti/bdisp/bdisp-hw.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_tcon.o
  LD [M]  drivers/media/cec/platform/s5p/s5p-cec.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_fw_counters.o
  CC [M]  drivers/media/cec/platform/seco/seco-cec.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_v12.o
  CC [M]  drivers/media/platform/st/sti/delta/delta-v4l2.o
  CC [M]  drivers/media/dvb-frontends/s5h1420.o
  LD [M]  drivers/media/usb/hdpvr/hdpvr.o
  LD [M]  drivers/crypto/cavium/nitrox/n5pf.o
  CC [M]  drivers/media/v4l2-core/v4l2-common.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-i2c-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/gr.o
  CC [M]  drivers/media/platform/st/sti/delta/delta-mem.o
  CC [M]  drivers/hid/hid-gembird.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_gen4_pm_debugfs.o
  CC [M]  drivers/media/cec/platform/sti/stih-cec.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_trap.o
  CC [M]  drivers/media/platform/st/sti/bdisp/bdisp-debug.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_rgb.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_v12_1.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_opr_v6.o
  CC [M]  drivers/media/dvb-frontends/s5h1432.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_gen4_tl.o
  CC [M]  drivers/hid/hid-gfrm.o
  CC [M]  drivers/net/wireless/realtek/rtw89/ps.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/ofa.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-audio.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC [M]  drivers/media/cec/platform/stm32/stm32-cec.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_tv.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_gen6_pm_dbgfs.o
  CC [M]  drivers/media/platform/st/sti/delta/delta-ipc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_selftest.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_interrupt.o
  LD [M]  drivers/media/platform/st/sti/bdisp/bdisp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/base.o
  CC [M]  drivers/hid/hid-glorious.o
  CC [M]  drivers/media/dvb-frontends/s921.o
  CC [M]  drivers/crypto/intel/qat/qat_c3xxx/adf_drv.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-encoder.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_gen6_tl.o
  CC [M]  drivers/media/cec/platform/tegra/tegra_cec.o
  CC [M]  drivers/gpu/drm/sun4i/sun6i_drc.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_ethtool.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_heartbeat_dbgfs.o
  CC [M]  drivers/media/platform/st/sti/delta/delta-debug.o
  CC [M]  drivers/media/platform/sunxi/sun4i-csi/sun4i_csi.o
  CC [M]  drivers/hid/hid-vivaldi-common.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_backend.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_events.o
  CC [M]  drivers/crypto/intel/qat/qat_c3xxx/adf_c3xxx_hw_data.o
  CC [M]  drivers/media/dvb-frontends/si2165.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/port.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv04.o
  CC [M]  drivers/media/cec/usb/extron-da-hd-4k-plus/extron-da-hd-4k-plus.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-video-v4l.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_heartbeat.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC [M]  drivers/media/platform/st/sti/delta/delta-mjpeg-hdr.o
  CC [M]  drivers/media/platform/sunxi/sun4i-csi/sun4i_dma.o
  CC [M]  drivers/hid/hid-goodix-spi.o
  LD [M]  drivers/crypto/intel/qat/qat_c3xxx/qat_c3xxx.o
  CC [M]  drivers/media/cec/usb/pulse8/pulse8-cec.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv4e.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_layer.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_cmd.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_pm_dbgfs.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-eeprom.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_policer.o
  CC [M]  drivers/media/dvb-frontends/si2168.o
  CC [M]  drivers/media/platform/st/sti/delta/delta-mjpeg-dec.o
  CC [M]  drivers/media/platform/sunxi/sun4i-csi/sun4i_v4l2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/monitor_stats.o
  CC [M]  drivers/hid/hid-google-hammer.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_pm_dbgfs_utils.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv50.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_cmd_v5.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_frontend.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_telemetry.o
  CC [M]  drivers/media/usb/stk1160/stk1160-core.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-main.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC [M]  drivers/media/cec/usb/extron-da-hd-4k-plus/cec-splitter.o
  CC [M]  drivers/media/dvb-frontends/si21xx.o
  LD [M]  drivers/media/platform/st/sti/delta/st-delta.o
  CC [M]  drivers/media/platform/st/sti/hva/hva-v4l2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/g94.o
  LD [M]  drivers/media/platform/sunxi/sun4i-csi/sun4i-csi.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_pgt.o
  CC [M]  drivers/net/wireless/realtek/rtw89/chan.o
  CC [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i_csi.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_cmd_v6.o
  CC [M]  drivers/hid/hid-google-stadiaff.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_tl_debugfs.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_hdmi_ddc_clk.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/health.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-hdw.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_int_process_v9.o
  CC [M]  drivers/media/usb/stk1160/stk1160-v4l.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-defs.o
  LD [M]  drivers/media/cec/usb/extron-da-hd-4k-plus/extron-da-hd-4k-plus-cec.o
  CC [M]  drivers/media/cec/usb/rainshadow/rainshadow-cec.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gf117.o
  CC [M]  drivers/hid/hid-vivaldi.o
  CC [M]  drivers/media/dvb-frontends/sp2.o
  LD [M]  drivers/media/platform/samsung/s5p-mfc/s5p-mfc.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_hdmi_enc.o
  CC [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i_csi_bridge.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_hdmi_i2c.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_transport_debug.o
  CC [M]  drivers/media/platform/st/sti/hva/hva-hw.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_port_range.o
  CC [M]  drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_int_process_v10.o
  CC [M]  drivers/media/usb/stk1160/stk1160-video.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_tx.o
  CC [M]  drivers/net/wireless/realtek/rtw89/ser.o
  CC [M]  drivers/hid/hid-gt683r.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gf119.o
  CC [M]  drivers/media/dvb-frontends/sp887x.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_gen2_pfvf.o
  CC [M]  drivers/hid/hid-gyration.o
  CC [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i_csi_capture.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_hdmi_tmds_clk.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_int_process_v11.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gk104.o
  CC [M]  drivers/media/platform/st/sti/hva/hva-mem.o
  CC [M]  drivers/media/usb/stk1160/stk1160-i2c.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_rx.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_gen4_pfvf.o
  CC [M]  drivers/media/v4l2-core/v4l2-mc.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_dcb.o
  CC [M]  drivers/gpu/drm/sun4i/sun6i_mipi_dsi.o
  CC [M]  drivers/media/dvb-frontends/stb0899_drv.o
  CC [M]  drivers/hid/hid-holtek-kbd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/params.o
  CC [M]  drivers/net/wireless/realtek/rtw89/acpi.o
  CC [M]  drivers/crypto/atmel-aes.o
  LD [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i-csi.o
  CC [M]  drivers/media/platform/sunxi/sun6i-mipi-csi2/sun6i_mipi_csi2.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_pfvf_pf_msg.o
  CC [M]  drivers/media/platform/st/sti/hva/hva-h264.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gk110.o
  CC [M]  drivers/media/usb/stk1160/stk1160-ac97.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_int_process_v12_1.o
  CC [M]  drivers/media/v4l2-core/v4l2-spi.o
