make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0x86A23A20
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:9586:warning: override: reassigning to symbol PRINTK
.config:9590:warning: override: reassigning to symbol TTY
.config:9593:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:9594:warning: override: reassigning to symbol RD_GZIP
.config:9597:warning: override: reassigning to symbol BINFMT_ELF
.config:9598:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9601:warning: override: reassigning to symbol TMPFS
.config:9604:warning: override: reassigning to symbol KERNEL_GZIP
.config:9615:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9618:warning: override: reassigning to symbol MODULES
.config:9621:warning: override: reassigning to symbol DRM
.config:9622:warning: override: reassigning to symbol SOUND
.config:9623:warning: override: reassigning to symbol STAGING
.config:9625:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9631:warning: override: reassigning to symbol KCOV
.config:9632:warning: override: reassigning to symbol KASAN
.config:9634:warning: override: reassigning to symbol KCSAN
.config:9635:warning: override: reassigning to symbol KFENCE
.config:9636:warning: override: reassigning to symbol UBSAN
.config:9641:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9642:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9649:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/bcma/driver_mips.o
  CC      drivers/clocksource/timer-cadence-ttc.o
  CC      drivers/mailbox/mailbox-test.o
  CC      drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC      drivers/power/supply/mt6370-charger.o
  CC      drivers/i2c/busses/i2c-viai2c-common.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_debugfs.o
  CC      fs/xfs/xfs_dir2_readdir.o
  CC      drivers/hwmon/lm93.o
  CC      fs/btrfs/fs.o
  CC      drivers/comedi/drivers/addi_apci_1032.o
  CC      drivers/clocksource/exynos_mct.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      drivers/rtc/rtc-test.o
  CC      drivers/bcma/driver_gpio.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/mailbox/arm_mhu.o
  CC      drivers/rpmsg/rpmsg_core.o
  AR      drivers/gpib/fmh_gpib/built-in.a
  AR      drivers/platform/raspberrypi/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/gpib/gpio/gpib_bitbang.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/power/supply/pm8916_bms_vm.o
  CC      drivers/virt/coco/guest/tsm-mr.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/comedi/drivers/addi_apci_1500.o
  CC      drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC      drivers/clocksource/mps2-timer.o
  CC      fs/btrfs/messages.o
  CC      drivers/rtc/rtc-ti-k3.o
  CC      drivers/firmware/arm_scmi/reset.o
  AR      drivers/bcma/built-in.a
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/rtc/rtc-tps6586x.o
  CC      drivers/hwmon/lm95234.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/power/supply/bq24190_charger.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC      drivers/of/resolver.o
  CC      fs/xfs/xfs_discard.o
  AR      drivers/gpib/gpio/built-in.a
  CC      drivers/clocksource/samsung_pwm_timer.o
  CC      drivers/gpib/nec7210/nec7210.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/comedi/drivers/addi_apci_1516.o
  AR      drivers/virt/coco/guest/built-in.a
  CC      drivers/mailbox/arm_mhuv2.o
  CC      drivers/i2c/busses/i2c-rcar.o
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  CC      drivers/i2c/busses/i2c-gxp.o
  CC      fs/btrfs/bio.o
  CC      drivers/rtc/rtc-tps6594.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/of/overlay.o
  CC      drivers/hwmon/lm95241.o
  CC      fs/btrfs/lru_cache.o
  CC      drivers/clocksource/timer-fsl-ftm.o
  CC      drivers/comedi/drivers/addi_apci_1564.o
  CC      drivers/power/supply/bq24257_charger.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  AR      drivers/gpib/nec7210/built-in.a
  CC      drivers/gpib/tnt4882/tnt4882_gpib.o
  CC      drivers/rtc/rtc-twl.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/gpib/tnt4882/mite.o
  CC      drivers/mailbox/arm_mhuv3.o
  CC      drivers/i2c/busses/i2c-mchp-pci1xxxx.o
  CC      drivers/power/supply/bq2515x_charger.o
  CC      drivers/of/kexec.o
  CC      drivers/clocksource/timer-nxp-pit.o
  CC      drivers/hwmon/lm95245.o
  CC      fs/btrfs/raid-stripe-tree.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC      fs/xfs/xfs_error.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/comedi/drivers/addi_apci_16xx.o
  CC      drivers/rtc/rtc-vt8500.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/mailbox/ast2700-mailbox.o
  CC      fs/btrfs/fiemap.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  AR      drivers/gpib/tnt4882/built-in.a
  AR      drivers/gpib/built-in.a
  CC      drivers/i2c/busses/i2c-bcm-kona.o
  CC      drivers/mailbox/cv1800-mailbox.o
  AS      drivers/of/unittest-data/testcases.dtbo.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/power/supply/bq257xx_charger.o
  WRAP    drivers/of/unittest-data/overlay.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_0.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_1.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_2.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_3.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_4.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_5.dtbo.S
  CC      drivers/firmware/arm_scmi/powercap.o
  WRAP    drivers/of/unittest-data/overlay_6.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_7.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_8.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_9.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_10.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_11.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_12.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_13.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_15.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_16.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_17.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_18.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_19.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_20.dtbo.S
  DTC     drivers/of/unittest-data/overlay_bad_add_dup_node.dtbo
  CC      drivers/hwmon/ltc2990.o
  DTC     drivers/of/unittest-data/overlay_bad_add_dup_prop.dtbo
  DTC     drivers/of/unittest-data/overlay_bad_phandle.dtbo
  DTC     drivers/of/unittest-data/overlay_bad_symbol.dtbo
  CC      fs/xfs/xfs_exchrange.o
  DTC     drivers/of/unittest-data/overlay_base.dtbo
  WRAP    drivers/of/unittest-data/overlay_gpio_01.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_02a.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_02b.dtbo.S
  CC      drivers/clocksource/timer-mediatek-cpux.o
  WRAP    drivers/of/unittest-data/overlay_gpio_03.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_04a.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_04b.dtbo.S
  DTC     drivers/of/unittest-data/overlay_pci_node.dtbo
  CC      drivers/comedi/drivers/addi_apci_2200.o
  CC      drivers/devfreq/devfreq-event.o
  DTC     drivers/of/unittest-data/overlay_bad_unresolved.dtbo
  AS      drivers/of/unittest-data/overlay.dtbo.o
  CC      drivers/rtc/rtc-wm831x.o
  AS      drivers/of/unittest-data/overlay_0.dtbo.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  AS      drivers/of/unittest-data/overlay_1.dtbo.o
  AS      drivers/of/unittest-data/overlay_2.dtbo.o
  AS      drivers/of/unittest-data/overlay_3.dtbo.o
  AS      drivers/of/unittest-data/overlay_4.dtbo.o
  CC      drivers/mailbox/exynos-mailbox.o
  AS      drivers/of/unittest-data/overlay_5.dtbo.o
  AS      drivers/of/unittest-data/overlay_6.dtbo.o
  AS      drivers/of/unittest-data/overlay_7.dtbo.o
  CC      drivers/firmware/microchip/mpfs-auto-update.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  AS      drivers/of/unittest-data/overlay_8.dtbo.o
  CC      fs/btrfs/direct-io.o
  CC      drivers/clocksource/timer-ti-32k.o
  AS      drivers/of/unittest-data/overlay_9.dtbo.o
  CC      drivers/power/supply/bq25980_charger.o
  AS      drivers/of/unittest-data/overlay_10.dtbo.o
  CC      drivers/hwmon/ltc2991.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/firmware/arm_scmi/msg.o
  AS      drivers/of/unittest-data/overlay_11.dtbo.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  AS      drivers/of/unittest-data/overlay_12.dtbo.o
  AS      drivers/of/unittest-data/overlay_13.dtbo.o
  CC      drivers/comedi/drivers/addi_apci_3120.o
  AS      drivers/of/unittest-data/overlay_15.dtbo.o
  AS      drivers/of/unittest-data/overlay_16.dtbo.o
  CC      drivers/rtc/rtc-x1205.o
  AS      drivers/of/unittest-data/overlay_17.dtbo.o
  AS      drivers/of/unittest-data/overlay_18.dtbo.o
  AS      drivers/of/unittest-data/overlay_19.dtbo.o
  CC      drivers/mailbox/imx-mailbox.o
  AS      drivers/of/unittest-data/overlay_20.dtbo.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/i2c/busses/i2c-mlxcpld.o
  WRAP    drivers/of/unittest-data/overlay_bad_add_dup_node.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_add_dup_prop.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_phandle.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_symbol.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_base.dtbo.S
  AS      drivers/of/unittest-data/overlay_gpio_01.dtbo.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  AS      drivers/of/unittest-data/overlay_gpio_02a.dtbo.o
  AS      drivers/of/unittest-data/overlay_gpio_02b.dtbo.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC      drivers/rtc/rtc-xgene.o
  AR      drivers/firmware/microchip/built-in.a
  AS      drivers/of/unittest-data/overlay_gpio_03.dtbo.o
  CC      drivers/mailbox/armada-37xx-rwtm-mailbox.o
  AS      drivers/of/unittest-data/overlay_gpio_04a.dtbo.o
  AS      drivers/of/unittest-data/overlay_gpio_04b.dtbo.o
  CC      drivers/firmware/arm_scmi/scmi_power_control.o
  WRAP    drivers/of/unittest-data/overlay_pci_node.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_unresolved.dtbo.S
  AS      drivers/of/unittest-data/overlay_bad_add_dup_node.dtbo.o
  AS      drivers/of/unittest-data/overlay_bad_add_dup_prop.dtbo.o
  CC      drivers/hwmon/ltc2992.o
  CC      drivers/power/supply/bq256xx_charger.o
  AS      drivers/of/unittest-data/overlay_bad_phandle.dtbo.o
  CC      drivers/comedi/drivers/addi_apci_3xxx.o
  AS      drivers/of/unittest-data/overlay_bad_symbol.dtbo.o
  CC      drivers/devfreq/governor_powersave.o
  CC      fs/xfs/xfs_export.o
  CC      fs/btrfs/tests/free-space-tests.o
  AS      drivers/of/unittest-data/overlay_base.dtbo.o
  AS      drivers/of/unittest-data/overlay_pci_node.dtbo.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  AS      drivers/of/unittest-data/overlay_bad_unresolved.dtbo.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  AR      drivers/of/unittest-data/built-in.a
  AR      drivers/of/built-in.a
  CC      fs/btrfs/tests/extent-buffer-tests.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/busses/i2c-xgene-slimpro.o
  CC      fs/xfs/xfs_extent_busy.o
  CC      fs/btrfs/tests/btrfs-tests.o
  CC      drivers/power/supply/tps65090-charger.o
  CC      drivers/devfreq/governor_userspace.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC      drivers/comedi/drivers/adl_pci6208.o
  CC      drivers/clocksource/timer-rda.o
  CC      drivers/hwmon/ltc4151.o
  CC      drivers/mailbox/omap-mailbox.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/imx/imx-dsp.o
  CC      drivers/hwmon/ltc4222.o
  CC      drivers/power/supply/ucs1002_power.o
  CC      drivers/devfreq/governor_passive.o
  CC      fs/xfs/xfs_file.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/i2c/busses/i2c-fsi.o
  CC      drivers/extcon/extcon.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC      fs/btrfs/tests/extent-io-tests.o
  CC      drivers/clocksource/arc_timer.o
  CC      drivers/comedi/drivers/adl_pci7250.o
  CC      drivers/firmware/imx/imx-scu.o
  CC      fs/btrfs/tests/inode-tests.o
  CC      drivers/mailbox/mailbox-altera.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/devfreq/exynos-bus.o
  CC      drivers/hwmon/ltc4260.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      drivers/i2c/busses/i2c-virtio.o
  CC      drivers/power/supply/bd99954-charger.o
  CC      drivers/extcon/devres.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/comedi/drivers/adl_pci7x3x.o
  CC      drivers/memory/jedec_ddr_data.o
  CC      drivers/firmware/imx/misc.o
  CC      drivers/memory/of_memory.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/mailbox/mailbox-xgene-slimpro.o
  CC      drivers/hwmon/ltc4282.o
  CC      drivers/extcon/extcon-adc-jack.o
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/firmware/qcom/qcom_scm.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      fs/btrfs/tests/qgroup-tests.o
  CC      drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC      drivers/memory/pl172.o
  CC      drivers/power/supply/rn5t618_power.o
  CC      drivers/comedi/drivers/adl_pci8164.o
  CC      fs/xfs/xfs_filestream.o
  CC      drivers/comedi/drivers/adl_pci9118.o
  CC      drivers/clocksource/armv7m_systick.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/devfreq/imx8m-ddrc.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/extcon/extcon-gpio.o
  CC      drivers/media/rc/keymaps/rc-vega-s9x.o
  CC      drivers/devfreq/rk3399_dmc.o
  CC      drivers/firmware/imx/rm.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/hwmon/max127.o
  CC      drivers/memory/atmel-ebi.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/power/supply/acer_a500_battery.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/imx/imx-scu-soc.o
  CC      fs/btrfs/tests/free-space-tree-tests.o
  CC      drivers/extcon/extcon-lc824206xa.o
  CC      drivers/mailbox/bcm-pdc-mailbox.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC      drivers/comedi/drivers/adv_pci1720.o
  CC      drivers/firmware/samsung/exynos-acpm.o
  CC      drivers/devfreq/sun8i-a33-mbus.o
  CC      drivers/firmware/samsung/exynos-acpm-pmic.o
  CC      drivers/clocksource/timer-integrator-ap.o
  CC      drivers/firmware/imx/sm-misc.o
  CC      drivers/power/supply/ug3105_battery.o
  CC      drivers/memory/brcmstb_dpfe.o
  CC      drivers/hwmon/max1619.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      fs/xfs/xfs_fsmap.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/extcon/extcon-max3355.o
  CC      drivers/mailbox/bcm-flexrm-mailbox.o
  CC      drivers/comedi/drivers/adv_pci1724.o
  CC      fs/xfs/xfs_fsops.o
  CC      fs/btrfs/tests/extent-map-tests.o
  CC      drivers/devfreq/event/exynos-nocp.o
  CC      drivers/clocksource/timer-imx-gpt.o
  CC      drivers/firmware/samsung/exynos-acpm-dvfs.o
  CC      drivers/firmware/imx/sm-lmm.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC      drivers/firmware/qcom/qcom_qseecom.o
  CC      drivers/power/supply/max77759_charger.o
  CC      drivers/memory/brcmstb_memc.o
  CC      drivers/hwmon/max1668.o
  AR      drivers/firmware/samsung/built-in.a
  CC      drivers/extcon/extcon-max77693.o
  CC      drivers/firmware/qcom/qcom_qseecom_uefisecapp.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/comedi/drivers/adv_pci1760.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/devfreq/event/exynos-ppmu.o
  CC      drivers/hwmon/max31730.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/media/rc/keymaps/rc-videostrong-kii-pro.o
  CC      drivers/mailbox/mailbox-mpfs.o
  CC      drivers/media/rc/keymaps/rc-wetek-hub.o
  CC      drivers/memory/omap-gpmc.o
  CC      fs/btrfs/tests/raid-stripe-tree-tests.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/devfreq/event/rockchip-dfi.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/hwmon/max31760.o
  AR      drivers/power/built-in.a
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/extcon/extcon-max77843.o
  CC      drivers/media/rc/keymaps/rc-wetek-play2.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/comedi/drivers/adv_pci_dio.o
  CC      drivers/clocksource/clksrc_st_lpc.o
  CC      fs/xfs/xfs_globals.o
  CC      drivers/comedi/drivers/amplc_dio200_pci.o
  CC      drivers/clocksource/timer-gxp.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/mailbox/stm32-ipcc.o
  CC      drivers/memory/fsl-corenet-cf.o
  CC      drivers/hwmon/max6620.o
  CC      fs/btrfs/tests/delayed-refs-tests.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      drivers/comedi/drivers/amplc_pci236.o
  CC      drivers/extcon/extcon-max8997.o
  CC      drivers/clocksource/timer-loongson1-pwm.o
  CC      drivers/hwmon/max6621.o
  AR      drivers/devfreq/event/built-in.a
  CC      fs/xfs/xfs_handle.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/ntb/core.o
  CC      fs/xfs/xfs_health.o
  CC      drivers/iio/inkern.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/memory/fsl_ifc.o
  CC      drivers/media/rc/keymaps/rc-x96max.o
  CC      drivers/mailbox/mtk-cmdq-mailbox.o
  CC      drivers/firmware/efi/test/efi_test.o
  CC      drivers/clocksource/timer-ralink.o
  CC      drivers/comedi/drivers/amplc_pci230.o
  CC      fs/xfs/xfs_healthmon.o
  CC      drivers/extcon/extcon-qcom-spmi-misc.o
  CC      drivers/ntb/msi.o
  CC      drivers/hwmon/max6639.o
  CC      fs/btrfs/tests/chunk-allocation-tests.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/memory/mtk-smi.o
  CC      drivers/media/rc/keymaps/rc-xbox-360.o
  CC      drivers/hwmon/max6650.o
  CC      drivers/comedi/drivers/contec_pci_dio.o
  CC      drivers/clocksource/timer-nxp-stm.o
  CC      drivers/mailbox/mtk-gpueb-mailbox.o
  CC      drivers/extcon/extcon-rt8973a.o
  AR      drivers/firmware/efi/test/built-in.a
  CC      drivers/media/rc/keymaps/rc-xbox-dvd.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/ntb/hw/idt/ntb_hw_idt.o
  CC      drivers/ntb/test/ntb_pingpong.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/media/rc/keymaps/rc-zx-irdec.o
  CC      drivers/memory/renesas-rpc-if.o
  CC      drivers/ntb/test/ntb_msi_test.o
  CC      drivers/extcon/extcon-sm5502.o
  AR      fs/btrfs/built-in.a
  CC      drivers/comedi/drivers/dt3000.o
  CC      drivers/mailbox/mtk-vcp-mailbox.o
  CC      drivers/clocksource/timer-realtek.o
  CC      drivers/hwmon/max31790.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/ntb/hw/epf/ntb_hw_epf.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/mcb/mcb-core.o
  AR      drivers/media/built-in.a
  CC      drivers/iio/industrialio-configfs.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/ntb/ntb_transport.o
  CC      drivers/memory/samsung/exynos5422-dmc.o
  AR      drivers/ntb/test/built-in.a
  CC      fs/xfs/xfs_icache.o
  CC      fs/xfs/xfs_ioctl.o
  CC      drivers/comedi/drivers/dyna_pci10xx.o
  CC      drivers/mailbox/zynqmp-ipi-mailbox.o
  CC      fs/xfs/xfs_iomap.o
  AR      drivers/clocksource/built-in.a
  CC      fs/xfs/xfs_iops.o
  AR      drivers/ntb/hw/idt/built-in.a
  CC      drivers/perf/arm-cci.o
  CC      drivers/hwmon/mc13783-adc.o
  CC      fs/xfs/xfs_inode.o
  AR      drivers/ntb/hw/epf/built-in.a
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/ntb/hw/mscc/ntb_hw_switchtec.o
  CC      drivers/mcb/mcb-parse.o
  CC      drivers/iio/industrialio-gts-helper.o
  AR      drivers/extcon/built-in.a
  CC      drivers/mcb/mcb-pci.o
  CC      drivers/comedi/drivers/icp_multi.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/hwmon/mc34vr500.o
  CC      drivers/memory/samsung/exynos-srom.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/memory/tegra/mc.o
  CC      drivers/memory/tegra/tegra30-emc.o
  CC      drivers/iio/industrialio-sw-device.o
  CC      drivers/perf/arm-ccn.o
  AR      drivers/mcb/built-in.a
  CC      drivers/memory/tegra/tegra124-emc.o
  AR      drivers/ntb/hw/mscc/built-in.a
  AR      drivers/ntb/hw/built-in.a
  AR      drivers/ntb/built-in.a
  CC      drivers/mailbox/mailbox-th1520.o
  CC      drivers/comedi/drivers/jr3_pci.o
  CC      drivers/firmware/xilinx/zynqmp.o
  AR      drivers/memory/samsung/built-in.a
  CC      fs/xfs/xfs_itable.o
  CC      drivers/hwmon/mr75203.o
  CC      drivers/iio/industrialio-sw-trigger.o
  CC      drivers/iio/industrialio-backend.o
  CC      drivers/firmware/xilinx/zynqmp-ufs.o
  CC      drivers/ras/ras.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/ras/debugfs.o
  CC      drivers/iio/accel/adxl345_core.o
  CC      drivers/perf/arm-cmn.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/xilinx/zynqmp-crypto.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/comedi/drivers/ke_counter.o
  CC      drivers/hwmon/nct7363.o
  CC      drivers/iio/accel/adxl345_i2c.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/iio/adc/industrialio-adc.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC      drivers/iio/accel/adxl355_core.o
  CC      fs/xfs/xfs_iwalk.o
  CC      drivers/comedi/drivers/cb_pcidas64.o
  CC      drivers/iio/accel/adxl355_i2c.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/perf/arm_dsu_pmu.o
  CC      drivers/hwtracing/coresight/coresight-core.o
  CC      drivers/comedi/drivers/cb_pcidda.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/iio/adc/ad7291.o
  CC      drivers/perf/arm-ni.o
  AR      drivers/ras/built-in.a
  CC      fs/xfs/xfs_message.o
  CC      drivers/hwmon/nct7802.o
  CC      drivers/hwtracing/intel_th/core.o
  CC      drivers/hwmon/npcm750-pwm-fan.o
  CC      drivers/hwtracing/intel_th/debug.o
  CC      drivers/hwtracing/coresight/coresight-etm-perf.o
  CC      drivers/iio/accel/adxl367.o
  CC      drivers/iio/adc/ad7606_par.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/perf/arm_smmuv3_pmu.o
  CC      fs/xfs/xfs_mount.o
  CC      drivers/comedi/drivers/cb_pcimdas.o
  CC      drivers/hwmon/pc87427.o
  CC      fs/xfs/xfs_mru_cache.o
  CC      drivers/hwtracing/coresight/coresight-platform.o
  CC      drivers/iio/accel/adxl367_i2c.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/hwtracing/intel_th/sth.o
  CC      drivers/hwtracing/intel_th/pti.o
  CC      drivers/perf/fsl_imx9_ddr_perf.o
  CC      drivers/iio/adc/ad7606.o
  CC      drivers/iio/amplifiers/hmc425a.o
  CC      drivers/hwtracing/stm/core.o
  CC      drivers/comedi/drivers/cb_pcimdda.o
  CC      fs/xfs/xfs_pwork.o
  CC      drivers/hwmon/pcf8591.o
  CC      drivers/hwtracing/coresight/coresight-sysfs.o
  CC      drivers/hwtracing/stm/policy.o
  CC      drivers/iio/accel/adxl372.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/hwtracing/ptt/hisi_ptt.o
