make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
.config:10459:warning: symbol value 'm' invalid for SND_SOC_ACPI_AMD_SDCA_QUIRKS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  LD [M]  sound/soc/intel/boards/snd-soc-sst-byt-cht-nocodec.o
  LD [M]  sound/soc/intel/boards/snd-soc-skl_hda_dsp.o
  LD [M]  sound/soc/intel/boards/snd-soc-ehl-rt5660.o
  LD [M]  sound/soc/intel/boards/snd-soc-sof-sdw.o
  LD [M]  sound/soc/intel/boards/snd-soc-sof-ssp-amp.o
  LD [M]  sound/soc/intel/boards/snd-soc-intel-hda-dsp-common.o
  LD [M]  sound/soc/intel/boards/snd-soc-intel-sof-maxim-common.o
  LD [M]  sound/soc/intel/boards/snd-soc-intel-sof-realtek-common.o
  LD [M]  sound/soc/intel/boards/snd-soc-intel-sof-cirrus-common.o
  LD [M]  sound/soc/intel/boards/snd-soc-intel-sof-nuvoton-common.o
  LD [M]  sound/soc/intel/boards/snd-soc-intel-sof-ti-common.o
  LD [M]  sound/soc/intel/boards/snd-soc-intel-sof-board-helpers.o
  CC [M]  net/bluetooth/iso.o
  CC [M]  drivers/scsi/scsi_trace.o
  CC [M]  drivers/gpu/drm/bridge/inno-hdmi.o
  CC [M]  drivers/gpu/drm/panel/panel-leadtek-ltk500hd1829.o
  CC [M]  fs/xfs/libxfs/xfs_btree.o
  CC [M]  drivers/clk/qcom/gpucc-sm6350.o
  CC [M]  sound/soc/codecs/stac9766.o
  CC [M]  drivers/spi/atmel-quadspi.o
  CC [M]  drivers/nvme/host/fc.o
  CC [M]  drivers/net/phy/qcom/qca807x.o
  CC [M]  drivers/mfd/da9063-core.o
  CC [M]  net/sunrpc/svcsock.o
  LD [M]  net/bridge/br_netfilter.o
  CC [M]  fs/afs/cm_security.o
  CC [M]  net/rxrpc/call_accept.o
  CC [M]  drivers/clk/qcom/gpucc-sm6375.o
  CC [M]  drivers/scsi/scsi_logging.o
  CC [M]  sound/soc/codecs/sti-sas.o
  CC [M]  drivers/gpu/drm/panel/panel-lincolntech-lcd197.o
  CC [M]  drivers/gpu/drm/bridge/ite-it6263.o
  CC [M]  drivers/mfd/da9063-irq.o
  CC [M]  drivers/clk/qcom/gpucc-sm8150.o
  CC [M]  drivers/spi/spi-at91-usart.o
  CC [M]  drivers/nvme/target/core.o
  CC [M]  drivers/net/phy/mdio_bus.o
  CC [M]  sound/soc/codecs/tac5xx2-sdw.o
  CC [M]  drivers/scsi/scsi_pm.o
  CC [M]  net/bluetooth/leds.o
  CC [M]  drivers/gpu/drm/panel/panel-lg-lb035q02.o
  CC [M]  drivers/mfd/da9063-i2c.o
  CC [M]  drivers/clk/qcom/gpucc-sm8250.o
  CC [M]  drivers/gpu/drm/bridge/ite-it6505.o
  CC [M]  fs/afs/cmservice.o
  CC [M]  drivers/nvme/host/tcp.o
  CC [M]  drivers/spi/spi-ath79.o
  CC [M]  net/rxrpc/call_event.o
  CC [M]  drivers/clk/qcom/gpucc-sm8350.o
  CC [M]  drivers/scsi/scsi_dh.o
  CC [M]  drivers/gpu/drm/panel/panel-lg-ld070wx3.o
  CC [M]  drivers/mfd/da9150-core.o
  CC [M]  drivers/net/phy/phylink.o
  CC [M]  net/bluetooth/msft.o
  CC [M]  drivers/clk/qcom/gpucc-sm8450.o
  CC [M]  drivers/spi/spi-axi-spi-engine.o
  CC [M]  sound/soc/codecs/tas2552.o
  CC [M]  net/sunrpc/svcauth.o
  CC [M]  drivers/scsi/scsi_bsg.o
  CC [M]  drivers/nvme/target/configfs.o
  CC [M]  drivers/gpu/drm/panel/panel-lg-lg4573.o
  CC [M]  drivers/clk/qcom/gpucc-sm8550.o
  CC [M]  drivers/mfd/max14577.o
  CC [M]  drivers/clk/qcom/gpucc-sm8650.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt8912b.o
  CC [M]  fs/afs/dir.o
  CC [M]  net/rxrpc/call_object.o
  CC [M]  net/bluetooth/aosp.o
  CC [M]  sound/soc/codecs/tas2562.o
  CC [M]  drivers/clk/qcom/gpucc-sm8750.o
  CC [M]  drivers/scsi/scsi_common.o
  CC [M]  drivers/gpu/drm/sysfb/drm_sysfb.o
  CC [M]  drivers/spi/spi-axiado.o
  CC [M]  drivers/gpu/drm/panel/panel-lg-sw43408.o
  CC [M]  drivers/mfd/max7360.o
  LD [M]  drivers/nvme/host/nvme-core.o
  LD [M]  drivers/nvme/host/nvme.o
  LD [M]  drivers/nvme/host/nvme-fabrics.o
  LD [M]  drivers/nvme/host/nvme-rdma.o
  LD [M]  drivers/nvme/host/nvme-fc.o
  CC [M]  drivers/nvme/target/admin-cmd.o
  LD [M]  drivers/nvme/host/nvme-tcp.o
  CC [M]  net/rxrpc/call_state.o
  CC [M]  drivers/clk/qcom/gpucc-milos.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9211.o
  CC [M]  drivers/scsi/raid_class.o
  CC [M]  drivers/net/phy/phy.o
  CC [M]  drivers/gpu/drm/sysfb/drm_sysfb_modeset.o
  CC [M]  net/sunrpc/svcauth_unix.o
  CC [M]  sound/soc/codecs/tas2764.o
  CC [M]  drivers/gpu/drm/panel/panel-lxd-m9189a.o
  CC [M]  drivers/mfd/max77541.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC [M]  drivers/clk/qcom/lpasscc-sm6115.o
  CC [M]  drivers/spi/spi-bcm2835.o
  CC [M]  drivers/scsi/scsi_proto_test.o
  CC [M]  drivers/nvme/target/fabrics-cmd.o
  CC [M]  drivers/clk/qcom/tcsrcc-sm8550.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611.o
  CC [M]  fs/xfs/libxfs/xfs_btree_staging.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.o
  CC [M]  drivers/gpu/drm/sysfb/drm_sysfb_screen_info.o
  CC [M]  fs/afs/dir_edit.o
  CC [M]  drivers/scsi/scsi_transport_spi.o
  CC [M]  drivers/gpu/drm/panel/panel-magnachip-d53e6ea8966.o
  CC [M]  drivers/mfd/max77620.o
  CC [M]  sound/soc/codecs/tas2780.o
  CC [M]  net/rxrpc/conn_client.o
  CC [M]  drivers/clk/qcom/tcsrcc-sm8650.o
  CC [M]  drivers/spi/spi-bcm2835aux.o
  CC [M]  drivers/net/phy/phy-c45.o
  CC [M]  drivers/nvme/target/discovery.o
  CC [M]  drivers/gpu/drm/sysfb/corebootdrm.o
  CC [M]  drivers/clk/qcom/tcsrcc-sm8750.o
  CC [M]  net/bluetooth/selftest.o
  CC [M]  drivers/nvme/target/io-cmd-file.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt8713sx.o
  CC [M]  drivers/mfd/max77650.o
  CC [M]  sound/soc/codecs/tas2781-comlib.o
  CC [M]  drivers/spi/spi-bcm63xx.o
  CC [M]  net/sunrpc/addr.o
  CC [M]  drivers/scsi/scsi_transport_fc.o
  CC [M]  drivers/gpu/drm/panel/panel-motorola-mot.o
  CC [M]  drivers/clk/qcom/videocc-sm6350.o
  CC [M]  drivers/spi/spi-bcm63xx-hsspi.o
  CC [M]  drivers/gpu/drm/sysfb/efidrm.o
  CC [M]  fs/afs/dir_search.o
  CC [M]  drivers/nvme/target/io-cmd-bdev.o
  CC [M]  net/rxrpc/conn_event.o
  CC [M]  sound/soc/codecs/tas2781-comlib-i2c.o
  CC [M]  drivers/gpu/drm/panel/panel-nec-nl8048hl11.o
  CC [M]  drivers/gpu/drm/bridge/lvds-codec.o
  CC [M]  drivers/clk/qcom/videocc-sm7150.o
  CC [M]  drivers/net/phy/phy-core.o
  CC [M]  net/bluetooth/6lowpan.o
  CC [M]  drivers/mfd/max77686.o
  CC [M]  net/kcm/kcmsock.o
  CC [M]  net/sunrpc/rpcb_clnt.o
  CC [M]  drivers/clk/qcom/videocc-sm8150.o
  CC [M]  drivers/spi/spi-bcmbca-hsspi.o
  CC [M]  drivers/gpu/drm/sysfb/ofdrm.o
  CC [M]  drivers/nvme/target/pr.o
  CC [M]  drivers/clk/qcom/videocc-sm8250.o
  CC [M]  drivers/gpu/drm/panel/panel-newvision-nv3051d.o
  CC [M]  drivers/gpu/drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.o
  CC [M]  drivers/net/phy/phy_device.o
  CC [M]  drivers/spi/spi-iproc-qspi.o
  CC [M]  drivers/clk/qcom/videocc-sm8350.o
  CC [M]  drivers/scsi/scsi_transport_iscsi.o
  CC [M]  drivers/mfd/max77693.o
  CC [M]  drivers/gpu/drm/sysfb/simpledrm.o
  CC [M]  sound/soc/codecs/tas2781-fmwlib.o
  CC [M]  fs/afs/dir_silly.o
  CC [M]  drivers/spi/spi-brcmstb-qspi.o
  CC [M]  net/rxrpc/conn_object.o
  CC [M]  net/kcm/kcmproc.o
  CC [M]  drivers/gpu/drm/panel/panel-newvision-nv3052c.o
  CC [M]  drivers/nvme/target/debugfs.o
  CC [M]  drivers/clk/qcom/videocc-sm8450.o
  CC [M]  drivers/gpu/drm/bridge/microchip-lvds.o
  CC [M]  drivers/spi/spi-bcm-qspi.o
  CC [M]  net/sunrpc/timer.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC [M]  drivers/mfd/max77705.o
  CC [M]  drivers/gpu/drm/sysfb/vesadrm.o
  CC [M]  drivers/clk/qcom/videocc-sm8550.o
  CC [M]  drivers/gpu/drm/panel/panel-novatek-nt35510.o
  CC [M]  drivers/net/phy/linkmode.o
  CC [M]  drivers/gpu/drm/bridge/nxp-ptn3460.o
  CC [M]  drivers/nvme/target/passthru.o
  CC [M]  fs/afs/dynroot.o
  CC [M]  fs/xfs/libxfs/xfs_da_btree.o
  LD [M]  net/kcm/kcm.o
  CC [M]  net/bluetooth/bnep/core.o
  CC [M]  sound/soc/codecs/tas2781-i2c.o
  CC [M]  drivers/clk/qcom/videocc-sm8750.o
  CC [M]  drivers/spi/spi-bitbang.o
  CC [M]  drivers/mfd/max77714.o
  LD [M]  drivers/gpu/drm/sysfb/drm_sysfb_helper.o
  CC [M]  drivers/gpu/drm/panel/panel-novatek-nt35532.o
  CC [M]  drivers/clk/qcom/videocc-milos.o
  CC [M]  sound/soc/sof/core.o
  CC [M]  net/sunrpc/xdr.o
  CC [M]  net/rxrpc/conn_service.o
  CC [M]  drivers/net/phy/phy_link_topology.o
  CC [M]  drivers/nvme/target/zns.o
  CC [M]  drivers/gpu/drm/bridge/of-display-mode-bridge.o
  CC [M]  drivers/spi/spi-butterfly.o
  CC [M]  drivers/mfd/max77759.o
  CC [M]  drivers/scsi/scsi_transport_sas.o
  CC [M]  drivers/clk/qcom/clk-spmi-pmic-div.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC [M]  fs/afs/file.o
  CC [M]  net/bluetooth/bnep/sock.o
  CC [M]  sound/soc/codecs/tas2783-sdw.o
  CC [M]  drivers/gpu/drm/panel/panel-novatek-nt35560.o
  CC [M]  sound/soc/sof/ops.o
  CC [M]  drivers/clk/qcom/kpss-xcc.o
  CC [M]  drivers/spi/spi-cadence.o
  CC [M]  drivers/nvme/target/fabrics-cmd-auth.o
  CC [M]  drivers/net/phy/phy_caps.o
  CC [M]  drivers/gpu/drm/bridge/parade-ps8622.o
  CC [M]  drivers/scsi/scsi_transport_srp.o
  CC [M]  drivers/mfd/max8907.o
  CC [M]  net/rxrpc/input.o
  CC [M]  drivers/clk/qcom/hfpll.o
  CC [M]  drivers/gpu/drm/panel/panel-novatek-nt35950.o
  CC [M]  net/bluetooth/bnep/netdev.o
  CC [M]  drivers/nvme/target/auth.o
  CC [M]  sound/soc/sof/loader.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC [M]  drivers/spi/spi-cadence-quadspi.o
  CC [M]  fs/afs/flock.o
  LD [M]  drivers/clk/qcom/clk-qcom.o
  CC [M]  net/bluetooth/hidp/core.o
  CC [M]  drivers/net/phy/mdio_bus_provider.o
  CC [M]  sound/soc/codecs/tas5086.o
  CC [M]  drivers/gpu/drm/bridge/parade-ps8640.o
  CC [M]  drivers/scsi/libiscsi.o
  CC [M]  drivers/mfd/mp2629.o
  CC [M]  drivers/gpu/drm/panel/panel-novatek-nt36523.o
  CC [M]  drivers/nvme/target/trace.o
  CC [M]  sound/soc/sof/ipc.o
  CC [M]  net/sunrpc/sunrpc_syms.o
  CC [M]  net/rxrpc/input_rack.o
  CC [M]  drivers/mfd/mt6360-core.o
  LD [M]  net/bluetooth/bnep/bnep.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/rxrpc/insecure.o
  CC [M]  drivers/net/phy/phy_port.o
  CC [M]  drivers/message/fusion/mptbase.o
  CC [M]  fs/afs/fsclient.o
  CC [M]  sound/soc/codecs/tas571x.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC [M]  drivers/nvme/target/loop.o
  CC [M]  drivers/spi/spi-ch341.o
  CC [M]  drivers/gpu/drm/bridge/samsung-dsim.o
  CC [M]  sound/soc/sof/pcm.o
  CC [M]  drivers/gpu/drm/panel/panel-novatek-nt36672a.o
  CC [M]  net/sunrpc/cache.o
  CC [M]  drivers/net/phy/mdio_device.o
  CC [M]  drivers/mfd/mt6370.o
  CC [M]  fs/xfs/libxfs/xfs_defer.o
  CC [M]  drivers/spi/spi-clps711x.o
  CC [M]  sound/soc/codecs/tas5720.o
  CC [M]  drivers/scsi/libiscsi_tcp.o
  CC [M]  drivers/gpu/drm/panel/panel-novatek-nt36672e.o
  LD [M]  net/bluetooth/hidp/hidp.o
  LD [M]  net/bluetooth/bluetooth.o
  LD [M]  net/bluetooth/bluetooth_6lowpan.o
  CC [M]  drivers/scsi/iscsi_tcp.o
  CC [M]  drivers/gpu/drm/bridge/sil-sii8620.o
  CC [M]  fs/afs/fs_operation.o
  CC [M]  net/rxrpc/io_thread.o
  CC [M]  sound/soc/sof/pm.o
  CC [M]  drivers/mfd/mt6397-core.o
  CC [M]  drivers/nvme/target/rdma.o
  CC [M]  drivers/spi/spi-cs42l43.o
  CC [M]  drivers/net/phy/swphy.o
  CC [M]  fs/xfs/libxfs/xfs_dir2.o
  CC [M]  drivers/gpu/drm/panel/panel-novatek-nt37700f.o
  CC [M]  drivers/mfd/mt6397-irq.o
  CC [M]  sound/soc/codecs/tas5805m.o
  CC [M]  drivers/message/fusion/mptscsih.o
  CC [M]  sound/soc/sof/debug.o
  CC [M]  drivers/message/fusion/mptspi.o
  CC [M]  drivers/spi/spi-davinci.o
  CC [M]  fs/afs/fs_probe.o
  CC [M]  net/sunrpc/rpc_pipe.o
  CC [M]  drivers/gpu/drm/panel/panel-novatek-nt37801.o
  CC [M]  drivers/net/phy/phy_led_triggers.o
  CC [M]  drivers/scsi/iscsi_boot_sysfs.o
  CC [M]  drivers/mfd/mt6358-irq.o
  CC [M]  drivers/gpu/drm/bridge/sii902x.o
  CC [M]  sound/soc/codecs/tas6424.o
  CC [M]  net/rxrpc/key.o
  CC [M]  drivers/nvme/target/fc.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_block.o
  CC [M]  drivers/scsi/53c700.o
  CC [M]  sound/soc/sof/topology.o
  CC [M]  drivers/mfd/rz-mtu3.o
  CC [M]  drivers/spi/spi-dln2.o
  CC [M]  drivers/message/fusion/mptfc.o
  CC [M]  drivers/gpu/drm/panel/panel-novatek-nt39016.o
  CC [M]  drivers/net/phy/open_alliance_helpers.o
  CC [M]  sound/soc/codecs/tas675x.o
  CC [M]  drivers/gpu/drm/bridge/sii9234.o
  CC [M]  net/sunrpc/sysfs.o
  CC [M]  fs/afs/inode.o
  CC [M]  drivers/mfd/timberdale.o
  CC [M]  drivers/spi/spi-dw-core.o
  CC [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.o
  CC [M]  drivers/scsi/sim710.o
  CC [M]  sound/soc/sof/control.o
  CC [M]  net/rxrpc/local_event.o
  CC [M]  drivers/nvme/target/fcloop.o
  CC [M]  drivers/message/fusion/mptsas.o
  CC [M]  drivers/net/phy/mdio_devres.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.o
  CC [M]  net/atm/pvc.o
  CC [M]  drivers/mfd/adp5585.o
  CC [M]  sound/soc/codecs/tda7419.o
  CC [M]  net/sunrpc/svc_xprt.o
  CC [M]  drivers/gpu/drm/panel/panel-olimex-lcd-olinuxino.o
  CC [M]  drivers/scsi/advansys.o
  CC [M]  drivers/spi/spi-dw-dma.o
  CC [M]  sound/soc/sof/trace.o
  CC [M]  drivers/net/phy/phy_package.o
  CC [M]  fs/afs/main.o
  CC [M]  drivers/gpu/drm/bridge/ssd2825.o
  CC [M]  net/rxrpc/local_object.o
  CC [M]  drivers/nvme/target/tcp.o
  CC [M]  fs/afs/misc.o
  CC [M]  drivers/mfd/kempld-core.o
  CC [M]  net/atm/ioctl.o
  CC [M]  sound/soc/codecs/tas2770.o
  CC [M]  drivers/gpu/drm/panel/panel-orisetech-ota5601a.o
  CC [M]  sound/soc/sof/iomem-utils.o
  CC [M]  drivers/spi/spi-dw-mmio.o
  CC [M]  drivers/mfd/intel_quark_i2c_gpio.o
  CC [M]  drivers/message/fusion/mptctl.o
  CC [M]  drivers/net/phy/sfp.o
  CC [M]  drivers/gpu/drm/bridge/th1520-dw-hdmi.o
  CC [M]  drivers/gpu/drm/panel/panel-orisetech-otm8009a.o
  CC [M]  sound/soc/sof/sof-audio.o
  CC [M]  drivers/spi/spi-dw-pci.o
  CC [M]  sound/soc/codecs/tfa9879.o
  CC [M]  net/atm/common.o
  CC [M]  net/atm/atm_misc.o
  CC [M]  drivers/mfd/lpc_sch.o
  CC [M]  net/sunrpc/xprtmultipath.o
  CC [M]  net/rxrpc/misc.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_data.o
  CC [M]  drivers/scsi/BusLogic.o
  CC [M]  drivers/gpu/drm/bridge/thc63lvd1024.o
  CC [M]  drivers/nvme/target/pci-epf.o
  CC [M]  drivers/spi/spi-ep93xx.o
  CC [M]  drivers/gpu/drm/panel/panel-osd-osd101t2587-53ts.o
  CC [M]  drivers/message/fusion/mptlan.o
  CC [M]  sound/soc/codecs/tfa989x.o
  CC [M]  sound/soc/sof/stream-ipc.o
  CC [M]  drivers/mfd/lpc_ich.o
  CC [M]  drivers/net/phy/adin.o
  CC      drivers/net/pse-pd/pse_core.o
  CC [M]  net/atm/raw.o
  CC [M]  drivers/gpu/drm/bridge/tc358762.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_leaf.o
  CC [M]  fs/afs/mntpt.o
  CC [M]  drivers/spi/spi-fsi.o
  CC [M]  net/sunrpc/netlink.o
  CC [M]  drivers/gpu/drm/panel/panel-panasonic-vvx10f034n00.o
  CC [M]  sound/soc/sof/fw-file-profile.o
  CC [M]  net/rxrpc/net_ns.o
  CC [M]  sound/soc/codecs/tlv320adc3xxx.o
  LD [M]  drivers/nvme/target/nvmet.o
  LD [M]  drivers/nvme/target/nvme-loop.o
  LD [M]  drivers/nvme/target/nvmet-rdma.o
  LD [M]  drivers/nvme/target/nvmet-fc.o
  LD [M]  drivers/nvme/target/nvme-fcloop.o
  LD [M]  drivers/nvme/target/nvmet-tcp.o
  LD [M]  drivers/nvme/target/nvmet-pci-epf.o
  CC [M]  drivers/mfd/rdc321x-southbridge.o
  CC [M]  net/sunrpc/debugfs.o
  CC [M]  drivers/gpu/drm/bridge/tc358764.o
  CC [M]  drivers/net/phy/adin1100.o
  CC [M]  drivers/spi/spi-fsl-dspi.o
  CC [M]  net/atm/resources.o
  CC [M]  drivers/net/mdio/acpi_mdio.o
  CC [M]  drivers/gpu/drm/panel/panel-raspberrypi-touchscreen.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC [M]  sound/soc/sof/ipc3.o
  CC [M]  drivers/mfd/janz-cmodio.o
  CC [M]  drivers/net/pse-pd/pse_regulator.o
  CC [M]  sound/soc/codecs/tlv320aic23.o
  CC [M]  fs/afs/rotate.o
  CC [M]  drivers/gpu/drm/bridge/tc358767.o
  CC [M]  net/sunrpc/backchannel_rqst.o
  CC [M]  net/rxrpc/oob.o
  CC [M]  drivers/net/phy/air_an8801.o
  CC [M]  drivers/firewire/core-trace.o
  CC [M]  drivers/net/mdio/fwnode_mdio.o
  CC [M]  drivers/spi/spi-fsl-lib.o
  CC [M]  drivers/gpu/drm/panel/panel-raydium-rm67191.o
  CC [M]  drivers/mfd/vx855.o
  CC [M]  drivers/scsi/aha1542.o
  CC [M]  net/atm/atm_sysfs.o
  CC [M]  drivers/net/pse-pd/pd692x0.o
  CC [M]  sound/soc/codecs/tlv320aic23-i2c.o
  CC [M]  sound/soc/sof/ipc3-loader.o
  CC [M]  drivers/spi/spi-fsl-lpspi.o
  CC [M]  drivers/mfd/si476x-cmd.o
  CC [M]  drivers/gpu/drm/panel/panel-raydium-rm67200.o
  CC [M]  drivers/net/mdio/of_mdio.o
  CC [M]  net/sunrpc/stats.o
  CC [M]  drivers/net/phy/air_en8811h.o
  CC [M]  fs/afs/rxrpc.o
  CC [M]  drivers/scsi/aha1740.o
  CC [M]  net/atm/proc.o
  CC [M]  drivers/gpu/drm/bridge/tc358768.o
  CC [M]  sound/soc/codecs/tlv320aic23-spi.o
  CC [M]  net/rxrpc/output.o
  CC [M]  sound/soc/sof/ipc3-topology.o
  CC [M]  drivers/net/pse-pd/si3474.o
  CC [M]  drivers/gpu/drm/panel/panel-raydium-rm68200.o
  CC [M]  drivers/mfd/si476x-prop.o
  CC [M]  drivers/spi/spi-fsl-qspi.o
  CC [M]  drivers/firewire/core-card.o
  CC [M]  drivers/scsi/ips.o
  CC [M]  drivers/net/mdio/mdio-airoha.o
  CC [M]  net/atm/br2684.o
  CC [M]  sound/soc/codecs/tlv320aic26.o
  CC [M]  drivers/net/phy/air_phy_lib.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_node.o
  CC [M]  drivers/gpu/drm/bridge/tc358775.o
  CC [M]  drivers/mfd/si476x-i2c.o
  CC [M]  drivers/net/pse-pd/tps23881.o
  CC [M]  drivers/gpu/drm/panel/panel-raydium-rm692e5.o
  CC [M]  net/sunrpc/sysctl.o
  CC [M]  sound/soc/sof/ipc3-control.o
  CC [M]  drivers/spi/spi-fsl-spi.o
  CC [M]  fs/afs/security.o
  CC [M]  drivers/firewire/core-cdev.o
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC [M]  drivers/net/mdio/mdio-aspeed.o
  CC [M]  net/rxrpc/peer_event.o
  CC [M]  drivers/net/phy/amd.o
  CC [M]  net/atm/pppoatm.o
  CC [M]  drivers/gpu/drm/panel/panel-raydium-rm69380.o
  CC [M]  drivers/mfd/cs5535-mfd.o
  CC [M]  drivers/spi/spi-gpio.o
  CC [M]  sound/soc/sof/ipc3-pcm.o
  CC [M]  drivers/gpu/drm/bridge/ti-dlpc3433.o
  CC [M]  drivers/scsi/fdomain.o
  CC [M]  net/sunrpc/auth_gss/auth_gss.o
  AR      drivers/net/pse-pd/built-in.a
  CC [M]  net/l2tp/l2tp_core.o
  CC [M]  drivers/net/mdio/mdio-bcm-iproc.o
  CC [M]  drivers/net/phy/as21xxx.o
  CC [M]  drivers/mfd/qcom-pm8xxx.o
  CC [M]  sound/soc/codecs/tlv320aic32x4.o
  CC [M]  drivers/gpu/drm/panel/panel-renesas-r61307.o
  CC [M]  drivers/firewire/core-device.o
  CC [M]  fs/afs/server.o
  CC [M]  drivers/spi/spi-gxp.o
  LD [M]  net/atm/atm.o
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi83.o
  CC [M]  drivers/scsi/fdomain_pci.o
  CC [M]  sound/soc/sof/ipc3-dtrace.o
  CC [M]  drivers/gpu/drm/tiny/appletbdrm.o
  CC [M]  net/rxrpc/peer_object.o
  CC [M]  drivers/net/mdio/mdio-bcm-unimac.o
  CC [M]  drivers/mfd/ssbi.o
  CC [M]  drivers/gpu/drm/panel/panel-renesas-r69328.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-clk.o
  CC [M]  drivers/net/phy/ax88796b.o
  CC [M]  drivers/scsi/fdomain_isa.o
  CC [M]  drivers/firewire/core-iso.o
  CC [M]  drivers/spi/spi-hisi-kunpeng.o
  CC [M]  drivers/mfd/qcom-spmi-pmic.o
  CC [M]  drivers/gpu/drm/tiny/arcpgu.o
  CC [M]  sound/soc/sof/ipc4.o
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi86.o
  CC [M]  fs/afs/server_list.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-i2c.o
  CC [M]  net/sunrpc/auth_gss/gss_mech_switch.o
  CC [M]  drivers/gpu/drm/panel/panel-ronbo-rb070d30.o
  CC [M]  drivers/net/mdio/mdio-bitbang.o
  CC [M]  drivers/mfd/atmel-flexcom.o
  CC [M]  drivers/net/phy/bcm54140.o
  CC [M]  drivers/scsi/g_NCR5380.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC [M]  drivers/spi/spi-hisi-sfc-v3xx.o
  CC [M]  net/rxrpc/recvmsg.o
  CC [M]  drivers/gpu/drm/tiny/bochs.o
  CC [M]  drivers/firewire/core-topology.o
  CC [M]  sound/soc/sof/ipc4-loader.o
  CC [M]  drivers/mfd/atmel-hlcdc.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-spi.o
  CC [M]  drivers/gpu/drm/panel/panel-samsung-ams581vf01.o
  CC [M]  drivers/net/mdio/mdio-cavium.o
  CC [M]  drivers/gpu/drm/bridge/ti-tdp158.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_sf.o
  CC [M]  drivers/mfd/intel-lpss.o
  CC [M]  fs/afs/super.o
  CC [M]  drivers/net/phy/bcm63xx.o
  CC [M]  drivers/spi/spi-img-spfi.o
  CC [M]  net/sunrpc/auth_gss/svcauth_gss.o
  CC [M]  drivers/gpu/drm/tiny/cirrus-qemu.o
  CC [M]  drivers/scsi/qlogicfas408.o
  CC [M]  sound/soc/sof/ipc4-topology.o
  CC [M]  drivers/firewire/core-transaction.o
  CC [M]  sound/soc/codecs/tlv320aic3x.o
  CC [M]  net/l2tp/l2tp_ip.o
  CC [M]  drivers/gpu/drm/panel/panel-samsung-ams639rq08.o
  CC [M]  drivers/gpu/drm/bridge/ti-tfp410.o
  CC [M]  drivers/net/mdio/mdio-gpio.o
  CC [M]  drivers/mfd/intel-lpss-pci.o
  CC [M]  drivers/spi/spi-imx.o
  CC [M]  net/rxrpc/rtt.o
  CC [M]  drivers/net/phy/bcm7xxx.o
  CC [M]  drivers/gpu/drm/tiny/gm12u320.o
  CC [M]  drivers/gpu/drm/panel/panel-samsung-atna33xc20.o
  CC [M]  drivers/scsi/qlogicfas.o
  CC [M]  drivers/mfd/intel-lpss-acpi.o
  CC [M]  drivers/gpu/drm/bridge/ti-tpd12s015.o
  CC [M]  fs/afs/symlink.o
  CC [M]  sound/soc/codecs/tlv320aic3x-i2c.o
  CC [M]  drivers/net/mdio/mdio-hisi-femac.o
  CC [M]  drivers/firewire/ohci.o
  CC [M]  net/l2tp/l2tp_netlink.o
  CC [M]  drivers/mfd/intel_pmc_bxt.o
  CC [M]  drivers/net/phy/bcm84881.o
  CC [M]  drivers/scsi/qla1280.o
  CC [M]  sound/soc/sof/ipc4-control.o
  CC [M]  drivers/gpu/drm/tiny/panel-mipi-dbi.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC [M]  drivers/spi/spi-ingenic.o
  CC [M]  drivers/gpu/drm/bridge/waveshare-dsi.o
