make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:4304:warning: override: reassigning to symbol MODULES
.config:4307:warning: override: reassigning to symbol DRM
.config:4308:warning: override: reassigning to symbol SOUND
.config:4309:warning: override: reassigning to symbol STAGING
.config:4311:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:4317:warning: override: reassigning to symbol KCOV
.config:4320:warning: override: reassigning to symbol KCSAN
.config:4321:warning: override: reassigning to symbol KFENCE
.config:4322:warning: override: reassigning to symbol UBSAN
.config:4327:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:4328:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:4334:warning: override: reassigning to symbol KERNEL_BZIP2
.config:4335:warning: override: reassigning to symbol KERNEL_LZMA
.config:4336:warning: override: reassigning to symbol KERNEL_XZ
.config:4337:warning: override: reassigning to symbol KERNEL_LZO
.config:4338:warning: override: reassigning to symbol KERNEL_LZ4
.config:4339:warning: override: reassigning to symbol KERNEL_ZSTD
.config:4346:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/scsi/libsas/sas_port.o
  CC      fs/hfs/dir.o
  CC      drivers/regulator/tps65132-regulator.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      mm/page_reporting.o
  CC      drivers/mfd/lpc_ich.o
  CC      fs/hfsplus/tables.o
  CC      fs/ext4/ioctl.o
  CC      lib/rbtree_test.o
  CC      fs/ecryptfs/main.o
  CC      kernel/jump_label.o
  CC      fs/hfs/extent.o
  CC      drivers/target/target_core_configfs.o
  CC      kernel/trace/trace_output.o
  CC      drivers/target/target_core_device.o
  CC      drivers/ata/libahci.o
  CC      drivers/regulator/wm831x-dcdc.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      mm/bootmem_info.o
  CC      drivers/mfd/rdc321x-southbridge.o
  CC      fs/hfsplus/unicode.o
  CC      lib/interval_tree_test.o
  CC      fs/freevxfs/vxfs_bmap.o
  CC      fs/hfs/inode.o
  CC      fs/ecryptfs/super.o
  CC      mm/execmem.o
  CC      drivers/regulator/wm831x-isink.o
  CC      drivers/regulator/wm831x-ldo.o
  CC      drivers/mfd/janz-cmodio.o
  CC      lib/asn1_decoder.o
  CC      fs/ext4/mballoc.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/ata/acard-ahci.o
  CC      fs/freevxfs/vxfs_fshead.o
  CC      kernel/trace/trace_seq.o
  CC      fs/ecryptfs/mmap.o
  CC      fs/hfsplus/wrapper.o
  CC      fs/freevxfs/vxfs_immed.o
  CC      drivers/target/target_core_fabric_configfs.o
  CC      fs/hfs/attr.o
  CC      kernel/events/callchain.o
  AR      mm/built-in.a
  CC      drivers/spmi/spmi.o
  CC      fs/hfs/mdb.o
  CC      lib/oid_registry.o
  CC      drivers/mfd/vx855.o
  AR      drivers/regulator/built-in.a
  CC      drivers/target/target_core_fabric_lib.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/trace/trace_printk.o
  CC      fs/freevxfs/vxfs_inode.o
  CC      drivers/ata/sata_sx4.o
  CC      fs/hfsplus/bitmap.o
  CC      fs/ecryptfs/read_write.o
  CC      fs/hfs/part_tbl.o
  CC      fs/exportfs/expfs.o
  CC      lib/sbitmap.o
  CC      drivers/mfd/intel-lpss.o
  CC      drivers/target/target_core_hba.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/scsi/st.o
  CC      fs/freevxfs/vxfs_lookup.o
  CC      drivers/spmi/spmi-devres.o
  CC      kernel/context_tracking.o
  CC      kernel/trace/trace_pid.o
  AR      fs/exportfs/built-in.a
  CC      fs/ecryptfs/crypto.o
  CC      kernel/torture.o
  CC      fs/hfs/string.o
  CC      fs/hfsplus/part_tbl.o
  CC      drivers/mfd/intel-lpss-pci.o
  CC      drivers/ata/ata_piix.o
  CC      lib/group_cpus.o
  CC      fs/freevxfs/vxfs_olt.o
  AR      drivers/spmi/built-in.a
  CC      drivers/hsi/hsi_core.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/target/target_core_pr.o
  CC      fs/hfs/super.o
  CC      kernel/trace/trace_snapshot.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      fs/hfsplus/attributes.o
  CC      kernel/events/uprobes.o
  CC      drivers/mfd/palmas.o
  CC      kernel/trace/pid_list.o
  CC      fs/freevxfs/vxfs_subr.o
  CC      lib/fw_table.o
  CC      fs/ecryptfs/keystore.o
  CC      drivers/ata/sata_mv.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      fs/hfsplus/xattr.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      fs/ext4/migrate.o
  CC      fs/hfs/sysdep.o
  CC      drivers/mfd/lm3533-core.o
  CC      fs/freevxfs/vxfs_super.o
  CC      drivers/target/target_core_alua.o
  CC      drivers/mfd/lm3533-ctrlbank.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      fs/ext4/mmp.o
  CC      drivers/hsi/clients/hsi_char.o
  CC      kernel/trace/trace_sched_switch.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      fs/nls/nls_base.o
  CC      fs/ecryptfs/kthread.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      fs/hfs/trans.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/mfd/retu-mfd.o
  CC      fs/hfsplus/xattr_user.o
  AR      fs/freevxfs/built-in.a
  CC      drivers/mfd/iqs62x.o
  CC      drivers/slimbus/core.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  AR      kernel/events/built-in.a
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/sd.o
  CC      fs/ext4/move_extent.o
  CC      fs/ecryptfs/debug.o
  CC      drivers/target/target_core_tmr.o
  CC      drivers/ata/sata_sil.o
  CC      fs/nls/nls_cp737.o
  AR      drivers/hsi/clients/built-in.a
  AR      drivers/hsi/built-in.a
  CC      fs/ecryptfs/messaging.o
  CC      kernel/trace/trace_functions.o
  CC      drivers/scsi/ch.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      fs/ecryptfs/miscdev.o
  AR      fs/hfs/built-in.a
  CC      drivers/target/target_core_tpg.o
  CC      drivers/slimbus/messaging.o
  CC      fs/ntfs/aops.o
  CC      fs/hfsplus/xattr_security.o
  CC      fs/ufs/balloc.o
  CC      fs/nls/nls_cp775.o
  CC      fs/nls/nls_cp850.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/mfd/menf21bmc.o
  CC      fs/nls/nls_cp852.o
  CC      drivers/ata/sata_sis.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  AR      fs/ecryptfs/built-in.a
  CC      fs/ufs/cylinder.o
  CC      drivers/slimbus/sched.o
  CC      kernel/trace/trace_preemptirq.o
  CC      fs/ext4/namei.o
  CC      fs/ufs/dir.o
  CC      fs/ext4/page-io.o
  AR      lib/lib.a
  CC      kernel/iomem.o
  CC      fs/hfsplus/xattr_trusted.o
  CC      fs/ntfs/attrib.o
  CC      fs/nls/nls_cp855.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/mfd/rt5033.o
  AR      drivers/scsi/built-in.a
  CC      drivers/message/fusion/mptbase.o
  CC      drivers/ata/sata_uli.o
  CC      fs/ufs/file.o
  CC      drivers/slimbus/stream.o
  CC      drivers/target/target_core_transport.o
  CC      drivers/ata/sata_via.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/target/target_core_sbc.o
  CC      fs/nls/nls_cp863.o
  CC      kernel/trace/trace_osnoise.o
  AR      fs/hfsplus/built-in.a
  CC      fs/nls/nls_cp864.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      drivers/ata/sata_vsc.o
  CC      drivers/mfd/rt5120.o
  CC      fs/ufs/ialloc.o
  CC      drivers/ata/pata_ali.o
  AR      drivers/slimbus/built-in.a
  CC      fs/nls/nls_cp865.o
  AR      lib/built-in.a
  CC      drivers/ata/pata_amd.o
  CC      fs/ext4/readpage.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      drivers/message/fusion/mptscsih.o
  CC      kernel/trace/trace_nop.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/mfd/rave-sp.o
  CC      fs/nls/nls_cp869.o
  CC      drivers/ata/pata_artop.o
  CC      fs/ufs/inode.o
  CC      fs/ext4/resize.o
  CC      kernel/rseq.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/ata/pata_atp867x.o
  CC      fs/nls/nls_cp874.o
  CC      fs/ntfs/collate.o
  CC      fs/efs/super.o
  CC      fs/romfs/storage.o
  CC      fs/affs/super.o
  CC      drivers/mfd/simple-mfd-i2c.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      fs/qnx6/inode.o
  CC      drivers/message/fusion/mptspi.o
  CC      fs/adfs/dir.o
  CC      drivers/target/target_core_spc.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      kernel/trace/trace_stack.o
  CC      fs/nls/nls_cp932.o
  CC      drivers/ata/pata_efar.o
  CC      fs/ntfs/dir.o
  CC      fs/fuse/trace.o
  CC      fs/romfs/super.o
  CC      fs/ufs/namei.o
  CC      fs/efs/inode.o
  CC      drivers/mfd/smpro-core.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      fs/ext4/super.o
  CC      fs/affs/namei.o
  CC      fs/adfs/dir_f.o
  CC      fs/qnx6/dir.o
  CC      fs/nls/nls_euc-jp.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/message/fusion/mptsas.o
  CC      drivers/target/target_core_ua.o
  CC      kernel/trace/trace_branch.o
  CC      drivers/ata/pata_hpt366.o
  CC      fs/efs/namei.o
  CC      fs/ufs/super.o
  CC      fs/fuse/dev.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      fs/ntfs/file.o
  CC      drivers/mfd/qnap-mcu.o
  AR      fs/romfs/built-in.a
  CC      drivers/firewire/nosy.o
  CC      fs/nls/nls_cp936.o
  CC      fs/affs/inode.o
  CC      fs/adfs/dir_fplus.o
  CC      fs/qnx6/namei.o
  CC      drivers/target/target_core_rd.o
  CAT     lib/test_fortify/test_fortify.log
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      fs/efs/dir.o
  CC      kernel/trace/blktrace.o
  CC      drivers/ata/pata_hpt3x2n.o
  AR      drivers/mfd/built-in.a
  CC      kernel/trace/trace_events.o
  CC      fs/nls/nls_cp949.o
  CC      fs/qnx6/super_mmi.o
  CC      fs/ext4/symlink.o
  CC      fs/adfs/file.o
  CC      fs/affs/file.o
  CC      drivers/target/target_core_stat.o
  CC      fs/ufs/util.o
  CC      fs/ntfs/index.o
  AR      drivers/firewire/built-in.a
  CC      kernel/trace/trace_export.o
  CC      fs/efs/file.o
  AR      drivers/message/fusion/built-in.a
  AR      drivers/message/built-in.a
  CC      fs/adfs/inode.o
  CC      fs/nls/nls_cp950.o
  CC      drivers/ata/pata_it821x.o
  CC      fs/adfs/map.o
  CC      drivers/ata/pata_jmicron.o
  AR      fs/qnx6/built-in.a
  CC      drivers/uio/uio.o
  CC      drivers/ata/pata_marvell.o
  CC      fs/fuse/dir.o
  AR      fs/ufs/built-in.a
  CC      kernel/scftorture.o
  CC      fs/ntfs/inode.o
  CC      fs/efs/symlink.o
  CC      fs/ext4/sysfs.o
  CC      drivers/target/target_core_xcopy.o
  CC      fs/nls/nls_cp1250.o
  CC      fs/affs/dir.o
  CC      fs/ntfs/mft.o
  CC      fs/adfs/super.o
  CC      fs/ntfs/mst.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/ata/pata_netcell.o
  CC      drivers/uio/uio_cif.o
  CC      fs/nls/nls_cp1251.o
  CC      drivers/target/target_core_file.o
  AR      fs/efs/built-in.a
  CC      drivers/uio/uio_dmem_genirq.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/vfio/group.o
  CC      fs/affs/amigaffs.o
  CC      fs/fuse/file.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/nls/nls_iso8859-5.o
  AR      fs/adfs/built-in.a
  CC      fs/affs/bitmap.o
  CC      drivers/target/loopback/tcm_loop.o
  CC      fs/affs/symlink.o
  CC      drivers/ata/pata_ninja32.o
  CC      drivers/uio/uio_aec.o
  CC      fs/fuse/inode.o
  CC      fs/fuse/control.o
  CC      drivers/vfio/container.o
  CC      fs/ntfs/namei.o
  CC      drivers/uio/uio_sercos3.o
  CC      fs/nls/nls_iso8859-6.o
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_hurd.o
  AR      fs/affs/built-in.a
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/uio/uio_netx.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/vfio/debugfs.o
  AR      drivers/target/loopback/built-in.a
  CC      drivers/target/tcm_remote/tcm_remote.o
  CC      fs/nls/nls_iso8859-9.o
  CC      fs/nls/nls_iso8859-13.o
  CC      fs/fuse/xattr.o
  CC      fs/overlayfs/super.o
  CC      fs/orangefs/acl.o
  CC      fs/orangefs/file.o
  CC      drivers/uio/uio_mf624.o
  CC      drivers/ata/pata_pdc2027x.o
  CC      fs/ntfs/runlist.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      fs/overlayfs/namei.o
  CC      drivers/auxdisplay/charlcd.o
  CC      fs/fuse/acl.o
  AR      drivers/target/tcm_remote/built-in.a
  AR      drivers/target/built-in.a
  CC      fs/nls/nls_iso8859-14.o
  CC      kernel/trace/trace_events_user.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/nls/nls_iso8859-15.o
  CC      fs/ntfs/super.o
  CC      fs/orangefs/orangefs-cache.o
  AR      drivers/uio/built-in.a
  CC      fs/overlayfs/util.o
  CC      drivers/auxdisplay/hd44780_common.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/ata/pata_pdc202xx_old.o
  CC      fs/udf/balloc.o
  CC      fs/fuse/readdir.o
  CC      fs/udf/dir.o
  CC      fs/omfs/bitmap.o
  CC      fs/nls/nls_utf8.o
  CC      fs/omfs/dir.o
  CC      fs/omfs/file.o
  CC      fs/orangefs/orangefs-utils.o
  CC      drivers/auxdisplay/ht16k33.o
  CC      drivers/ata/pata_radisys.o
  CC      fs/nls/mac-celtic.o
  CC      fs/ext4/xattr_user.o
  CC      fs/fuse/ioctl.o
  CC      fs/ntfs/unistr.o
  AR      drivers/vfio/built-in.a
  CC      fs/ntfs/attrlist.o
  CC      fs/udf/file.o
  CC      fs/nls/mac-centeuro.o
  CC      fs/omfs/inode.o
  CC      fs/overlayfs/inode.o
  CC      kernel/trace/power-traces.o
  CC      fs/fuse/req_timeout.o
  CC      fs/fuse/req.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/ata/pata_rdc.o
  CC      fs/orangefs/xattr.o
  CC      drivers/input/serio/serio.o
  CC      drivers/auxdisplay/lcd2s.o
  CC      fs/nls/mac-cyrillic.o
  CC      fs/udf/ialloc.o
  CC      drivers/input/gameport/gameport.o
  CC      fs/ntfs/ea.o
  CC      fs/orangefs/dcache.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/fuse/poll.o
  AR      fs/omfs/built-in.a
  CC      fs/jfs/super.o
  CC      fs/nls/mac-gaelic.o
  CC      drivers/ata/pata_sch.o
  CC      fs/overlayfs/file.o
  CC      drivers/input/serio/parkbd.o
  CC      fs/udf/inode.o
  CC      fs/nilfs2/inode.o
  CC      drivers/auxdisplay/line-display.o
  CC      drivers/input/gameport/fm801-gp.o
  CC      fs/fuse/notify.o
  CC      fs/orangefs/inode.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/xfs/xfs_trace.o
  CC      fs/ntfs/upcase.o
  CC      fs/nls/mac-greek.o
  CC      fs/ntfs/bitmap.o
  CC      drivers/input/serio/serport.o
  CC      drivers/ata/pata_sis.o
  CC      fs/jfs/file.o
  AR      drivers/input/gameport/built-in.a
  CC      drivers/auxdisplay/panel.o
  CC      fs/xfs/libxfs/xfs_group.o
  CC      fs/ext4/orphan.o
  CC      fs/overlayfs/dir.o
  CC      fs/nls/mac-iceland.o
  CC      fs/overlayfs/readdir.o
  CC      fs/fuse/iomode.o
  CC      fs/nilfs2/file.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/input/serio/ps2mult.o
  CC      fs/ntfs/lcnalloc.o
  CC      fs/jfs/inode.o
  CC      fs/orangefs/orangefs-sysfs.o
  CC      fs/udf/lowlevel.o
  CC      fs/nls/mac-romanian.o
  CC      drivers/ata/pata_piccolo.o
  AR      drivers/auxdisplay/built-in.a
  CC      fs/xfs/libxfs/xfs_ag.o
  CC      fs/fuse/passthrough.o
  CC      fs/nilfs2/dir.o
  CC      fs/ext4/acl.o
  CC      drivers/input/serio/libps2.o
  CC      fs/orangefs/orangefs-mod.o
  CC      fs/overlayfs/copy_up.o
  CC      fs/nls/mac-roman.o
  CC      fs/udf/namei.o
  CC      fs/jfs/namei.o
  CC      fs/jfs/jfs_mount.o
  CC      drivers/ata/pata_triflex.o
  CC      fs/fuse/backing.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/ntfs/logfile.o
  AR      fs/ext4/built-in.a
  CC      drivers/input/serio/altera_ps2.o
  CC      fs/xfs/libxfs/xfs_ag_resv.o
  CC      fs/nls/mac-turkish.o
  CC      fs/nilfs2/super.o
  CC      fs/orangefs/super.o
  CC      fs/nls/nls_ucs2_utils.o
  CC      drivers/ata/pata_via.o
  CC      fs/jfs/jfs_umount.o
  CC      fs/udf/partition.o
  CC      fs/fuse/sysctl.o
  CC      fs/nilfs2/namei.o
  CC      fs/overlayfs/export.o
  CC      fs/jfs/jfs_xtree.o
  CC      drivers/input/serio/arc_ps2.o
  CC      fs/ntfs/reparse.o
  AR      fs/nls/built-in.a
  CC      fs/nilfs2/page.o
  CC      fs/orangefs/devorangefs-req.o
  CC      drivers/input/serio/ps2-gpio.o
  CC      fs/fuse/cuse.o
  CC      drivers/ata/pata_cmd640.o
  CC      fs/udf/super.o
  CC      drivers/input/serio/userio.o
  CC      drivers/ata/pata_mpiix.o
  CC      kernel/trace/trace_boot.o
  CC      fs/overlayfs/params.o
  CC      fs/nilfs2/mdt.o
  CC      drivers/input/input.o
  CC      fs/ntfs/compress.o
  CC      fs/overlayfs/xattrs.o
  CC      fs/fuse/virtio_fs.o
  CC      drivers/input/input-compat.o
  CC      kernel/trace/trace_recursion_record.o
  CC      fs/orangefs/namei.o
  AR      drivers/input/serio/built-in.a
  CC      fs/befs/datastream.o
  CC      fs/jfs/jfs_imap.o
  CC      drivers/ata/pata_ns87410.o
  CC      fs/udf/truncate.o
  CC      fs/befs/btree.o
  CC      fs/ntfs/iomap.o
  AR      fs/overlayfs/built-in.a
  CC      fs/befs/super.o
  CC      fs/nilfs2/btnode.o
  CC      fs/nilfs2/bmap.o
  CC      kernel/trace/rv/rv.o
  CC      fs/nilfs2/btree.o
  CC      fs/xfs/libxfs/xfs_alloc.o
  CC      drivers/input/input-mt.o
  CC      drivers/ata/pata_opti.o
  CC      fs/orangefs/symlink.o
  CC      fs/befs/inode.o
  CC      fs/udf/symlink.o
  CC      kernel/trace/rv/monitors/rtapp/rtapp.o
  CC      fs/xfs/libxfs/xfs_alloc_btree.o
  AR      fs/fuse/built-in.a
  CC      fs/xfs/libxfs/xfs_attr.o
  CC      fs/xfs/libxfs/xfs_attr_leaf.o
  CC      drivers/ata/pata_rz1000.o
  CC      fs/ntfs/debug.o
  CC      fs/jfs/jfs_debug.o
  CC      fs/befs/debug.o
  CC      fs/jfs/jfs_dmap.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      fs/orangefs/dir.o
  CC      fs/udf/directory.o
  CC      fs/ntfs/object_id.o
  CC      kernel/trace/rv/monitors/pagefault/pagefault.o
  CC      fs/ntfs/bdev-io.o
  CC      fs/befs/io.o
  CC      drivers/ata/pata_legacy.o
  CC      drivers/input/touchscreen.o
  CC      fs/nilfs2/direct.o
  CC      drivers/rtc/lib.o
  CC      fs/nilfs2/dat.o
  CC      fs/orangefs/orangefs-bufmap.o
  CC      fs/udf/misc.o
  AR      fs/ntfs/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      fs/befs/linuxvfs.o
  CC      kernel/trace/rv/monitors/sleep/sleep.o
  CC      fs/jfs/jfs_unicode.o
  AR      drivers/ata/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      fs/jfs/jfs_dtree.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      fs/nilfs2/recovery.o
  CC      fs/xfs/libxfs/xfs_attr_remote.o
  AR      drivers/rtc/built-in.a
  CC      fs/udf/udftime.o
  CC      fs/orangefs/orangefs-debugfs.o
  CC      fs/debugfs/inode.o
  CC      fs/jfs/jfs_inode.o
  CC      fs/debugfs/file.o
  CC      fs/orangefs/waitqueue.o
  CC      drivers/input/ff-memless.o
  AR      fs/befs/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC      fs/udf/unicode.o
  CC      kernel/trace/rv/monitors/stall/stall.o
  CC      fs/nilfs2/the_nilfs.o
  CC      fs/tracefs/inode.o
  CC      drivers/media/rc/rc-main.o
  CC      kernel/trace/rv/monitors/deadline/deadline.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/input/matrix-keymap.o
  CC      fs/jfs/jfs_discard.o
  AR      fs/orangefs/built-in.a
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  AR      fs/udf/built-in.a
  CC      fs/gfs2/acl.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/media/cec/core/cec-core.o
  AR      fs/debugfs/built-in.a
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/media/cec/i2c/ch7322.o
  CC      fs/nilfs2/segbuf.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/input/input-leds.o
  CC      drivers/input/mousedev.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      kernel/trace/rv/monitors/nomiss/nomiss.o
  CC      fs/jfs/jfs_extent.o
  CC      drivers/pps/pps.o
  CC      fs/gfs2/bmap.o
  CC      fs/pstore/inode.o
  CC      fs/xfs/libxfs/xfs_bit.o
  CC      fs/nilfs2/segment.o
  AR      fs/tracefs/built-in.a
  CC      fs/pstore/platform.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      fs/jfs/symlink.o
  CC      drivers/input/joydev.o
  CC      kernel/trace/rv/rv_reactors.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/input/evdev.o
  CC      drivers/media/cec/platform/cec-gpio/cec-gpio.o
  CC      drivers/pps/kapi.o
  CC      drivers/media/cec/core/cec-api.o
  CC      fs/xfs/libxfs/xfs_bmap.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      drivers/input/mouse/elan_i2c_core.o
  CC      fs/jfs/jfs_metapage.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/input/joystick/a3d.o
  CC      fs/pstore/ftrace.o
  AR      drivers/media/cec/platform/cec-gpio/built-in.a
  CC      drivers/pps/sysfs.o
  AR      drivers/media/cec/platform/built-in.a
  CC      drivers/input/mouse/elan_i2c_i2c.o
  CC      kernel/trace/rv/reactor_printk.o
  CC      drivers/input/joystick/adi.o
  CC      drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC      drivers/input/joystick/as5011.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      fs/gfs2/dir.o
  CC      drivers/i2c/i2c-mux.o
  CC      fs/pstore/pmsg.o
  CC      fs/jfs/jfs_logmgr.o
  CC      fs/pstore/ram.o
  CC      fs/erofs/super.o
  CC      drivers/pps/clients/pps-ldisc.o
  AR      kernel/trace/rv/built-in.a
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  AR      kernel/trace/built-in.a
  AR      kernel/built-in.a
  CC      drivers/pps/clients/pps_parport.o
  CC      drivers/input/mouse/elan_i2c_smbus.o
  CC      fs/nilfs2/cpfile.o
  CC      fs/nilfs2/sufile.o
  CC      drivers/input/joystick/gamecon.o
  CC      drivers/input/joystick/gf2k.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC      drivers/i2c/busses/i2c-ali1535.o
  CC      fs/pstore/ram_core.o
  AR      drivers/pps/clients/built-in.a
  CC      drivers/i2c/busses/i2c-ali1563.o
  AR      drivers/pps/built-in.a
  CC      drivers/input/joystick/guillemot.o
  CC      fs/jfs/jfs_txnmgr.o
  CC      fs/gfs2/xattr.o
  CC      drivers/input/mouse/gpio_mouse.o
  CC      fs/nilfs2/ifile.o
  CC      fs/gfs2/glock.o
  CC      fs/erofs/inode.o
  CC      drivers/input/joystick/iforce/iforce-ff.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      drivers/media/cec/core/cec-pin-error-inj.o
  CC      drivers/w1/w1.o
  CC      drivers/i2c/algos/i2c-algo-pca.o
  CC      drivers/power/reset/mt6323-poweroff.o
  CC      fs/pstore/zone.o
  CC      drivers/power/sequencing/core.o
  CC      drivers/input/mouse/sermouse.o
  CC      drivers/i2c/busses/i2c-ali15x3.o
  CC      fs/nilfs2/alloc.o
  CC      drivers/media/rc/keymaps/rc-ati-x10.o
  CC      drivers/input/joystick/iforce/iforce-main.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      fs/jfs/resize.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      fs/erofs/data.o
  CC      drivers/power/reset/restart-poweroff.o
  CC      drivers/input/misc/88pm80x_onkey.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/input/misc/adxl34x.o
  CC      drivers/input/mouse/vsxxxaa.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/input/misc/adxl34x-i2c.o
  CC      fs/xfs/libxfs/xfs_bmap_btree.o
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      drivers/w1/w1_int.o
  CC      fs/pstore/blk.o
  CC      drivers/i2c/busses/i2c-amd756.o
  CC      fs/xfs/libxfs/xfs_btree.o
  CC      drivers/input/joystick/iforce/iforce-packets.o
  CC      drivers/power/reset/qemu-virt-ctrl.o
  CC      fs/jfs/xattr.o
  CC      fs/nilfs2/gcinode.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/w1/w1_family.o
  CC      fs/erofs/namei.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      fs/jfs/ioctl.o
  CC      drivers/input/misc/bma150.o
  AR      drivers/power/reset/built-in.a
  AR      fs/pstore/built-in.a
  CC      drivers/input/joystick/iforce/iforce-serio.o
  CC      fs/nilfs2/ioctl.o
  CC      fs/xfs/libxfs/xfs_btree_staging.o
  CC      drivers/i2c/busses/i2c-amd8111.o
