make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  LD [M]  drivers/staging/media/meson/vdec/meson-vdec.o
  CC [M]  drivers/staging/media/tegra-video/csi.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_sriov.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/tu102.o
  CC [M]  drivers/platform/x86/amd/hsmp/acpi.o
  LD [M]  drivers/crypto/intel/qat/qat_420xx/qat_420xx.o
  CC [M]  drivers/hid/hid-evision.o
  CC [M]  drivers/platform/x86/dell/dell-wmi-privacy.o
  LD [M]  drivers/platform/x86/amd/hsmp/hsmp_common.o
  CC [M]  drivers/net/ethernet/oki-semi/pch_gbe/pch_gbe_phy.o
  CC [M]  drivers/staging/media/ipu3/ipu3-mmu.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_sysfs_rl.o
  LD [M]  drivers/staging/media/tegra-video/tegra-video.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_common.o
  CC [M]  drivers/staging/media/atomisp/pci/sh_css_sp.o
  CC [M]  drivers/net/ethernet/oki-semi/pch_gbe/pch_gbe_ethtool.o
  CC [M]  drivers/staging/media/ipu7/ipu7.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_xsk.o
  LD [M]  drivers/platform/x86/amd/hsmp/amd_hsmp.o
  CC [M]  drivers/platform/x86/dell/dell-wmi-aio.o
  CC [M]  drivers/hid/hid-ezkey.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/command_table_helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/ga100.o
  CC [M]  drivers/staging/media/ipu3/ipu3-dmamap.o
  LD [M]  drivers/platform/x86/amd/hsmp/hsmp_acpi.o
  CC [M]  drivers/staging/media/ipu7/ipu7-bus.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_timer.o
  CC [M]  drivers/net/ethernet/qlogic/qla3xxx.o
  CC [M]  drivers/staging/media/atomisp/pci/sh_css_stream_format.o
  CC [M]  drivers/net/ethernet/oki-semi/pch_gbe/pch_gbe_param.o
  CC [M]  drivers/platform/x86/dell/dell-wmi-ddv.o
  AR      drivers/platform/x86/amd/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs.o
  CC [M]  drivers/hid/hid-ft260.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_netvf_main.o
  CC [M]  drivers/staging/media/ipu7/ipu7-dma.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/bios_parser_common.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_transport.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/r535.o
  CC [M]  drivers/staging/media/ipu3/ipu3-css-pool.o
  CC [M]  drivers/staging/media/atomisp/pci/sh_css_version.o
  CC [M]  drivers/staging/media/ipu7/ipu7-mmu.o
  CC [M]  drivers/net/ethernet/oki-semi/pch_gbe/pch_gbe_main.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_port.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/command_table2.o
  CC [M]  drivers/staging/media/ipu7/ipu7-buttress.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_ethtool.o
  CC [M]  drivers/hid/hid-gembird.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/base.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_algs.o
  CC [M]  drivers/staging/media/av7110/av7110_hw.o
  CC [M]  drivers/staging/media/ipu3/ipu3-css-fw.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_algs_send.o
  CC [M]  drivers/platform/x86/dell/dell-wmi-sysman/sysman.o
  CC [M]  drivers/gpu/drm/msm/msm_debugfs.o
  CC [M]  drivers/staging/media/atomisp/pci/base/refcount/src/refcount.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tx.o
  LD [M]  drivers/net/ethernet/oki-semi/pch_gbe/pch_gbe.o
  CC [M]  drivers/staging/media/ipu7/ipu7-cpd.o
  CC [M]  drivers/hid/hid-gfrm.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_shared_buf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/user.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/command_table_helper2.o
  CC [M]  drivers/staging/media/av7110/av7110_v4l.o
  CC [M]  drivers/staging/media/ipu3/ipu3-css.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_asym_algs.o
  LD [M]  drivers/platform/x86/dell/dell-wmi-sysman/dell-wmi-sysman.o
  CC [M]  drivers/staging/media/av7110/av7110_av.o
  CC [M]  drivers/crypto/ti/dthev2-common.o
  CC [M]  drivers/gpu/drm/msm/msm_drv.o
  CC [M]  drivers/staging/media/atomisp/pci/camera/pipe/src/pipe_binarydesc.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nic/main.o
  LD [M]  drivers/platform/x86/dell/alienware-wmi.o
  CC [M]  drivers/gpu/drm/tegra/drm.o
  CC [M]  drivers/staging/media/ipu7/ipu7-syscom.o
  CC [M]  drivers/hid/hid-glorious.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp100.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/bios_parser2.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.o
  CC [M]  drivers/staging/media/ipu3/ipu3-v4l2.o
  CC [M]  drivers/crypto/ti/dthev2-aes.o
  LD [M]  drivers/platform/x86/dell/dell-smbios.o
  CC [M]  drivers/net/ethernet/netronome/nfp/crypto/tls.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_bl.o
  CC [M]  drivers/gpu/drm/msm/msm_fence.o
  LD [M]  drivers/platform/x86/dell/dell-wmi.o
  CC [M]  drivers/staging/media/av7110/av7110_ca.o
  CC [M]  drivers/staging/media/ipu7/ipu7-boot.o
  CC [M]  drivers/hid/hid-vivaldi-common.o
  CC [M]  drivers/staging/media/atomisp/pci/camera/pipe/src/pipe_stagedesc.o
  CC [M]  drivers/gpu/drm/tegra/uapi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_dim.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp10b.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_comp_algs.o
  CC [M]  drivers/staging/media/ipu3/ipu3.o
  LD [M]  drivers/crypto/ti/dthev2.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/action.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/dce60/command_table_helper_dce60.o
  CC [M]  drivers/staging/media/av7110/av7110.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_init.o
  CC [M]  drivers/gpu/drm/msm/msm_gem.o
  CC [M]  drivers/staging/media/atomisp/pci/camera/pipe/src/pipe_util.o
  CC [M]  drivers/gpu/drm/tegra/submit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gv100.o
  CC [M]  drivers/hid/hid-goodix-spi.o
  CC [M]  drivers/net/geneve.o
  CC [M]  drivers/platform/x86/hp/hp_accel.o
  CC [M]  drivers/staging/media/ipu7/ipu7-isys.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_compression.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_txrx.o
  LD [M]  drivers/staging/media/ipu3/ipu3-imgu.o
  CC [M]  drivers/hwspinlock/sun6i_hwspinlock.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/cmsg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/dce80/command_table_helper_dce80.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_prime.o
  CC [M]  drivers/staging/media/av7110/av7110_ir.o
  CC [M]  drivers/staging/media/atomisp/pci/camera/util/src/util.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_ethtool.o
  CC [M]  drivers/gpu/drm/tegra/firewall.o
  CC [M]  drivers/platform/x86/hp/hp-wmi.o
  CC [M]  drivers/hid/hid-google-hammer.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_crypto.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/tu102.o
  CC [M]  drivers/staging/media/ipu7/ipu7-isys-csi2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xdp.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/lag_conf.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_shrinker.o
  CC [M]  drivers/staging/media/av7110/sp8870.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_hal.o
  CC [M]  drivers/gpu/drm/tegra/gem.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/dce110/command_table_helper_dce110.o
  CC [M]  drivers/staging/media/atomisp/pci/hmm/hmm_bo.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_ctx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_hw.o
  CC [M]  drivers/staging/media/ipu7/ipu7-isys-csi-phy.o
  CC [M]  drivers/crypto/intel/qat/qat_6xxx/adf_drv.o
  CC [M]  drivers/hid/hid-google-stadiaff.o
  LD [M]  drivers/staging/media/av7110/dvb-ttpci.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_stats.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_submit.o
  CC [M]  drivers/platform/goldfish/goldfish_pipe.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/main.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_mig_dev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv04.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/dce112/command_table_helper_dce112.o
  CC [M]  drivers/gpu/drm/tegra/fb.o
  CC [M]  drivers/crypto/intel/qat/qat_6xxx/adf_6xxx_hw_data.o
  CC [M]  drivers/staging/media/atomisp/pci/hmm/hmm.o
  CC [M]  drivers/staging/media/ipu7/ipu7-fw-isys.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv10.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_main.o
  CC [M]  drivers/hid/hid-vivaldi.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.o
  CC [M]  drivers/platform/x86/hp/hp-bioscfg/bioscfg.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_vma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_selftest.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/match.o
  CC [M]  drivers/crypto/intel/qat/qat_common/qat_uclo.o
  CC [M]  drivers/gpu/drm/tegra/dp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv1a.o
  LD [M]  drivers/crypto/intel/qat/qat_6xxx/qat_6xxx.o
  CC [M]  drivers/staging/media/ipu7/ipu7-isys-video.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_sysfs.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_init.o
  LD [M]  drivers/platform/x86/hp/hp-bioscfg/hp-bioscfg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/dce112/command_table_helper2_dce112.o
  CC [M]  drivers/staging/media/atomisp/pci/ia_css_isp_configs.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_cnv_dbgfs.o
  CC [M]  drivers/hid/hid-gt683r.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/port.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/metadata.o
  CC [M]  drivers/gpu/drm/tegra/hub.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv20.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_ethtool.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_minidump.o
  CC [M]  drivers/staging/media/ipu7/ipu7-isys-queue.o
  CC [M]  drivers/staging/media/atomisp/pci/ia_css_isp_states.o
  CC [M]  drivers/hid/hid-gyration.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/display_mode_lib.o
  CC [M]  drivers/gpu/drm/stm/dw_mipi_dsi-stm.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_dbgfs.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu_devfreq.o
  CC [M]  drivers/gpu/drm/tegra/plane.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/offload.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv25.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/monitor_stats.o
  CC [M]  drivers/hid/hid-holtek-kbd.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_ctx.o
  CC [M]  drivers/staging/media/atomisp/pci/ia_css_isp_params.o
  CC [M]  drivers/staging/media/ipu7/ipu7-isys-subdev.o
  CC [M]  drivers/gpu/drm/stm/lvds.o
  CC [M]  drivers/platform/x86/lenovo/ideapad-laptop.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_fw_counters.o
  CC [M]  drivers/gpu/drm/msm/msm_io_utils.o
  CC [M]  drivers/gpu/drm/tegra/dc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/display_rq_dlg_helpers.o
  CC [M]  drivers/hid/hid-holtek-mouse.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/tunnel_conf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/health.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv30.o
  CC [M]  drivers/platform/x86/lenovo/think-lmi.o
  LD [M]  drivers/staging/media/ipu7/intel-ipu7.o
  CC [M]  drivers/gpu/drm/sti/sti_mixer.o
  LD [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_init.o
  CC [M]  drivers/gpu/drm/stm/drv.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/aa/aa_2/ia_css_aa2.host.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_gen4_pm_debugfs.o
  CC [M]  drivers/gpu/drm/tegra/output.o
  CC [M]  drivers/gpu/drm/msm/msm_iommu.o
  LD [M]  drivers/staging/media/ipu7/intel-ipu7-isys.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.o
  CC [M]  drivers/hid/hid-holtekff.o
  CC [M]  drivers/platform/x86/lenovo/thinkpad_acpi.o
  CC [M]  drivers/gpu/drm/sti/sti_gdp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_frl_cap_chk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv35.o
  CC [M]  drivers/gpu/drm/stm/ltdc.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/qos_conf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_tx.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_vnic.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_gen6_pm_dbgfs.o
  CC [M]  drivers/gpu/drm/tegra/rgb.o
  CC [M]  drivers/hid/hid-hyperv.o
  CC [M]  drivers/gpu/drm/msm/msm_perfcntr.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/anr/anr_1.0/ia_css_anr.host.o
  CC [M]  drivers/platform/x86/lenovo/ymc.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/conntrack.o
  CC [M]  drivers/gpu/drm/sti/sti_vid.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_heartbeat_dbgfs.o
  CC [M]  drivers/gpu/drm/ingenic/ingenic-drm-drv.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_rx.o
  CC [M]  drivers/gpu/drm/msm/msm_rd.o
  CC [M]  drivers/gpu/drm/tegra/hdmi.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov_common.o
  CC [M]  drivers/hid/hid-icade.o
  LD [M]  drivers/gpu/drm/stm/stm-drm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv36.o
  CC [M]  drivers/net/bareudp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn10/dcn10_fpu.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/anr/anr_2/ia_css_anr2.host.o
  CC [M]  drivers/platform/x86/lenovo/yogabook.o
  CC [M]  drivers/gpu/drm/sti/sti_cursor.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_heartbeat.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv40.o
  CC [M]  drivers/net/ethernet/netronome/nfp/bpf/cmsg.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_ap.o
  CC [M]  drivers/gpu/drm/ingenic/ingenic-ipu.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov_pf.o
  CC [M]  drivers/gpu/drm/msm/msm_ringbuffer.o
  CC [M]  drivers/hid/hid-ite.o
  CC [M]  drivers/gpu/drm/tegra/dsi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/params.o
  CC [M]  drivers/gpu/drm/sti/sti_compositor.o
  CC [M]  drivers/net/ethernet/netronome/nfp/bpf/main.o
  CC [M]  drivers/hid/hid-jabra.o
  CC [M]  drivers/platform/x86/lenovo/wmi-camera.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn20/dcn20_fpu.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/bh/bh_2/ia_css_bh.host.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv41.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_pm_dbgfs.o
  LD [M]  drivers/gpu/drm/ingenic/ingenic-drm.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_btcoex.o
  CC [M]  drivers/gpu/drm/msm/msm_submitqueue.o
  CC [M]  drivers/gpu/drm/sti/sti_crtc.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_dcb.o
  CC [M]  drivers/net/ethernet/netronome/nfp/bpf/offload.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/pool.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/display_mode_vba.o
  CC [M]  drivers/platform/x86/lenovo/wmi-capdata.o
  CC [M]  drivers/gpu/drm/tegra/sor.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_cmd.o
  CC [M]  drivers/hid/hid-kensington.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/bnlm/ia_css_bnlm.host.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv44.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_telemetry.o
  CC [M]  drivers/gpu/drm/msm/msm_syncobj.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/setup.o
  LD [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic.o
  CC [M]  drivers/gpu/drm/sti/sti_plane.o
  CC [M]  drivers/hid/hid-keytouch.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_efuse.o
  CC [M]  drivers/platform/x86/lenovo/wmi-helpers.o
  CC [M]  drivers/net/ethernet/netronome/nfp/bpf/verifier.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn20/display_rq_dlg_calc_20.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_tl_debugfs.o
  CC [M]  drivers/gpu/drm/tegra/dpaux.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/bnr/bnr_1.0/ia_css_bnr.host.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv46.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu_tracepoints.o
  CC [M]  drivers/net/ethernet/realtek/8139cp.o
  CC [M]  drivers/gpu/drm/sti/sti_hdmi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/rx.o
  CC [M]  drivers/hid/hid-kye.o
  LD [M]  drivers/platform/x86/lenovo/lenovo-ymc.o
  CC [M]  drivers/gpu/drm/logicvc/logicvc_crtc.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_io.o
  CC [M]  drivers/net/ethernet/netronome/nfp/bpf/jit.o
  LD [M]  drivers/platform/x86/lenovo/lenovo-yogabook.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_transport_debug.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/bnr/bnr2_2/ia_css_bnr2_2.host.o
  CC [M]  drivers/gpu/drm/sti/sti_hdmi_tx3g4c28phy.o
  CC [M]  drivers/gpu/drm/msm/msm_atomic.o
  CC [M]  drivers/gpu/drm/tegra/gr2d.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn20/display_mode_vba_20.o
  LD [M]  drivers/platform/x86/lenovo/lenovo-wmi-camera.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv47.o
  CC [M]  drivers/hid/hid-kysona.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac.o
  LD [M]  drivers/platform/x86/lenovo/lenovo-wmi-capdata.o
  CC [M]  drivers/net/ethernet/realtek/8139too.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_ioctl_set.o
  CC [M]  drivers/net/ethernet/netronome/nfp/abm/cls.o
  CC [M]  drivers/gpu/drm/logicvc/logicvc_drm.o
  LD [M]  drivers/platform/x86/lenovo/lenovo-wmi-helpers.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_gen2_pfvf.o
  CC [M]  drivers/gpu/drm/tegra/gr3d.o
  CC [M]  drivers/gpu/drm/sti/sti_dvo.o
  CC [M]  drivers/gpu/drm/msm/msm_atomic_tracepoints.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/cnr/cnr_1.0/ia_css_cnr.host.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/devlink.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv49.o
  CC [M]  drivers/gpu/drm/logicvc/logicvc_interface.o
  CC [M]  drivers/hid/hid-lcpower.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn20/display_rq_dlg_calc_20v2.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-mac.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_gen4_pfvf.o
  CC [M]  drivers/net/ethernet/realtek/r8169_main.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_ieee80211.o
  CC [M]  drivers/net/ethernet/netronome/nfp/abm/ctrl.o
  CC [M]  drivers/gpu/drm/sti/sti_vtg.o
  CC [M]  drivers/hid/hid-lenovo.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/cnr/cnr_2/ia_css_cnr2.host.o
  CC [M]  drivers/gpu/drm/tegra/falcon.o
  CC [M]  drivers/gpu/drm/msm/msm_fb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv4e.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn20/display_mode_vba_20v2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/ptp.o
  CC [M]  drivers/net/ethernet/realtek/r8169_phy_config.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_mlme.o
  CC [M]  drivers/gpu/drm/logicvc/logicvc_layer.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_pfvf_pf_msg.o
  CC [M]  drivers/gpu/drm/sti/sti_hda.o
  CC [M]  drivers/net/ethernet/netronome/nfp/abm/qdisc.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-phy.o
  CC [M]  drivers/hid/hid-lenovo-go.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn21/display_rq_dlg_calc_21.o
  CC [M]  drivers/gpu/drm/msm/msm_kms.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/copy_output/copy_output_1.0/ia_css_copy_output.host.o
  CC [M]  drivers/gpu/drm/tegra/vic.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_pfvf_pf_proto.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_mlme_ext.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.o
  CC [M]  drivers/gpu/drm/logicvc/logicvc_mode.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_chain.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/qos.o
  CC [M]  drivers/net/ethernet/realtek/r8169_leds.o
  CC [M]  drivers/gpu/drm/sti/sti_tvout.o
  CC [M]  drivers/net/ethernet/netronome/nfp/abm/main.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn21/display_mode_vba_21.o
  CC [M]  drivers/gpu/drm/msm/msm_fbdev.o
  CC [M]  drivers/hid/hid-lenovo-go-s.o
  CC [M]  drivers/gpu/drm/tegra/nvdec.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_pfvf_utils.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/htb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/g84.o
  CC [M]  drivers/gpu/drm/logicvc/logicvc_of.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/crop/crop_1.0/ia_css_crop.host.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_cxt.o
  CC [M]  drivers/gpu/drm/sti/sti_hqvdp.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_pwrctrl.o
  CC [M]  drivers/net/ethernet/netronome/nfp/crypto/ipsec.o
  CC [M]  drivers/gpu/drm/msm/adreno/adreno_device.o
  CC [M]  drivers/gpu/drm/tegra/nvjpg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn30/dcn30_fpu.o
  CC [M]  drivers/hid/hid-letsketch.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_pfvf_vf_msg.o
  LD [M]  drivers/gpu/drm/logicvc/logicvc-drm.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-ethtool.o
  CC [M]  drivers/gpu/drm/sti/sti_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gt215.o
