make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7307:warning: override: reassigning to symbol SERIAL_8250
.config:7308:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7309:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7311:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/net/net_failover.o
  CC      drivers/input/serio/serio.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/input/input.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/input/input-compat.o
  AR      drivers/net/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/input/serio/serport.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/rtc/class.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/interface.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/input/mousedev.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/evdev.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/rtc/dev.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/rtc/proc.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/i2c/busses/i2c-k1.o
  CC      drivers/rtc/rtc-goldfish.o
  CC      drivers/rtc/rtc-spacemit-p1.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/rtc/rtc-sun6i.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/power/reset/spacemit-p1-reboot.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/sequencing/core.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/watchdog/sunxi_wdt.o
  CC      drivers/watchdog/starfive-wdt.o
  CC      drivers/watchdog/softdog.o
  CC      drivers/thermal/thermal_hwmon.o
  AR      drivers/md/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/opp/cpu.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/opp/of.o
  CC      drivers/opp/debugfs.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/thermal/built-in.a
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpuidle/cpuidle-riscv-sbi.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/dmi-id.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/mmc/core/bus.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/core/host.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/mmc/core/mmc_ops.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/mmc/host/dw_mmc-starfive.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/firmware/efi/libstub/alignedmem.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/base.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/of/cpu.o
  CC      drivers/mmc/host/sdhci-of-k1.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/of/device.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/of/module.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/of/platform.o
  CC      drivers/mmc/core/debugfs.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/mmc/core/block.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/of/fdt.o
  CC      drivers/of/address.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/mailbox/riscv-sbi-mpxy-mbox.o
  CC      drivers/of/unittest.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/mem.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/of/resolver.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/of/of_kunit_helpers.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  AR      drivers/of/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/extcon/extcon.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/iio/industrialio-core.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/perf/riscv_pmu.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/extcon/devres.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/perf/riscv_pmu_legacy.o
  AR      drivers/extcon/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/iio/inkern.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/perf/riscv_pmu_sbi.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/nvmem/layouts/fixed-layout.o
  AR      drivers/perf/built-in.a
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/firmware/efi/libstub/systable.o
  AR      drivers/iio/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  AR      drivers/nvmem/built-in.a
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
