make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
.config:5493:warning: override: reassigning to symbol PRINTK
.config:5497:warning: override: reassigning to symbol TTY
.config:5500:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5501:warning: override: reassigning to symbol RD_GZIP
.config:5504:warning: override: reassigning to symbol BINFMT_ELF
.config:5505:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5508:warning: override: reassigning to symbol TMPFS
.config:5511:warning: override: reassigning to symbol KUNIT
.config:5534:warning: override: reassigning to symbol NAMESPACES
.config:5535:warning: override: reassigning to symbol UTS_NS
.config:5536:warning: override: reassigning to symbol IPC_NS
.config:5537:warning: override: reassigning to symbol PID_NS
.config:5538:warning: override: reassigning to symbol NET_NS
.config:5539:warning: override: reassigning to symbol USER_NS
.config:5540:warning: override: reassigning to symbol TIME_NS
.config:5543:warning: override: reassigning to symbol CGROUPS
.config:5547:warning: override: reassigning to symbol PROC_FS
.config:5548:warning: override: reassigning to symbol NET
.config:5549:warning: override: reassigning to symbol INET
.config:5550:warning: override: reassigning to symbol TMPFS
.config:5551:warning: override: reassigning to symbol SYSVIPC
.config:5552:warning: override: reassigning to symbol FUTEX
.config:5554:warning: override: reassigning to symbol SERIAL_8250
.config:5555:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/acpi/ioapic.o
  CC      net/ipv6/udp.o
  CC      net/wireless/util.o
  CC      fs/ext4/dir.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/base/cacheinfo.o
  CC      fs/netfs/read_retry.o
  CC      net/sunrpc/sched.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      arch/x86/kernel/hpet.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/acpi/battery.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/netfilter/xt_conntrack.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/misc/mei/mei-trace.o
  CC      drivers/base/swnode.o
  CC      fs/netfs/read_single.o
  CC      arch/x86/kernel/amd_nb.o
  CC      fs/jbd2/transaction.o
  CC      net/mac80211/main.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv4/datagram.o
  CC      net/ipv6/raw.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/base/faux.o
  CC      drivers/misc/mei/pci-me.o
  CC      kernel/cgroup/freezer.o
  CC      net/netfilter/xt_policy.o
  CC      arch/x86/kernel/amd_node.o
  CC      fs/ext4/extents.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/wireless/reg.o
  CC      drivers/base/auxiliary.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      fs/jbd2/commit.o
  CC      fs/netfs/write_collect.o
  CC      drivers/misc/mei/hw-me.o
  CC      arch/x86/kernel/kvm.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      net/ipv4/raw.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/netfilter/xt_state.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/mac80211/status.o
  CC      drivers/acpi/spcr.o
  CC      net/ipv6/icmp.o
  CC      kernel/cgroup/pids.o
  CC      fs/jbd2/recovery.o
  CC      fs/netfs/write_issue.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      fs/netfs/write_retry.o
  CC      drivers/gpu/drm/drm_format_helper.o
  AR      net/netfilter/built-in.a
  CC      kernel/cgroup/rdma.o
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/acpi/x86/apple.o
  CC      net/wireless/scan.o
  CC      net/ipv4/udp.o
  CC      fs/jbd2/checkpoint.o
  CC      net/sunrpc/auth.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      fs/ext4/extents_status.o
  CC      kernel/cgroup/cpuset.o
  CC      arch/x86/kernel/paravirt.o
  AR      fs/netfs/built-in.a
  CC      fs/jbd2/revoke.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/jbd2/journal.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/ipv6/mcast.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/base/power/common.o
  CC      kernel/pid_namespace.o
  CC      drivers/acpi/x86/lpss.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      net/netlabel/netlabel_user.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/base/power/qos.o
  CC      arch/x86/kernel/pvclock.o
  CC      fs/ext4/file.o
  CC      drivers/acpi/x86/s2idle.o
  CC      kernel/cgroup/misc.o
  CC      net/mac80211/sta_info.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      net/wireless/nl80211.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      net/rfkill/core.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      kernel/cgroup/debug.o
  CC      net/sunrpc/auth_tls.o
  CC      net/ipv6/reassembly.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      fs/ext4/fsmap.o
  CC      drivers/base/power/runtime.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      arch/x86/kernel/check.o
  AR      fs/ramfs/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/rfkill/input.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/stop_machine.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/node.o
  CC      net/ipv4/arp.o
  CC      drivers/acpi/x86/blacklist.o
  CC      arch/x86/kernel/uprobes.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv4/icmp.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  AR      net/rfkill/built-in.a
  CC      drivers/base/module.o
  CC      net/ipv6/tcp_ipv6.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/ext4/fsync.o
  CC      net/netlabel/netlabel_mgmt.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      kernel/audit.o
  CC      net/ipv6/ping.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/base/power/main.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/mac80211/wep.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/sunrpc/svc.o
  CC      net/wireless/mlme.o
  CC      net/sunrpc/svcsock.o
  CC      arch/x86/kernel/itmt.o
  CC      fs/ext4/hash.o
  CC      fs/hugetlbfs/inode.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv4/devinet.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC      net/mac80211/aead_api.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/base/power/wakeup.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/ipv6/exthdrs.o
  CC      fs/ext4/ialloc.o
  AR      drivers/macintosh/built-in.a
  CC      kernel/auditfilter.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/mac80211/wpa.o
  CC      drivers/scsi/scsi.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/netlabel/netlabel_calipso.o
  CC      net/sunrpc/svcauth_unix.o
  CC      kernel/auditsc.o
  CC      fs/ext4/indirect.o
  CC      drivers/ata/libata-core.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/trace.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      arch/x86/kernel/callthunks.o
  CC      net/ipv4/af_inet.o
  CC      drivers/ata/libata-scsi.o
  CC      net/ipv6/datagram.o
  CC      kernel/audit_watch.o
  AR      net/netlabel/built-in.a
  CC      fs/fat/cache.o
  CC      net/sunrpc/addr.o
  CC      drivers/scsi/hosts.o
  CC      arch/x86/kernel/cet.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/auxiliary_sysfs.o
  CC      net/mac80211/scan.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      fs/ext4/inline.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      fs/fat/dir.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      kernel/audit_fsnotify.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv4/igmp.o
  CC      drivers/net/mii.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/ext4/inode.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/scsi/scsicam.o
  CC      kernel/audit_tree.o
  CC      drivers/net/loopback.o
  CC      net/mac80211/offchannel.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/fat/fatent.o
  CC      drivers/ata/libata-eh.o
  CC      fs/isofs/namei.o
  CC      net/sunrpc/timer.o
  CC      drivers/scsi/scsi_error.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      kernel/kprobes.o
  CC      fs/isofs/inode.o
  CC      net/ipv4/fib_frontend.o
  CC      net/wireless/ibss.o
  CC      drivers/net/netconsole.o
  CC      fs/nfs/client.o
  CC      fs/fat/file.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/sunrpc/xdr.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv6/udp_offload.o
  CC      net/mac80211/ht.o
  CC      drivers/ata/libata-transport.o
  CC      fs/isofs/dir.o
  CC      fs/fat/inode.o
  CC      fs/ext4/ioctl.o
  CC      kernel/seccomp.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      net/ipv4/fib_semantics.o
  CC      net/wireless/sme.o
  CC      fs/nfs/dir.o
  CC      net/ipv6/seg6.o
  CC      fs/isofs/util.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/scsi/constants.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/mac80211/agg-tx.o
  CC      fs/fat/misc.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      fs/isofs/rock.o
  CC      kernel/relay.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/ext4/mballoc.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/ata/libata-sata.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/fat/nfs.o
  CC      drivers/net/phy/phy.o
  CC      fs/isofs/export.o
  CC      net/ipv4/fib_trie.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/sunrpc/cache.o
  CC      drivers/base/platform-msi.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/wireless/chan.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      kernel/delayacct.o
  CC      fs/nfs/file.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv6/rpl.o
  CC      drivers/ata/libata-sff.o
  CC      fs/isofs/joliet.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/base/physical_location.o
  CC      kernel/taskstats.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/net/phy/phy-c45.o
  CC      fs/isofs/compress.o
  CC      drivers/base/trace.o
  CC      net/ipv6/ioam6.o
  CC      fs/fat/namei_msdos.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/ata/libata-pmp.o
  CC      net/mac80211/vht.o
  CC      kernel/tsacct.o
  AR      fs/isofs/built-in.a
  CC      net/wireless/ethtool.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      fs/nfs/getroot.o
  AR      drivers/base/built-in.a
  CC      net/ipv4/inet_fragment.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/ext4/migrate.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/net/phy/phy-core.o
  CC      kernel/tracepoint.o
  AR      fs/fat/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      fs/nfs/inode.o
  CC      net/wireless/mesh.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/ata/libata-acpi.o
  CC      fs/exportfs/expfs.o
  CC      kernel/trace/trace_clock.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/scsi/scsi_proc.o
  CC      fs/ext4/mmp.o
  CC      net/sunrpc/sysfs.o
  CC      net/mac80211/he.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      net/ipv4/ping.o
  CC      net/wireless/ap.o
  CC      drivers/net/phy/phy_device.o
  CC      kernel/trace/ring_buffer.o
  AR      fs/exportfs/built-in.a
  CC      net/9p/mod.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      fs/ext4/move_extent.o
  AR      drivers/firewire/built-in.a
  CC      net/9p/client.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/sunrpc/svc_xprt.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/scsi/scsi_trace.o
  CC      kernel/irq_work.o
  CC      drivers/ata/ahci.o
  CC      fs/nfs/super.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/mac80211/s1g.o
  CC      net/wireless/trace.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/ext4/namei.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/net/phy/linkmode.o
  CC      net/mac80211/ibss.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/ipv4/gre_offload.o
  CC      net/9p/error.o
  CC      drivers/ata/libahci.o
  CC      kernel/trace/trace.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      fs/nfs/io.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/9p/protocol.o
  CC      kernel/trace/trace_output.o
  CC      drivers/net/phy/phy_caps.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/ipv4/metrics.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      fs/nfs/direct.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      net/mac80211/iface.o
  CC      net/9p/trans_common.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/sunrpc/netlink.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      fs/ext4/page-io.o
  CC      net/sysctl_net.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/dns_resolver/dns_key.o
  CC      net/9p/trans_fd.o
  CC      net/ipv4/netlink.o
  CC      drivers/cdrom/cdrom.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      drivers/ata/pata_amd.o
  CC      net/dns_resolver/dns_query.o
  CC      fs/ext4/readpage.o
  CC      drivers/net/phy/phy_port.o
  CC      fs/nfs/pagelist.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/scsi/virtio_scsi.o
  CC      fs/lockd/clntlock.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/netfilter.o
  CC      net/9p/trans_virtio.o
  CC      drivers/ata/pata_oldpiix.o
  AR      net/dns_resolver/built-in.a
  CC      net/mac80211/link.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      fs/lockd/clntproc.o
  CC      net/sunrpc/stats.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/net/phy/mdio_device.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/scsi/sd.o
  CC      fs/ext4/resize.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/ata/pata_sch.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      fs/nfs/read.o
  CC      kernel/trace/trace_printk.o
  AR      net/9p/built-in.a
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      fs/lockd/clntxdr.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/phy/phy_package.o
  CC      net/mac80211/rate.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/wireless/ocb.o
  CC      net/handshake/alert.o
  CC      fs/ext4/super.o
  CC      net/handshake/genl.o
  CC      kernel/trace/trace_pid.o
  CC      drivers/scsi/sr.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/ipv6/syncookies.o
  CC      drivers/scsi/sr_ioctl.o
  CC      fs/lockd/host.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      fs/nfs/symlink.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/wireless/michael-mic.o
  CC      kernel/trace/pid_list.o
  CC      drivers/net/virtio_net.o
  CC      net/handshake/netlink.o
  CC      fs/nls/nls_base.o
  CC      drivers/scsi/sr_vendor.o
  CC      kernel/bpf/core.o
  CC      drivers/gpu/drm/i915/i915_mmio_range.o
  CC      net/mac80211/tkip.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      net/ipv6/calipso.o
  CC      fs/nfs/unlink.o
  CC      fs/lockd/svc.o
  CC      net/wireless/pmsr.o
  CC      fs/nls/nls_cp437.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/scsi/sg.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      net/ipv4/proc.o
  AR      drivers/net/phy/built-in.a
  CC      fs/ext4/symlink.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/handshake/request.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      fs/nls/nls_ascii.o
  CC      net/mac80211/aes_cmac.o
  CC      fs/lockd/svclock.o
  CC      net/mac80211/aes_gmac.o
  CC      kernel/trace/trace_nop.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nfs/write.o
  CC      net/ipv6/ah6.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  AR      drivers/scsi/built-in.a
  AR      kernel/bpf/built-in.a
  CC      net/ipv6/esp6.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/ipv4/fib_rules.o
  CC      net/handshake/tlshd.o
  CC      net/wireless/shipped-certs.o
  CC      fs/nls/nls_utf8.o
  CC      kernel/trace/blktrace.o
  CC      fs/nfs/namespace.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      fs/lockd/svcshare.o
  AR      fs/nls/built-in.a
  CC      net/ipv4/ipmr.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      fs/lockd/svcproc.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      net/handshake/trace.o
  CC      fs/nfs/mount_clnt.o
  AR      net/wireless/built-in.a
  CC      net/mac80211/cfg.o
  CC      kernel/static_call.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      kernel/trace/trace_events.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      fs/nfs/nfstrace.o
  CC      fs/ext4/sysfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  AR      net/handshake/built-in.a
  CC      drivers/pcmcia/cs.o
  CC      net/ipv4/ipmr_base.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/mac80211/ethtool.o
  CC      fs/nfs/export.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      fs/autofs/init.o
  CC      fs/lockd/mon.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      kernel/static_call_inline.o
  CC      fs/ext4/xattr.o
  CC      kernel/trace/trace_export.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      net/ipv4/syncookies.o
  CC      fs/autofs/inode.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/pcmcia/cardbus.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/lockd/trace.o
  CC      fs/lockd/netlink.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/usb/common/common.o
  CC      net/mac80211/rx.o
  CC      fs/autofs/root.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/usb/common/debug.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/ipv4/ipconfig.o
  CC      fs/autofs/symlink.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      net/ipv6/ip6_checksum.o
  CC      kernel/events/core.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      fs/nfs/sysfs.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/events/ring_buffer.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      fs/autofs/waitq.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/usb/core/hub.o
  CC      net/ipv6/ip6_icmp.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/ext4/xattr_user.o
  CC      net/ipv4/netfilter.o
  CC      fs/nfs/fs_context.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      fs/autofs/expire.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/ipv6/output_core.o
  CC      fs/ext4/fast_commit.o
  CC      fs/lockd/svc4proc.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      net/mac80211/spectmgmt.o
  CC      fs/9p/vfs_super.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/usb/core/hcd.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  AR      fs/autofs/built-in.a
  CC      net/ipv4/cipso_ipv4.o
  CC      net/mac80211/tx.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      fs/ext4/orphan.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      net/mac80211/key.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      fs/nfs/sysctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/usb/core/urb.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      kernel/events/callchain.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      fs/ext4/acl.o
  CC      fs/lockd/procfs.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/usb/core/message.o
  CC      fs/9p/vfs_addr.o
  CC      kernel/trace/power-traces.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/ipv6/exthdrs_offload.o
  AR      fs/lockd/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
