make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12577:warning: override: reassigning to symbol PRINTK
.config:12580:warning: override: reassigning to symbol TTY
.config:12581:warning: override: reassigning to symbol SERIAL_8250
.config:12582:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12585:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12586:warning: override: reassigning to symbol RD_GZIP
.config:12589:warning: override: reassigning to symbol BINFMT_ELF
.config:12590:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12593:warning: override: reassigning to symbol TMPFS
.config:12597:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12598:warning: override: reassigning to symbol NVME_CORE
.config:12601:warning: override: reassigning to symbol MT7921E
.config:12604:warning: override: reassigning to symbol BT
.config:12606:warning: override: reassigning to symbol BT_MTK
.config:12609:warning: override: reassigning to symbol AMD_PMC
.config:12610:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12613:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12616:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12619:warning: override: reassigning to symbol BTRFS_FS
.config:12620:warning: override: reassigning to symbol EXFAT_FS
.config:12626:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12635:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12640:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/tty/vt/selection.o
  CC      drivers/iommu/amd/ppr.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/fonts/fonts.o
  CC      net/ipv6/addrconf.o
  CC      fs/ext4/fsync.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      kernel/time/tick-sched.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      kernel/time/timer_migration.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/kernel/apic/vector.o
  CC      mm/memory-failure.o
  CC      drivers/iommu/amd/pasid.o
  CC      lib/fonts/font_rotate.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      net/ipv6/route.o
  CC      drivers/acpi/acpica/utascii.o
  CC      fs/ext4/hash.o
  CC      lib/fonts/font_8x16.o
  CC      fs/ext4/ialloc.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/char/tpm/tpmrm-dev.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      lib/fonts/font_ter16x32.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/tty/vt/vt.o
  CC      net/ipv4/devinet.o
  CC      kernel/time/vsyscall.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      lib/oid_registry.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      mm/rodata_test.o
  AR      lib/fonts/built-in.a
  CC      drivers/char/tpm/tpm2-space.o
  CC      net/devlink/core.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/acpi/processor_idle.o
  CC      net/devlink/netlink.o
  CC      fs/ext4/indirect.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      lib/ucs2_string.o
  CC      mm/page_isolation.o
  CC      fs/ext4/inline.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/iommu/intel/nested.o
  CC      arch/x86/kernel/apic/msi.o
  CC      kernel/time/namespace.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      lib/sbitmap.o
  CC      drivers/acpi/acpica/utdecode.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/zsmalloc.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/ipv4/af_inet.o
  CC      fs/ext4/inode.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      kernel/time/namespace_vdso.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/gpu/buddy.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      lib/group_cpus.o
  CC      drivers/iommu/intel/cache.o
  CC      arch/x86/kernel/apic/x2apic_savic.o
  CC      drivers/acpi/acpica/uterror.o
  AR      kernel/time/built-in.a
  CC      kernel/kallsyms.o
  CC      net/devlink/dev.o
  CC      net/devlink/port.o
  CC      mm/early_ioremap.o
  CC      drivers/acpi/acpica/uteval.o
  AR      drivers/tty/serdev/built-in.a
  CC      kernel/acct.o
  CC      lib/pldmfw/pldmfw.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/iommu/intel/prq.o
  CC      net/devlink/sb.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/ndisc.o
  CC      mm/cma.o
  CC      drivers/gpu/drm/drm_atomic.o
  AR      lib/pldmfw/built-in.a
  CC      drivers/acpi/acpica/uthex.o
  CC      lib/fw_table.o
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      kernel/vmcore_info.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/numa.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/acpi/acpica/utinit.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      fs/ext4/ioctl.o
  CC      kernel/elfcorehdr.o
  CC      net/devlink/dpipe.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/tty/serial/serial_port.o
  AR      lib/lib.a
  CC      drivers/connector/connector.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      mm/numa_memblks.o
  CC      drivers/acpi/acpica/utlock.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      net/ipv4/fib_frontend.o
  CC      kernel/crash_reserve.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/acpi/acpica/utmath.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv6/udp.o
  CC      mm/balloon.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/connector/cn_proc.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      kernel/kexec_core.o
  CC      net/devlink/resource.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/ext4/mballoc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      mm/cma_debug.o
  CC      arch/x86/kernel/trace.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      arch/x86/kernel/rethook.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/acpi/acpica/utnonansi.o
  AR      drivers/connector/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      drivers/iommu/intel/svm.o
  CC      mm/secretmem.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/char/tpm/eventlog/acpi.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      kernel/crash_core.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/iommu/iommu.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/ipv6/raw.o
  CC      arch/x86/kernel/vmcore_info_64.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      net/ipv4/fib_notifier.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      net/devlink/param.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      mm/cma_sysfs.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/iommu/intel/irq_remapping.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      kernel/crash_dump_dm_crypt.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpica/utownerid.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      fs/ext4/migrate.o
  CC      mm/userfaultfd.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/char/tpm/tpm_tis_core.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      net/dsa/stubs.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      kernel/kexec.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv6/icmp.o
  CC      net/devlink/region.o
  CC      drivers/acpi/acpica/utresdecode.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/iommu/intel/perfmon.o
  CC      fs/ext4/mmp.o
  CC      drivers/acpi/acpica/utresrc.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/gpu/drm/drm_color_mgmt.o
  AR      net/dsa/built-in.a
  CC      kernel/kexec_file.o
  CC      net/ipv6/mcast.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/char/tpm/tpm_crb.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/processor_perflib.o
  CC      arch/x86/kernel/crash.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      mm/page_idle.o
  CC      fs/ext4/move_extent.o
  CC      net/ipv4/ping.o
  CC      drivers/acpi/acpica/utstring.o
  CC      arch/x86/kernel/kprobes/core.o
  AR      drivers/iommu/intel/built-in.a
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      kernel/compat.o
  CC      drivers/iommu/iommu-pages.o
  CC      net/devlink/health.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/tty/serial/8250/8250_dma.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      arch/x86/kernel/module.o
  CC      arch/x86/kernel/kprobes/opt.o
  AR      lib/built-in.a
  AR      drivers/char/tpm/built-in.a
  CC      mm/damon/core.o
  AR      drivers/char/built-in.a
  CC      drivers/gpu/vga/vga_switcheroo.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/iommu/iommu-traces.o
  CC      kernel/cgroup/cgroup.o
  CC      net/strparser/strparser.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      fs/ext4/namei.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/utxface.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      mm/usercopy.o
  CC      net/ipv6/reassembly.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/gpu/drm/drm_displayid.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/devlink/trap.o
  CC      fs/exfat/inode.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/tty/serial/8250/8250_fintek.o
  CC      drivers/iommu/iommu-sysfs.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      kernel/cgroup/rstat.o
  AR      net/strparser/built-in.a
  CAT     lib/test_fortify/test_fortify.log
  CC      arch/x86/kernel/hpet.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/ipv6/ping.o
  CC      mm/damon/ops-common.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/devlink/rate.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      fs/exfat/namei.o
  CC      net/ipv4/gre_offload.o
  CC      fs/ext4/page-io.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/container.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      fs/exportfs/expfs.o
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/iommu/iova.o
  CC      mm/damon/vaddr.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      mm/damon/paddr.o
  CC      fs/exfat/dir.o
  CC      drivers/acpi/thermal_lib.o
  AR      fs/exportfs/built-in.a
  CC      net/8021q/vlan_core.o
  CC      net/ipv4/metrics.o
  CC      net/ipv6/exthdrs.o
  CC      fs/ext4/readpage.o
  CC      kernel/cgroup/namespace.o
  CC      net/devlink/linecard.o
  CC      arch/x86/kernel/amd_node.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/memremap.o
  CC      drivers/iommu/irq_remapping.o
  CC      fs/exfat/super.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/acpi/thermal.o
  CC      mm/damon/sysfs-common.o
  CC      kernel/utsname.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/user_namespace.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      fs/ext4/resize.o
  AR      net/8021q/built-in.a
  CC      net/ipv4/netlink.o
  CC      drivers/iommu/hyperv-iommu.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      arch/x86/kernel/kvmclock.o
  CC      net/devlink/sh_dev.o
  CC      net/ipv4/nexthop.o
  CC      drivers/acpi/platform_profile.o
  CC      mm/damon/sysfs-schemes.o
  CC      fs/exfat/fatent.o
  CC      net/ipv6/datagram.o
  CC      mm/damon/sysfs.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      kernel/cgroup/pids.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  CC      drivers/base/component.o
  CC      drivers/acpi/nhlt.o
  CC      drivers/iommu/io-pgfault.o
  CC      fs/exfat/cache.o
  AR      net/devlink/built-in.a
  CC      drivers/acpi/numa/srat.o
  CC      fs/ext4/super.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      kernel/cgroup/rdma.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/base/core.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      net/ipv6/ip6_flowlabel.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      kernel/cgroup/cpuset.o
  CC      mm/hmm.o
  AR      drivers/iommu/built-in.a
  CC      mm/damon/modules-common.o
  CC      fs/exfat/nls.o
  CC      drivers/acpi/numa/hmat.o
  CC      net/wireless/wext-core.o
  CC      fs/ext4/symlink.o
  CC      arch/x86/kernel/pvclock.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      mm/damon/reclaim.o
  AR      drivers/block/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      fs/exfat/misc.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/exfat/file.o
  CC      net/ipv4/proc.o
  CC      arch/x86/kernel/pmem.o
  CC      fs/unicode/utf8-norm.o
  AR      drivers/acpi/numa/built-in.a
  CC      fs/nls/nls_base.o
  CC      drivers/base/bus.o
  CC      mm/damon/lru_sort.o
  CC      net/wireless/wext-proc.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/acpi/ioapic.o
  CC      arch/x86/kernel/jailhouse.o
  CC      net/ipv4/fib_rules.o
  CC      kernel/cgroup/misc.o
  CC      net/netlabel/netlabel_user.o
  CC      fs/ext4/sysfs.o
  CC      fs/nls/nls_cp437.o
  CC      fs/unicode/utf8-core.o
  CC      mm/damon/stat.o
  CC      net/ipv6/udp_offload.o
  CC      fs/exfat/balloc.o
  CC      drivers/base/dd.o
  CC      net/wireless/wext-priv.o
  CC      mm/memfd.o
  CC      kernel/cgroup/dmem.o
  CC      drivers/acpi/battery.o
  CC      fs/nls/nls_ascii.o
  CC      fs/unicode/utf8data.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/netlabel/netlabel_kapi.o
  AR      mm/damon/built-in.a
  CC      drivers/acpi/hed.o
  AR      fs/exfat/built-in.a
  CC      fs/autofs/init.o
  CC      net/ipv4/ipmr.o
  CC      fs/autofs/inode.o
  CC      drivers/base/syscore.o
  AR      fs/unicode/built-in.a
  CC      net/ipv4/ipmr_base.o
  AR      fs/nls/built-in.a
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/ipv6/seg6.o
  CC      arch/x86/kernel/check.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/pid_namespace.o
  AR      net/wireless/built-in.a
  CC      mm/mapping_dirty_helpers.o
  CC      drivers/base/driver.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/acpi/bgrt.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/acpi/cppc_acpi.o
  CC      arch/x86/kernel/uprobes.o
  CC      fs/autofs/root.o
  CC      net/ipv6/rpl.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/base/class.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      mm/ptdump.o
  CC      net/dcb/dcbnl.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      net/ipv4/syncookies.o
  CC      fs/fuse/trace.o
  CC      kernel/audit.o
  CC      drivers/base/platform.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/spcr.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      net/ipv6/ioam6.o
  CC      mm/page_reporting.o
  CC      fs/autofs/waitq.o
  CC      drivers/mfd/88pm860x-core.o
  CC      net/ipv4/netfilter.o
  CC      fs/fuse/dev.o
  CC      fs/ext4/xattr.o
  CC      fs/autofs/expire.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/acpi/apei/apei-base.o
  CC      net/dcb/dcbevent.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/base/cpu.o
  CC      mm/bootmem_info.o
  CC      drivers/base/firmware.o
  CC      drivers/acpi/apei/hest.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/mfd/88pm860x-i2c.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      kernel/auditfilter.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/sysctl_net.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      mm/shrinker_debug.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/base/init.o
  AR      net/dcb/built-in.a
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/acpi/apei/erst.o
  CC      fs/fuse/dir.o
  CC      drivers/mfd/wm8400-core.o
  CC      kernel/auditsc.o
  CC      net/ipv6/ip6mr.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  AR      fs/autofs/built-in.a
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/audit_watch.o
  CC      arch/x86/kernel/callthunks.o
  CC      mm/execmem.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/acpi/apei/bert.o
  CC      net/ipv4/tcp_sigpool.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/mfd/wm831x-core.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/acpi/pmic/intel_pmic.o
  CC      fs/fuse/file.o
  CC      drivers/base/attribute_container.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/fast_commit.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/acpi/apei/ghes.o
  CC      fs/ext4/orphan.o
  CC      mm/shmem_quota.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/mfd/wm831x-irq.o
  CC      drivers/acpi/pmic/intel_pmic_bytcrc.o
  CC      fs/ext4/acl.o
  CC      drivers/base/transport_class.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/dax/hmem/device.o
  CC      arch/x86/kernel/shstk.o
  CC      kernel/audit_tree.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/mfd/wm831x-otp.o
  AR      mm/built-in.a
  CC      kernel/kprobes.o
  CC      drivers/base/topology.o
  CC      drivers/acpi/pmic/intel_pmic_chtcrc.o
  CC      net/ipv4/udp_bpf.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/pmic/intel_pmic_xpower.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/base/container.o
  CC      fs/fuse/inode.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      fs/ext4/xattr_security.o
  AR      net/netlabel/built-in.a
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/mfd/wm831x-auxadc.o
  CC      drivers/acpi/pmic/intel_pmic_bxtwc.o
  CC      fs/ext4/verity.o
  CC      fs/ext4/crypto.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/base/property.o
  CC      fs/debugfs/inode.o
  CC      drivers/dax/bus.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/switchdev/switchdev.o
  CC      fs/fuse/control.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/acpi/pmic/intel_pmic_chtwc.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/mfd/wm831x-i2c.o
  CC      kernel/hung_task.o
  CC      net/l3mdev/l3mdev.o
  CC      drivers/base/cacheinfo.o
  AR      fs/ext4/built-in.a
  CC      fs/debugfs/file.o
  CC      drivers/cxl/core/suspend.o
  CC      fs/fuse/xattr.o
  CC      kernel/watchdog.o
  AR      drivers/dax/built-in.a
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/acpi/viot.o
  CC      drivers/acpi/pmic/intel_pmic_chtdc_ti.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/mfd/wm831x-spi.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/ncsi/ncsi-cmd.o
  AR      net/switchdev/built-in.a
  CC      drivers/acpi/pmic/tps68470_pmic.o
  AR      drivers/cxl/core/built-in.a
  AR      net/l3mdev/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/swnode.o
  AR      arch/x86/kernel/built-in.a
  CC      fs/tracefs/inode.o
  CC      fs/fuse/acl.o
  AR      arch/x86/built-in.a
  CC      fs/fuse/readdir.o
  CC      fs/pstore/inode.o
  CC      fs/fuse/ioctl.o
  CC      kernel/watchdog_perf.o
  AR      fs/debugfs/built-in.a
  CC      drivers/mfd/wm8350-core.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv6/xfrm6_protocol.o
  AR      drivers/acpi/pmic/built-in.a
  CC      fs/btrfs/super.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/ncsi/ncsi-rsp.o
  CC      fs/btrfs/ctree.o
  CC      drivers/base/faux.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/xdp/xsk.o
  CC      fs/fuse/iomode.o
  CC      fs/btrfs/extent-tree.o
  CC      fs/pstore/platform.o
  CC      drivers/mfd/wm8350-regmap.o
  CC      kernel/seccomp.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/base/auxiliary.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/acpi/x86/lpss.o
  CC      fs/fuse/dax.o
  AR      fs/tracefs/built-in.a
  CC      net/ipv4/xfrm4_input.o
  AR      fs/pstore/built-in.a
  CC      drivers/mfd/wm8350-gpio.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/ncsi/ncsi-aen.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/xdp/xdp_umem.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/dma-buf/dma-resv.o
  CC      kernel/relay.o
  CC      drivers/mfd/wm8350-irq.o
  CC      net/ipv6/fib6_rules.o
  CC      fs/fuse/passthrough.o
  CC      drivers/acpi/x86/s2idle.o
  CC      fs/fuse/backing.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ncsi/ncsi-manage.o
  CC      fs/fuse/sysctl.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/mfd/wm8350-i2c.o
  CC      net/xdp/xsk_queue.o
  CC      net/xdp/xskmap.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/ncsi/ncsi-netlink.o
  CC      kernel/delayacct.o
  CC      net/mptcp/protocol.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/fuse/dev_uring.o
  CC      kernel/taskstats.o
  CC      drivers/base/power/generic_ops.o
  CC      net/ipv6/proc.o
  CC      drivers/dma-buf/dma-heap.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/mfd/tps65910.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      fs/efivarfs/inode.o
  CC      net/xdp/xsk_buff_pool.o
  CC      drivers/acpi/x86/blacklist.o
  CC      drivers/base/power/common.o
  AR      net/ncsi/built-in.a
  CC      kernel/tsacct.o
  CC      drivers/scsi/scsi.o
  CC      fs/fuse/virtio_fs.o
  CC      drivers/scsi/hosts.o
  CC      drivers/dma-buf/heaps/system_heap.o
