make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      net/handshake/genl.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/scsi/sd.o
  CC      drivers/scsi/sr.o
  CC      net/handshake/netlink.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/scsi/sr_vendor.o
  CC      net/handshake/request.o
  CC      net/handshake/tlshd.o
  CC      net/handshake/trace.o
  AR      drivers/scsi/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/ata/libata-eh.o
  AR      net/handshake/built-in.a
  AR      net/built-in.a
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/ata/ahci.o
  CC      drivers/ata/libahci.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/mtd/mtdconcat.o
  AR      drivers/ata/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/mtd/mtd_blkdevs.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtdblock.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/spi/spi-sifive.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/mtd/spi-nor/sfdp.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/mtd/spi-nor/swp.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/net/phy/phy.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/mtd/spi-nor/spansion.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/net/phy/mdio_device.o
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/phy_package.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/usb/core/usb.o
  CC      drivers/net/phy/fixed_phy.o
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/phy/of.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/host/ehci-platform.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/motorcomm.o
  CC      drivers/usb/core/driver.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/host/ohci-platform.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/core/devio.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/core/trace.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/storage/uas.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/storage/protocol.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/usb/storage/transport.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/storage/usb.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/serio/serport.o
  AR      drivers/net/built-in.a
  CC      drivers/rtc/class.o
  CC      drivers/input/input-compat.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-mt.o
  CC      drivers/rtc/interface.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/input-poller.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/power/reset/spacemit-p1-reboot.o
  CC      drivers/input/touchscreen.o
  CC      drivers/rtc/dev.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/rtc/proc.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/rtc/sysfs.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/power/sequencing/core.o
  CC      drivers/input/mousedev.o
  CC      drivers/rtc/rtc-goldfish.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/input/evdev.o
  CC      drivers/rtc/rtc-spacemit-p1.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/i2c/busses/i2c-k1.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/watchdog/sunxi_wdt.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/watchdog/starfive-wdt.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/watchdog/softdog.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/thermal/thermal_of.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/opp/core.o
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/md/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/opp/cpu.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/opp/of.o
  AR      drivers/thermal/built-in.a
  CC      drivers/opp/debugfs.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/opp/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/cpuidle-riscv-sbi.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/mmc/core/sd_ops.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/efi/efi.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/mmc/core/block.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/clocksource/dummy_timer.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/clocksource/timer-riscv.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/base.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/of/cpu.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/device.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/mmc/host/dw_mmc-starfive.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/of/platform.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/firmware/efi/libstub/random.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/of/kobj.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/mmc/host/sdhci-of-k1.o
  CC      drivers/of/fdt_address.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/of/address.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/of/irq.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/mailbox/riscv-sbi-mpxy-mbox.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/rpmsg/rpmsg_ns.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  AR      drivers/of/built-in.a
  CC      drivers/extcon/extcon.o
  CC      drivers/extcon/devres.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/perf/riscv_pmu.o
  AR      drivers/extcon/built-in.a
  CC      drivers/nvmem/core.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/nvmem/layouts.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/perf/riscv_pmu_legacy.o
  CC      drivers/nvmem/layouts/fixed-layout.o
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/iio/inkern.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/perf/riscv_pmu_sbi.o
  AR      drivers/nvmem/built-in.a
  AR      drivers/iio/built-in.a
  AR      drivers/perf/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
