make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12017:warning: override: reassigning to symbol PRINTK
.config:12021:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol SERIAL_8250
.config:12023:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12025:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12026:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
.config:12029:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12030:warning: override: reassigning to symbol RD_GZIP
.config:12033:warning: override: reassigning to symbol BINFMT_ELF
.config:12034:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12037:warning: override: reassigning to symbol TMPFS
.config:12040:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/tegra/clk.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/rtc/class.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      drivers/clk/qcom/clk-smd-rpm.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      drivers/usb/mtu3/mtu3_qmu.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/mtd/nand/qpic_common.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/core/notify.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/usb/mtu3/mtu3_dr.o
  CC      drivers/clk/tegra/clk-device.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/usb/core/generic.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/mtu3/mtu3_debugfs.o
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/usb/host/ehci-npcm7xx.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/input/input-leds.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/rtc/dev.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      drivers/rtc/proc.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/host/ehci-orion.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/usb/dwc2/gadget.o
  CC      drivers/usb/misc/brcmstb-usb-pinmap.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/acpi/built-in.a
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/core/devices.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      drivers/usb/host/ehci-exynos.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/rtc/rtc-amlogic-a4.o
  CC      drivers/usb/core/phy.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/rtc/rtc-armada38x.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/usb/chipidea/core.o
  CC      drivers/usb/musb/musb_virthub.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/usb/core/port.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      drivers/usb/dwc2/debugfs.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/usb/core/trace.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/clk/mediatek/clk-mt8186-img.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/rtc/rtc-cros-ec.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/clk/qcom/gcc-sc8180x.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      drivers/clk/mediatek/clk-mt8186-imp_iic_wrap.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/usb/core/of.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/rtc/rtc-ds3232.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/clk/mediatek/clk-mt8186-ipe.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/usb/core/offload.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/mtd/spi-nor/issi.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/rtc/rtc-efi.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/clk/mediatek/clk-mt8186-mcu.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/usb/dwc3/dwc3-imx.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/clk/mediatek/clk-mt8186-mdp.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      drivers/usb/musb/musb_debugfs.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/usb/dwc3/dwc3-xilinx.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      drivers/usb/gadget/udc/rzv2m_usb3drd.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/clk/mediatek/clk-mt8186-mm.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/usb/core/../misc/onboard_usb_dev_pdevs.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/usb/musb/sunxi.o
  CC      drivers/usb/dwc3/dwc3-rtk.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/clk/mediatek/clk-mt8186-vdec.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/clk/qcom/dispcc-sm8250.o
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/rtc/rtc-rtd119x.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/rtc/rtc-s3c.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/clk/mediatek/clk-mt8186-wpe.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      drivers/rtc/rtc-s5m.o
  CC      drivers/clk/qcom/gcc-sm6350.o
  CC      drivers/clk/mediatek/clk-mt8188-apmixedsys.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/misc/hisi_powerkey.o
  CC      drivers/input/misc/pm8941-pwrkey.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/clk/tegra/clk-tegra210-emc.o
  CC      drivers/pps/kapi.o
  CC      drivers/clk/mediatek/clk-mt8188-topckgen.o
  CC      drivers/rtc/rtc-tegra.o
  CC      drivers/mtd/nand/raw/marvell_nand.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/usb/chipidea/ci_hdrc_npcm.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  CC      drivers/pps/sysfs.o
  CC      drivers/input/misc/xen-kbdfront.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      drivers/clk/visconti/clkc.o
  CC      drivers/rtc/rtc-xgene.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/clk/qcom/gcc-sm8350.o
  AR      drivers/pps/built-in.a
  CC      drivers/mtd/nand/raw/fsl_ifc_nand.o
  CC      drivers/clk/mediatek/clk-mt8188-infra_ao.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      drivers/clk/visconti/pll.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/mtd/nand/raw/qcom_nandc.o
  AR      drivers/input/built-in.a
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      drivers/clk/mediatek/clk-mt8188-adsp_audio26m.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/rtc/built-in.a
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      drivers/clk/mediatek/clk-mt8188-cam.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC      drivers/power/reset/brcmstb-reboot.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/clk/mediatek/clk-mt8188-ccu.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/i2c/busses/i2c-meson.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      drivers/clk/qcom/gcc-milos.o
  CC      drivers/ptp/ptp_dte.o
  CC      drivers/usb/host/xhci-sideband.o
  AR      drivers/mtd/nand/raw/built-in.a
  CC      drivers/clk/mediatek/clk-mt8188-img.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/power/reset/gpio-restart.o
  AR      drivers/mtd/built-in.a
  CC      drivers/power/sequencing/core.o
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/i2c/busses/i2c-mt65xx.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC      drivers/hwmon/scpi-hwmon.o
  CC      drivers/hwmon/cros_ec_hwmon.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  CC      drivers/clk/zynqmp/pll.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/clk/uniphier/built-in.a
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/clk/qcom/gpucc-sm8250.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/clk/qcom/tcsrcc-sm8550.o
  AR      drivers/hwmon/built-in.a
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/i2c/busses/i2c-omap.o
  CC      drivers/clk/qcom/tcsrcc-sm8650.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/clk/mediatek/clk-mt8188-ipe.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/clk/zynqmp/divider.o
  CC      drivers/clk/mediatek/clk-mt8188-mfg.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/clk/qcom/videocc-sm8250.o
  AR      drivers/md/built-in.a
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  CC      drivers/edac/edac_device.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/clk/mediatek/clk-mt8188-vdec.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/i2c/busses/i2c-pxa.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/opp/core.o
  CC      drivers/clk/qcom/hfpll.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/clk/zynqmp/clkc.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo0.o
  CC      drivers/opp/cpu.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo1.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/edac/edac_mc_sysfs.o
  AR      drivers/ptp/built-in.a
  CC      drivers/watchdog/s3c2410_wdt.o
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/clk/qcom/built-in.a
  CC      drivers/i2c/busses/i2c-qup.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/usb/host/xhci-rzv2m.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/usb/host/xhci-mtk.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/clk/zynqmp/built-in.a
  CC      drivers/watchdog/dw_wdt.o
  CC      drivers/clk/mediatek/clk-mt8188-venc.o
  CC      drivers/opp/of.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  CC      drivers/edac/edac_module.o
  CC      drivers/usb/host/xhci-mtk-sch.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/opp/debugfs.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp0.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/watchdog/npcm_wdt.o
  CC      drivers/opp/ti-opp-supply.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  CC      drivers/usb/host/xhci-tegra.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/i2c/busses/i2c-tegra.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/cros_charge-control.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp1.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/cpuidle/dt_idle_states.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/mmc/core/core.o
  AR      drivers/usb/built-in.a
  CC      drivers/edac/wq.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  AR      drivers/opp/built-in.a
  CC      drivers/clk/mediatek/clk-mt8188-wpe.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  CC      drivers/mmc/core/host.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/thermal/sun8i_thermal.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/mmc/host/mmci.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/mmc/host/mmci_qcom_dml.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/ufs/host/ufs-hisi.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/ufs/host/ufs-mediatek.o
  AR      drivers/power/built-in.a
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/ufs/host/ufs-rockchip.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpufreq/cpufreq_governor.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/clk/mediatek/clk-mt8192-aud.o
  CC      drivers/thermal/renesas/rcar_gen3_thermal.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/watchdog/mtk_wdt.o
  CC      drivers/edac/ghes_edac.o
  CC      drivers/thermal/renesas/rcar_thermal.o
  CC      drivers/clk/mediatek/clk-mt8192-cam.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/thermal/renesas/rzg2l_thermal.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/mmc/host/sdhci-of-bst.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/watchdog/renesas_wdt.o
  CC      drivers/thermal/renesas/rzg3e_thermal.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  AR      drivers/edac/built-in.a
  CC      drivers/mmc/core/sd.o
  CC      drivers/mmc/host/sdhci-acpi.o
  CC      drivers/clocksource/sh_cmt.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/firmware/stratix10-svc.o
