make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/usb/core/devio.o
  CC      drivers/net/phy/fixed_phy.o
  CC      net/ipv6/netfilter.o
  CC      net/sunrpc/timer.o
  CC      drivers/net/phy/micrel.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv6/proc.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/core/generic.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/usb/core/devices.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/sunrpc/cache.o
  CC      drivers/usb/core/phy.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/usb/core/port.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/motorcomm.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/usb/core/trace.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/usb/core/of.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      net/ipv6/output_core.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/usb/core/hcd-pci.o
  CC      net/ipv6/protocol.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/usb/core/usb-acpi.o
  CC      net/sunrpc/svc_xprt.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/usb/phy/of.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/net/mdio/of_mdio.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      net/ipv6/exthdrs_offload.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/virtio_net.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/sunrpc/stats.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/usb/host/ehci-pci.o
  CC      net/sunrpc/sysctl.o
  AR      net/ipv6/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  AR      net/sunrpc/built-in.a
  CC      net/9p/mod.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      net/9p/client.o
  AR      net/8021q/built-in.a
  CC      net/sysctl_net.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/usb/host/ohci-pci.o
  CC      net/9p/error.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      net/dns_resolver/dns_query.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/host/ohci-platform.o
  CC      net/9p/protocol.o
  AR      net/dns_resolver/built-in.a
  CC      net/l3mdev/l3mdev.o
  CC      net/9p/trans_common.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  AR      net/l3mdev/built-in.a
  CC      net/handshake/alert.o
  CC      net/9p/trans_fd.o
  CC      net/9p/trans_virtio.o
  CC      net/handshake/genl.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      net/handshake/netlink.o
  AR      net/9p/built-in.a
  CC      net/handshake/request.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      net/handshake/tlshd.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/handshake/trace.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      net/handshake/built-in.a
  AR      net/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/usb/storage/uas.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/input/serio/serport.o
  AR      drivers/net/built-in.a
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/rtc/class.o
  CC      drivers/input/mousedev.o
  CC      drivers/input/evdev.o
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/rtc/rtc-goldfish.o
  CC      drivers/rtc/rtc-spacemit-p1.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/power/sequencing/core.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/power/reset/spacemit-p1-reboot.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/md/dm-builtin.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/opp/core.o
  AR      drivers/md/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/watchdog/sunxi_wdt.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/opp/cpu.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/watchdog/starfive-wdt.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/opp/of.o
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/opp/debugfs.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/opp/built-in.a
  CC      drivers/thermal/thermal_of.o
  CC      drivers/mmc/core/core.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/mmc/core/host.o
  AR      drivers/thermal/built-in.a
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/cpuidle/cpuidle-riscv-sbi.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/mmc/core/sd.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/mmc/core/sd_ops.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/mmc/core/block.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/mmc/host/dw_mmc-starfive.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/mmc/host/sdhci-pltfm.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/base.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/of/cpu.o
  CC      drivers/mmc/host/sdhci-of-k1.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/of/device.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/of/module.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/of/kobj.o
  CC      drivers/of/fdt.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/of/fdt_address.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/of/address.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/mailbox/riscv-sbi-mpxy-mbox.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  AR      drivers/of/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/extcon/extcon.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/extcon/devres.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/iio/industrialio-core.o
  AR      drivers/extcon/built-in.a
  CC      drivers/perf/riscv_pmu.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/perf/riscv_pmu_legacy.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/iio/inkern.o
  CC      drivers/perf/riscv_pmu_sbi.o
  CC      drivers/firmware/efi/libstub/printk.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/firmware/efi/libstub/random.o
  AR      drivers/perf/built-in.a
  CC      drivers/nvmem/layouts.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  AR      drivers/iio/built-in.a
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  AR      drivers/nvmem/built-in.a
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
