make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7200:warning: override: reassigning to symbol PRINTK
.config:7204:warning: override: reassigning to symbol TTY
.config:7207:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7208:warning: override: reassigning to symbol RD_GZIP
.config:7211:warning: override: reassigning to symbol BINFMT_ELF
.config:7212:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7215:warning: override: reassigning to symbol TMPFS
.config:7218:warning: override: reassigning to symbol KUNIT
.config:7235:warning: override: reassigning to symbol SERIAL_8250
.config:7236:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7237:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7239:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      net/ipv6/udp.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      net/ipv6/raw.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      net/ipv4/metrics.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/net/phy/phy_device.o
  CC      net/ipv4/netlink.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      net/ipv6/icmp.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      net/ipv4/nexthop.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/net/phy/linkmode.o
  CC      net/ipv6/mcast.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      net/ipv6/reassembly.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      net/ipv4/proc.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/net/phy/swphy.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv6/ping.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/netfilter.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/net/phy/fixed_phy.o
  CC      net/ipv4/inet_diag.o
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      net/ipv6/datagram.o
  CC      drivers/net/phy/micrel.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/usb/common/common.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv6/ip6_flowlabel.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/usb/core/hub.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/usb/core/hcd.o
  CC      net/ipv6/seg6.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/motorcomm.o
  CC      net/ipv4/udp_bpf.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/usb/core/urb.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/usb/core/message.o
  CC      net/ipv6/rpl.o
  CC      net/ipv4/xfrm4_state.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      net/ipv6/ioam6.o
  CC      drivers/usb/core/driver.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/usb/core/config.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/net/mdio/of_mdio.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/usb/core/file.o
  CC      net/ipv6/xfrm6_policy.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/usb/core/buffer.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/usb/core/sysfs.o
  CC      net/ipv6/xfrm6_state.o
  AR      net/ipv4/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/usb/core/endpoint.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/usb/core/devio.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      net/ipv6/xfrm6_output.o
  AR      net/packet/built-in.a
  CC      net/devlink/core.o
  CC      drivers/usb/core/notify.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/core/quirks.o
  CC      net/devlink/netlink.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      net/ipv6/netfilter.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/core/devices.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/usb/core/phy.o
  CC      net/ipv6/proc.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/core/port.o
  CC      net/devlink/dev.o
  CC      drivers/usb/core/trace.o
  CC      net/ipv6/addrconf_core.o
  CC      net/devlink/port.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/core/of.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      net/devlink/sb.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      drivers/usb/core/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/usb/phy/phy.o
  CC      net/devlink/dpipe.o
  CC      drivers/usb/phy/of.o
  CC      net/ipv6/output_core.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      drivers/usb/phy/built-in.a
  CC      net/devlink/resource.o
  CC      drivers/usb/host/pci-quirks.o
  CC      net/ipv6/protocol.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      net/devlink/param.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      net/devlink/region.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/usb/host/ehci-platform.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/devlink/health.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/devlink/trap.o
  CC      drivers/usb/host/ohci-pci.o
  AR      net/ipv6/built-in.a
  CC      net/sunrpc/clnt.o
  CC      drivers/usb/host/ohci-platform.o
  CC      net/devlink/rate.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/host/xhci.o
  CC      net/devlink/linecard.o
  CC      net/sunrpc/xprt.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      net/devlink/sh_dev.o
  CC      drivers/usb/host/xhci-mem.o
  CC      net/sunrpc/socklib.o
  AR      net/devlink/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  AR      net/8021q/built-in.a
  CC      net/sunrpc/sched.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      net/9p/mod.o
  CC      drivers/net/net_failover.o
  CC      drivers/usb/host/xhci-hub.o
  CC      net/9p/client.o
  AR      drivers/net/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/host/xhci-trace.o
  CC      net/9p/error.o
  CC      drivers/input/serio/serport.o
  CC      net/9p/protocol.o
  CC      net/sunrpc/auth.o
  CC      drivers/input/serio/libps2.o
  CC      net/9p/trans_common.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      net/9p/trans_fd.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/input/input-compat.o
  CC      net/9p/trans_virtio.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/input/input-poller.o
  AR      net/9p/built-in.a
  CC      net/sysctl_net.o
  CC      net/sunrpc/auth_unix.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/input/ff-core.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/storage/scsiglue.o
  CC      net/sunrpc/svc.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/input/mousedev.o
  CC      drivers/usb/storage/usb.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/storage/initializers.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/sunrpc/addr.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/sunrpc/timer.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      net/sunrpc/xdr.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/rtc/lib.o
  CC      net/sunrpc/cache.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/rtc/class.o
  CC      drivers/input/mouse/alps.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/rtc/interface.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/input/mouse/byd.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/rtc/nvmem.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/rtc/proc.o
  CC      net/sunrpc/stats.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/rtc/sysfs.o
  CC      net/sunrpc/sysctl.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/rtc/rtc-goldfish.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/rtc-spacemit-p1.o
  AR      net/sunrpc/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/i2c/i2c-core-of.o
  AR      net/dns_resolver/built-in.a
  CC      net/l3mdev/l3mdev.o
  AR      drivers/rtc/built-in.a
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  AR      net/l3mdev/built-in.a
  CC      net/handshake/alert.o
  CC      drivers/power/reset/spacemit-p1-reboot.o
  CC      net/handshake/genl.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      net/handshake/netlink.o
  CC      net/handshake/request.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/hwmon/hwmon.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/sequencing/core.o
  CC      net/handshake/tlshd.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      net/handshake/trace.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/thermal/thermal_core.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  AR      net/handshake/built-in.a
  AR      net/built-in.a
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/watchdog/sunxi_wdt.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/watchdog/starfive-wdt.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/opp/core.o
  AR      drivers/thermal/built-in.a
  CC      drivers/opp/cpu.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/md/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/opp/of.o
  CC      drivers/opp/debugfs.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/mmc/core/core.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/cpuidle-riscv-sbi.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpufreq/cpufreq-dt.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/core/mmc_ops.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/mmc/core/sdio_bus.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/mmc/core/block.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/of/base.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/of/cpu.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/of/device.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/of/kobj.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/mmc/host/dw_mmc-starfive.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/of/irq.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/of/of_reserved_mem.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mmc/host/sdhci-of-k1.o
  CC      drivers/of/of_kunit_helpers.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/mmc/host/cqhci-core.o
  AR      drivers/of/built-in.a
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/mailbox/riscv-sbi-mpxy-mbox.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/rpmsg/rpmsg_char.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/extcon/extcon.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/extcon/devres.o
  CC      drivers/iio/industrialio-core.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/perf/riscv_pmu.o
  AR      drivers/extcon/built-in.a
  CC      drivers/nvmem/core.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/nvmem/layouts.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/perf/riscv_pmu_legacy.o
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/perf/riscv_pmu_sbi.o
  CC      drivers/iio/inkern.o
  CC      drivers/iio/industrialio-acpi.o
  AR      drivers/nvmem/built-in.a
  AR      drivers/iio/built-in.a
  AR      drivers/perf/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
