make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0x46A7364
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:6977:warning: override: reassigning to symbol PRINTK
.config:6981:warning: override: reassigning to symbol TTY
.config:6984:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6985:warning: override: reassigning to symbol RD_GZIP
.config:6989:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6995:warning: override: reassigning to symbol KERNEL_GZIP
.config:7001:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7002:warning: override: reassigning to symbol KERNEL_LZMA
.config:7003:warning: override: reassigning to symbol KERNEL_XZ
.config:7004:warning: override: reassigning to symbol KERNEL_LZO
.config:7005:warning: override: reassigning to symbol KERNEL_LZ4
.config:7006:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7009:warning: override: reassigning to symbol MODULES
.config:7012:warning: override: reassigning to symbol DRM
.config:7013:warning: override: reassigning to symbol SOUND
.config:7014:warning: override: reassigning to symbol STAGING
.config:7016:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7022:warning: override: reassigning to symbol KCOV
.config:7027:warning: override: reassigning to symbol UBSAN
.config:7040:warning: override: reassigning to symbol KUNIT
.config:7044:warning: override: reassigning to symbol SERIAL_8250
.config:7045:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7046:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7048:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      drivers/input/misc/pcf8574_keypad.o
  CC      fs/btrfs/uuid-tree.o
  CC      drivers/net/usb/r8153_ecm.o
  CC      drivers/media/rc/ir-xmp-decoder.o
  CC      drivers/usb/serial/belkin_sa.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/power/supply/sbs-manager.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/input/touchscreen/s6sy761.o
  CC      drivers/media/rc/keymaps/rc-imon-rsc.o
  CC      drivers/power/supply/max1720x_battery.o
  CC      fs/xfs/libxfs/xfs_symlink_remote.o
  CC      drivers/usb/misc/cypress_cy7c63.o
  CC      drivers/usb/storage/ene_ub6250.o
  CC      drivers/usb/storage/freecom.o
  CC      drivers/input/misc/pmic8xxx-pwrkey.o
  CC      drivers/usb/serial/cyberjack.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/usb/atm/speedtch.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC      fs/btrfs/props.o
  CC      fs/btrfs/free-space-tree.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/usb/misc/emi26.o
  CC      drivers/input/touchscreen/silead.o
  CC      drivers/power/supply/rt5033_battery.o
  CC      fs/xfs/libxfs/xfs_trans_inode.o
  CC      drivers/input/misc/regulator-haptic.o
  CC      drivers/usb/atm/usbatm.o
  CC      drivers/net/phy/microchip.o
  CC      drivers/thermal/gov_fair_share.o
  CC      drivers/media/rc/keymaps/rc-it913x-v1.o
  CC      drivers/usb/serial/cypress_m8.o
  CC      drivers/usb/storage/isd200.o
  CC      drivers/i2c/busses/i2c-uniphier.o
  CC      drivers/usb/misc/emi62.o
  CC      drivers/watchdog/watchdog_pretimeout.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      drivers/media/rc/keymaps/rc-it913x-v2.o
  CC      drivers/input/touchscreen/sis_i2c.o
  CC      drivers/power/supply/rt9455_charger.o
  CC      drivers/input/misc/rt5120-pwrkey.o
  CC      drivers/media/rc/keymaps/rc-kaiomy.o
  CC      fs/xfs/libxfs/xfs_trans_resv.o
  CC      drivers/media/rc/igorplugusb.o
  CC      drivers/net/phy/microchip_t1.o
  CC      drivers/usb/serial/digi_acceleport.o
  CC      fs/btrfs/tree-checker.o
  CC      drivers/usb/storage/jumpshot.o
  CC      drivers/watchdog/watchdog_hrtimer_pretimeout.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/usb/misc/ezusb.o
  CC      drivers/usb/storage/sddr09.o
  CC      drivers/usb/atm/xusbatm.o
  CC      drivers/media/rc/keymaps/rc-khadas.o
  CC      drivers/input/misc/rotary_encoder.o
  CC      drivers/watchdog/pretimeout_noop.o
  CC      drivers/input/touchscreen/stmfts.o
  CC      drivers/power/supply/rt9467-charger.o
  CC      drivers/input/touchscreen/ti_am335x_tsc.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/media/rc/keymaps/rc-khamsin.o
  CC      drivers/usb/serial/io_edgeport.o
  CC      drivers/usb/misc/idmouse.o
  CC      drivers/media/rc/keymaps/rc-kworld-315u.o
  CC      drivers/watchdog/pretimeout_panic.o
  CC      drivers/i2c/busses/i2c-versatile.o
  CC      drivers/input/misc/rk805-pwrkey.o
  CC      drivers/usb/storage/sddr55.o
  AR      drivers/usb/atm/built-in.a
  CC      drivers/input/misc/sc27xx-vibra.o
  CC      drivers/net/phy/microchip_t1s.o
  CC      drivers/thermal/k3_bandgap.o
  CC      drivers/input/misc/tps65218-pwrbutton.o
  CC      fs/xfs/libxfs/xfs_trans_space.o
  CC      drivers/power/supply/rt9471.o
  CC      drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC      drivers/watchdog/pcwd_usb.o
  CC      drivers/usb/misc/iowarrior.o
  CC      drivers/input/touchscreen/touchit213.o
  CC      fs/btrfs/space-info.o
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/media/rc/iguanair.o
  CC      drivers/i2c/busses/i2c-viai2c-wmt.o
  CC      drivers/usb/serial/empeg.o
  CC      drivers/input/misc/tps65219-pwrbutton.o
  CC      drivers/thermal/k3_j72xx_bandgap.o
  CC      drivers/usb/storage/shuttle_usbat.o
  CC      drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC      drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC      fs/xfs/libxfs/xfs_types.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/input/touchscreen/touchright.o
  CC      drivers/power/supply/rt9756.o
  CC      drivers/power/supply/isp1704_charger.o
  CC      drivers/watchdog/armada_37xx_wdt.o
  CC      drivers/usb/serial/f81232.o
  CC      drivers/usb/misc/isight_firmware.o
  CC      drivers/media/rc/keymaps/rc-lme2510.o
  CC      drivers/i2c/busses/i2c-viai2c-common.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/input/misc/tps6594-pwrbutton.o
  CC      drivers/net/phy/motorcomm.o
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/input/touchscreen/touchwin.o
  CC      fs/xfs/xfs_aops.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/input/touchscreen/ts4800-ts.o
  CC      drivers/media/rc/keymaps/rc-manli.o
  CC      fs/btrfs/block-rsv.o
  CC      drivers/usb/misc/usblcd.o
  CC      drivers/watchdog/at91rm9200_wdt.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/thermal/airoha_thermal.o
  CC      drivers/input/touchscreen/tsc200x-core.o
  CC      drivers/power/supply/max8903_charger.o
  CC      drivers/input/misc/uinput.o
  CC      drivers/usb/serial/f81534.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/input/misc/yealink.o
  CC      drivers/media/rc/keymaps/rc-mecool-kiii-pro.o
  CC      drivers/md/md-linear.o
  CC      drivers/watchdog/at91sam9_wdt.o
  CC      drivers/usb/misc/legousbtower.o
  CC      drivers/power/supply/gpio-charger.o
  CC      drivers/thermal/spear_thermal.o
  CC      drivers/input/touchscreen/tsc2004.o
  CC      drivers/power/supply/charger-manager.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/usb/serial/ftdi_sio.o
  CC      drivers/media/rc/keymaps/rc-mecool-kii-pro.o
  CC      fs/btrfs/delalloc-space.o
  CC      drivers/power/supply/lt3651-charger.o
  CC      drivers/i2c/busses/i2c-xlp9xx.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/watchdog/cadence_wdt.o
  CC      fs/btrfs/block-group.o
  CC      drivers/md/raid0.o
  CC      drivers/net/phy/mscc/mscc_macsec.o
  CC      drivers/thermal/sun8i_thermal.o
  CC      drivers/usb/musb/musb_virthub.o
  CC      drivers/usb/misc/usbtest.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC      drivers/input/touchscreen/tsc2007_core.o
  CC      fs/xfs/xfs_attr_inactive.o
  CC      drivers/media/rc/img-ir/img-ir-core.o
  CC      drivers/power/supply/max77693_charger.o
  CC      drivers/watchdog/omap_wdt.o
  CC      drivers/i2c/busses/i2c-diolan-u2c.o
  CC      drivers/usb/serial/ipaq.o
  CC      drivers/media/rc/img-ir/img-ir-raw.o
  CC      drivers/net/phy/national.o
  CC      drivers/media/rc/keymaps/rc-medion-x10.o
  CC      drivers/thermal/rockchip_thermal.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/md/raid1.o
  CC      drivers/input/touchscreen/wacom_w8001.o
  CC      drivers/usb/musb/musb_debugfs.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC      fs/xfs/xfs_attr_list.o
  CC      drivers/watchdog/ftwdt010_wdt.o
  AR      drivers/media/rc/img-ir/built-in.a
  CC      fs/xfs/xfs_bmap_util.o
  CC      drivers/usb/serial/ipw.o
  CC      drivers/usb/musb/musb_dsps.o
  CC      drivers/usb/misc/ehset.o
  CC      drivers/power/supply/max77705_charger.o
  CC      drivers/i2c/busses/i2c-cp2615.o
  CC      drivers/thermal/renesas/rzg3e_thermal.o
  CC      drivers/net/phy/ncn26000.o
  CC      drivers/media/rc/keymaps/rc-minix-neo.o
  CC      drivers/input/touchscreen/sx8654.o
  CC      drivers/watchdog/davinci_wdt.o
  CC      drivers/input/touchscreen/tps6507x-ts.o
  CC      fs/btrfs/discard.o
  CC      drivers/usb/serial/iuu_phoenix.o
  CC      drivers/usb/misc/trancevibrator.o
  CC      drivers/usb/usbip/usbip_common.o
  CC      drivers/usb/musb/tusb6010.o
  CC      drivers/i2c/busses/i2c-parport.o
  CC      drivers/power/supply/max77976_charger.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/thermal/kirkwood_thermal.o
  CC      drivers/watchdog/sunxi_wdt.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/i2c/busses/i2c-robotfuzz-osif.o
  CC      drivers/net/phy/nxp-c45-tja11xx.o
  CC      drivers/input/touchscreen/zet6223.o
  CC      drivers/usb/misc/uss720.o
  CC      fs/btrfs/reflink.o
  CC      drivers/md/raid10.o
  CC      drivers/usb/serial/keyspan.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/power/supply/max8971_charger.o
  CC      drivers/input/touchscreen/zforce_ts.o
  CC      drivers/watchdog/rn5t618_wdt.o
  CC      drivers/usb/musb/ux500.o
  CC      drivers/bluetooth/hci_vhci.o
  CC      drivers/usb/usbip/usbip_event.o
  CC      drivers/i2c/busses/i2c-taos-evm.o
  CC      drivers/usb/usbip/vhci_sysfs.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC      fs/xfs/xfs_bio_io.o
  CC      drivers/usb/misc/usbsevseg.o
  CC      drivers/watchdog/npcm_wdt.o
  CC      drivers/thermal/imx_thermal.o
  CC      drivers/net/phy/nxp-c45-tja11xx-macsec.o
  CC      drivers/power/supply/pm8916_bms_vm.o
  CC      drivers/input/touchscreen/rohm_bu21023.o
  CC      drivers/usb/musb/mpfs.o
  CC      drivers/usb/serial/kobil_sct.o
  CC      drivers/net/phy/nxp-cbtx.o
  CC      fs/btrfs/subpage.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC      drivers/i2c/busses/i2c-tiny-usb.o
  CC      drivers/usb/usbip/vhci_tx.o
  CC      fs/xfs/xfs_buf.o
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/bluetooth/bcm203x.o
  CC      drivers/watchdog/stmp3xxx_rtc_wdt.o
  CC      drivers/thermal/imx91_thermal.o
  CC      drivers/power/supply/bq2415x_charger.o
  CC      drivers/media/rc/keymaps/rc-mygica-utv3.o
  CC      drivers/usb/serial/mct_u232.o
  CC      drivers/input/touchscreen/iqs7211.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      drivers/usb/usbip/vhci_rx.o
  CC      drivers/md/raid5.o
  CC      drivers/net/phy/qcom/at803x.o
  CC      drivers/watchdog/ts4800_wdt.o
  CC      drivers/i2c/busses/i2c-viperboard.o
  CC      drivers/usb/misc/usb4604.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/thermal/ti-soc-thermal/ti-bandgap.o
  CC      fs/btrfs/tree-mod-log.o
  CC      drivers/bluetooth/btusb.o
  CC      drivers/usb/serial/metro-usb.o
  CC      drivers/usb/usbip/vhci_hcd.o
  CC      drivers/power/supply/bq24257_charger.o
  CC      drivers/watchdog/imx7ulp_wdt.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC      drivers/i2c/busses/i2c-bcm-kona.o
  CC      drivers/usb/misc/sisusbvga/sisusbvga.o
  CC      drivers/input/touchscreen/himax_hx83112b.o
  CC      drivers/watchdog/s32g_wdt.o
  CC      drivers/net/phy/qcom/qca808x.o
  CC      fs/btrfs/extent-io-tree.o
  AR      drivers/thermal/ti-soc-thermal/built-in.a
  CC      drivers/usb/serial/mos7720.o
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/watchdog/retu_wdt.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  AR      drivers/usb/usbip/built-in.a
  CC      drivers/thermal/qcom/tsens-v2.o
  CC      drivers/power/supply/bq25980_charger.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/i2c/busses/i2c-brcmstb.o
  AR      drivers/input/built-in.a
  CC      drivers/media/rc/mceusb.o
  CC      fs/xfs/xfs_dahash_test.o
  CC      drivers/net/phy/uPD60620.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/usb/typec/class.o
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      fs/btrfs/fs.o
  AR      drivers/usb/misc/sisusbvga/built-in.a
  CC      drivers/usb/misc/lvstest.o
  CC      drivers/usb/typec/mux.o
  CC      drivers/bluetooth/btsdio.o
  CC      drivers/usb/serial/omninet.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/power/supply/rk817_charger.o
  CC      drivers/media/rc/keymaps/rc-odroid.o
  CC      fs/xfs/xfs_dir2_readdir.o
  CC      drivers/watchdog/st_lpc_wdt.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/typec/bus.o
  CC      drivers/net/phy/smsc.o
  CC      drivers/net/phy/teranetics.o
  CC      drivers/net/phy/ste10Xp.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  CC      fs/btrfs/messages.o
  CC      drivers/usb/misc/onboard_usb_dev.o
  CC      drivers/usb/serial/opticon.o
  CC      fs/btrfs/bio.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC      drivers/md/raid5-cache.o
  CC      drivers/watchdog/qcom-wdt.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/usb/typec/pd.o
  CC      drivers/power/supply/sc2731_charger.o
  CC      drivers/bluetooth/btintel.o
  CC      drivers/usb/roles/class.o
  CC      drivers/power/supply/bd99954-charger.o
  CC      fs/xfs/xfs_discard.o
  CC      drivers/media/rc/keymaps/rc-pine64.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/media/rc/mtk-cir.o
  CC      drivers/accessibility/braille/braille_console.o
  CC      drivers/usb/serial/option.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/thermal/tegra/soctherm.o
  CC      drivers/watchdog/bcm_kona_wdt.o
  CC      drivers/thermal/qcom/lmh.o
  CC      drivers/usb/typec/retimer.o
  CC      drivers/md/raid5-ppl.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/md/bcache/alloc.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      fs/btrfs/lru_cache.o
  AR      drivers/accessibility/braille/built-in.a
  CC      fs/btrfs/raid-stripe-tree.o
  CC      drivers/power/supply/acer_a500_battery.o
  CC      drivers/md/bcache/bset.o
  CC      drivers/accessibility/speakup/speakup_acntsa.o
  CC      drivers/watchdog/tegra_wdt.o
  CC      drivers/usb/serial/oti6858.o
  CC      drivers/md/bcache/btree.o
  CC      drivers/usb/typec/mode_selection.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC      drivers/thermal/tegra/soctherm-fuse.o
  CC      drivers/thermal/tegra/tegra30-tsensor.o
  CC      drivers/bluetooth/btmtksdio.o
  CC      drivers/power/supply/surface-rt-ec.o
  CC      drivers/accessibility/speakup/speakup_apollo.o
  CC      drivers/power/supply/ug3105_battery.o
  CC      drivers/watchdog/meson_wdt.o
  CC      drivers/usb/typec/altmodes/thunderbolt.o
  CC      drivers/usb/serial/qcaux.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC      fs/xfs/xfs_error.o
  CC      drivers/thermal/hisi_thermal.o
  CC      fs/btrfs/fiemap.o
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/bluetooth/btrtl.o
  CC      drivers/edac/edac_device.o
  CC      drivers/edac/edac_mc_sysfs.o
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/edac/edac_module.o
  CC      drivers/watchdog/bcm7038_wdt.o
  CC      drivers/accessibility/speakup/speakup_audptr.o
  AR      drivers/thermal/spacemit/built-in.a
  CC      drivers/media/rc/redrat3.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC      drivers/power/supply/mm8013.o
  CC      drivers/usb/serial/qcserial.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/thermal/sprd_thermal.o
  CC      fs/xfs/xfs_exchrange.o
  CC      drivers/md/bcache/debug.o
  CC      drivers/md/bcache/extents.o
  CC      drivers/usb/serial/quatech2.o
  CC      drivers/watchdog/renesas_wdt.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC      drivers/usb/serial/safe_serial.o
  CC      drivers/accessibility/speakup/speakup_bns.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      fs/btrfs/direct-io.o
  CC      drivers/power/supply/max77759_charger.o
  CC      drivers/md/md.o
  CC      drivers/thermal/loongson2_thermal.o
  CC      fs/btrfs/acl.o
  CC      drivers/bluetooth/btmtk.o
  CC      fs/btrfs/verity.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  CC      drivers/watchdog/rzn1_wdt.o
  CC      drivers/accessibility/speakup/speakup_dectlk.o
  CC      drivers/usb/serial/sierra.o
  CC      drivers/opp/core.o
  CC      drivers/edac/wq.o
  CC      drivers/md/bcache/io.o
  CC      drivers/thermal/testing/command.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      fs/xfs/xfs_export.o
  CC      drivers/thermal/testing/zone.o
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC      drivers/watchdog/rzv2h_wdt.o
  CC      drivers/accessibility/speakup/speakup_decext.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC      drivers/opp/cpu.o
  CC      drivers/edac/ecs.o
  CC      drivers/md/bcache/journal.o
  CC      drivers/usb/serial/usb-serial-simple.o
  CC      fs/xfs/xfs_extent_busy.o
  AR      fs/btrfs/built-in.a
  CC      drivers/md/md-bitmap.o
  AR      drivers/thermal/testing/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  CC      drivers/usb/serial/spcp8x5.o
  CC      drivers/usb/serial/ssu100.o
  CC      drivers/usb/typec/tcpm/fusb302.o
  AR      drivers/bluetooth/built-in.a
  CC      drivers/usb/typec/tipd/core.o
  CC      drivers/watchdog/aspeed_wdt.o
  CC      drivers/usb/serial/usb_wwan.o
  CC      drivers/accessibility/speakup/speakup_ltlk.o
  CC      drivers/usb/serial/upd78f0730.o
  CC      drivers/edac/zynqmp_edac.o
  CC      drivers/opp/of.o
  CC      drivers/edac/versal_edac.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC      drivers/md/bcache/movinggc.o
  CC      drivers/watchdog/uniphier_wdt.o
  CC      drivers/md/md-llbitmap.o
  CC      drivers/accessibility/speakup/speakup_txprt.o
  CC      drivers/media/rc/streamzap.o
  CC      drivers/usb/serial/visor.o
  CC      drivers/md/bcache/request.o
  CC      drivers/accessibility/speakup/speakup_dummy.o
  CC      drivers/opp/debugfs.o
  CC      drivers/usb/typec/tipd/trace.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  AR      drivers/edac/built-in.a
  CC      drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC      drivers/watchdog/rtd119x_wdt.o
  CC      drivers/media/rc/sunxi-cir.o
  CC      drivers/usb/typec/hd3ss3220.o
  CC      drivers/usb/serial/wishbone-serial.o
  CC      drivers/watchdog/sprd_wdt.o
  CC      drivers/accessibility/speakup/buffers.o
  CC      fs/xfs/xfs_file.o
  CC      fs/xfs/xfs_filestream.o
  CC      drivers/opp/ti-opp-supply.o
  CC      drivers/media/rc/keymaps/rc-reddo.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/md/bcache/stats.o
  CC      drivers/usb/typec/stusb160x.o
  CC      drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/usb/typec/rt1719.o
  CC      drivers/usb/serial/whiteheat.o
  AR      drivers/usb/typec/tipd/built-in.a
  CC      fs/xfs/xfs_fsmap.o
  CC      drivers/accessibility/speakup/devsynth.o
  CC      drivers/watchdog/gxp-wdt.o
  CC      drivers/accessibility/speakup/i18n.o
  CC      drivers/media/rc/keymaps/rc-siemens-gigaset-rc20.o
  CC      drivers/media/rc/keymaps/rc-snapstream-firefly.o
  AR      drivers/opp/built-in.a
  CC      drivers/watchdog/visconti_wdt.o
  CC      drivers/md/bcache/super.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/accessibility/speakup/fakekey.o
  CC      drivers/md/dm.o
  CC      drivers/usb/serial/xr_serial.o
  CC      drivers/md/bcache/sysfs.o
  CC      drivers/usb/typec/mux/fsa4480.o
  CC      drivers/watchdog/msc313e_wdt.o
  CC      drivers/media/rc/keymaps/rc-su3000.o
  CC      drivers/media/rc/ir_toy.o
  CC      drivers/usb/typec/mux/pi3usb30532.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy_stub.o
  CC      drivers/accessibility/speakup/main.o
  CC      drivers/cpuidle/cpuidle.o
  CC      fs/xfs/xfs_fsops.o
  CC      drivers/watchdog/apple_wdt.o
  CC      drivers/media/rc/keymaps/rc-tanix-tx3mini.o
  AR      drivers/usb/serial/built-in.a
  CC      drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC      drivers/usb/typec/mux/it5205.o
  CC      drivers/accessibility/speakup/keyhelp.o
  CC      drivers/media/rc/ttusbir.o
  CC      drivers/md/dm-table.o
  CC      drivers/md/bcache/trace.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/cpufreq/virtual-cpufreq.o
  CC      drivers/md/bcache/util.o
  CC      drivers/watchdog/sunplus_wdt.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  AR      drivers/usb/typec/tcpm/qcom/built-in.a
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      drivers/media/rc/ati_remote.o
  CC      drivers/mmc/core/core.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/host/mmci.o
  CC      drivers/watchdog/tqmx86_wdt.o
  CC      drivers/usb/typec/mux/nb7vpq904m.o
  CC      drivers/cpufreq/airoha-cpufreq.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/accessibility/speakup/kobjects.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/cpufreq/apple-soc-cpufreq.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpufreq/brcmstb-avs-cpufreq.o
  CC      drivers/watchdog/mlx_wdt.o
  CC      drivers/md/bcache/writeback.o
  CC      drivers/usb/typec/mux/tusb1046.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/usb/typec/mux/wcd939x-usbss.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC      drivers/cpuidle/governors/menu.o
  CC      fs/xfs/xfs_globals.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC      drivers/mmc/host/mxcmmc.o
  CC      drivers/accessibility/speakup/selection.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/watchdog/of_xilinx_wdt.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/cpufreq/mediatek-cpufreq.o
  CC      drivers/media/rc/rc-loopback.o
  CC      drivers/watchdog/xilinx_wwdt.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC      drivers/mmc/host/sdhci-uhs2.o
  CC      fs/xfs/xfs_handle.o
  AR      drivers/usb/typec/mux/built-in.a
  AR      drivers/usb/typec/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/md/bcache/features.o
  CC      drivers/memstick/core/memstick.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/accessibility/speakup/spk_ttyio.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      drivers/memstick/core/ms_block.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/watchdog/loongson1_wdt.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
