make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/clk/mediatek/clk-mt8195-vdec.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC      drivers/usb/mtu3/mtu3_dr.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo0.o
  CC      drivers/usb/core/notify.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  CC      drivers/clk/zynqmp/pll.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/mtu3/mtu3_debugfs.o
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo1.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  CC      drivers/usb/core/generic.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      drivers/rtc/rtc-cros-ec.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/clk/zynqmp/divider.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/rtc/rtc-ds3232.o
  CC      drivers/clk/mediatek/clk-mt8195-venc.o
  CC      drivers/usb/misc/brcmstb-usb-pinmap.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  CC      drivers/usb/core/devices.o
  CC      drivers/rtc/rtc-efi.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp0.o
  CC      drivers/usb/dwc3/dwc3-imx.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/dwc3/dwc3-xilinx.o
  CC      drivers/usb/host/ehci-npcm7xx.o
  CC      drivers/clk/zynqmp/clkc.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/pps/pps.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-mdio.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp1.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/host/ehci-orion.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      drivers/usb/dwc3/dwc3-rtk.o
  AR      drivers/clk/zynqmp/built-in.a
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  CC      drivers/pps/kapi.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/clk/mediatek/clk-mt8195-wpe.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/net/ethernet/broadcom/bcm4908_enet.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/host/ehci-exynos.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/pps/sysfs.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-hwtstamp.o
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/rtc/rtc-rtd119x.o
  CC      drivers/rtc/rtc-s3c.o
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  AR      drivers/pps/built-in.a
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/net/ethernet/apm/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/core/trace.o
  CC      drivers/usb/core/of.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      drivers/net/ethernet/broadcom/bgmac.o
  CC      drivers/rtc/rtc-s5m.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/net/ethernet/cadence/macb_ptp.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pps.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      drivers/usb/core/offload.o
  CC      drivers/net/ethernet/broadcom/bgmac-platform.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp.o
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/power/reset/brcmstb-reboot.o
  CC      drivers/ptp/ptp_dte.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_intf.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_ethtool.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/rtc/rtc-tegra.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/usb/chipidea/core.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/usb/core/../misc/onboard_usb_dev_pdevs.o
  AR      drivers/net/ethernet/broadcom/asp2/built-in.a
  CC      drivers/usb/host/xhci.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/power/reset/msm-poweroff.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC      drivers/rtc/rtc-xgene.o
  CC      drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/ptp/ptp_qoriq.o
  CC      drivers/input/misc/hisi_powerkey.o
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/usb/musb/musb_virthub.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/clk/mediatek/clk-mt8196-mcu.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/chipidea/otg.o
  AR      drivers/rtc/built-in.a
  CC      drivers/hwmon/scpi-hwmon.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      drivers/input/misc/pm8941-pwrkey.o
  CC      drivers/clk/mediatek/clk-mt8196-pextp.o
  AR      drivers/ptp/built-in.a
  CC      drivers/power/sequencing/core.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/hwmon/cros_ec_hwmon.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/input/misc/xen-kbdfront.o
  CC      drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  CC      drivers/usb/roles/class.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_xcv.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/busses/i2c-designware-slave.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-selftest.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_bgx.o
  CC      drivers/usb/chipidea/udc.o
  AR      drivers/power/reset/built-in.a
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/musb/musb_debugfs.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC      drivers/net/ethernet/cavium/thunder/nic_main.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/i2c/busses/i2c-imx.o
  AR      drivers/md/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC      drivers/opp/core.o
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/power/supply/cros_charge-control.o
  CC      drivers/usb/gadget/udc/rzv2m_usb3drd.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/usb/musb/sunxi.o
  CC      drivers/clk/mediatek/clk-mt8365-mfg.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC      drivers/edac/edac_device.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/watchdog/s3c2410_wdt.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/i2c/busses/i2c-meson.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
  CC      drivers/edac/edac_module.o
  CC      drivers/opp/cpu.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/i2c/busses/i2c-mt65xx.o
  CC      drivers/thermal/thermal_hwmon.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/watchdog/dw_wdt.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  AR      drivers/power/built-in.a
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC      drivers/opp/of.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/usb/chipidea/ci_hdrc_npcm.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/watchdog/npcm_wdt.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  CC      drivers/opp/debugfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/edac/wq.o
  CC      drivers/mmc/core/core.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/opp/ti-opp-supply.o
  CC      drivers/mmc/host/mmci.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC      drivers/watchdog/imx2_wdt.o
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/thermal/cpufreq_cooling.o
  AR      drivers/clk/built-in.a
  CC      drivers/net/ethernet/freescale/xgmac_mdio.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/net/ethernet/freescale/fman/fman_muram.o
  CC      drivers/i2c/busses/i2c-omap.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/net/ethernet/freescale/fman/fman.o
  CC      drivers/net/ethernet/freescale/fman/fman_sp.o
  CC      drivers/thermal/devfreq_cooling.o
  AR      drivers/opp/built-in.a
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/host/mmci_qcom_dml.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/watchdog/mtk_wdt.o
  CC      drivers/watchdog/renesas_wdt.o
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/net/ethernet/freescale/fman/fman_keygen.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/mmc/core/host.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/net/ethernet/freescale/fman/fman_port.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/watchdog/rzg2l_wdt.o
  CC      drivers/edac/ghes_edac.o
  CC      drivers/usb/host/xhci-rzv2m.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/usb/host/xhci-mtk.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/i2c/busses/i2c-pxa.o
  CC      drivers/net/ethernet/hisilicon/hns_mdio.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/watchdog/rzv2h_wdt.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/net/ethernet/freescale/fman/mac.o
  CC      drivers/ufs/core/ufs-sysfs.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/thermal/sun8i_thermal.o
  AR      drivers/edac/built-in.a
  CC      drivers/thermal/renesas/rcar_gen3_thermal.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/mmc/core/mmc_ops.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/usb/host/xhci-mtk-sch.o
  CC      drivers/watchdog/stm32_iwdg.o
  CC      drivers/i2c/busses/i2c-qup.o
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/net/ethernet/freescale/fman/fman_dtsec.o
  CC      drivers/net/ethernet/hisilicon/hns/hnae.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/thermal/renesas/rcar_thermal.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/watchdog/uniphier_wdt.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_ethtool.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.o
  CC      drivers/usb/host/xhci-tegra.o
  CC      drivers/thermal/renesas/rzg2l_thermal.o
  CC      drivers/cpufreq/airoha-cpufreq.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/mmc/host/sdhci-acpi.o
  CC      drivers/watchdog/rtd119x_wdt.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/net/ethernet/hisilicon/hns3/hnae3.o
  CC      drivers/net/ethernet/freescale/fman/fman_memac.o
  CC      drivers/cpufreq/armada-37xx-cpufreq.o
  CC      drivers/thermal/renesas/rzg3e_thermal.o
  CC      drivers/firmware/dmi-id.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/watchdog/arm_smc_wdt.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth_sysfs.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.o
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.o
  CC      drivers/firmware/stratix10-svc.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/cpufreq/mediatek-cpufreq.o
  AR      drivers/usb/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.o
  CC      drivers/watchdog/marvell_gti_wdt.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC      drivers/net/ethernet/freescale/fman/fman_tgec.o
  CC      drivers/mmc/host/sdhci_am654.o
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  CC      drivers/thermal/qcom/tsens.o
  AR      drivers/net/ethernet/freescale/dpaa/built-in.a
  CC      drivers/thermal/qcom/tsens-v2.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/raspberrypi.o
  CC      drivers/watchdog/softdog.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ethtool.o
  CC      drivers/cpufreq/qcom-cpufreq-hw.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.o
  AR      drivers/net/ethernet/freescale/fman/built-in.a
  CC      drivers/mmc/host/mtk-sd.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/i2c/busses/i2c-tegra.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  CC      drivers/cpufreq/qcom-cpufreq-nvmem.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  CC      drivers/clocksource/sh_cmt.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/ti_sci.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpni.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/net/ethernet/freescale/enetc/enetc.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-devlink.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.o
  CC      drivers/cpufreq/tegra20-cpufreq.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/thermal/uniphier_thermal.o
  CC      drivers/clocksource/sh_tmu.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_cbdr.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/ufs/host/ufs-mediatek.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/firmware/arm_scmi/transports/smc.o
  CC      drivers/firmware/broadcom/tee_bnxt_fw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/cpufreq/tegra186-cpufreq.o
  CC      drivers/thermal/amlogic_thermal.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mdio.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.o
  CC      drivers/clocksource/timer-ti-dm.o
  AR      drivers/thermal/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/cpufreq/tegra194-cpufreq.o
  CC      drivers/ufs/host/ufs-rockchip.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ethtool.o
  CC      drivers/firmware/arm_scmi/transports/optee.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-debugfs.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-bbm.o
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_enet.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/clocksource/dw_apb_timer_of.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/clocksource/timer-rockchip.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-cpu.o
  CC      drivers/hid/hid-input.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf_common.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-lmm.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/clocksource/timer-sun4i.o
  AR      drivers/i2c/built-in.a
  AR      drivers/net/ethernet/intel/e1000/built-in.a
