make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      fs/proc/self.o
  CC      lib/stmp_device.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      kernel/time/tick-sched.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC      drivers/acpi/acpica/evregion.o
  CC      lib/irq_poll.o
  CC      kernel/uid16.o
  CC      fs/sysfs/dir.o
  CC      fs/proc/thread_self.o
  CC      mm/page_reporting.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC      fs/sysfs/symlink.o
  CC      kernel/time/timer_migration.o
  CC      drivers/pmdomain/qcom/rpmhpd.o
  CC      fs/proc/proc_sysctl.o
  CC      lib/stackdepot.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      mm/ioremap.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      net/ipv6/ndisc.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/clk/bcm/clk-sr.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/proc_net.o
  CC      drivers/acpi/acpica/evxface.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      mm/execmem.o
  CC      lib/asn1_decoder.o
  CC      kernel/time/vsyscall.o
  CC      drivers/pci/controller/pci-xgene.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/fonts/fonts.o
  CC      lib/oid_registry.o
  CC      fs/sysfs/group.o
  CC      fs/proc/vmcore.o
  AR      mm/built-in.a
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/clk/berlin/berlin2-pll.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      net/ipv6/udp.o
  CC      drivers/xen/grant-table.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/acpi/acpica/evxfregn.o
  AR      fs/sysfs/built-in.a
  CC      drivers/clk/berlin/berlin2-div.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      kernel/time/namespace.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  AR      drivers/soc/microchip/built-in.a
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      fs/proc/kmsg.o
  CC      drivers/regulator/core.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  AR      drivers/clk/berlin/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      drivers/regulator/dummy.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      kernel/time/namespace_vdso.o
  CC      lib/sbitmap.o
  CC      drivers/acpi/acpica/exconfig.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      drivers/xen/balloon.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      fs/proc/page.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  AR      kernel/time/built-in.a
  CC      kernel/kallsyms.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/ipv6/raw.o
  CC      lib/group_cpus.o
  CC      drivers/virtio/virtio_balloon.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      lib/devmem_is_allowed.o
  AR      fs/proc/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      drivers/xen/manage.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      fs/configfs/inode.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/acpi/acpica/exdump.o
  CC      lib/fw_table.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      kernel/acct.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/regulator/fixed-helper.o
  AR      drivers/pmdomain/samsung/built-in.a
  CC      fs/configfs/file.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/xen/time.o
  AR      drivers/virtio/built-in.a
  CC      net/ipv4/tcp_cong.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      drivers/pci/controller/pcie-altera.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      fs/configfs/dir.o
  CC      drivers/regulator/helpers.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      kernel/vmcore_info.o
  CC      drivers/xen/mem-reservation.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      fs/configfs/symlink.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  AR      drivers/pinctrl/visconti/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/xen/events/events_base.o
  CC      kernel/elfcorehdr.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/regulator/devres.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      net/ipv6/reassembly.o
  CC      fs/configfs/mount.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/acpi/ac.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/reset/core.o
  CC      drivers/tty/tty_io.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      kernel/crash_reserve.o
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      drivers/char/mem.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      fs/configfs/item.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/pmdomain/xilinx/zynqmp-pm-domains.o
  CC      kernel/kexec_core.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/acpi/acpica/exoparg2.o
  AR      fs/configfs/built-in.a
  CC      drivers/reset/amlogic/reset-meson.o
  CC      fs/devpts/inode.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/char/random.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ipv4/tcp_recovery.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/pmdomain/core.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/tty/n_tty.o
  CC      drivers/soc/qcom/smd-rpm.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/clk/hisilicon/reset.o
  CC      kernel/crash_core.o
  AR      fs/devpts/built-in.a
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/regulator/fixed.o
  AR      drivers/xen/events/built-in.a
  CC      fs/ext4/balloc.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      net/ipv4/tcp_ulp.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/soc/qcom/smem.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/char/misc.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/ipv6/ping.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/regulator/cros-ec-regulator.o
  CC      kernel/kexec.o
  CC      drivers/char/virtio_console.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx-connector-fixup.o
  CC      drivers/soc/qcom/smem_state.o
  CC      fs/ext4/bitmap.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      net/ipv4/tcp_offload.o
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/pmdomain/built-in.a
  AR      drivers/reset/hisilicon/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      drivers/regulator/scmi-regulator.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/kexec_file.o
  CC      drivers/soc/qcom/smp2p.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/clk/imx/clk.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      drivers/acpi/acpica/exresolv.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      fs/ext4/block_validity.o
  CC      drivers/char/hw_random/airoha-trng.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/reset-brcmstb.o
  CC      kernel/compat.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/regulator/axp20x-regulator.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/tty/tty_buffer.o
  AR      drivers/gpu/built-in.a
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/soc/qcom/smsm.o
  CC      net/packet/af_packet.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      net/devlink/core.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      fs/ext4/dir.o
  CC      drivers/acpi/acpica/exstore.o
  CC      net/ipv6/datagram.o
  CC      drivers/tty/tty_port.o
  CC      kernel/cgroup/cgroup.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/regulator/bd718x7-regulator.o
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      drivers/clk/imx/clk-composite-8m.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/reset/reset-imx7.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/ext4/ext4_jbd2.o
  CC      net/ipv4/datagram.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      net/devlink/netlink.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/soc/renesas/r9a08g046-sysc.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      fs/ext4/extents.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/reset/reset-npcm.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/ipv4/raw.o
  CC      drivers/regulator/fan53555.o
  AR      net/packet/built-in.a
  CC      fs/ext4/extents_status.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/reset/reset-ma35d1.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      net/devlink/dev.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      net/ipv4/udp.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/tty/n_null.o
  CC      drivers/iommu/iommu.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      kernel/cgroup/namespace.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/acpi/acpica/hwgpe.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/reset/reset-qcom-aoss.o
  CC      drivers/xen/arm-device.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      fs/ext4/file.o
  CC      drivers/tty/pty.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      net/devlink/port.o
  CC      drivers/regulator/hi655x-regulator.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/xen/pci.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      net/ipv6/seg6.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      fs/ext4/fsmap.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/reset/reset-rzg2l-usbphy-ctrl.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      drivers/xen/dbgp.o
  CC      drivers/clk/imx/clk-gate-93.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/tty/sysrq.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/devlink/sb.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/ipv4/udp_offload.o
  CC      kernel/cgroup/freezer.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/soc/rockchip/grf.o
  CC      fs/ext4/fsync.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/ext4/hash.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/regulator/max8973-regulator.o
  CC      drivers/xen/biomerge.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/soc/rockchip/io-domain.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      net/ipv4/arp.o
  CC      fs/ext4/ialloc.o
  CC      drivers/xen/xen-balloon.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      net/ipv6/rpl.o
  CC      net/devlink/dpipe.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/xen/evtchn.o
  CC      drivers/clk/imx/clk-pfdv2.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      kernel/cgroup/pids.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      drivers/reset/reset-ti-sci.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/ipv6/ioam6.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/xen/gntdev.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/soc/samsung/exynos-asv.o
  CC      fs/ext4/indirect.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      net/devlink/resource.o
  CC      net/ipv4/icmp.o
  CC      fs/jbd2/transaction.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      drivers/reset/reset-ti-syscon.o
  CC      drivers/iommu/io-pgtable.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      drivers/acpi/acpica/nsconvert.o
  AR      drivers/pci/built-in.a
  CC      drivers/clk/keystone/sci-clk.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/soc/samsung/exynos-usi.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/reset/reset-uniphier.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/xen/gntalloc.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      fs/ext4/inline.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      fs/jbd2/commit.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      net/devlink/param.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/reset/reset-uniphier-glue.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      net/ipv4/devinet.o
  CC      drivers/clk/imx/clk-pll14xx.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      kernel/user_namespace.o
  CC      drivers/xen/xenfs/super.o
  CC      drivers/soc/samsung/gs101-pmu.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/reset/reset-zynqmp.o
  CC      net/ipv6/netfilter.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      fs/jbd2/recovery.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  AR      drivers/soc/samsung/built-in.a
  CC      fs/ext4/inode.o
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      net/devlink/region.o
  CC      drivers/xen/xenfs/xenstored.o
  AR      drivers/reset/built-in.a
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/iommu/iova.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      kernel/pid_namespace.o
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      net/ipv4/af_inet.o
  AR      drivers/xen/xenfs/built-in.a
  CC      fs/jbd2/checkpoint.o
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/acpi/acpica/nsobject.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      net/ipv6/proc.o
  CC      net/dsa/stubs.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/soc/tegra/cbb/tegra194-cbb.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  UPD     kernel/config_data
  CC      net/devlink/health.o
  CC      kernel/stop_machine.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      fs/jbd2/revoke.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/regulator/qcom_smd-regulator.o
  AR      net/dsa/built-in.a
  CC      kernel/audit.o
  CC      drivers/iommu/mtk_iommu.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  AR      drivers/char/hw_random/built-in.a
  CC      net/ipv4/igmp.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/xen/privcmd.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/ioctl.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/devlink/trap.o
  CC      drivers/soc/tegra/fuse/speedo-tegra210.o
  CC      drivers/char/tpm/tpm-dev-common.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/iommu/rockchip-iommu.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/base/component.o
  AR      drivers/soc/tegra/cbb/built-in.a
