make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7235:warning: override: reassigning to symbol OF_UNITTEST
.config:7240:warning: override: reassigning to symbol WATCHDOG
.config:7241:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7242:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7252:warning: override: reassigning to symbol NAMESPACES
.config:7253:warning: override: reassigning to symbol UTS_NS
.config:7254:warning: override: reassigning to symbol IPC_NS
.config:7255:warning: override: reassigning to symbol PID_NS
.config:7256:warning: override: reassigning to symbol NET_NS
.config:7257:warning: override: reassigning to symbol USER_NS
.config:7258:warning: override: reassigning to symbol TIME_NS
.config:7261:warning: override: reassigning to symbol CGROUPS
.config:7265:warning: override: reassigning to symbol PROC_FS
.config:7266:warning: override: reassigning to symbol NET
.config:7267:warning: override: reassigning to symbol INET
.config:7268:warning: override: reassigning to symbol TMPFS
.config:7269:warning: override: reassigning to symbol SYSVIPC
.config:7270:warning: override: reassigning to symbol FUTEX
.config:7274:warning: override: reassigning to symbol SERIAL_8250
.config:7275:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7276:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7278:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/block/loop.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/utaddress.o
  AR      drivers/block/built-in.a
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/utascii.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/acpica/utcksum.o
  AR      drivers/misc/built-in.a
  CC      drivers/base/component.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/base/core.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/base/dd.o
  CC      drivers/mfd/syscon.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/base/syscore.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/nvdimm/core.o
  AR      drivers/mfd/built-in.a
  CC      drivers/base/driver.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/base/class.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/base/platform.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      drivers/dax/super.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/base/cpu.o
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/dax/bus.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/base/firmware.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/acpi/acpica/utlock.o
  AR      drivers/dax/built-in.a
  CC      drivers/base/init.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/base/map.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/base/devres.o
  CC      drivers/nvdimm/region.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/base/attribute_container.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/transport_class.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/nvdimm/label.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/topology.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/base/container.o
  CC      drivers/nvdimm/badrange.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/base/property.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/swnode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/nvdimm/pmem.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/faux.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/base/auxiliary.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/nvdimm/ramdax.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/base/power/generic_ops.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/base/power/common.o
  CC      drivers/scsi/scsi.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/base/power/qos.o
  CC      drivers/scsi/hosts.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/base/power/runtime.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/base/power/main.o
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/acpi/thermal.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/acpi/battery.o
  CC      drivers/scsi/scsi_sysfs.o
  AR      drivers/base/power/built-in.a
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/acpi/spcr.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/acpi/pptt.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/libata-pmp.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/scsi/scsi_debugfs.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/module.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/acpi/riscv/rhct.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/acpi/riscv/init.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/ata/ahci.o
  CC      drivers/acpi/riscv/irq.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/acpi/riscv/cpuidle.o
  CC      drivers/ata/libahci.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/acpi/riscv/cppc.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/acpi/riscv/rimt.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/scsi/sd.o
  CC      drivers/base/regmap/regcache-flat.o
  AR      drivers/acpi/riscv/built-in.a
  AR      drivers/ata/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/scsi/sr.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/spi/spi.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/mtd/mtdsuper.o
  AR      drivers/scsi/built-in.a
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/spi/spi-sifive.o
  CC      drivers/net/loopback.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/mtd/mtdchar.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/spi/built-in.a
  CC      drivers/base/pinctrl.o
  CC      drivers/base/platform-msi.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/base/arch_topology.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/mtd/mtdblock.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/base/physical_location.o
  CC      drivers/base/trace.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/mtd/chips/chipreg.o
  AR      drivers/base/built-in.a
  CC      drivers/net/phy/stubs.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/net/virtio_net.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/mtd/chips/gen_probe.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/net/phy/phy.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/net/phy/phy_device.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/phy/linkmode.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/net/phy/phy_link_topology.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/usb/common/common.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/net/phy/mdio_bus_provider.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/usb/core/usb.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/usb/core/driver.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/usb/core/config.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/net/phy/motorcomm.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/core/file.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/usb/core/endpoint.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/usb/core/devio.o
  AR      drivers/mtd/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/net/net_failover.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/core/generic.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/core/trace.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/storage/protocol.o
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/net/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/rtc/class.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/input-poller.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/touchscreen.o
  AR      drivers/usb/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/mousedev.o
  CC      drivers/rtc/rtc-goldfish.o
  CC      drivers/rtc/rtc-spacemit-p1.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/input/evdev.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/i2c/i2c-core-of.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/power/reset/spacemit-p1-reboot.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/power/reset/syscon-reboot.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/input/mouse/byd.o
  AR      drivers/i2c/built-in.a
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/power/sequencing/core.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/input/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/hwmon/hwmon.o
  AR      drivers/power/built-in.a
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/watchdog/sunxi_wdt.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/watchdog/starfive-wdt.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/watchdog/softdog.o
  CC      drivers/thermal/thermal_of.o
  AR      drivers/md/built-in.a
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/opp/cpu.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/opp/of.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/opp/debugfs.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpuidle/sysfs.o
  AR      drivers/opp/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpuidle/cpuidle-riscv-sbi.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/mmc/core/core.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/mmc/core/bus.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/mmc/core/host.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/mmc/core/sdio.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/hid/hid-core.o
  CC      drivers/mmc/host/dw_mmc-starfive.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/hid/hid-input.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mmc/host/sdhci-of-k1.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/mmc/core/pwrseq.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/mmc/host/built-in.a
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/of/base.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/of/cpu.o
  CC      drivers/mmc/core/block.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/of/device.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/mailbox/riscv-sbi-mpxy-mbox.o
  CC      drivers/of/module.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mailbox/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/of/platform.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/of/property.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/of/kobj.o
  CC      drivers/rpmsg/rpmsg_char.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/of/of_kunit_helpers.o
  CC      drivers/firmware/efi/libstub/gop.o
  DTC     drivers/of/unittest-data/testcases.dtbo
  AR      drivers/rpmsg/built-in.a
  CC      drivers/of/unittest.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/extcon/extcon.o
  WRAP    drivers/of/unittest-data/testcases.dtbo.S
  CC      drivers/of/resolver.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  AS      drivers/of/unittest-data/testcases.dtbo.o
  CC      drivers/extcon/devres.o
  CC      drivers/firmware/efi/libstub/mem.o
  AR      drivers/of/unittest-data/built-in.a
  AR      drivers/extcon/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/perf/riscv_pmu.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/iio/inkern.o
  CC      drivers/perf/riscv_pmu_legacy.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/perf/riscv_pmu_sbi.o
  CC      drivers/nvmem/core.o
  CC      drivers/firmware/efi/libstub/riscv.o
  AR      drivers/perf/built-in.a
  CC      drivers/nvmem/layouts.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/nvmem/layouts/fixed-layout.o
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/firmware/efi/libstub/systable.o
  AR      drivers/nvmem/layouts/built-in.a
  AR      drivers/nvmem/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
