make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
KCONFIG_SEED=0x25482470
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
.config:5236:warning: override: reassigning to symbol PRINTK
.config:5240:warning: override: reassigning to symbol TTY
.config:5243:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5244:warning: override: reassigning to symbol RD_GZIP
.config:5247:warning: override: reassigning to symbol BINFMT_ELF
.config:5248:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5251:warning: override: reassigning to symbol TMPFS
.config:5254:warning: override: reassigning to symbol KERNEL_GZIP
.config:5260:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5261:warning: override: reassigning to symbol KERNEL_LZMA
.config:5262:warning: override: reassigning to symbol KERNEL_XZ
.config:5263:warning: override: reassigning to symbol KERNEL_LZO
.config:5264:warning: override: reassigning to symbol KERNEL_LZ4
.config:5265:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5268:warning: override: reassigning to symbol MODULES
.config:5271:warning: override: reassigning to symbol DRM
.config:5272:warning: override: reassigning to symbol SOUND
.config:5273:warning: override: reassigning to symbol STAGING
.config:5274:warning: override: reassigning to symbol INFINIBAND
.config:5275:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5285:warning: override: reassigning to symbol KFENCE
.config:5286:warning: override: reassigning to symbol UBSAN
.config:5299:warning: override: reassigning to symbol KUNIT
.config:5301:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      fs/ubifs/tnc_commit.o
  CC      drivers/mfd/intel_soc_pmic_bxtwc.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/input/mouse/touchkit_ps2.o
  CC      drivers/input/rmi4/rmi_f3a.o
  CC      drivers/net/phy/lxt.o
  CC      drivers/i3c/master/svc-i3c-master.o
  CC      drivers/net/wwan/wwan_hwsim.o
  CC      drivers/input/joystick/qwiic-joystick.o
  AR      fs/jffs2/built-in.a
  CC      drivers/i3c/master/mipi-i3c-hci/core.o
  CC      fs/orangefs/orangefs-mod.o
  CC      fs/smb/client/cifs_spnego.o
  CC      fs/overlayfs/xattrs.o
  CC      drivers/mfd/stpmic1.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/input/rmi4/rmi_i2c.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/net/dsa/mv88e6xxx/global2.o
  CC      drivers/i2c/busses/i2c-cbus-gpio.o
  CC      fs/afs/cm_security.o
  CC      fs/ubifs/compress.o
  CC      drivers/input/joystick/adafruit-seesaw.o
  CC      drivers/net/phy/marvell10g.o
  CC      drivers/net/dsa/microchip/lan937x_main.o
  AR      fs/overlayfs/built-in.a
  CC      drivers/net/wwan/mhi_wwan_ctrl.o
  CC      drivers/net/phy/marvell.o
  CC      fs/orangefs/super.o
  CC      drivers/mfd/rohm-bd71828.o
  CC      drivers/i3c/master/mipi-i3c-hci/ext_caps.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/input/rmi4/rmi_smbus.o
  CC      drivers/net/mctp/mctp-serial.o
  CC      drivers/i2c/busses/i2c-cgbc.o
  CC      drivers/input/joystick/sensehat-joystick.o
  CC      fs/ubifs/lpt.o
  CC      fs/smb/client/dfs_cache.o
  CC      drivers/net/dsa/mv88e6xxx/global2_avb.o
  CC      fs/afs/cmservice.o
  CC      drivers/net/wwan/mhi_wwan_mbim.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      fs/orangefs/devorangefs-req.o
  CC      fs/orangefs/namei.o
  CC      drivers/input/mouse/sermouse.o
  CC      drivers/i3c/master/mipi-i3c-hci/pio.o
  AR      drivers/input/rmi4/built-in.a
  CC      drivers/net/mctp/mctp-i2c.o
  CC      drivers/input/joystick/sidewinder.o
  CC      drivers/i2c/busses/i2c-kempld.o
  CC      drivers/net/dsa/microchip/ksz8863_smi.o
  CC      drivers/net/phy/marvell-88x2222.o
  AR      drivers/input/mouse/built-in.a
  CC      fs/smb/client/dfs.o
  CC      drivers/mfd/rohm-bd9576.o
  CC      drivers/mfd/rohm-bd96801.o
  CC      fs/orangefs/symlink.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  AR      drivers/net/wwan/built-in.a
  CC      drivers/input/joystick/stinger.o
  CC      fs/ubifs/lprops.o
  CC      drivers/i2c/muxes/i2c-mux-gpmux.o
  CC      drivers/net/dsa/mv88e6xxx/global2_scratch.o
  CC      drivers/i2c/busses/i2c-simtec.o
  CC      fs/afs/dir.o
  CC      drivers/i3c/master/mipi-i3c-hci/dma.o
  CC      fs/smb/client/smb2maperror.o
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/mctp/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-mlxcpld.o
  AR      drivers/net/dsa/mxl862xx/built-in.a
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      drivers/net/phy/microchip.o
  CC      drivers/net/phy/mediatek/mtk-ge.o
  CC      drivers/net/phy/mediatek/mtk-phy-lib.o
  CC      drivers/input/joystick/turbografx.o
  CC      fs/orangefs/dir.o
  CC      drivers/mfd/stmfx.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/i2c/busses/i2c-parport.o
  CC      fs/ubifs/recovery.o
  CC      drivers/i2c/i2c-slave-eeprom.o
  CC      drivers/net/dsa/mv88e6xxx/pcs-6185.o
  CC      drivers/i2c/muxes/i2c-mux-pca9541.o
  CC      drivers/input/joystick/twidjoy.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      drivers/i3c/master/mipi-i3c-hci/cmd_v1.o
  CC      drivers/i2c/busses/i2c-taos-evm.o
  CC      fs/orangefs/orangefs-bufmap.o
  CC      drivers/mfd/simple-mfd-i2c.o
  AR      drivers/net/phy/mediatek/built-in.a
  CC      drivers/net/phy/microchip_t1s.o
  CC      fs/smb/client/cifs_spnego_negtokeninit.asn1.o
  CC      fs/smb/client/asn1.o
  CC      drivers/input/joystick/warrior.o
  CC      drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      fs/afs/dir_edit.o
  CC      drivers/media/rc/rc-main.o
  AR      drivers/net/dsa/ocelot/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-pinctrl.o
  CC      fs/ubifs/ioctl.o
  CC      fs/nilfs2/inode.o
  CC      drivers/net/dsa/mv88e6xxx/pcs-6352.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/mfd/smpro-core.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/i2c/busses/i2c-fsi.o
  AR      drivers/input/built-in.a
  CC      fs/orangefs/orangefs-debugfs.o
  CC      drivers/net/dsa/mv88e6xxx/pcs-639x.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/i3c/master/mipi-i3c-hci/cmd_v2.o
  CC      drivers/i2c/i2c-slave-testunit.o
  CC      drivers/i2c/muxes/i2c-mux-reg.o
  CC      fs/ubifs/lpt_commit.o
  CC      drivers/media/rc/rc-ir-raw.o
  AR      fs/smb/client/built-in.a
  AR      fs/smb/built-in.a
  CC      drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC      drivers/net/dsa/qca/ar9331.o
  CC      fs/nilfs2/file.o
  CC      drivers/mfd/intel-m10-bmc-core.o
  CC      drivers/net/dsa/qca/qca8k-common.o
  CC      fs/afs/dir_search.o
  CC      drivers/net/dsa/qca/qca8k-8xxx.o
  CC      drivers/i2c/busses/i2c-virtio.o
  CC      fs/afs/dir_silly.o
  CC      fs/orangefs/waitqueue.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      drivers/mfd/intel-m10-bmc-pmci.o
  AR      drivers/i2c/muxes/built-in.a
  CC      fs/nilfs2/dir.o
  CC      drivers/pps/pps.o
  CC      drivers/i3c/master/mipi-i3c-hci/dat_v1.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/net/dsa/mv88e6xxx/phy.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/media/rc/keymaps/rc-ati-x10.o
  CC      fs/ubifs/tnc_misc.o
  AR      drivers/mfd/built-in.a
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      drivers/net/phy/mscc/mscc_ptp.o
  AR      drivers/i2c/built-in.a
  CC      fs/debugfs/inode.o
  AR      fs/orangefs/built-in.a
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      fs/afs/dynroot.o
  CC      drivers/pps/kapi.o
  CC      fs/nilfs2/super.o
  CC      fs/ubifs/debug.o
  CC      drivers/i3c/master/mipi-i3c-hci/dct_v1.o
  CC      drivers/net/phy/motorcomm.o
  CC      drivers/net/fjes/fjes_main.o
  CC      drivers/net/dsa/realtek/rtl83xx.o
  CC      drivers/net/fjes/fjes_hw.o
  CC      drivers/net/dsa/mv88e6xxx/port.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC      drivers/pps/sysfs.o
  CC      fs/ubifs/misc.o
  AR      drivers/net/dsa/qca/built-in.a
  CC      fs/debugfs/file.o
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/i3c/master/mipi-i3c-hci/hci_quirks.o
  CC      drivers/pps/clients/pps-ktimer.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC      fs/afs/file.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      fs/tracefs/event_inode.o
  CC      fs/gfs2/acl.o
  CC      fs/nilfs2/namei.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  CC      drivers/net/dsa/realtek/realtek-smi.o
  CC      drivers/pps/clients/pps-ldisc.o
  CC      fs/ubifs/sysfs.o
  CC      fs/gfs2/bmap.o
  CC      drivers/net/fjes/fjes_ethtool.o
  CC      drivers/net/dsa/mv88e6xxx/port_hidden.o
  AR      drivers/i3c/master/mipi-i3c-hci/built-in.a
  AR      drivers/i3c/master/built-in.a
  AR      drivers/i3c/built-in.a
  CC      drivers/net/dsa/xrs700x/xrs700x.o
  CC      fs/afs/flock.o
  CC      drivers/net/phy/national.o
  CC      drivers/net/phy/ncn26000.o
  AR      fs/debugfs/built-in.a
  CC      fs/nilfs2/page.o
  CC      drivers/pps/clients/pps-gpio.o
  CC      fs/f2fs/dir.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  AR      fs/tracefs/built-in.a
  CC      fs/ubifs/crypto.o
  CC      drivers/net/fjes/fjes_trace.o
  CC      drivers/net/netdevsim/netdev.o
  CC      drivers/w1/w1.o
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/built-in.a
  CC      drivers/net/netdevsim/dev.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  CC      drivers/net/dsa/realtek/rtl8365mb.o
  CC      drivers/net/dsa/mv88e6xxx/serdes.o
  CC      fs/gfs2/dir.o
  CC      drivers/net/phy/nxp-c45-tja11xx.o
  CC      fs/nilfs2/mdt.o
  CC      fs/pstore/inode.o
  CC      fs/ubifs/xattr.o
  CC      fs/f2fs/file.o
  CC      drivers/net/dsa/xrs700x/xrs700x_i2c.o
  CC      fs/afs/fsclient.o
  CC      fs/gfs2/xattr.o
  CC      drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      drivers/net/fjes/fjes_debugfs.o
  CC      drivers/w1/w1_int.o
  CC      fs/nilfs2/btnode.o
  CC      drivers/media/rc/keymaps/rc-beelink-gs1.o
  CC      fs/pstore/platform.o
  CC      fs/ubifs/auth.o
  CC      drivers/media/rc/keymaps/rc-beelink-mxiii.o
  CC      drivers/net/dsa/mv88e6xxx/smi.o
  AR      drivers/net/dsa/xrs700x/built-in.a
  CC      fs/gfs2/glock.o
  CC      drivers/power/reset/as3722-poweroff.o
  CC      drivers/net/phy/nxp-cbtx.o
  CC      drivers/net/netdevsim/ethtool.o
  AR      drivers/net/dsa/realtek/built-in.a
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      fs/erofs/super.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/media/rc/keymaps/rc-behold-columbus.o
  CC      fs/pstore/ftrace.o
  CC      fs/nilfs2/bmap.o
  CC      drivers/net/dsa/mv88e6xxx/switchdev.o
  AR      drivers/net/fjes/built-in.a
  CC      drivers/net/dsa/mv88e6xxx/trace.o
  CC      drivers/w1/w1_family.o
  AR      fs/ubifs/built-in.a
  CC      fs/afs/fs_operation.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/power/reset/mt6323-poweroff.o
  CC      drivers/net/netdevsim/fib.o
  CC      drivers/media/rc/keymaps/rc-behold.o
  CC      drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC      fs/pstore/pmsg.o
  CC      drivers/w1/w1_netlink.o
  CC      fs/nilfs2/btree.o
  CC      drivers/net/netdevsim/bus.o
  CC      drivers/net/phy/qcom/qca83xx.o
  CC      drivers/power/reset/regulator-poweroff.o
  CC      fs/erofs/inode.o
  CC      fs/f2fs/inode.o
  CC      drivers/net/phy/qcom/qca807x.o
  CC      fs/gfs2/glops.o
  CC      drivers/net/dsa/mv88e6xxx/tcflower.o
  CC      drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC      fs/pstore/ram.o
  CC      fs/afs/fs_probe.o
  CC      drivers/power/reset/restart-poweroff.o
  CC      drivers/net/dsa/mv88e6xxx/tcam.o
  CC      drivers/w1/w1_io.o
  CC      drivers/media/rc/keymaps/rc-cinergy.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      fs/erofs/data.o
  CC      drivers/media/rc/keymaps/rc-ct-90405.o
  CC      drivers/power/supply/power_supply_core.o
  CC      fs/nilfs2/direct.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      fs/gfs2/log.o
  CC      fs/pstore/ram_core.o
  CC      drivers/net/netdevsim/health.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/qsemi.o
  CC      drivers/w1/masters/amd_axi_w1.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      fs/nilfs2/dat.o
  CC      fs/f2fs/namei.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/media/rc/keymaps/rc-d680-dmb.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      fs/erofs/namei.o
  CC      fs/afs/inode.o
  CC      drivers/w1/masters/ds2482.o
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/dsa/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/thermal/thermal_helpers.o
  AR      fs/pstore/built-in.a
  CC      fs/gfs2/lops.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/w1/slaves/w1_therm.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/media/rc/keymaps/rc-delock-61959.o
  CC      fs/nilfs2/recovery.o
  CC      drivers/w1/slaves/w1_smem.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      drivers/net/netdevsim/hwstats.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      fs/erofs/dir.o
  CC      fs/f2fs/hash.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/w1/masters/w1-gpio.o
  CC      drivers/power/reset/nvmem-reboot-mode.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC      drivers/net/phy/uPD60620.o
  CC      drivers/bluetooth/hci_vhci.o
  CC      drivers/w1/slaves/w1_ds2405.o
  CC      drivers/power/supply/adc-battery-helper.o
  CC      drivers/accessibility/braille/braille_console.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      fs/gfs2/main.o
  CC      drivers/w1/masters/sgi_w1.o
  CC      fs/afs/main.o
  CC      drivers/power/reset/qemu-virt-ctrl.o
  CC      fs/nilfs2/the_nilfs.o
  CC      fs/erofs/sysfs.o
  CC      drivers/w1/slaves/w1_ds2408.o
  CC      drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC      fs/f2fs/super.o
  CC      drivers/power/supply/ip5xxx_power.o
  AR      drivers/w1/masters/built-in.a
  CC      drivers/bluetooth/hci_ldisc.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/net/phy/rockchip.o
  CC      drivers/net/netdevsim/udp_tunnels.o
  CC      drivers/power/supply/max8925_power.o
  AR      drivers/accessibility/braille/built-in.a
  CC      drivers/accessibility/speakup/speakup_acntsa.o
  CC      drivers/watchdog/watchdog_pretimeout.o
  CC      fs/gfs2/meta_io.o
  CC      drivers/w1/slaves/w1_ds2406.o
  CC      drivers/thermal/thermal_debugfs.o
  CC      drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC      fs/erofs/decompressor.o
  CC      drivers/accessibility/speakup/speakup_apollo.o
  CC      fs/nilfs2/segbuf.o
  CC      drivers/w1/slaves/w1_ds2423.o
  CC      drivers/watchdog/watchdog_hrtimer_pretimeout.o
  CC      drivers/net/netdevsim/tc.o
  CC      fs/nilfs2/segment.o
  CC      drivers/media/rc/keymaps/rc-digittrade.o
  CC      drivers/power/supply/test_power.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/accessibility/speakup/speakup_audptr.o
  CC      drivers/w1/slaves/w1_ds2431.o
  CC      drivers/watchdog/pretimeout_panic.o
  CC      fs/gfs2/aops.o
  CC      fs/erofs/zmap.o
  CC      drivers/bluetooth/hci_h4.o
  CC      fs/afs/misc.o
  CC      drivers/accessibility/speakup/speakup_bns.o
  CC      drivers/power/supply/88pm860x_battery.o
  CC      drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC      drivers/watchdog/cadence_wdt.o
  CC      drivers/thermal/gov_fair_share.o
  CC      drivers/w1/slaves/w1_ds2433.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC      drivers/net/netdevsim/bpf.o
  CC      drivers/accessibility/speakup/speakup_dectlk.o
  CC      drivers/w1/slaves/w1_ds2438.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/power/supply/adp5061.o
  CC      drivers/bluetooth/hci_bcsp.o
  CC      fs/afs/mntpt.o
  CC      drivers/watchdog/twl4030_wdt.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      drivers/edac/edac_mc.o
  CC      fs/erofs/zdata.o
  CC      fs/gfs2/dentry.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC      fs/f2fs/inline.o
  CC      drivers/accessibility/speakup/speakup_soft.o
  CC      fs/nilfs2/cpfile.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/w1/slaves/w1_ds250x.o
  CC      drivers/watchdog/retu_wdt.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC      drivers/media/rc/keymaps/rc-dreambox.o
  CC      drivers/power/supply/act8945a_charger.o
  CC      fs/gfs2/export.o
  CC      drivers/w1/slaves/w1_ds2780.o
  CC      drivers/watchdog/acquirewdt.o
  CC      drivers/accessibility/speakup/speakup_spkout.o
  CC      drivers/power/supply/chagall-battery.o
  CC      drivers/edac/edac_device.o
  CC      fs/afs/rotate.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/net/netdevsim/psample.o
  CC      drivers/bluetooth/hci_ath.o
  CC      fs/nilfs2/sufile.o
  CC      fs/erofs/zutil.o
  CC      drivers/media/rc/keymaps/rc-dtt200u.o
  CC      drivers/w1/slaves/w1_ds2781.o
  CC      fs/f2fs/checkpoint.o
  CC      drivers/watchdog/advantechwdt.o
  CC      drivers/accessibility/speakup/speakup_txprt.o
  CC      drivers/accessibility/speakup/speakup_dummy.o
  CC      fs/gfs2/file.o
  CC      drivers/thermal/da9062-thermal.o
  CC      drivers/eisa/eisa-bus.o
  CC      drivers/power/supply/cw2015_battery.o
  CC      drivers/w1/slaves/w1_ds28e04.o
  CC      drivers/media/rc/keymaps/rc-dvbsky.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      fs/erofs/decompressor_deflate.o
  CC      drivers/watchdog/cgbc_wdt.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/bluetooth/virtio_bt.o
  CC      drivers/accessibility/speakup/buffers.o
  CC      drivers/opp/core.o
  CC      fs/nilfs2/ifile.o
  AR      drivers/eisa/built-in.a
  CC      drivers/w1/slaves/w1_ds28e17.o
  CC      fs/afs/rxrpc.o
  CC      drivers/thermal/intel/intel_powerclamp.o
  AR      drivers/net/netdevsim/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/thermal/intel/intel_tcc_cooling.o
  CC      drivers/media/rc/keymaps/rc-dvico-mce.o
  CC      drivers/opp/cpu.o
  CC      drivers/watchdog/ebc-c384_wdt.o
  CC      fs/gfs2/ops_fstype.o
  CC      drivers/power/supply/ds2780_battery.o
  CC      fs/erofs/fileio.o
  CC      drivers/edac/edac_module.o
  CC      drivers/accessibility/speakup/devsynth.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      fs/nilfs2/alloc.o
  CC      drivers/media/rc/keymaps/rc-dvico-portable.o
  CC      drivers/watchdog/exar_wdt.o
  CC      fs/f2fs/gc.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/thermal/intel/therm_throt.o
  AR      drivers/w1/slaves/built-in.a
  CC      drivers/power/supply/ds2781_battery.o
  AR      drivers/w1/built-in.a
  CC      drivers/cpuidle/driver.o
  AR      drivers/bluetooth/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/opp/of.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/watchdog/f71808e_wdt.o
  CC      drivers/accessibility/speakup/i18n.o
  CC      drivers/media/rc/keymaps/rc-em-terratec.o
  AR      fs/erofs/built-in.a
  CC      fs/gfs2/inode.o
  CC      drivers/edac/wq.o
  CC      fs/afs/security.o
  CC      drivers/power/supply/ltc2941-battery-gauge.o
  CC      drivers/power/supply/goldfish_battery.o
  CC      fs/nilfs2/gcinode.o
  CC      fs/gfs2/quota.o
  CC      drivers/watchdog/sbc_fitpc2_wdt.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/thermal/intel/intel_hfi.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC      drivers/accessibility/speakup/fakekey.o
  CC      drivers/watchdog/ibmasr.o
  CC      drivers/opp/debugfs.o
  CC      drivers/edac/debugfs.o
  CC      drivers/watchdog/wafer5823wdt.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/power/supply/samsung-sdi-battery.o
  CC      fs/f2fs/data.o
  CC      fs/nilfs2/ioctl.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC      fs/gfs2/recovery.o
  CC      drivers/accessibility/speakup/main.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/opp/built-in.a
  CC      fs/f2fs/node.o
  CC      fs/afs/server.o
  CC      drivers/edac/scrub.o
  CC      drivers/thermal/testing/command.o
  CC      drivers/mmc/core/host.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/power/supply/sbs-charger.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/watchdog/lenovo_se10_wdt.o
  CC      drivers/thermal/testing/zone.o
  CC      fs/afs/server_list.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv.o
  CC      fs/nilfs2/sysfs.o
  CC      drivers/edac/mem_repair.o
  CC      drivers/watchdog/lenovo_se30_wdt.o
  CC      drivers/cpuidle/governors/teo.o
  CC      fs/gfs2/rgrp.o
  CC      fs/gfs2/super.o
  CC      drivers/mmc/core/mmc.o
  AR      drivers/thermal/testing/built-in.a
  CC      drivers/media/rc/keymaps/rc-evga-indtube.o
  CC      drivers/power/supply/sbs-manager.o
  AR      drivers/thermal/built-in.a
  CC      drivers/accessibility/speakup/keyhelp.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/poll_state.o
  AR      drivers/ufs/host/built-in.a
  CC      fs/f2fs/segment.o
  CC      fs/afs/super.o
  CC      drivers/watchdog/it8712f_wdt.o
  AR      drivers/edac/built-in.a
  CC      drivers/watchdog/it87_wdt.o
  CC      drivers/ufs/core/ufs-sysfs.o
  AR      fs/nilfs2/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/media/rc/keymaps/rc-eztv.o
  CC      drivers/mmc/host/sdhci.o
  CC      fs/afs/symlink.o
  CC      drivers/accessibility/speakup/kobjects.o
  CC      drivers/mmc/host/wbsd.o
  CC      drivers/power/supply/max17042_battery.o
  CC      drivers/watchdog/kempld_wdt.o
  CC      drivers/watchdog/sc1200wdt.o
  CC      drivers/watchdog/sch311x_wdt.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/accessibility/speakup/selection.o
  CC      fs/gfs2/sys.o
  CC      drivers/media/rc/keymaps/rc-flydvb.o
  CC      fs/afs/validation.o
  CC      drivers/memstick/core/memstick.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/mmc/host/usdhi6rol0.o
  CC      drivers/watchdog/smsc37b787_wdt.o
  CC      drivers/accessibility/speakup/spk_ttyio.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/media/rc/keymaps/rc-flyvideo.o
  CC      drivers/power/supply/max1721x_battery.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/mmc/core/sd.o
  CC      fs/gfs2/trans.o
  CC      drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC      drivers/power/supply/rt5033_battery.o
  CC      drivers/watchdog/w83627hf_wdt.o
  CC      drivers/memstick/core/ms_block.o
  CC      drivers/accessibility/speakup/synth.o
  CC      drivers/watchdog/machzwd.o
  CC      drivers/mmc/core/sd_ops.o
  CC      fs/afs/vlclient.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/dmi-sysfs.o
  CC      fs/gfs2/util.o
  CC      fs/f2fs/recovery.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC      drivers/power/supply/rt9467-charger.o
  CC      drivers/ufs/core/ufs-rpmb.o
  CC      drivers/accessibility/speakup/thread.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/watchdog/intel_oc_wdt.o
  CC      drivers/power/supply/rt9471.o
  CC      drivers/memstick/core/mspro_block.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/media/rc/keymaps/rc-geekbox.o
  CC      drivers/power/supply/rt9756.o
  CC      drivers/accessibility/speakup/varhandlers.o
  AR      fs/gfs2/built-in.a
  CC      drivers/power/supply/88pm860x_charger.o
  AR      drivers/memstick/host/built-in.a
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/firmware/edd.o
  CC      drivers/watchdog/nic7018_wdt.o
