make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0xD323D65C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:6079:warning: override: reassigning to symbol PRINTK
.config:6083:warning: override: reassigning to symbol TTY
.config:6086:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6087:warning: override: reassigning to symbol RD_GZIP
.config:6090:warning: override: reassigning to symbol BINFMT_ELF
.config:6091:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6094:warning: override: reassigning to symbol TMPFS
.config:6097:warning: override: reassigning to symbol KERNEL_GZIP
.config:6108:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6111:warning: override: reassigning to symbol MODULES
.config:6114:warning: override: reassigning to symbol DRM
.config:6115:warning: override: reassigning to symbol SOUND
.config:6116:warning: override: reassigning to symbol STAGING
.config:6118:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6124:warning: override: reassigning to symbol KCOV
.config:6125:warning: override: reassigning to symbol KASAN
.config:6128:warning: override: reassigning to symbol KFENCE
.config:6129:warning: override: reassigning to symbol UBSAN
.config:6142:warning: override: reassigning to symbol KUNIT
.config:6144:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:6145:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/power/supply/rt5033_battery.o
  CC      drivers/mfd/smpro-core.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/hwmon/adt7462.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/thermal/khadas_mcu_fan.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/mfd/intel-m10-bmc-core.o
  AR      drivers/edac/built-in.a
  CC      drivers/rtc/rtc-max8998.o
  CC      drivers/hwmon/adt7475.o
  CC      drivers/power/supply/rt9455_charger.o
  CC      drivers/input/misc/max7360-rotary.o
  CC      drivers/thermal/testing/command.o
  CC      drivers/hwmon/scpi-hwmon.o
  CC      drivers/bluetooth/btrtl.o
  CC      drivers/cpufreq/virtual-cpufreq.o
  CC      drivers/mfd/intel-m10-bmc-spi.o
  CC      drivers/thermal/testing/zone.o
  CC      drivers/i2c/busses/i2c-parport.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/rtc/rtc-mc13xxx.o
  CC      fs/xfs/libxfs/xfs_inode_buf.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      fs/btrfs/backref.o
  CC      drivers/input/misc/mc13783-pwrbutton.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/hwmon/as370-hwmon.o
  CC      drivers/power/supply/rt9756.o
  AR      drivers/thermal/testing/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/bluetooth/btmtk.o
  CC      drivers/mfd/atc260x-core.o
  CC      drivers/mfd/atc260x-i2c.o
  CC      drivers/i2c/busses/i2c-mlxcpld.o
  CC      drivers/rtc/rtc-mcp795.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/input/misc/pcf8574_keypad.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/mmc/core/sd.o
  CC      fs/btrfs/ulist.o
  CC      drivers/hwmon/asus_rog_ryujin.o
  CC      fs/xfs/libxfs/xfs_inode_util.o
  CC      fs/btrfs/qgroup.o
  CC      drivers/mfd/rsmu_i2c.o
  CC      drivers/power/supply/pf1550-charger.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/memstick/core/memstick.o
  CC      drivers/hwmon/atxp1.o
  CC      drivers/mmc/host/dw_mmc-bluefield.o
  CC      drivers/rtc/rtc-msm6242.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/cpufreq/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/rtc/rtc-mt6397.o
  CC      drivers/input/misc/rave-sp-pwrbutton.o
  CC      drivers/bluetooth/virtio_bt.o
  CC      drivers/bluetooth/btnxpuart.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/input/misc/regulator-haptic.o
  CC      drivers/mfd/rsmu_core.o
  CC      fs/xfs/libxfs/xfs_log_rlimit.o
  AR      drivers/memstick/core/built-in.a
  AR      drivers/memstick/host/built-in.a
  AR      drivers/memstick/built-in.a
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC      drivers/mmc/host/dw_mmc-hi3798mv200.o
  CC      drivers/power/supply/max8903_charger.o
  CC      drivers/hwmon/chipcap2.o
  CC      drivers/rtc/rtc-mxc_v2.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      fs/btrfs/send.o
  AR      drivers/mfd/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/power/supply/charger-manager.o
  CC      drivers/input/misc/retu-pwrbutton.o
  CC      fs/btrfs/dev-replace.o
  CC      drivers/rtc/rtc-nct3018y.o
  AR      drivers/bluetooth/built-in.a
  CC      fs/btrfs/raid56.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/host/dw_mmc-k3.o
  CC      drivers/firmware/dmi-sysfs.o
  CC      drivers/input/misc/axp20x-pek.o
  CC      drivers/hwmon/corsair-cpro.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/input/misc/sc27xx-vibra.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/power/supply/lt3651-charger.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/rtc/rtc-ntxec.o
  CC      drivers/ufs/core/ufs-hwmon.o
  CC      drivers/mmc/host/dw_mmc-rockchip.o
  CC      drivers/hwmon/corsair-psu.o
  CC      fs/xfs/libxfs/xfs_metadir.o
  CC      drivers/input/misc/stpmic1_onkey.o
  CC      drivers/hwmon/dme1737.o
  CC      drivers/hwmon/drivetemp.o
  CC      fs/btrfs/uuid-tree.o
  CC      drivers/power/supply/max77650-charger.o
  CC      drivers/input/misc/tps65218-pwrbutton.o
  CC      drivers/rtc/rtc-optee.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/arm_ffa/bus.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/arm_scmi/transports/smc.o
  CC      drivers/mmc/host/meson-gx-mmc.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-cpu.o
  CC      drivers/hid/hid-core.o
  CC      drivers/of/base.o
  CC      drivers/rtc/rtc-palmas.o
  CC      drivers/power/supply/max77693_charger.o
  CC      drivers/input/misc/tps65219-pwrbutton.o
  CC      drivers/hwmon/ds620.o
  CC      drivers/firmware/arm_ffa/driver.o
  CC      drivers/of/cpu.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  CC      drivers/mmc/host/owl-mmc.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-lmm.o
  CC      fs/btrfs/props.o
  CC      drivers/of/device.o
  CC      drivers/input/misc/uinput.o
  CC      drivers/rtc/rtc-pcf2123.o
  CC      drivers/power/supply/max77976_charger.o
  CC      drivers/power/supply/max8971_charger.o
  CC      drivers/hwmon/ds1621.o
  CC      drivers/power/supply/max8997_charger.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/mmc/core/sdio_irq.o
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  CC      fs/xfs/libxfs/xfs_metafile.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/hid/hid-input.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/of/module.o
  CC      drivers/clocksource/timer-ti-dm.o
  CC      drivers/rtc/rtc-pcf2127.o
  CC      fs/btrfs/free-space-tree.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/hwmon/emc2305.o
  AR      drivers/input/built-in.a
  CC      drivers/of/platform.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/of/property.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/power/supply/mt6360_charger.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/firmware/arm_ffa/smccc.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/firmware/arm_scmi/quirks.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/firmware/cirrus/cs_dsp.o
  CC      drivers/rtc/rtc-pcf85063.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/hwmon/f71882fg.o
  CC      drivers/ssb/main.o
  CC      drivers/power/supply/mt6370-charger.o
  CC      drivers/of/kobj.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/rtc/rtc-pcf8523.o
  CC      drivers/clocksource/dw_apb_timer_of.o
  AR      drivers/mmc/host/built-in.a
  CC      fs/xfs/libxfs/xfs_parent.o
  CC      drivers/of/dynamic.o
  CC      drivers/mmc/core/regulator.o
  CC      fs/btrfs/tree-checker.o
  CC      drivers/clocksource/timer-rockchip.o
  CC      drivers/power/supply/bq24190_charger.o
  CC      drivers/ssb/scan.o
  CC      drivers/hid/hid-debug.o
  CC      fs/xfs/libxfs/xfs_rmap.o
  CC      drivers/hwmon/f75375s.o
  CC      drivers/vhost/net.o
  CC      drivers/rtc/rtc-pcf85363.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/rtc/rtc-pcf8563.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/mmc/core/pwrseq.o
  CC      fs/xfs/libxfs/xfs_rmap_btree.o
  CC      drivers/clocksource/timer-owl.o
  CC      drivers/ssb/sdio.o
  CC      drivers/firmware/arm_scmi/clock.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/hid/hid-haptic.o
  CC      drivers/hwmon/g760a.o
  CC      drivers/hwmon/g762.o
  CC      drivers/power/supply/bq24257_charger.o
  CC      drivers/rtc/rtc-pcf8583.o
  CC      drivers/rtc/rtc-pl031.o
  DTC     drivers/of/empty_root.dtb
  CC      drivers/of/fdt_address.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/of/address.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/vhost/scsi.o
  CC      fs/btrfs/space-info.o
  CC      drivers/ssb/driver_chipcommon.o
  CC      drivers/vhost/vdpa.o
  CC      drivers/hid/hidraw.o
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      drivers/greybus/core.o
  CC      drivers/rtc/rtc-r7301.o
  CC      drivers/hwmon/gl520sm.o
  CC      drivers/power/supply/bq2515x_charger.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      fs/xfs/libxfs/xfs_refcount.o
  CC      drivers/of/irq.o
  CC      drivers/ssb/driver_chipcommon_pmu.o
  CC      drivers/rtc/rtc-r9701.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/power/supply/bq25890_charger.o
  CC      drivers/hid/uhid.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/hwmon/hih6130.o
  CC      drivers/mmc/core/block.o
  CC      fs/btrfs/block-rsv.o
  CC      drivers/vhost/vhost.o
  CC      drivers/greybus/debugfs.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/ssb/driver_gpio.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/rtc/rtc-rc5t619.o
  CC      drivers/power/supply/bq25980_charger.o
  CC      drivers/hwmon/hs3001.o
  CC      drivers/hwmon/ibmpex.o
  CC      drivers/greybus/hd.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      fs/btrfs/delalloc-space.o
  CC      drivers/hwmon/iio_hwmon.o
  AR      drivers/ssb/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  CC      drivers/hwmon/ina209.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/rtc/rtc-rk808.o
  CC      drivers/of/resolver.o
  CC      drivers/platform/goldfish/goldfish_pipe.o
  CC      drivers/greybus/manifest.o
  CC      drivers/platform/chrome/chromeos_tbmc.o
  CC      drivers/power/supply/bq256xx_charger.o
  CC      drivers/platform/chrome/cros_kbd_led_backlight.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/of/overlay.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/hwmon/ina238.o
  CC      drivers/rtc/rtc-rs5c348.o
  CC      drivers/greybus/module.o
  CC      fs/btrfs/block-group.o
  CC      fs/btrfs/discard.o
  CC      drivers/mailbox/mailbox-test.o
  CC      drivers/platform/chrome/cros_hps_i2c.o
  AR      drivers/platform/goldfish/built-in.a
  CC      drivers/platform/surface/surface_acpi_notify.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/mmc/core/mmc_test.o
  CC      drivers/of/kexec.o
  CC      drivers/hid/hid-alps.o
  AR      drivers/vhost/built-in.a
  CC      drivers/hid/hid-axff.o
  CC      drivers/power/supply/rk817_charger.o
  CC      drivers/rtc/rtc-rs5c372.o
  CC      drivers/hwmon/ina3221.o
  CC      drivers/greybus/interface.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/mailbox/arm_mhu.o
  AR      drivers/platform/arm64/built-in.a
  CC      drivers/hwmon/intel-m10-bmc-hwmon.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      fs/xfs/libxfs/xfs_refcount_btree.o
  AR      drivers/platform/chrome/built-in.a
  CC      fs/btrfs/reflink.o
  CC      drivers/platform/surface/aggregator/core.o
  CC      drivers/platform/surface/surface_aggregator_cdev.o
  WRAP    drivers/of/empty_root.dtb.S
  AS      drivers/of/empty_root.dtb.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/power/supply/smb347-charger.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/power/supply/sc2731_charger.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/greybus/bundle.o
  CC      drivers/rtc/rtc-rtd119x.o
  CC      drivers/mailbox/arm_mhu_db.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/greybus/connection.o
  CC      drivers/hwmon/isl28022.o
  CC      drivers/greybus/control.o
  CC      drivers/platform/surface/aggregator/ssh_parser.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/power/supply/sc27xx_fuel_gauge.o
  CC      drivers/rtc/rtc-rv3029c2.o
  CC      drivers/power/supply/ucs1002_power.o
  CC      drivers/rtc/rtc-rx4581.o
  CC      fs/btrfs/subpage.o
  CC      fs/btrfs/tree-mod-log.o
  CC      drivers/mailbox/arm_mhuv2.o
  CC      drivers/platform/surface/aggregator/ssh_packet_layer.o
  CC      drivers/firmware/imx/sm-cpu.o
  CC      drivers/hwmon/it87.o
  CC      drivers/greybus/svc.o
  CC      drivers/greybus/svc_watchdog.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/firmware/imx/sm-lmm.o
  CC      drivers/hid/hid-cmedia.o
  CC      drivers/platform/surface/surface_gpe.o
  CC      drivers/power/supply/rn5t618_power.o
  CC      drivers/rtc/rtc-rx6110.o
  CC      drivers/rtc/rtc-rx8010.o
  CC      drivers/mailbox/arm_mhuv3.o
  CC      fs/btrfs/extent-io-tree.o
  CC      drivers/greybus/operation.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/platform/surface/aggregator/ssh_request_layer.o
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/hwmon/jc42.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      fs/xfs/libxfs/xfs_rtrefcount_btree.o
  CC      drivers/hid/hid-cougar.o
  CC      drivers/power/supply/ug3105_battery.o
  CC      fs/btrfs/fs.o
  CC      drivers/rtc/rtc-rx8025.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/memmap.o
  CC      fs/btrfs/messages.o
  CC      drivers/greybus/gb-beagleplay.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/firmware/efi/capsule.o
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/virt/coco/efi_secret/efi_secret.o
  CC      drivers/hwmon/lineage-pem.o
  CC      drivers/platform/surface/aggregator/controller.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/power/supply/mm8013.o
  CC      drivers/hv/vmbus_drv.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/platform/surface/surface_hotplug.o
  CC      fs/xfs/libxfs/xfs_rtrmap_btree.o
  CC      drivers/rtc/rtc-rx8111.o
  CC      drivers/mailbox/omap-mailbox.o
  CC      fs/btrfs/bio.o
  AR      drivers/greybus/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/firmware/efi/fdtparams.o
  AR      drivers/virt/coco/efi_secret/built-in.a
  CC      drivers/virt/coco/arm-cca-guest/arm-cca-guest.o
  CC      drivers/hwmon/lochnagar-hwmon.o
  CC      drivers/hwmon/lm63.o
  CC      drivers/hid/hid-evision.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/virt/coco/guest/report.o
  AR      drivers/power/built-in.a
  AR      drivers/firmware/samsung/built-in.a
  CC      drivers/hv/hv.o
  AR      drivers/platform/surface/aggregator/built-in.a
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/mailbox/rockchip-mailbox.o
  CC      fs/xfs/libxfs/xfs_sb.o
  AR      drivers/virt/coco/arm-cca-guest/built-in.a
  CC      drivers/rtc/rtc-sd2405al.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/rtc/rtc-snvs.o
  CC      drivers/devfreq/governor_simpleondemand.o
  AR      drivers/virt/coco/guest/built-in.a
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  CC      drivers/hv/connection.o
  CC      drivers/hid/hid-ezkey.o
  AR      drivers/rpmsg/built-in.a
  CC      fs/btrfs/lru_cache.o
  CC      drivers/hid/hid-goodix-spi.o
  CC      drivers/hwmon/lm70.o
  CC      drivers/mailbox/mailbox-altera.o
  CC      drivers/extcon/extcon.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/hwmon/lm73.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/test/efi_test.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/rtc/rtc-stk17ta8.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/rtc/rtc-stm32.o
  CC      drivers/memory/pl172.o
  CC      drivers/iio/industrialio-core.o
  CC      fs/btrfs/raid-stripe-tree.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/hv/channel.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/extcon/devres.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/hwmon/lm77.o
  CC      drivers/memory/stm32-fmc2-ebi.o
  CC      drivers/hid/hid-google-stadiaff.o
  CC      drivers/firmware/smccc/soc_id.o
  AR      drivers/firmware/efi/test/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      fs/xfs/libxfs/xfs_symlink_remote.o
  CC      drivers/firmware/efi/ovmf-debug-log.o
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/extcon/extcon-fsa9480.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      fs/btrfs/fiemap.o
  CC      drivers/rtc/rtc-test.o
  CC      drivers/iio/inkern.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/hv/channel_mgmt.o
  CC      drivers/ipack/ipack.o
  CC      drivers/hwmon/lm78.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/devfreq/imx8m-ddrc.o
  CC      drivers/extcon/extcon-gpio.o
  CC      drivers/firmware/efi/efi-init.o
  CC      fs/btrfs/direct-io.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/rtc/rtc-ti-k3.o
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/mcb/mcb-core.o
  CC      fs/xfs/libxfs/xfs_trans_inode.o
  CC      drivers/hv/ring_buffer.o
  AR      drivers/memory/built-in.a
  CC      drivers/mcb/mcb-parse.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/devfreq/event/rockchip-dfi.o
  CC      drivers/ipack/devices/ipoctal.o
  CC      drivers/extcon/extcon-lc824206xa.o
  CC      drivers/hid/hid-hyperv.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/hwmon/lm85.o
  CC      drivers/extcon/extcon-max14577.o
  CC      drivers/mcb/mcb-lpc.o
  CC      drivers/rtc/rtc-tps6594.o
  CC      drivers/powercap/idle_inject.o
  CC      drivers/rtc/rtc-wm831x.o
  CC      fs/xfs/libxfs/xfs_trans_resv.o
  CC      drivers/hid/hid-icade.o
  CC      drivers/hv/hv_trace.o
  CC      fs/btrfs/acl.o
  AR      drivers/ipack/devices/built-in.a
  AR      drivers/ipack/built-in.a
  AR      drivers/mcb/built-in.a
  CC      drivers/hwmon/lm87.o
  CC      drivers/perf/arm-cci.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/powercap/arm_scmi_powercap.o
  CC      drivers/perf/arm-ni.o
  CC      fs/btrfs/verity.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/extcon/extcon-max3355.o
  CC      drivers/rtc/rtc-x1205.o
  CC      drivers/ras/ras.o
  AR      drivers/devfreq/event/built-in.a
  AR      drivers/devfreq/built-in.a
  CC      drivers/ras/debugfs.o
  CC      drivers/hid/hid-jabra.o
  CC      drivers/extcon/extcon-max77693.o
  AR      drivers/powercap/built-in.a
  CC      drivers/hwmon/lm90.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-keytouch.o
  CC      fs/btrfs/tests/free-space-tests.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/hwtracing/coresight/coresight-core.o
  CC      drivers/firmware/efi/stmm/tee_stmm_efi.o
  CC      drivers/hv/hv_balloon.o
  AR      drivers/rtc/built-in.a
  CC      fs/xfs/libxfs/xfs_trans_space.o
  CC      fs/xfs/libxfs/xfs_types.o
  AR      drivers/ras/built-in.a
  CC      fs/xfs/xfs_aops.o
  CC      drivers/extcon/extcon-max8997.o
  CC      drivers/perf/arm_pmu.o
  CC      fs/btrfs/tests/extent-buffer-tests.o
  CC      drivers/iio/industrialio-configfs.o
  CC      fs/btrfs/tests/btrfs-tests.o
  CC      drivers/hid/hid-lcpower.o
  CC      fs/btrfs/tests/extent-io-tests.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/iio/industrialio-gts-helper.o
  CC      drivers/hv/hv_common.o
  CC      drivers/hwmon/lm92.o
  CC      drivers/hwmon/lm93.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/hwtracing/stm/core.o
  CC      drivers/hwtracing/stm/policy.o
  CC      drivers/hwtracing/coresight/coresight-etm-perf.o
  CC      drivers/extcon/extcon-max14526.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      fs/xfs/xfs_attr_inactive.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/hid/hid-lenovo.o
  CC      drivers/iio/industrialio-sw-device.o
  CC      drivers/hwtracing/stm/p_basic.o
  CC      drivers/firmware/efi/libstub/arm64.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/hwtracing/stm/heartbeat.o
  AR      drivers/hv/built-in.a
  CC      drivers/perf/arm_pmu_acpi.o
  CC      fs/btrfs/tests/inode-tests.o
  CC      drivers/hid/hid-macally.o
  CC      drivers/hwmon/lm95234.o
  CC      drivers/extcon/extcon-palmas.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/iio/industrialio-sw-trigger.o
  CC      fs/xfs/xfs_attr_list.o
  CC      drivers/hwtracing/coresight/coresight-platform.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/hwtracing/coresight/coresight-sysfs.o
  CC      drivers/iio/industrialio-backend.o
  AR      drivers/hwtracing/stm/built-in.a
  CC      drivers/perf/arm_smmuv3_pmu.o
  CC      drivers/perf/fsl_imx9_ddr_perf.o
  CC      fs/btrfs/tests/qgroup-tests.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      fs/xfs/xfs_bmap_util.o
  CC      drivers/hwmon/lm95241.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/hwmon/lm95245.o
  CC      drivers/iio/accel/adis16201.o
  CC      drivers/perf/fujitsu_uncore_pmu.o
  CC      drivers/hwtracing/coresight/coresight-syscfg.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/hwtracing/coresight/coresight-config.o
  CC      drivers/iio/accel/adis16209.o
  CC      fs/btrfs/tests/free-space-tree-tests.o
  CC      drivers/perf/arm_spe_pmu.o
  CC      fs/xfs/xfs_bio_io.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/iio/adc/industrialio-adc.o
  AR      drivers/extcon/built-in.a
  CC      drivers/hid/hid-maltron.o
  CC      drivers/hwtracing/coresight/coresight-cfg-preload.o
  CC      drivers/hwtracing/coresight/coresight-cfg-afdo.o
  CC      drivers/hwmon/ltc2947-core.o
  CC      drivers/hwtracing/coresight/coresight-cfg-pstop.o
  CC      drivers/iio/addac/ad74115.o
  CC      fs/xfs/xfs_buf.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/iio/adc/ad_sigma_delta.o
  CC      drivers/iio/accel/adxl313_core.o
  CC      drivers/iio/adc/ad4000.o
  CC      drivers/nvmem/core.o
  CC      drivers/hid/hid-mf.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      fs/xfs/xfs_dahash_test.o
  CC      drivers/hwmon/ltc2947-i2c.o
  CC      drivers/hwtracing/coresight/coresight-syscfg-configfs.o
  CC      fs/btrfs/tests/extent-map-tests.o
