make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
KCONFIG_SEED=0x6FA47D08
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
.config:7755:warning: override: reassigning to symbol PRINTK
.config:7759:warning: override: reassigning to symbol TTY
.config:7762:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7763:warning: override: reassigning to symbol RD_GZIP
.config:7766:warning: override: reassigning to symbol BINFMT_ELF
.config:7767:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7770:warning: override: reassigning to symbol TMPFS
.config:7773:warning: override: reassigning to symbol KERNEL_GZIP
.config:7779:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7780:warning: override: reassigning to symbol KERNEL_LZMA
.config:7781:warning: override: reassigning to symbol KERNEL_XZ
.config:7782:warning: override: reassigning to symbol KERNEL_LZO
.config:7783:warning: override: reassigning to symbol KERNEL_LZ4
.config:7784:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7787:warning: override: reassigning to symbol MODULES
.config:7790:warning: override: reassigning to symbol DRM
.config:7791:warning: override: reassigning to symbol SOUND
.config:7792:warning: override: reassigning to symbol STAGING
.config:7794:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KCOV
.config:7801:warning: override: reassigning to symbol KASAN
.config:7804:warning: override: reassigning to symbol KFENCE
.config:7805:warning: override: reassigning to symbol UBSAN
.config:7810:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7811:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7818:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/thermal/thermal-generic-adc.o
  CC      drivers/mmc/host/cavium.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/rtc/rtc-mt6397.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/of/cpu.o
  CC      drivers/firmware/broadcom/bcm47xx_nvram.o
  CC      drivers/watchdog/eurotechwdt.o
  CC      drivers/clk/qcom/dispcc-sm8450.o
  CC      drivers/mfd/khadas-mcu.o
  CC      drivers/power/supply/bq25980_charger.o
  CC      drivers/crypto/marvell/cesa/hash.o
  CC      drivers/hwmon/f75375s.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/spi/spi-amd.o
  CC      drivers/i2c/busses/i2c-iop3xx.o
  CC      drivers/of/device.o
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/rtc/rtc-mv.o
  CC      drivers/firmware/broadcom/bcm47xx_sprom.o
  CC      drivers/thermal/uniphier_thermal.o
  CC      drivers/ssb/main.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/clk/qcom/dispcc-sm8550.o
  CC      drivers/watchdog/ib700wdt.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/mfd/acer-ec-a500.o
  CC      drivers/mmc/host/cavium-thunderx.o
  CC      drivers/power/supply/bq256xx_charger.o
  CC      drivers/rtc/rtc-mxc.o
  CC      drivers/thermal/khadas_mcu_fan.o
  CC      drivers/of/module.o
  CC      drivers/spi/spi-amd-pci.o
  CC      drivers/hwmon/fam15h_power.o
  CC      drivers/crypto/marvell/cesa/tdma.o
  CC      drivers/clocksource/timer-fttmr010.o
  CC      drivers/i2c/busses/i2c-jz4780.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/watchdog/ibmasr.o
  AR      drivers/hid/built-in.a
  CC      drivers/mfd/qcom-pm8008.o
  CC      drivers/mmc/host/wmt-sdmmc.o
  CC      drivers/ssb/scan.o
  CC      drivers/crypto/marvell/octeontx/otx_cptpf_main.o
  CC      drivers/of/platform.o
  CC      drivers/thermal/loongson2_thermal.o
  CC      drivers/firmware/broadcom/tee_bnxt_fw.o
  CC      drivers/rtc/rtc-nct3018y.o
  CC      drivers/spi/spi-slave-time.o
  CC      drivers/clocksource/clksrc-dbx500-prcmu.o
  CC      drivers/hwmon/ftsteutates.o
  AR      drivers/crypto/marvell/cesa/built-in.a
  CC      drivers/firmware/cirrus/cs_dsp.o
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/watchdog/wafer5823wdt.o
  CC      drivers/power/supply/rk817_charger.o
  CC      drivers/i2c/busses/i2c-keba.o
  CC      drivers/clocksource/clps711x-timer.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/ssb/sprom.o
  CC      drivers/crypto/marvell/octeontx/otx_cptpf_mbox.o
  AR      drivers/thermal/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/clocksource/mxs_timer.o
  CC      drivers/crypto/padlock-sha.o
  CC      drivers/mmc/host/meson-gx-mmc.o
  CC      drivers/spi/spi-slave-system-control.o
  CC      drivers/of/property.o
  CC      drivers/clk/qcom/gcc-sm6350.o
  CC      drivers/watchdog/i6300esb.o
  CC      drivers/rtc/rtc-ntxec.o
  CC      drivers/hwmon/g762.o
  CC      drivers/clk/qcom/gcc-sm7150.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/power/supply/tps65217_charger.o
  CC      drivers/crypto/marvell/octeontx/otx_cptpf_ucode.o
  CC      drivers/mfd/smpro-core.o
  CC      drivers/ssb/pci.o
  CC      drivers/ssb/pcihost_wrapper.o
  CC      drivers/i2c/busses/i2c-lpc2k.o
  CC      drivers/spi/spi-offload-trigger-pwm.o
  CC      drivers/rtc/rtc-nvidia-vrs10.o
  CC      drivers/watchdog/ie6xx_wdt.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/bcma/main.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/clocksource/timer-sun5i.o
  CC      drivers/mmc/host/meson-mx-sdhc-clkc.o
  CC      drivers/of/kobj.o
  CC      drivers/hwmon/gl518sm.o
  CC      drivers/power/supply/sc2731_charger.o
  CC      drivers/watchdog/iTCO_wdt.o
  CC      drivers/mfd/intel-m10-bmc-core.o
  CC      drivers/i2c/busses/i2c-microchip-corei2c.o
  CC      drivers/spi/spi-offload-trigger-adi-util-sigma-delta.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/ssb/pcmcia.o
  CC      drivers/crypto/marvell/octeontx/otx_cptvf_main.o
  CC      drivers/of/dynamic.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      drivers/clocksource/timer-tegra186.o
  CC      drivers/rtc/rtc-omap.o
  CC      drivers/mmc/host/meson-mx-sdhc-mmc.o
  CC      drivers/gpib/agilent_82350b/agilent_82350b.o
  CC      drivers/bcma/scan.o
  CC      drivers/power/supply/sc27xx_fuel_gauge.o
  CC      drivers/mfd/intel-m10-bmc-spi.o
  AR      drivers/spi/built-in.a
  CC      drivers/watchdog/lenovo_se10_wdt.o
  CC      drivers/gpib/cb7210/cb7210.o
  CC      drivers/hwmon/gl520sm.o
  CC      drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/clocksource/samsung_pwm_timer.o
  CC      drivers/i2c/busses/i2c-mt65xx.o
  CC      drivers/rtc/rtc-pcf2127.o
  CC      drivers/of/fdt.o
  CC      drivers/crypto/marvell/octeontx/otx_cptvf_mbox.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/ssb/bridge_pcmcia_80211.o
  CC      drivers/bcma/core.o
  AR      drivers/gpib/agilent_82350b/built-in.a
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      drivers/mfd/qnap-mcu.o
  CC      drivers/watchdog/it8712f_wdt.o
  CC      drivers/power/supply/stc3117_fuel_gauge.o
  CC      drivers/mmc/host/meson-mx-sdio.o
  CC      drivers/rtc/rtc-pcf85063.o
  CC      drivers/clocksource/timer-fsl-ftm.o
  AR      drivers/gpib/cb7210/built-in.a
  CC      drivers/gpib/cec/cec_gpib.o
  CC      drivers/crypto/marvell/octeontx/otx_cptvf_reqmgr.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/hwmon/gsc-hwmon.o
  CC      drivers/ssb/sdio.o
  AR      drivers/mfd/built-in.a
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/watchdog/it87_wdt.o
  CC      drivers/bcma/sprom.o
  CC      drivers/rtc/rtc-pcf8523.o
  DTC     drivers/of/empty_root.dtb
  CC      drivers/of/fdt_address.o
  CC      drivers/i2c/busses/i2c-mt7621.o
  CC      drivers/gpib/common/gpib_os.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/power/supply/ucs1002_power.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/mmc/host/moxart-mmc.o
  AR      drivers/gpib/cec/built-in.a
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/crypto/qce/core.o
  CC      drivers/hwmon/hih6130.o
  CC      drivers/of/address.o
  CC      drivers/watchdog/hpwdt.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  CC      drivers/crypto/marvell/octeontx/otx_cptvf_algs.o
  CC      drivers/watchdog/kempld_wdt.o
  CC      drivers/bcma/driver_chipcommon.o
  CC      drivers/ssb/driver_chipcommon.o
  CC      drivers/clocksource/timer-pistachio.o
  CC      drivers/rtc/rtc-pcf85363.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/power/supply/acer_a500_battery.o
  CC      drivers/crypto/qce/common.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/bcma/driver_chipcommon_pmu.o
  CC      drivers/hwmon/hs3001.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/watchdog/sc1200wdt.o
  CC      drivers/gpib/common/iblib.o
  CC      drivers/of/irq.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/crypto/qcom-rng.o
  CC      drivers/ssb/driver_chipcommon_pmu.o
  AR      drivers/crypto/marvell/octeontx/built-in.a
  AR      drivers/crypto/marvell/built-in.a
  CC      drivers/rtc/rtc-pcf8563.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/imx/sm-cpu.o
  CC      drivers/power/supply/ug3105_battery.o
  CC      drivers/clk/qcom/gcc-milos.o
  CC      drivers/i2c/busses/i2c-mxs.o
  CC      drivers/clocksource/armv7m_systick.o
  CC      drivers/watchdog/nv_tco.o
  CC      drivers/crypto/qce/dma.o
  CC      drivers/bcma/driver_chipcommon_b.o
  AR      drivers/gpib/common/built-in.a
  CC      drivers/hwmon/htu31.o
  CC      drivers/crypto/qce/sha.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/gpib/gpio/gpib_bitbang.o
  CC      drivers/clocksource/ingenic-ost.o
  CC      drivers/mmc/host/toshsd.o
  CC      drivers/firmware/imx/sm-misc.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/ssb/driver_pcicore.o
  CC      drivers/clk/qcom/gpucc-sm4450.o
  CC      drivers/power/supply/mm8013.o
  CC      drivers/rtc/rtc-pcf8583.o
  CC      drivers/watchdog/rdc321x_wdt.o
  CC      drivers/rtc/rtc-pm8xxx.o
  CC      drivers/bcma/driver_pci.o
  CC      drivers/i2c/busses/i2c-nomadik.o
  CC      drivers/hwmon/i5k_amb.o
  CC      drivers/clocksource/ingenic-timer.o
  CC      drivers/firmware/imx/sm-lmm.o
  CC      drivers/of/resolver.o
  AR      drivers/gpib/gpio/built-in.a
  AR      drivers/crypto/qce/built-in.a
  CC      drivers/crypto/s5p-sss.o
  CC      drivers/gpib/ines/ines_gpib.o
  CC      drivers/clk/qcom/gpucc-sm6115.o
  CC      drivers/mmc/host/bcm2835.o
  AR      drivers/ssb/built-in.a
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hwmon/ibmaem.o
  CC      drivers/watchdog/sbc60xxwdt.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/hwmon/ibmpex.o
  AR      drivers/power/built-in.a
  CC      drivers/rtc/rtc-r7301.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/bcma/driver_pcie2.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/rtc/rtc-rc5t619.o
  CC      drivers/clocksource/clksrc_st_lpc.o
  CC      drivers/clocksource/timer-gxp.o
  CC      drivers/of/overlay.o
  CC      drivers/i2c/busses/i2c-npcm7xx.o
  CC      drivers/clk/qcom/gpucc-sm8250.o
  CC      drivers/mmc/host/owl-mmc.o
  CC      drivers/watchdog/smsc37b787_wdt.o
  AR      drivers/gpib/ines/built-in.a
  CC      drivers/gpib/nec7210/nec7210.o
  CC      drivers/crypto/sa2ul.o
  CC      drivers/hwmon/iio_hwmon.o
  CC      drivers/platform/mellanox/mlx-platform.o
  CC      drivers/platform/x86/amd/x3d_vcache.o
  CC      drivers/platform/mellanox/mlxreg-dpu.o
  CC      drivers/bcma/driver_gmac_cmn.o
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/firmware/efi/efibc.o
  CC      drivers/clocksource/timer-nxp-stm.o
  CC      drivers/rtc/rtc-rk808.o
  CC      drivers/clk/qcom/gpucc-sm8650.o
  CC      drivers/of/kexec.o
  CC      drivers/watchdog/tqmx86_wdt.o
  CC      drivers/mmc/host/loongson2-mmc.o
  CC      drivers/hwmon/ina209.o
  CC      drivers/platform/x86/amd/amd_isp4.o
  CC      drivers/firmware/efi/test/efi_test.o
  CC      drivers/bcma/driver_gpio.o
  CC      drivers/i2c/busses/i2c-omap.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/clk/qcom/gpucc-sm8750.o
  AR      drivers/gpib/nec7210/built-in.a
  CC      drivers/rtc/rtc-rp5c01.o
  CC      drivers/gpib/tms9914/tms9914.o
  WRAP    drivers/of/empty_root.dtb.S
  CC      drivers/gpib/tnt4882/tnt4882_gpib.o
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/watchdog/w83627hf_wdt.o
  CC      drivers/crypto/gemini/sl3516-ce-core.o
  CC      drivers/platform/mellanox/mlxreg-lc.o
  AS      drivers/of/empty_root.dtb.o
  AR      drivers/of/built-in.a
  CC      drivers/i2c/busses/i2c-pca-platform.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/bcma/host_pci.o
  AR      drivers/platform/x86/amd/built-in.a
  CC      drivers/clk/qcom/gpucc-milos.o
  CC      drivers/hwmon/ina2xx.o
  CC      drivers/platform/x86/apple-gmux.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/rtc/rtc-rs5c348.o
  AR      drivers/firmware/efi/test/built-in.a
  CC      drivers/firmware/efi/ovmf-debug-log.o
  CC      drivers/watchdog/machzwd.o
  CC      drivers/platform/cznic/turris-omnia-mcu-base.o
  AR      drivers/gpib/tms9914/built-in.a
  CC      drivers/firmware/samsung/exynos-acpm.o
  CC      drivers/platform/cznic/turris-omnia-mcu-gpio.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/crypto/gemini/sl3516-ce-cipher.o
  CC      drivers/clk/qcom/lpasscc-sm6115.o
  CC      drivers/platform/mellanox/nvsw-sn2201.o
  CC      drivers/i2c/busses/i2c-pnx.o
  CC      drivers/gpib/tnt4882/mite.o
  CC      drivers/bcma/host_soc.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      drivers/watchdog/sbc_epx_c3.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/rtc/rtc-rs5c372.o
  CC      drivers/hwmon/ina3221.o
  CC      drivers/platform/x86/meraki-mx100.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/clk/qcom/tcsrcc-sm8750.o
  CC      drivers/firmware/samsung/exynos-acpm-pmic.o
  CC      drivers/crypto/gemini/sl3516-ce-rng.o
  CC      drivers/hwmon/intel-m10-bmc-hwmon.o
  AR      drivers/gpib/tnt4882/built-in.a
  AR      drivers/gpib/built-in.a
  CC      drivers/mmc/host/sdhci-dove.o
  CC      drivers/watchdog/intel_oc_wdt.o
  AR      drivers/bcma/built-in.a
  CC      drivers/firmware/samsung/exynos-acpm-dvfs.o
  AR      drivers/platform/mellanox/built-in.a
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/i2c/busses/i2c-pxa.o
  CC      drivers/platform/cznic/turris-omnia-mcu-keyctl.o
  CC      drivers/crypto/tegra/tegra-se-key.o
  CC      drivers/platform/x86/ibm_rtl.o
  CC      drivers/rtc/rtc-rv3028.o
  AR      drivers/firmware/samsung/built-in.a
  CC      drivers/clk/qcom/videocc-sm6350.o
  CC      drivers/hwmon/isl28022.o
  CC      drivers/clk/qcom/videocc-sm7150.o
  CC      drivers/firmware/qcom/qcom_qseecom.o
  AR      drivers/crypto/gemini/built-in.a
  CC      drivers/watchdog/mei_wdt.o
  CC      drivers/platform/surface/surface3_power.o
  CC      drivers/platform/cznic/turris-omnia-mcu-sys-off-wakeup.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mmc/host/sdhci-of-aspeed.o
  CC      drivers/mmc/host/sdhci-of-at91.o
  CC      drivers/platform/x86/intel/atomisp2/led.o
  CC      drivers/crypto/tegra/tegra-se-main.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/platform/x86/meegopad_anx7428.o
  CC      drivers/clk/qcom/videocc-sm8150.o
  CC      drivers/platform/x86/portwell-ec.o
  CC      drivers/i2c/busses/i2c-qup.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/platform/arm64/lenovo-yoga-c630.o
  AR      drivers/firmware/built-in.a
  CC      drivers/hwmon/it87.o
  CC      drivers/platform/surface/surface_hotplug.o
  CC      drivers/watchdog/ni903x_wdt.o
  CC      drivers/rtc/rtc-rv3029c2.o
  CC      drivers/mailbox/arm_mhuv3.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/platform/cznic/turris-omnia-mcu-trng.o
  CC      drivers/rtc/rtc-rv8803.o
  AR      drivers/platform/x86/intel/atomisp2/built-in.a
  CC      drivers/mmc/host/sdhci-of-k1.o
  CC      drivers/platform/x86/intel/int1092/intel_sar.o
  CC      drivers/crypto/tegra/tegra-se-aes.o
  CC      drivers/clk/qcom/videocc-sm8250.o
  CC      drivers/rtc/rtc-rx4581.o
  CC      drivers/crypto/virtio/virtio_crypto_skcipher_algs.o
  AR      drivers/platform/surface/built-in.a
  CC      drivers/mailbox/armada-37xx-rwtm-mailbox.o
  CC      drivers/watchdog/mlx_wdt.o
  AR      drivers/platform/arm64/built-in.a
  CC      drivers/crypto/virtio/virtio_crypto_akcipher_algs.o
  CC      drivers/i2c/busses/i2c-rtl9300.o
  CC      drivers/platform/cznic/turris-omnia-mcu-watchdog.o
  AR      drivers/platform/x86/intel/int1092/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/mmc/host/sdhci-of-ma35d1.o
  CC      drivers/platform/x86/intel/int3472/discrete.o
  CC      drivers/clk/qcom/videocc-sm8350.o
  CC      drivers/watchdog/of_xilinx_wdt.o
  CC      drivers/clk/qcom/videocc-sm8450.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/rtc/rtc-rx6110.o
  CC      drivers/platform/x86/intel/int3472/discrete_quirks.o
  CC      drivers/crypto/tegra/tegra-se-hash.o
  CC      drivers/hwmon/k8temp.o
  CC      drivers/crypto/virtio/virtio_crypto_mgr.o
  CC      drivers/watchdog/bcm47xx_wdt.o
  CC      drivers/watchdog/jz4740_wdt.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/clk/qcom/videocc-milos.o
  CC      drivers/platform/x86/barco-p50-gpio.o
  CC      drivers/platform/cznic/turris-signing-key.o
  CC      drivers/mailbox/omap-mailbox.o
  CC      drivers/watchdog/loongson1_wdt.o
  CC      drivers/platform/x86/intel/int3472/clk_and_regulator.o
  CC      drivers/mmc/host/sdhci-bcm-kona.o
  CC      drivers/rtc/rtc-rx8025.o
  CC      drivers/hwmon/k10temp.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/crypto/virtio/virtio_crypto_core.o
  CC      drivers/hwmon/kbatt.o
  CC      drivers/hwmon/kfan.o
  CC      drivers/clk/qcom/kpss-xcc.o
  AR      drivers/platform/cznic/built-in.a
  CC      drivers/hwmon/lm63.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/watchdog/mt7621_wdt.o
  CC      drivers/hwmon/lm70.o
  CC      drivers/mailbox/rockchip-mailbox.o
  AR      drivers/crypto/tegra/built-in.a
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/platform/x86/intel/int3472/led.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/i2c/busses/i2c-simtec.o
  CC      drivers/rtc/rtc-rx8111.o
  CC      drivers/platform/x86/samsung-laptop.o
  AR      drivers/crypto/virtio/built-in.a
  CC      drivers/clk/qcom/hfpll.o
  CC      drivers/crypto/hisilicon/sec/sec_algs.o
  CC      drivers/watchdog/realtek_otto_wdt.o
  CC      drivers/watchdog/starfive-wdt.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/crypto/hisilicon/sec2/sec_main.o
  CC      drivers/platform/x86/intel/speed_select_if/isst_if_common.o
  CC      drivers/rpmsg/mtk_rpmsg.o
  CC      drivers/hwmon/lm73.o
  CC      drivers/platform/x86/intel/int3472/tps68470.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  AR      drivers/clk/qcom/built-in.a
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/i2c/busses/i2c-st.o
  AR      drivers/clk/built-in.a
  CC      drivers/rtc/rtc-rx8581.o
  CC      drivers/rtc/rtc-rzn1.o
  CC      drivers/mmc/host/sdhci-st.o
  CC      drivers/watchdog/da9052_wdt.o
  CC      drivers/crypto/hisilicon/sec/sec_drv.o
  CC      drivers/mailbox/mailbox-altera.o
  CC      drivers/rtc/rtc-s32g.o
  CC      drivers/platform/x86/toshiba_bluetooth.o
  CC      drivers/platform/x86/intel/speed_select_if/isst_if_mmio.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/crypto/hisilicon/sec2/sec_crypto.o
  CC      drivers/hwmon/lm75.o
  CC      drivers/platform/x86/intel/speed_select_if/isst_if_mbox_pci.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/platform/x86/intel/int3472/tps68470_board_data.o
  CC      drivers/watchdog/da9055_wdt.o
  CC      drivers/crypto/amlogic/amlogic-gxl-core.o
  CC      drivers/mmc/host/sdhci-omap.o
  CC      drivers/i2c/busses/i2c-stm32f4.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_core.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_arm.o
  CC      drivers/rtc/rtc-s35390a.o
  AR      drivers/crypto/hisilicon/sec/built-in.a
  CC      drivers/platform/x86/intel/uncore-frequency/uncore-frequency.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/platform/x86/intel/speed_select_if/isst_if_mbox_msr.o
  CC      drivers/platform/x86/intel/int3472/common.o
  CC      drivers/watchdog/da9063_wdt.o
  CC      drivers/hwmon/lm78.o
  CC      drivers/remoteproc/mtk_scp.o
  CC      drivers/crypto/amlogic/amlogic-gxl-cipher.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/i2c/busses/i2c-sun6i-p2wi.o
  CC      drivers/mailbox/hi6220-mailbox.o
  AR      drivers/crypto/hisilicon/sec2/built-in.a
  CC      drivers/crypto/hisilicon/qm.o
  CC      drivers/mmc/host/cqhci-core.o
  AR      drivers/platform/x86/intel/speed_select_if/built-in.a
  CC      drivers/platform/x86/intel/uncore-frequency/uncore-frequency-common.o
  CC      drivers/rtc/rtc-s5m.o
  CC      drivers/crypto/intel/keembay/keembay-ocs-aes-core.o
  AR      drivers/platform/x86/intel/int3472/built-in.a
  CC      drivers/crypto/intel/keembay/ocs-aes.o
  CC      drivers/watchdog/wdat_wdt.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/watchdog/wm831x_wdt.o
  CC      drivers/hwmon/lm80.o
  AR      drivers/crypto/amlogic/built-in.a
  CC      drivers/remoteproc/mtk_scp_ipi.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/i2c/busses/i2c-tegra.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/remoteproc/meson_mx_ao_arc.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_bus.o
  AR      drivers/platform/x86/intel/uncore-frequency/built-in.a
  CC      drivers/platform/x86/intel/ehl_pse_io.o
  CC      drivers/hwmon/lm83.o
  CC      drivers/watchdog/max63xx_wdt.o
  CC      drivers/rtc/rtc-sc27xx.o
  CC      drivers/mmc/host/litex_mmc.o
  CC      drivers/virt/vmgenid.o
  CC      drivers/crypto/intel/keembay/keembay-ocs-ecc.o
  CC      drivers/mailbox/mtk-adsp-mailbox.o
  CC      drivers/crypto/intel/qat/qat_dh895xcc/adf_drv.o
  CC      drivers/crypto/intel/qat/qat_common/adf_accel_engine.o
  CC      drivers/crypto/intel/qat/qat_c3xxx/adf_drv.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_debugfs.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/remoteproc/st_slim_rproc.o
  CC      drivers/crypto/intel/qat/qat_c3xxx/adf_c3xxx_hw_data.o
  CC      drivers/platform/x86/intel/bxtwc_tmu.o
  CC      drivers/watchdog/max77620_wdt.o
  CC      drivers/virt/coco/efi_secret/efi_secret.o
  CC      drivers/rtc/rtc-sd3078.o
  CC      drivers/mailbox/mtk-cmdq-mailbox.o
  CC      drivers/hwmon/lm85.o
  AR      drivers/crypto/intel/keembay/built-in.a
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/rtc/rtc-snvs.o
  CC      drivers/crypto/intel/qat/qat_dh895xcc/adf_dh895xcc_hw_data.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/crypto/intel/qat/qat_common/adf_admin.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_dev.o
  CC      drivers/crypto/hisilicon/sgl.o
  CC      drivers/virt/coco/tsm-core.o
  CC      drivers/remoteproc/stm32_rproc.o
  AR      drivers/crypto/intel/qat/qat_c3xxx/built-in.a
  CC      drivers/watchdog/softdog.o
  CC      drivers/platform/x86/intel/punit_ipc.o
  CC      drivers/mailbox/mtk-gpueb-mailbox.o
  AR      drivers/virt/coco/efi_secret/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/crypto/hisilicon/debugfs.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/rtc/rtc-spear.o
  AR      drivers/crypto/intel/qat/qat_dh895xcc/built-in.a
  CC      drivers/crypto/cavium/cpt/cptpf_main.o
  CC      drivers/watchdog/menz69_wdt.o
  AR      drivers/virt/coco/built-in.a
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  AR      drivers/virt/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_aer.o
