make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp0.o
  CC      drivers/usb/mtu3/mtu3_core.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-hwtstamp.o
  CC      drivers/input/misc/hisi_powerkey.o
  CC      drivers/input/misc/pm8941-pwrkey.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp1.o
  CC      drivers/usb/core/notify.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/usb/dwc3/dwc3-apple.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/input/misc/xen-kbdfront.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/clk/mediatek/clk-mt8195-wpe.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  CC      drivers/usb/core/generic.o
  CC      drivers/rtc/rtc-rtd119x.o
  CC      drivers/rtc/rtc-s3c.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  CC      drivers/usb/mtu3/mtu3_gadget.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/net/phy/mscc/mscc_serdes.o
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  AR      drivers/net/ethernet/apm/built-in.a
  CC      drivers/usb/dwc2/hcd_intr.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pps.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      drivers/usb/dwc2/gadget.o
  CC      drivers/rtc/rtc-s5m.o
  CC      drivers/usb/mtu3/mtu3_qmu.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/mtd/nand/raw/marvell_nand.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/usb/core/devices.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/net/phy/qcom/at803x.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/mtu3/mtu3_dr.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/usb/core/phy.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  CC      drivers/net/phy/realtek/realtek_main.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  CC      drivers/mtd/nand/raw/fsl_ifc_nand.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/rtc/rtc-tegra.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/mtu3/mtu3_debugfs.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/dwc2/debugfs.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  CC      drivers/rtc/rtc-xgene.o
  CC      drivers/mtd/nand/raw/qcom_nandc.o
  CC      drivers/net/phy/rockchip.o
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/net/phy/vitesse.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC      drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.o
  CC      drivers/usb/core/trace.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC      drivers/usb/storage/transport.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-selftest.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/clk/mediatek/clk-mt8196-mcu.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/usb/core/of.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/core/offload.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  CC      drivers/clk/mediatek/clk-mt8196-pextp.o
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/usb/storage/initializers.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      drivers/usb/dwc3/dwc3-imx.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/misc/brcmstb-usb-pinmap.o
  CC      drivers/net/ethernet/broadcom/bcm4908_enet.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/chipidea/core.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/usb/dwc3/dwc3-xilinx.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/usb/gadget/udc/core.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  CC      drivers/usb/musb/musb_virthub.o
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      drivers/net/ethernet/cadence/macb_ptp.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  CC      drivers/usb/host/ehci-npcm7xx.o
  CC      drivers/usb/core/../misc/onboard_usb_dev_pdevs.o
  CC      drivers/i2c/busses/i2c-meson.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/net/ethernet/broadcom/bgmac.o
  CC      drivers/i2c/busses/i2c-mt65xx.o
  CC      drivers/usb/dwc3/dwc3-rtk.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/net/net_failover.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/host/ehci-orion.o
  CC      drivers/pps/kapi.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/net/ethernet/broadcom/bgmac-platform.o
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      drivers/clk/mediatek/clk-mt8365-mfg.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/pps/sysfs.o
  CC      drivers/usb/roles/class.o
  CC      drivers/usb/host/ehci-exynos.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
  CC      drivers/i2c/busses/i2c-omap.o
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp.o
  CC      drivers/power/reset/brcmstb-reboot.o
  AR      drivers/pps/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/power/sequencing/core.o
  CC      drivers/usb/musb/musb_debugfs.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/hwmon/scpi-hwmon.o
  CC      drivers/hwmon/cros_ec_hwmon.o
  CC      drivers/usb/gadget/udc/rzv2m_usb3drd.o
  CC      drivers/i2c/busses/i2c-pxa.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  CC      drivers/ptp/ptp_dte.o
  CC      drivers/thermal/thermal_core.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/usb/musb/sunxi.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_intf.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_xcv.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/usb/chipidea/host.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_ethtool.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/i2c/busses/i2c-qup.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/md/dm-builtin.o
  AR      drivers/clk/built-in.a
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_bgx.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/ptp/ptp_vmclock.o
  AR      drivers/net/ethernet/broadcom/asp2/built-in.a
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/power/reset/syscon-poweroff.o
  AR      drivers/md/built-in.a
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      drivers/net/ethernet/cavium/thunder/nic_main.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC      drivers/ptp/ptp_qoriq.o
  CC      drivers/usb/chipidea/ci_hdrc_npcm.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/thermal/thermal_thresholds.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/power/supply/cros_charge-control.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/watchdog/s3c2410_wdt.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/i2c/busses/i2c-tegra.o
  CC      drivers/watchdog/dw_wdt.o
  CC      drivers/thermal/thermal_hwmon.o
  AR      drivers/ptp/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/edac/edac_mc.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  AR      drivers/power/built-in.a
  CC      drivers/thermal/thermal_of.o
  CC      drivers/opp/core.o
  CC      drivers/watchdog/npcm_wdt.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/edac/edac_device.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/opp/cpu.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/opp/of.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/host/mmci.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/watchdog/mtk_wdt.o
  CC      drivers/net/ethernet/freescale/xgmac_mdio.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/ufs/core/ufshcd.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/opp/debugfs.o
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/watchdog/renesas_wdt.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      drivers/opp/ti-opp-supply.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/edac/edac_module.o
  CC      drivers/net/ethernet/freescale/fman/fman_muram.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/mmc/host/mmci_qcom_dml.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/watchdog/rzg2l_wdt.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/net/ethernet/freescale/fman/fman.o
  AR      drivers/opp/built-in.a
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/edac/edac_device_sysfs.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/watchdog/rzv2h_wdt.o
  CC      drivers/ufs/host/ufs-mediatek.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/thermal/sun8i_thermal.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/edac/wq.o
  CC      drivers/net/ethernet/freescale/fman/fman_sp.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/clocksource/sh_cmt.o
  CC      drivers/thermal/renesas/rcar_gen3_thermal.o
  CC      drivers/watchdog/stm32_iwdg.o
  CC      drivers/thermal/renesas/rcar_thermal.o
  CC      drivers/mmc/core/sd.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/net/ethernet/freescale/fman/fman_keygen.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/ufs/host/ufs-rockchip.o
  CC      drivers/clocksource/sh_tmu.o
  CC      drivers/watchdog/uniphier_wdt.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/thermal/renesas/rzg2l_thermal.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/edac/ghes_edac.o
  CC      drivers/net/ethernet/freescale/fman/fman_port.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/watchdog/rtd119x_wdt.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/firmware/stratix10-svc.o
  CC      drivers/thermal/renesas/rzg3e_thermal.o
  CC      drivers/usb/host/xhci-rzv2m.o
  CC      drivers/cpufreq/airoha-cpufreq.o
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  AR      drivers/edac/built-in.a
  CC      drivers/cpufreq/armada-37xx-cpufreq.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/net/ethernet/freescale/fman/mac.o
  CC      drivers/firmware/raspberrypi.o
  CC      drivers/clocksource/timer-ti-dm.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/watchdog/arm_smc_wdt.o
  CC      drivers/mmc/host/sdhci-acpi.o
  CC      drivers/usb/host/xhci-mtk.o
  CC      drivers/usb/host/xhci-mtk-sch.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_ethtool.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/cpufreq/mediatek-cpufreq.o
  CC      drivers/net/ethernet/freescale/enetc/enetc.o
  CC      drivers/watchdog/marvell_gti_wdt.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/net/ethernet/freescale/fman/fman_dtsec.o
  CC      drivers/net/ethernet/hisilicon/hns_mdio.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/net/ethernet/hisilicon/hns/hnae.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/usb/host/xhci-tegra.o
  CC      drivers/watchdog/softdog.o
  CC      drivers/cpufreq/qcom-cpufreq-hw.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth_sysfs.o
  CC      drivers/firmware/ti_sci.o
  CC      drivers/clocksource/dw_apb_timer_of.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ethtool.o
  CC      drivers/hid/hid-core.o
  CC      drivers/mmc/host/sdhci_am654.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpni.o
  CC      drivers/net/ethernet/freescale/fman/fman_memac.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/hid/hid-input.o
  CC      drivers/clocksource/timer-rockchip.o
  CC      drivers/cpufreq/qcom-cpufreq-nvmem.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.o
  AR      drivers/net/ethernet/freescale/dpaa/built-in.a
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/ufs/core/ufs_bsg.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/thermal/qcom/tsens-v2.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/mmc/host/mtk-sd.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_cbdr.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/net/ethernet/hisilicon/hns3/hnae3.o
  CC      drivers/clocksource/timer-tegra.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-devlink.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC      drivers/firmware/arm_scmi/transports/smc.o
  CC      drivers/net/ethernet/freescale/fman/fman_tgec.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ethtool.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/clocksource/timer-tegra186.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  CC      drivers/firmware/broadcom/tee_bnxt_fw.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-debugfs.o
  CC      drivers/cpufreq/tegra20-cpufreq.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.o
  AR      drivers/ufs/built-in.a
  AR      drivers/net/ethernet/freescale/fman/built-in.a
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-bbm.o
  CC      drivers/of/base.o
  CC      drivers/clocksource/timer-stm32-lp.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/hid/hid-debug.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/of/cpu.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/firmware/arm_scmi/transports/optee.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf_common.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-cpu.o
  CC      drivers/clocksource/exynos_mct.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-lmm.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/cpufreq/tegra186-cpufreq.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/of/device.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  CC      drivers/mmc/core/regulator.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  CC      drivers/net/ethernet/freescale/enetc/ntmp.o
  CC      drivers/platform/chrome/chromeos_of_hw_prober.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-misc.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf.o
  CC      drivers/of/module.o
