make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFD6677DA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:5927:warning: override: reassigning to symbol MODULES
.config:5930:warning: override: reassigning to symbol DRM
.config:5931:warning: override: reassigning to symbol SOUND
.config:5932:warning: override: reassigning to symbol STAGING
.config:5934:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5944:warning: override: reassigning to symbol KFENCE
.config:5945:warning: override: reassigning to symbol UBSAN
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/regulator/tps65910-regulator.o
  CC      drivers/spi/spi-mux.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/scsi/scsi_trace.o
  CC      mm/damon/sysfs.o
  CC      fs/exfat/inode.o
  CC      drivers/mfd/ocelot-core.o
  CC      fs/squashfs/decompressor_multi_percpu.o
  CC      drivers/nvme/host/sysfs.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      fs/ext4/inode.o
  CC      drivers/spi/spi-offload.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/regulator/tps65132-regulator.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/minix/file.o
  CC      drivers/acpi/pmic/intel_pmic.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      fs/squashfs/lzo_wrapper.o
  CC      fs/exfat/namei.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/mfd/ocelot-spi.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/spi/spidev.o
  CC      drivers/scsi/scsi_pm.o
  CC      fs/minix/dir.o
  CC      mm/damon/modules-common.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/regulator/tps68470-regulator.o
  CC      drivers/nvme/host/auth.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/mfd/axp20x.o
  CC      mm/damon/lru_sort.o
  CC      drivers/scsi/scsi_bsg.o
  CC      lib/sg_pool.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      fs/exfat/dir.o
  CC      drivers/spi/spi-axi-spi-engine.o
  AR      fs/minix/built-in.a
  AR      drivers/regulator/built-in.a
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/squashfs/zstd_wrapper.o
  CC      fs/exfat/super.o
  CC      kernel/bpf/inode.o
  CC      lib/memregion.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/nvme/host/fabrics.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      lib/irq_poll.o
  CC      mm/memfd.o
  CC      drivers/mfd/axp20x-i2c.o
  AR      mm/damon/built-in.a
  CC      drivers/mfd/lp8788.o
  CC      drivers/scsi/scsi_common.o
  AR      fs/squashfs/built-in.a
  CC      fs/ext4/ioctl.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/scsi/raid_class.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/spi/spi-bitbang.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      fs/exfat/fatent.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/spmi/spmi.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/hsi/hsi_core.o
  CC      drivers/mfd/lp8788-irq.o
  CC      kernel/static_call.o
  CC      drivers/mfd/da9063-core.o
  CC      mm/ptdump.o
  CC      drivers/nvme/host/fc.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/nvme/target/core.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/spi/spi-cadence.o
  CC      drivers/mfd/da9063-irq.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/nvme/target/configfs.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      fs/exfat/cache.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      kernel/events/core.o
  CC      fs/ext4/mballoc.o
  CC      mm/page_reporting.o
  AR      drivers/spmi/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      drivers/mfd/da9063-i2c.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/spi/spi-dw-core.o
  CC      drivers/hsi/clients/hsi_char.o
  CC      fs/exfat/nls.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      mm/execmem.o
  CC      drivers/mfd/da9150-core.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/nvme/target/admin-cmd.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      fs/exfat/misc.o
  AR      drivers/hsi/clients/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/hsi/built-in.a
  CC      fs/bfs/inode.o
  CC      drivers/acpi/x86/s2idle.o
  CC      lib/stackdepot.o
  CC      drivers/spi/spi-dw-mmio.o
  CC      drivers/acpi/acpica/utdelete.o
  AR      mm/built-in.a
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/mfd/max14577.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/acpi/acpica/uterror.o
  CC      kernel/bpf/helpers.o
  CC      drivers/ata/libata-acpi.o
  CC      fs/exfat/file.o
  CC      drivers/nvme/target/fabrics-cmd.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/spi/spi-intel.o
  CC      fs/bfs/file.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/mfd/max7360.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/x86/blacklist.o
  CC      drivers/nvme/target/discovery.o
  CC      drivers/acpi/acpica/uthex.o
  CC      fs/bfs/dir.o
  CC      lib/bootconfig.o
  CC      drivers/ata/libata-zpodd.o
  AR      drivers/acpi/x86/built-in.a
  CC      fs/ext4/migrate.o
  CC      drivers/nvme/target/io-cmd-file.o
  CC      fs/exfat/balloc.o
  CC      drivers/spi/spi-intel-platform.o
  CC      kernel/jump_label.o
  CC      drivers/mfd/max77541.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/acpi/acpica/utids.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/spi/spi-lantiq-ssc.o
  CC      kernel/events/callchain.o
  CC      lib/zstd/common/error_private.o
  AR      fs/bfs/built-in.a
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/acpi/acpica/utinit.o
  AR      drivers/net/phy/built-in.a
  CC      lib/zstd/common/fse_decompress.o
  AR      drivers/net/pse-pd/built-in.a
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/built-in.a
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/scsi/scsi_transport_srp.o
  UPD     lib/default.bconf
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/mfd/max8907.o
  CC      fs/exfat/iomap.o
  CC      drivers/nvme/target/io-cmd-bdev.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      fs/ext4/mmp.o
  CC      drivers/scsi/iscsi_boot_sysfs.o
  COPY    drivers/scsi/53c700_d.h
  CC      kernel/events/hw_breakpoint.o
  CC      fs/isofs/namei.o
  CC      drivers/acpi/acpica/utmath.o
  AR      lib/zstd/built-in.a
  CC      kernel/bpf/tnum.o
  CC      lib/asn1_decoder.o
  CC      fs/isofs/inode.o
  CC      drivers/spi/spi-microchip-core-qspi.o
  CC      kernel/bpf/cnum.o
  CC      kernel/bpf/log.o
  CC      drivers/ata/ahci_platform.o
  AR      fs/exfat/built-in.a
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/scsi/sim710.o
  CC      drivers/nvme/target/pr.o
  CC      drivers/mfd/max8997.o
  CC      kernel/bpf/token.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      fs/ext4/move_extent.o
  CC      lib/oid_registry.o
  AR      drivers/firewire/built-in.a
  CC      kernel/context_tracking.o
  CC      drivers/uio/uio.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      lib/sbitmap.o
  CC      drivers/uio/uio_pdrv_genirq.o
  AR      kernel/events/built-in.a
  CC      kernel/torture.o
  CC      drivers/spi/spi-mxic.o
  CC      drivers/spi/spi-sc18is602.o
  CC      drivers/ata/libahci.o
  CC      fs/isofs/dir.o
  CC      drivers/mfd/max8997-irq.o
  CC      fs/hfsplus/super.o
  CC      drivers/nvme/target/fabrics-cmd-auth.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/uio/uio_dmem_genirq.o
  CC      drivers/scsi/aha1740.o
  CC      kernel/bpf/liveness.o
  CC      fs/ext4/namei.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/acpi/acpica/utobject.o
  CC      fs/hfs/bitmap.o
  CC      lib/group_cpus.o
  CC      kernel/bpf/const_fold.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/isofs/util.o
  CC      drivers/spi/spi-sifive.o
  CC      drivers/mfd/max8998.o
  CC      drivers/nvme/target/auth.o
  CC      drivers/acpi/acpica/utosi.o
  CC      lib/fw_table.o
  AR      drivers/uio/built-in.a
  CC      fs/hfsplus/options.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/ata/libahci_platform.o
  CC      fs/hfs/bfind.o
  CC      fs/isofs/rock.o
  CC      drivers/vfio/group.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/spi/spi-tle62x0.o
  AR      lib/lib.a
  AS      lib/bootconfig-data.o
  AR      lib/built-in.a
  CC      drivers/mfd/max8998-irq.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/spi/spi-xcomm.o
  CC      drivers/nvme/target/fc.o
  CC      fs/ext4/page-io.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      fs/hfsplus/inode.o
  CC      fs/hfs/bnode.o
  CC      drivers/ata/sata_dwc_460ex.o
  CC      drivers/mfd/mp2629.o
  CC      fs/isofs/export.o
  CC      fs/ecryptfs/dentry.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/spi/spi-xilinx.o
  CC      drivers/spi/spi-zynqmp-gqspi.o
  CC      drivers/vfio/container.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      fs/ecryptfs/file.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      fs/ext4/readpage.o
  CC      drivers/mfd/mt6360-core.o
  CC      fs/ext4/resize.o
  CC      fs/isofs/compress.o
  CC      fs/hfsplus/ioctl.o
  CC      fs/hfs/brec.o
  CC      fs/hfs/btree.o
  CC      drivers/ata/ahci_dwc.o
  CC      drivers/acpi/acpica/utstring.o
  CC      fs/freevxfs/vxfs_bmap.o
  AR      drivers/spi/built-in.a
  CC      fs/ecryptfs/inode.o
  CC      fs/nls/nls_base.o
  AR      drivers/scsi/libsas/built-in.a
  COPY    drivers/scsi/aic7xxx/aic7xxx_seq.h
  COPY    drivers/scsi/aic7xxx/aic7xxx_reg.h
  CC      drivers/scsi/aic7xxx/aic7xxx_core.o
  CC      drivers/nvme/target/fcloop.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/mfd/mt6370.o
  CC      fs/hfsplus/extents.o
  AR      fs/isofs/built-in.a
  CC      drivers/scsi/aic7xxx/aic7xxx_93cx6.o
  CC      drivers/scsi/aic7xxx/aic7770.o
  CC      drivers/scsi/aic7xxx/aic7xxx_osm.o
  CC      fs/freevxfs/vxfs_fshead.o
  CC      fs/nls/nls_cp437.o
  CC      fs/hfs/catalog.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/ata/pata_isapnp.o
  CC      fs/nls/nls_cp737.o
  CC      fs/ecryptfs/main.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/mfd/mt6397-core.o
  CC      fs/nls/nls_cp775.o
  CC      fs/ext4/super.o
  CC      fs/freevxfs/vxfs_immed.o
  CC      drivers/mfd/mt6397-irq.o
  CC      fs/hfs/dir.o
  CC      fs/ext4/symlink.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/hfsplus/catalog.o
  AR      drivers/nvme/target/built-in.a
  CC      drivers/ata/pata_legacy.o
  AR      drivers/nvme/built-in.a
  CC      drivers/vfio/mdev/mdev_core.o
  AR      fs/unicode/built-in.a
  CC      fs/ext4/sysfs.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/nls/nls_cp850.o
  CC      drivers/mfd/mt6358-irq.o
  CC      kernel/iomem.o
  CC      fs/freevxfs/vxfs_inode.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      fs/ecryptfs/super.o
  CC      drivers/vfio/mdev/mdev_sysfs.o
  CC      fs/hfs/extent.o
  CC      fs/nls/nls_cp852.o
  CC      fs/freevxfs/vxfs_lookup.o
  CC      drivers/scsi/qlogicfas408.o
  AR      drivers/ata/built-in.a
  CC      fs/hfsplus/dir.o
  CC      kernel/bpf/link_iter.o
  CC      fs/hpfs/alloc.o
  CC      drivers/mfd/adp5520.o
  CC      fs/ext4/xattr.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      fs/hpfs/anode.o
  CC      fs/nls/nls_cp857.o
  CC      drivers/vfio/mdev/mdev_driver.o
  CC      drivers/scsi/aic7xxx/aic7xxx_proc.o
  CC      fs/freevxfs/vxfs_olt.o
  CC      fs/ecryptfs/mmap.o
  CC      drivers/acpi/acpica/dbcmds.o
  CC      fs/hpfs/buffer.o
  CC      fs/hfs/inode.o
  CC      fs/nls/nls_cp861.o
  CC      fs/hpfs/dentry.o
  AR      drivers/vfio/mdev/built-in.a
  CC      drivers/mfd/tps6586x.o
  AR      drivers/vfio/built-in.a
  CC      fs/hfsplus/btree.o
  CC      fs/ecryptfs/read_write.o
  CC      kernel/bpf/hashtab.o
  CC      fs/nls/nls_cp862.o
  CC      fs/freevxfs/vxfs_subr.o
  CC      drivers/scsi/aic7xxx/aic7770_osm.o
  CC      drivers/acpi/acpica/dbconvert.o
  CC      drivers/acpi/acpica/dbdisply.o
  CC      fs/ntfs3/attrib.o
  CC      fs/ufs/balloc.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/nls/nls_cp863.o
  CC      fs/hpfs/dir.o
  CC      fs/hfs/attr.o
  CC      kernel/rseq.o
  CC      fs/freevxfs/vxfs_super.o
  CC      fs/ecryptfs/crypto.o
  CC      drivers/acpi/acpica/dbexec.o
  AR      drivers/scsi/aic7xxx/built-in.a
  CC      drivers/mfd/si476x-cmd.o
  CC      drivers/scsi/qlogicfas.o
  CC      fs/nls/nls_cp864.o
  CC      fs/hfsplus/bnode.o
  CC      fs/ufs/cylinder.o
  CC      drivers/scsi/virtio_scsi.o
  CC      fs/hfs/mdb.o
  CC      fs/nls/nls_cp865.o
  CC      fs/hpfs/dnode.o
  CC      drivers/acpi/acpica/dbhistry.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/hfs/part_tbl.o
  CC      fs/ntfs3/attrlist.o
  AR      fs/freevxfs/built-in.a
  CC      fs/ecryptfs/keystore.o
  CC      drivers/mfd/si476x-prop.o
  CC      fs/nls/nls_cp866.o
  CC      drivers/acpi/acpica/dbinput.o
  CC      fs/nls/nls_cp874.o
  CC      fs/ufs/dir.o
  CC      fs/ext4/xattr_user.o
  CC      kernel/scftorture.o
  GEN     kernel/kheaders_data.tar.xz
  CC      kernel/bpf/arraymap.o
  CC      fs/hfsplus/brec.o
  CC      drivers/scsi/sd.o
  CC      fs/nls/nls_cp949.o
  CC      fs/hfs/string.o
  CC      fs/ufs/file.o
  CC      drivers/acpi/acpica/dbmethod.o
  CC      fs/ntfs3/bitfunc.o
  CC      drivers/mfd/si476x-i2c.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/mfd/tps65090.o
  CC      fs/romfs/storage.o
  CC      fs/nls/nls_cp950.o
  CC      fs/hpfs/ea.o
  CC      drivers/acpi/acpica/dbnames.o
  CC      fs/qnx4/inode.o
  CC      fs/ufs/ialloc.o
  CC      fs/hfs/super.o
  CC      fs/ecryptfs/kthread.o
  CC      fs/ntfs3/bitmap.o
  CC      fs/hfsplus/bfind.o
  CC      fs/nls/nls_cp1250.o
  CC      drivers/acpi/acpica/dbobject.o
  CC      fs/romfs/super.o
  CC      fs/ntfs3/dir.o
  CC      drivers/mfd/intel-lpss.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/ecryptfs/debug.o
  CC      fs/qnx4/dir.o
  CC      fs/hpfs/file.o
  CC      fs/ufs/inode.o
  CC      fs/nls/nls_cp1251.o
  CC      fs/hfs/sysdep.o
  CC      drivers/acpi/acpica/dbstats.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/hfsplus/tables.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/mfd/intel-lpss-acpi.o
  CC      fs/ecryptfs/messaging.o
  CC      drivers/acpi/acpica/dbutils.o
  CC      fs/qnx4/namei.o
  AR      fs/romfs/built-in.a
  CC      fs/qnx4/bitmap.o
  CC      fs/ext4/orphan.o
  CC      fs/nls/nls_iso8859-2.o
  CC      fs/hpfs/inode.o
  CC      drivers/scsi/sd_dif.o
  CC      fs/ntfs3/fsntfs.o
  CC      fs/hfs/trans.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/ufs/namei.o
  CC      drivers/mfd/palmas.o
  CC      drivers/acpi/acpica/dbxface.o
  CC      fs/nls/nls_iso8859-3.o
  CC      fs/hfsplus/unicode.o
  CC      drivers/mfd/rc5t583.o
  AR      fs/qnx4/built-in.a
  CC      fs/hfsplus/wrapper.o
  CC      drivers/scsi/sg.o
  CC      fs/ecryptfs/miscdev.o
  AR      fs/hfs/built-in.a
  CC      fs/hpfs/map.o
  CC      drivers/acpi/acpica/rsdump.o
  CC      drivers/scsi/ch.o
  CC      fs/nls/nls_iso8859-4.o
  CC      drivers/scsi/ses.o
  CC      fs/ext4/acl.o
  CC      fs/ufs/super.o
  AR      drivers/acpi/acpica/built-in.a
  CC      kernel/bpf/map_in_map.o
  CC      fs/nls/nls_iso8859-5.o
  CC      fs/nls/nls_iso8859-7.o
  AR      drivers/acpi/built-in.a
  CC      kernel/bpf/bloom_filter.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/mfd/rc5t583-irq.o
  CC      fs/hfsplus/bitmap.o
  AR      fs/ecryptfs/built-in.a
  CC      fs/nls/nls_cp1255.o
  CC      fs/ntfs3/frecord.o
  CC      fs/hpfs/name.o
  CC      drivers/scsi/scsi_debug.o
  CC      kernel/bpf/local_storage.o
  CC      fs/ufs/util.o
  CC      drivers/pcmcia/cs.o
  CC      fs/nls/nls_iso8859-13.o
  CC      fs/hfsplus/part_tbl.o
  CC      fs/hfsplus/attributes.o
  CC      drivers/mfd/syscon.o
  CC      fs/ext4/verity.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      fs/nls/nls_iso8859-14.o
  CC      fs/autofs/init.o
  CC      fs/ntfs3/file.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/hpfs/namei.o
  AR      fs/ufs/built-in.a
  CC      drivers/mfd/lm3533-core.o
  CC      fs/hpfs/super.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/nls/nls_iso8859-15.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/input/serio/serio.o
  CC      drivers/pcmcia/ds.o
  CC      fs/hfsplus/xattr.o
  CC      fs/ext4/crypto.o
  CC      fs/autofs/inode.o
  CC      fs/nls/nls_koi8-u.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/mfd/lm3533-ctrlbank.o
  CC      drivers/input/serio/ps2mult.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/mfd/as3711.o
  CC      drivers/input/gameport/gameport.o
  CC      fs/nls/nls_koi8-ru.o
  AR      fs/hpfs/built-in.a
  CC      fs/ntfs3/fslog.o
  CC      fs/hfsplus/xattr_user.o
  CC      drivers/input/gameport/ns558.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      fs/autofs/root.o
  CC      kernel/bpf/bpf_insn_array.o
  AR      fs/ext4/built-in.a
  CC      fs/hfsplus/xattr_security.o
  CC      drivers/input/input.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/rtc/lib.o
  CC      fs/hfsplus/xattr_trusted.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/mfd/iqs62x.o
  CC      drivers/input/serio/ps2-gpio.o
  AR      drivers/input/gameport/built-in.a
  CC      fs/nls/mac-celtic.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/input/serio/userio.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      fs/ntfs3/inode.o
  CC      fs/autofs/symlink.o
  CC      fs/nls/mac-centeuro.o
  CC      fs/ntfs3/index.o
  CC      fs/nls/mac-croatian.o
  AR      fs/hfsplus/built-in.a
  CC      fs/autofs/waitq.o
  AR      drivers/input/serio/built-in.a
  CC      fs/ntfs3/lznt.o
  CC      drivers/mfd/rt4831.o
  CC      drivers/input/input-compat.o
  CC      drivers/scsi/53c700.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      fs/nls/mac-greek.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/i2c/i2c-core-base.o
  CC      fs/autofs/expire.o
  CC      fs/fuse/trace.o
  CC      kernel/bpf/fixups.o
  CC      drivers/input/input-mt.o
  CC      fs/nls/mac-inuit.o
  CC      drivers/mfd/sky81452.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/input/input-poller.o
  AR      drivers/i3c/built-in.a
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/media/rc/rc-main.o
  CC      fs/nls/mac-roman.o
  CC      fs/orangefs/acl.o
  CC      fs/orangefs/file.o
  CC      fs/fuse/dev.o
  CC      fs/orangefs/orangefs-cache.o
  CC      drivers/media/cec/core/cec-core.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/input/ff-core.o
  CC      fs/orangefs/orangefs-utils.o
  AR      drivers/scsi/built-in.a
  CC      drivers/mfd/intel_soc_pmic_mrfld.o
  CC      fs/orangefs/xattr.o
  CC      fs/ntfs3/namei.o
  AR      fs/nls/built-in.a
  CC      drivers/media/cec/i2c/ch7322.o
  AR      fs/autofs/built-in.a
  CC      drivers/media/cec/i2c/tda9950.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/mfd/smpro-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/media/cec/core/cec-api.o
  CC      fs/ntfs3/record.o
  CC      drivers/media/cec/platform/cec-gpio/cec-gpio.o
  CC      fs/orangefs/dcache.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      kernel/bpf/cfg.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/mfd/upboard-fpga.o
  CC      fs/udf/balloc.o
  CC      fs/udf/dir.o
  CC      drivers/media/rc/lirc_dev.o
  CC      fs/ntfs3/run.o
  CC      fs/fuse/dir.o
  AR      drivers/media/cec/platform/cec-gpio/built-in.a
  CC      drivers/input/ff-memless.o
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  CC      fs/fuse/file.o
  CC      drivers/input/sparse-keymap.o
  CC      fs/orangefs/inode.o
  CC      fs/fuse/inode.o
  AR      drivers/mfd/built-in.a
  CC      drivers/i2c/i2c-core-slave.o
  CC      fs/orangefs/orangefs-sysfs.o
  CC      fs/udf/file.o
  CC      kernel/bpf/states.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/input/input-leds.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  AR      drivers/media/cec/usb/built-in.a
  CC      fs/nilfs2/inode.o
  CC      fs/fuse/control.o
  CC      fs/befs/datastream.o
  CC      fs/ntfs3/super.o
  CC      drivers/i2c/i2c-smbus.o
  CC      fs/udf/ialloc.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/media/rc/ir-jvc-decoder.o
  CC      drivers/input/mousedev.o
  CC      fs/orangefs/orangefs-mod.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/media/cec/core/cec-pin-error-inj.o
  CC      kernel/bpf/check_btf.o
  CC      fs/befs/btree.o
  CC      drivers/media/rc/ir-nec-decoder.o
  CC      fs/orangefs/super.o
  CC      fs/nilfs2/file.o
  CC      fs/udf/inode.o
  CC      fs/fuse/xattr.o
  CC      fs/fuse/acl.o
  CC      fs/ntfs3/upcase.o
  CC      drivers/input/joydev.o
  CC      drivers/pps/pps.o
  AR      drivers/media/cec/core/built-in.a
  CC      fs/befs/super.o
  CC      drivers/media/rc/ir-rc6-decoder.o
  CC      drivers/i2c/i2c-atr.o
  AR      drivers/media/cec/built-in.a
  CC      drivers/pps/kapi.o
  CC      fs/udf/lowlevel.o
  CC      fs/fuse/readdir.o
  CC      fs/befs/inode.o
  CC      fs/nilfs2/dir.o
  CC      fs/befs/debug.o
  CC      fs/ntfs3/xattr.o
  CC      kernel/bpf/disasm.o
  CC      fs/orangefs/devorangefs-req.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/i2c/algos/i2c-algo-pcf.o
  CC      drivers/pps/sysfs.o
  CC      drivers/media/rc/ir-sanyo-decoder.o
  CC      drivers/media/rc/ir-sharp-decoder.o
  CC      drivers/input/evdev.o
  CC      drivers/i2c/algos/i2c-algo-pca.o
  CC      fs/befs/io.o
  CC      fs/fuse/ioctl.o
  CC      drivers/pps/clients/pps-gpio.o
  CC      fs/udf/namei.o
  CC      kernel/bpf/mprog.o
  CC      fs/nilfs2/super.o
  CC      fs/nilfs2/namei.o
  CC      fs/orangefs/namei.o
  CC      drivers/media/rc/ir-xmp-decoder.o
  AR      fs/ntfs3/built-in.a
  CC      drivers/input/mouse/cyapa.o
  CC      fs/orangefs/symlink.o
  CC      drivers/input/mouse/cyapa_gen3.o
  CC      fs/orangefs/dir.o
  CC      fs/befs/linuxvfs.o
  AR      drivers/pps/clients/built-in.a
  CC      drivers/pps/generators/pps_gen.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-scmi.o
  CC      drivers/pps/generators/sysfs.o
  CC      fs/fuse/req_timeout.o
  CC      drivers/media/rc/fintek-cir.o
  CC      kernel/bpf/btf.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/i2c/busses/i2c-cbus-gpio.o
  CC      fs/udf/partition.o
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  CC      fs/orangefs/orangefs-bufmap.o
  CC      drivers/pps/generators/pps_gen-dummy.o
