make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/ipv4/inet_fragment.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/acpi/tables.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/acpi/osi.o
  CC      net/ipv4/ping.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/acpi/osl.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/display_timing.o
  CC      drivers/video/of_display_timing.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/video/of_videomode.o
  CC      net/ipv4/metrics.o
  AR      drivers/video/built-in.a
  CC      drivers/pnp/core.o
  CC      drivers/acpi/utils.o
  CC      drivers/pnp/card.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  CC      drivers/acpi/reboot.o
  CC      drivers/pnp/driver.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/nvs.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/pnp/manager.o
  CC      drivers/pnp/support.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/device_pm.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/bus.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/amba/bus.o
  CC      drivers/acpi/glue.o
  CC      drivers/amba/tegra-ahb.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/acpi/scan.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/acpi/resource.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  AR      net/ipv4/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/acpi/power.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      net/ipv6/addrconf.o
  CC      drivers/acpi/event.o
  CC      drivers/clk/clk-sparx5.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/clk/clk-en7523.o
  CC      drivers/acpi/evged.o
  CC      net/ipv6/route.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      drivers/acpi/property.o
  CC      drivers/clk/clk-plldig.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/clk/clk-pwm.o
  CC      drivers/acpi/debugfs.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/ipv6/ndisc.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/acpi/irq.o
  CC      net/ipv6/udp.o
  CC      drivers/clk/clk-hi655x.o
  CC      drivers/acpi/prmt.o
  CC      net/ipv6/raw.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/clk/clk-scmi.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      net/ipv6/icmp.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/ipv6/mcast.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/clk/clk-versaclock3.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/clk/clk-xgene.o
  CC      net/ipv6/reassembly.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/clk/actions/owl-common.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/clk/actions/owl-gate.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/clk/actions/owl-mux.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/clk/actions/owl-divider.o
  CC      net/ipv6/ping.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/clk/actions/owl-factor.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/clk/actions/owl-composite.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/clk/actions/owl-reset.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/clk/actions/owl-s500.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/ipv6/datagram.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/clk/actions/owl-s700.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/clk/actions/owl-s900.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/acpi/acpica/exutils.o
  AR      drivers/clk/actions/built-in.a
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      net/ipv6/seg6.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      drivers/acpi/acpica/nsload.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/clk/berlin/berlin2-div.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      net/ipv6/rpl.o
  CC      drivers/acpi/acpica/nssearch.o
  AR      drivers/clk/berlin/built-in.a
  CC      drivers/clk/bcm/clk-sr.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/acpica/nsxfname.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      net/ipv6/ioam6.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/dma/acpi-dma.o
  CC      net/ipv6/netfilter.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      net/ipv6/proc.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/dma/bcm2835-dma.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/dma/fsl-edma-main.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/dma/k3dma.o
  CC      drivers/clk/hisilicon/reset.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/dma/mv_xor.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/clk/imx/clk.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      net/ipv6/output_core.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/dma/owl-dma.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      net/ipv6/protocol.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/dma/pl330.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/clk/imx/clk-divider-gate.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/thermal_lib.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/acpi/thermal.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/dma/sh/built-in.a
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  AR      net/ipv6/built-in.a
  CC      net/packet/af_packet.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/dma/qcom/bam_dma.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/acpi/battery.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/acpi/hed.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/dma/qcom/hidma_ll.o
  AR      net/packet/built-in.a
  CC      net/devlink/core.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      net/devlink/netlink.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/acpi/spcr.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/acpi/pptt.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/dma/ti/k3-udma.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/acpi/apei/apei-base.o
  CC      net/devlink/dev.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      drivers/dma/ti/k3-udma-glue.o
  CC      net/devlink/port.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/dma/ti/k3-psil.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/acpi/arm64/apmt.o
  CC      drivers/acpi/apei/bert.o
  CC      net/devlink/sb.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      drivers/acpi/arm64/iort.o
  CC      net/devlink/dpipe.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/acpi/apei/einj-core.o
  CC      drivers/acpi/arm64/cpuidle.o
  CC      drivers/clk/imx/clk-imx95-blk-ctl.o
  CC      drivers/acpi/arm64/amba.o
  CC      net/devlink/resource.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/arm64/dma.o
  CC      drivers/clk/imx/clk-scu.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      drivers/acpi/arm64/init.o
  CC      drivers/acpi/arm64/thermal_cpufreq.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  CC      net/devlink/param.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/clk/imx/clk-lpcg-scu.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  CC      drivers/clk/imx/clk-imx8-acm.o
  CC      net/devlink/region.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      net/devlink/health.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/clk/imx/clk-imx8ulp-sim-lpav.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      net/devlink/trap.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/clk/keystone/sci-clk.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      net/devlink/rate.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      drivers/pmdomain/actions/owl-sps.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/clk/mediatek/clk-mtk.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      net/devlink/linecard.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/clk/mediatek/clk-gate.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      net/devlink/sh_dev.o
  CC      drivers/soc/fsl/guts.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  AR      net/devlink/built-in.a
  CC      net/dsa/stubs.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      drivers/clk/mediatek/reset.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  AR      net/dsa/built-in.a
  CC      net/sunrpc/clnt.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pmdomain/imx/gpcv2.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      net/sunrpc/xprt.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      drivers/pmdomain/imx/scu-pd.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CC      drivers/soc/imx/imx93-src.o
  CC      net/sunrpc/socklib.o
  CC      drivers/soc/imx/soc-imx9.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  AR      drivers/pmdomain/imx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      net/sunrpc/sched.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      net/sunrpc/auth.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      drivers/pmdomain/mediatek/airoha-cpu-pmdomain.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  AR      drivers/pmdomain/mediatek/built-in.a
