make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5292:warning: override: reassigning to symbol RD_GZIP
.config:5295:warning: override: reassigning to symbol BINFMT_ELF
.config:5296:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5299:warning: override: reassigning to symbol TMPFS
.config:5302:warning: override: reassigning to symbol KUNIT
.config:5323:warning: override: reassigning to symbol WATCHDOG
.config:5324:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5325:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5335:warning: override: reassigning to symbol NAMESPACES
.config:5336:warning: override: reassigning to symbol UTS_NS
.config:5337:warning: override: reassigning to symbol IPC_NS
.config:5338:warning: override: reassigning to symbol PID_NS
.config:5339:warning: override: reassigning to symbol NET_NS
.config:5340:warning: override: reassigning to symbol USER_NS
.config:5341:warning: override: reassigning to symbol TIME_NS
.config:5344:warning: override: reassigning to symbol CGROUPS
.config:5348:warning: override: reassigning to symbol PROC_FS
.config:5349:warning: override: reassigning to symbol NET
.config:5350:warning: override: reassigning to symbol INET
.config:5351:warning: override: reassigning to symbol TMPFS
.config:5352:warning: override: reassigning to symbol SYSVIPC
.config:5353:warning: override: reassigning to symbol FUTEX
.config:5355:warning: override: reassigning to symbol SERIAL_8250
.config:5356:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
  SYNC    include/config/auto.conf
  CC      fs/ext4/indirect.o
  CC      net/ipv4/udp.o
  CC      drivers/base/power/sysfs.o
  AR      net/handshake/built-in.a
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/wireless/ibss.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      kernel/elfcorehdr.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/fat/dir.o
  CC      net/mac80211/aead_api.o
  CC      drivers/base/power/common.o
  CC      drivers/base/power/qos.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/kexec_core.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      net/mac80211/wpa.o
  CC      fs/ext4/inline.o
  CC      fs/fat/fatent.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv6/datagram.o
  CC      net/wireless/sme.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/wireless/chan.o
  CC      kernel/kexec.o
  CC      net/ipv4/arp.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/sunrpc/timer.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/power/main.o
  CC      net/sunrpc/xdr.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/ext4/inode.o
  CC      net/mac80211/scan.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/mac80211/offchannel.o
  CC      fs/fat/file.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      kernel/cgroup/cgroup.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/isofs/namei.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/ipv4/icmp.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/fat/inode.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      fs/isofs/inode.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/power/trace.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/scsi/scsi.o
  CC      kernel/utsname.o
  CC      kernel/user_namespace.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      net/mac80211/ht.o
  CC      net/wireless/ethtool.o
  CC      fs/fat/misc.o
  CC      fs/isofs/dir.o
  AR      drivers/base/power/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      net/mac80211/agg-tx.o
  CC      drivers/base/module.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/ipv4/devinet.o
  CC      net/sunrpc/cache.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/ipv6/seg6.o
  CC      net/wireless/mesh.o
  CC      fs/ext4/ioctl.o
  CC      fs/isofs/util.o
  CC      drivers/scsi/hosts.o
  CC      fs/fat/nfs.o
  CC      kernel/pid_namespace.o
  CC      kernel/cgroup/rstat.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/platform-msi.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      fs/isofs/rock.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/base/physical_location.o
  CC      fs/isofs/export.o
  CC      net/ipv4/af_inet.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/nfs/client.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      fs/nfs/dir.o
  CC      drivers/scsi/scsicam.o
  CC      fs/isofs/joliet.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv6/rpl.o
  CC      net/wireless/ap.o
  CC      fs/ext4/mballoc.o
  CC      fs/ext4/migrate.o
  CC      fs/fat/namei_msdos.o
  CC      net/mac80211/vht.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/isofs/compress.o
  CC      kernel/cgroup/freezer.o
  CC      net/mac80211/he.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/ipv6/ioam6.o
  AR      fs/fat/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/stop_machine.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/sunrpc/sysfs.o
  CC      fs/nfs/file.o
  AR      fs/isofs/built-in.a
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/base/trace.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      net/mac80211/s1g.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/wireless/trace.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      kernel/cgroup/pids.o
  CC      net/sunrpc/svc_xprt.o
  CC      kernel/cgroup/rdma.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/built-in.a
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/ata/libata-core.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/constants.o
  CC      fs/nfs/getroot.o
  CC      fs/ext4/mmp.o
  CC      net/mac80211/ibss.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      fs/nfs/inode.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/mac80211/iface.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      fs/ext4/move_extent.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      net/sunrpc/netlink.o
  CC      drivers/scsi/scsi_scan.o
  CC      kernel/cgroup/misc.o
  CC      fs/ext4/namei.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      fs/exportfs/expfs.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      kernel/cgroup/debug.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      fs/nfs/super.o
  CC      net/sunrpc/stats.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  AR      fs/exportfs/built-in.a
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      drivers/ata/libata-eh.o
  CC      net/ipv6/xfrm6_output.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/audit.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/net/mii.o
  CC      net/mac80211/link.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv4/fib_notifier.o
  CC      net/wireless/ocb.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      fs/nfs/io.o
  CC      drivers/net/loopback.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      fs/ext4/page-io.o
  CC      net/ipv4/inet_fragment.o
  CC      net/sunrpc/sysctl.o
  CC      kernel/auditfilter.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/ipv4/ping.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/libata-trace.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/ata/libata-sata.o
  CC      fs/nfs/direct.o
  CC      fs/ext4/readpage.o
  CC      drivers/net/netconsole.o
  CC      net/ipv6/netfilter.o
  CC      net/mac80211/rate.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/phy/mdio_bus.o
  CC      kernel/auditsc.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/net/phy/phy.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      fs/ext4/resize.o
  CC      drivers/ata/libata-pmp.o
  CC      net/mac80211/tkip.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/nfs/pagelist.o
  CC      net/wireless/michael-mic.o
  CC      drivers/cdrom/cdrom.o
  CC      net/ipv6/syncookies.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      kernel/audit_watch.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/ipv6/calipso.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  AR      drivers/firewire/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/ata/libata-acpi.o
  CC      net/wireless/pmsr.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/net/phy/phy-c45.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/super.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      drivers/scsi/scsi_common.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/ipv4/metrics.o
  AR      drivers/cdrom/built-in.a
  CC      fs/lockd/clntlock.o
  CC      kernel/audit_tree.o
  CC      net/ipv6/ah6.o
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/read.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/net/phy/phy-core.o
  CC      fs/ext4/symlink.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      fs/ext4/sysfs.o
  CC      drivers/ata/ahci.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/gpu/drm/i915/i915_mmio_range.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      net/ipv4/netlink.o
  CC      drivers/ata/libahci.o
  CC      fs/ext4/xattr.o
  AR      net/wireless/built-in.a
  CC      kernel/kprobes.o
  CC      fs/lockd/clntxdr.o
  CC      kernel/seccomp.o
  CC      drivers/net/phy/phy_device.o
  CC      net/ipv6/esp6.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/scsi/virtio_scsi.o
  CC      net/mac80211/fils_aead.o
  CC      net/mac80211/cfg.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      fs/nfs/symlink.o
  CC      net/ipv4/nexthop.o
  CC      fs/lockd/host.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/ata/ata_piix.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/scsi/sd.o
  CC      kernel/relay.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/pcmcia/cs.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/unlink.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      kernel/utsname_sysctl.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/scsi/sr.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/ata/pata_oldpiix.o
  CC      kernel/delayacct.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      fs/lockd/svclock.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/pcmcia/cardbus.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      kernel/taskstats.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/scsi/sr_ioctl.o
  CC      fs/nls/nls_base.o
  CC      fs/nfs/write.o
  CC      drivers/scsi/sr_vendor.o
  CC      net/ipv6/ip6_checksum.o
  CC      fs/nls/nls_cp437.o
  CC      net/mac80211/ethtool.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/ata/pata_mpiix.o
  CC      fs/lockd/svcshare.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      kernel/tsacct.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/ata/ata_generic.o
  CC      drivers/scsi/sg.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/pcmcia/cistpl.o
  CC      kernel/tracepoint.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/lockd/svcproc.o
  AR      drivers/ata/built-in.a
  CC      net/ipv6/output_core.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      fs/nls/nls_utf8.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      net/ipv4/proc.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/net/mdio/acpi_mdio.o
  AR      fs/nls/built-in.a
  CC      fs/ext4/xattr_user.o
  CC      fs/lockd/mon.o
  AR      drivers/scsi/built-in.a
  CC      fs/nfs/namespace.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      kernel/trace/trace_clock.o
  CC      net/mac80211/rx.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      net/ipv6/protocol.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/nfs/mount_clnt.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/ext4/fast_commit.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      fs/lockd/trace.o
  CC      drivers/usb/common/common.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/pcmcia/rsrc_mgr.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/usb/common/debug.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/usb/core/usb.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      fs/lockd/netlink.o
  CC      fs/nfs/nfstrace.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  AR      drivers/usb/common/built-in.a
  CC      fs/ext4/orphan.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/ipmr.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/net/phy/phy_package.o
  CC      kernel/irq_work.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/usb/core/hub.o
  CC      kernel/bpf/core.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      net/ipv4/ipmr_base.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/mac80211/tx.o
  CC      kernel/trace/trace.o
  CC      fs/ext4/acl.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/ipv6/mcast_snoop.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/mon/mon_main.o
  CC      net/ipv4/syncookies.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/input/serio/i8042.o
  CC      kernel/trace/trace_output.o
  CC      fs/lockd/svc4proc.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/mon/mon_text.o
  AR      fs/ext4/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  AR      net/ipv6/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  AR      kernel/bpf/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/usb/core/urb.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      fs/nfs/export.o
  CC      fs/autofs/init.o
  CC      net/ipv4/ipconfig.o
  CC      fs/9p/vfs_super.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/mon/mon_bin.o
  CC      kernel/static_call.o
  CC      kernel/trace/trace_seq.o
  CC      fs/nfs/sysfs.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      fs/autofs/inode.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      fs/9p/vfs_inode.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/net/ethernet/8390/ne2k-pci.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      net/ipv4/netfilter.o
  CC      fs/lockd/procfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      net/mac80211/key.o
  CC      fs/nfs/fs_context.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/core/driver.o
  CC      fs/autofs/root.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/events/core.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      drivers/usb/class/usblp.o
  AR      fs/lockd/built-in.a
  CC      fs/autofs/symlink.o
  CC      drivers/net/ethernet/8390/8390.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      fs/autofs/waitq.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/usb/core/config.o
  CC      fs/debugfs/inode.o
  CC      kernel/trace/trace_pid.o
  CC      net/ipv4/cipso_ipv4.o
  CC      fs/nfs/nfsroot.o
  AR      drivers/usb/class/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/usb/host/ehci-pci.o
  CC      fs/autofs/expire.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      fs/9p/vfs_file.o
  CC      drivers/net/ethernet/broadcom/bnx2.o
  CC      net/ipv4/xfrm4_policy.o
  AR      net/ipv4/netfilter/built-in.a
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      kernel/trace/pid_list.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/core/file.o
  CC      fs/debugfs/file.o
  CC      net/mac80211/util.o
  CC      drivers/usb/core/buffer.o
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/sysctl.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/usb/storage/protocol.o
  CC      kernel/padata.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/net/net_failover.o
  CC      drivers/usb/core/sysfs.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  AR      fs/tracefs/built-in.a
  CC      drivers/usb/core/endpoint.o
  AR      fs/debugfs/built-in.a
  AR      fs/autofs/built-in.a
  CC      drivers/usb/core/devio.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/input/input.o
  CC      drivers/usb/storage/transport.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/input/input-compat.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      fs/9p/v9fs.o
  CC      kernel/trace/blktrace.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      kernel/jump_label.o
  CC      net/mac80211/parse.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/usb/core/notify.o
  CC      net/ipv4/xfrm4_output.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      fs/9p/fid.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      kernel/trace/trace_events.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/core/generic.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/mac80211/wme.o
  CC      drivers/rtc/class.o
  CC      kernel/trace/trace_export.o
  CC      drivers/input/ff-core.o
  CC      fs/9p/xattr.o
  CC      drivers/usb/host/xhci.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      kernel/events/uprobes.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/touchscreen.o
  CC      kernel/context_tracking.o
  AR      fs/9p/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/core/devices.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      kernel/trace/trace_event_perf.o
  CC      net/mac80211/chan.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  AR      net/ipv4/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/core/phy.o
  CC      drivers/input/ff-memless.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      kernel/events/built-in.a
  CC      drivers/input/sparse-keymap.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      fs/nfs/nfs3acl.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/rtc/dev.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/usb/core/port.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/input-leds.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/input/evdev.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/rtc/rtc-cmos.o
