make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      net/ipv6/exthdrs.o
  CC      kernel/vmcore_info.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/tty/tty_ioctl.o
  AR      fs/devpts/built-in.a
  CC      drivers/acpi/acpica/rsserial.o
  CC      mm/usercopy.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/acpi/acpica/rsutils.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      arch/x86/kernel/crash.o
  CC      drivers/xen/acpi.o
  CC      net/ipv6/datagram.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      fs/proc/kcore.o
  CC      kernel/elfcorehdr.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      net/ipv4/fib_semantics.o
  CC      kernel/crash_reserve.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/devlink/rate.o
  CC      arch/x86/kernel/kprobes/core.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/xen/xen-acpi-pad.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      net/dcb/dcbnl.o
  CC      net/netlabel/netlabel_calipso.o
  CC      kernel/kexec_core.o
  CC      drivers/acpi/acpica/tbutils.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      net/ipv4/fib_trie.o
  CC      fs/ext4/balloc.o
  CC      fs/proc/vmcore.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/damon/ops-common.o
  CC      drivers/acpi/acpica/tbxfload.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      net/ipv6/ip6_flowlabel.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/xen/pcpu.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/devlink/linecard.o
  CC      fs/jbd2/transaction.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/tty/tty_port.o
  CC      net/devlink/sh_dev.o
  AR      net/netlabel/built-in.a
  CC      fs/ext4/bitmap.o
  CC      drivers/acpi/acpica/utascii.o
  CC      fs/proc/kmsg.o
  CC      mm/damon/vaddr.o
  CC      kernel/crash_core.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      mm/damon/paddr.o
  CC      net/dcb/dcbevent.o
  CAT     lib/test_fortify/test_fortify.log
  CC      kernel/crash_dump_dm_crypt.o
  CC      drivers/xen/biomerge.o
  CC      drivers/acpi/acpica/utcksum.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      fs/proc/page.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/ext4/block_validity.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      mm/damon/sysfs-common.o
  CC      kernel/kexec.o
  CC      mm/memremap.o
  AR      net/devlink/built-in.a
  CC      drivers/xen/xen-balloon.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      mm/hmm.o
  CC      fs/ramfs/inode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      fs/jbd2/commit.o
  CC      arch/x86/kernel/early_printk.o
  AR      net/dcb/built-in.a
  CC      fs/jbd2/recovery.o
  CC      mm/memfd.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/proc/bootconfig.o
  CC      drivers/acpi/acpica/uteval.o
  CC      fs/ext4/dir.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      mm/damon/sysfs-schemes.o
  CC      drivers/xen/sys-hypervisor.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/acpi/acpica/uthex.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/kexec_file.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/acpica/utids.o
  AR      fs/proc/built-in.a
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/char/mem.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/acpi/pci_slot.o
  CC      mm/mapping_dirty_helpers.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/char/random.o
  CC      drivers/xen/platform-pci.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/xen/swiotlb-xen.o
  AR      fs/ramfs/built-in.a
  CC      drivers/xen/mcelog.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      arch/x86/kernel/amd_nb.o
  CC      mm/damon/sysfs.o
  CC      net/ipv6/seg6.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      kernel/compat.o
  CC      fs/ext4/extents.o
  CC      fs/jbd2/revoke.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/tty/n_null.o
  CC      drivers/iommu/iommufd/iova_bitmap.o
  CC      net/ipv4/ping.o
  CC      drivers/acpi/acpica/utobject.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/acpica/utosi.o
  CC      fs/ext4/extents_status.o
  CC      drivers/xen/efi.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/tty/pty.o
  CC      drivers/iommu/iommufd/driver.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      fs/jbd2/journal.o
  CC      mm/damon/modules-common.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/char/virtio_console.o
  CC      drivers/char/hpet.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ipv6/rpl.o
  CC      drivers/xen/xlate_mmu.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      fs/exfat/inode.o
  CC      drivers/acpi/acpica/utstate.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/tty/tty_audit.o
  CC      drivers/iommu/amd/iommu.o
  CC      mm/damon/reclaim.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/ipv4/ip_tunnel_core.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/acpi/acpica/utxface.o
  CC      fs/exfat/namei.o
  CC      drivers/xen/unpopulated-alloc.o
  CC      fs/exfat/dir.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/char/nvram.o
  CC      net/ipv6/ioam6.o
  CC      drivers/tty/sysrq.o
  CC      mm/damon/lru_sort.o
  CC      mm/damon/stat.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/xen/grant-dma-ops.o
  CC      drivers/acpi/processor_thermal.o
  CC      fs/ext4/file.o
  AR      fs/jbd2/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/char/agp/backend.o
  AR      mm/damon/built-in.a
  CC      fs/exfat/super.o
  CC      mm/ptdump.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/acpi/processor_idle.o
  AR      drivers/xen/built-in.a
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/iommu/intel/pasid.o
  CC      net/sysctl_net.o
  AR      drivers/char/hw_random/built-in.a
  CC      kernel/utsname.o
  CC      fs/ext4/fsmap.o
  CC      drivers/char/agp/generic.o
  CC      mm/page_reporting.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      net/ipv6/ip6mr.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      fs/exfat/fatent.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/ipv4/metrics.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/acpi/processor_throttling.o
  CC      kernel/cgroup/namespace.o
  CC      arch/x86/kernel/pvclock.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/char/agp/isoch.o
  CC      mm/bootmem_info.o
  CC      drivers/gpu/buddy.o
  CC      fs/exfat/cache.o
  CC      drivers/iommu/amd/pasid.o
  CC      fs/ext4/fsync.o
  CC      drivers/tty/vt/selection.o
  CC      net/ipv4/netlink.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/iommu/intel/nested.o
  CC      arch/x86/kernel/pmem.o
  CC      net/ipv6/xfrm6_policy.o
  CC      mm/shrinker_debug.o
  CC      kernel/cgroup/freezer.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/acpi/processor_perflib.o
  CC      net/switchdev/switchdev.o
  AR      drivers/iommu/amd/built-in.a
  CC      fs/exfat/nls.o
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/kernel/jailhouse.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      fs/ext4/hash.o
  CC      drivers/iommu/iommu.o
  CC      net/ipv4/nexthop.o
  CC      mm/execmem.o
  CC      drivers/acpi/container.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv6/xfrm6_state.o
  CC      fs/exfat/misc.o
  AR      net/switchdev/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      fs/ext4/ialloc.o
  CC      drivers/acpi/thermal_lib.o
  CC      fs/ext4/indirect.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      kernel/cgroup/pids.o
  CC      mm/shmem_quota.o
  CC      arch/x86/kernel/check.o
  CC      drivers/iommu/intel/prq.o
  CC      fs/exfat/file.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/acpi/thermal.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      kernel/cgroup/rdma.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/exfat/balloc.o
  CC      arch/x86/kernel/uprobes.o
  AR      mm/built-in.a
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/iommu/intel/dmar.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/ext4/inline.o
  CC      drivers/acpi/platform_profile.o
  CC      drivers/gpu/drm/drm_blend.o
  AR      fs/exfat/built-in.a
  CC      drivers/acpi/nhlt.o
  CC      drivers/char/tpm/tpm-sysfs.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/gpu/vga/vga_switcheroo.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      net/ipv6/xfrm6_protocol.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/numa/srat.o
  CC      fs/ext4/inode.o
  CC      net/ipv4/proc.o
  CC      net/l3mdev/l3mdev.o
  CC      fs/ext4/ioctl.o
  CC      fs/exportfs/expfs.o
  CC      drivers/iommu/intel/trace.o
  CC      arch/x86/kernel/umip.o
  AR      drivers/gpu/vga/built-in.a
  CC      kernel/user_namespace.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/acpi/numa/hmat.o
  CC      fs/nls/nls_base.o
  CC      kernel/cgroup/misc.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/ipv6/netfilter.o
  AR      fs/exportfs/built-in.a
  CC      kernel/pid_namespace.o
  AR      net/l3mdev/built-in.a
  CC      drivers/connector/connector.o
  CC      net/ipv4/fib_rules.o
  CC      fs/nls/nls_cp437.o
  CC      kernel/cgroup/dmem.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/char/tpm/tpm_ppi.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/iommu/intel/svm.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ipv6/fib6_rules.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      drivers/base/component.o
  CC      kernel/stop_machine.o
  CC      arch/x86/kernel/callthunks.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/char/tpm/eventlog/acpi.o
  AR      fs/nls/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      net/ipv4/ipmr.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/ipv6/proc.o
  CC      drivers/base/core.o
  CC      fs/ext4/mballoc.o
  CC      drivers/base/bus.o
  CC      kernel/audit.o
  CC      drivers/acpi/battery.o
  CC      arch/x86/kernel/cet.o
  AR      drivers/connector/built-in.a
  CC      drivers/base/dd.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      fs/unicode/utf8-norm.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/iommu/dma-iommu.o
  CC      fs/unicode/utf8-core.o
  CC      net/ncsi/ncsi-cmd.o
  CC      arch/x86/kernel/shstk.o
  CC      drivers/acpi/hed.o
  CC      net/ipv6/syncookies.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ncsi/ncsi-rsp.o
  CC      net/ncsi/ncsi-aen.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      fs/unicode/utf8data.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/acpi/bgrt.o
  CC      kernel/auditfilter.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/base/syscore.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  AR      fs/unicode/built-in.a
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/iommu/iova.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/ipv6/calipso.o
  CC      drivers/acpi/cppc_acpi.o
  CC      kernel/auditsc.o
  CC      net/ncsi/ncsi-manage.o
  CC      drivers/char/tpm/tpm_crb.o
  CC      fs/ext4/migrate.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      net/ipv4/syncookies.o
  CC      drivers/base/driver.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/acpi/spcr.o
  CC      fs/ext4/mmp.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/iommu/irq_remapping.o
  CC      net/ncsi/ncsi-netlink.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/acpi/apei/hest.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/class.o
  CC      net/ipv4/netfilter.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/ext4/move_extent.o
  CC      drivers/block/virtio_blk.o
  CC      net/ipv6/seg6_iptunnel.o
  CC      drivers/base/platform.o
  CC      drivers/iommu/hyperv-iommu.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      kernel/audit_watch.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/acpi/apei/erst.o
  CC      fs/autofs/init.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  AR      net/ncsi/built-in.a
  CC      drivers/gpu/drm/drm_file.o
  CC      net/xdp/xsk.o
  CC      drivers/iommu/iommu-sva.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/acpi/apei/bert.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/base/cpu.o
  CC      net/ipv4/tcp_cubic.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/namei.o
  CC      fs/autofs/inode.o
  CC      drivers/tty/serial/8250/8250_fintek.o
  AR      drivers/block/built-in.a
  CC      drivers/acpi/pmic/intel_pmic.o
  CC      fs/fuse/trace.o
  CC      net/mctp/af_mctp.o
  CC      net/ipv6/seg6_local.o
  CC      net/mptcp/protocol.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/handshake/alert.o
  AR      drivers/iommu/built-in.a
  CC      net/handshake/genl.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/base/firmware.o
  CC      drivers/acpi/pmic/intel_pmic_bytcrc.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      kernel/audit_tree.o
  CC      fs/autofs/root.o
  CC      fs/fuse/dev.o
  CC      net/ipv4/tcp_sigpool.o
  CC      net/xdp/xdp_umem.o
  CC      drivers/base/init.o
  CC      drivers/acpi/pmic/intel_pmic_chtcrc.o
  CC      net/mctp/device.o
  CC      drivers/acpi/pmic/intel_pmic_xpower.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/mptcp/subflow.o
  CC      net/handshake/netlink.o
  CC      fs/autofs/symlink.o
  CC      net/ipv6/seg6_hmac.o
  CC      kernel/kprobes.o
  CC      drivers/base/map.o
  CC      net/ipv6/rpl_iptunnel.o
  CC      drivers/acpi/pmic/intel_pmic_bxtwc.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/ext4/page-io.o
  CC      net/xdp/xsk_queue.o
  CC      net/ipv4/tcp_bpf.o
  CC      fs/autofs/waitq.o
  CC      drivers/base/devres.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/handshake/request.o
  CC      fs/fuse/dir.o
  CC      drivers/acpi/pmic/intel_pmic_chtwc.o
  CC      net/mctp/route.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      fs/ext4/readpage.o
  CC      drivers/acpi/pmic/intel_pmic_chtdc_ti.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  CC      net/ipv6/ioam6_iptunnel.o
  CC      net/xdp/xskmap.o
  CC      kernel/hung_task.o
  CC      drivers/base/attribute_container.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      fs/autofs/expire.o
  CC      net/mptcp/options.o
  CC      net/mptcp/token.o
  CC      drivers/acpi/pmic/tps68470_pmic.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/acpi/viot.o
  CC      net/handshake/tlshd.o
  CC      drivers/base/transport_class.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/mctp/neigh.o
  CC      drivers/acpi/x86/apple.o
  CC      fs/fuse/file.o
  CC      kernel/watchdog.o
  CC      fs/ext4/resize.o
  CC      net/xdp/xsk_buff_pool.o
  AR      drivers/acpi/pmic/built-in.a
  CC      fs/ext4/super.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/handshake/trace.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/shaper/shaper.o
  CC      net/ipv4/cipso_ipv4.o
  CC      kernel/watchdog_perf.o
  AR      net/mctp/built-in.a
  CC      net/mptcp/crypto.o
  CC      drivers/base/container.o
  AR      fs/autofs/built-in.a
  CC      drivers/dax/super.o
  CC      drivers/dax/hmem/device.o
  AR      net/xdp/built-in.a
  CC      fs/ext4/symlink.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/fuse/inode.o
  CC      drivers/dax/bus.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/mfd/88pm860x-core.o
  CC      drivers/base/property.o
  CC      kernel/seccomp.o
  AR      drivers/dax/hmem/built-in.a
  AR      net/handshake/built-in.a
  CC      net/ipv4/xfrm4_policy.o
  CC      net/shaper/shaper_nl_gen.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/mptcp/ctrl.o
  CC      drivers/dma-buf/dma-fence.o
  CC      kernel/relay.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/cxl/core/suspend.o
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/dax/built-in.a
  CC      drivers/acpi/x86/s2idle.o
  CC      net/mptcp/pm.o
  CC      drivers/mfd/88pm860x-i2c.o
  CC      fs/fuse/control.o
  CC      drivers/base/cacheinfo.o
  AR      net/shaper/built-in.a
  CC      net/ipv6/ip6_icmp.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      fs/ext4/sysfs.o
  CC      kernel/utsname_sysctl.o
  CC      net/ipv4/xfrm4_state.o
  CC      kernel/delayacct.o
  CC      drivers/base/swnode.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/acpi/x86/blacklist.o
  CC      drivers/mfd/wm8400-core.o
  CC      fs/fuse/xattr.o
  CC      drivers/base/faux.o
  CC      drivers/base/auxiliary.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/ipv6/output_core.o
  CC      kernel/taskstats.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/mfd/wm831x-core.o
  CC      net/mptcp/diag.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/fuse/acl.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/gpu/drm/drm_print.o
  CC      fs/ext4/xattr.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/mfd/wm831x-irq.o
  CC      net/mptcp/mib.o
  CC      drivers/scsi/scsi.o
  CC      drivers/dma-buf/dma-resv.o
  CC      fs/debugfs/inode.o
  CC      fs/fuse/readdir.o
  CC      drivers/scsi/hosts.o
  CC      kernel/tsacct.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/mfd/wm831x-otp.o
  CC      drivers/gpu/drm/drm_property.o
  CC      kernel/tracepoint.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      net/mptcp/pm_netlink.o
  CC      drivers/base/isa.o
  CC      fs/debugfs/file.o
  CC      fs/fuse/ioctl.o
  CC      net/mptcp/sockopt.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/mptcp/pm_userspace.o
  CC      drivers/base/power/generic_ops.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/mfd/wm831x-auxadc.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/ipv6/exthdrs_offload.o
  CC      kernel/trace/trace_clock.o
  CC      net/ipv4/tcp_ao.o
  CC      kernel/trace/ftrace.o
  CC      drivers/base/power/common.o
  CC      fs/fuse/iomode.o
  CC      drivers/scsi/scsicam.o
  AR      fs/debugfs/built-in.a
  CC      drivers/mfd/wm831x-i2c.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/dma-buf/sync_file.o
